,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
858,8,48,40,[   0  122  295  505  558  671 1046],0.010901052,27.205773643310945,4.1697901100466686
859,8,48,60,[   0  122  295  558  671 1046],0.010901052,27.205773643310945,4.1697901100466686
860,8,49,0,[   0   81  122  295  354  414  459  595  645 1019 1044 1045 1046],0.004253526,26.87560849995375,4.339846747651686
861,8,49,20,[   0  122  295  354  414  459  595  645 1019 1046],0.004253526,26.87560849995375,4.339846747651686
862,8,49,40,[   0  122  295  354  414  459  595  645 1046],0.004253526,26.87560849995375,4.339846747651686
863,8,49,60,[   0  122  295  459  645 1046],0.004253526,26.87560849995375,4.339846747651686
864,8,50,0,[   0  122  126  295  354  558  617  671  830 1037 1046],0.010842536,27.757414722150422,4.427667299538144
865,8,50,20,[   0  122  295  558  671  830 1046],0.010842536,27.757414722150422,4.427667299538144
866,8,50,40,[   0  122  295  558  671  830 1046],0.010842536,27.757414722150422,4.427667299538144
867,8,50,60,[   0  122  295  558  671  830 1046],0.010842536,27.757414722150422,4.427667299538144
868,9,20,0,"[   0   52  140  254  289  346  469  549  561  623  659  664  759  868
  930  983 1030 1046]",-0.0106001925,20.440666072506865,4.714411594464122
869,9,20,20,[   0   52  140  289  346  469  561  664  759  868  930  983 1046],-0.0106001925,20.440666072506865,4.714411594464122
870,9,20,40,[   0   52  140  289  346  469  561  664  759  868  930  983 1046],-0.0106001925,20.440666072506865,4.714411594464122
871,9,20,60,[   0  140  289  469  561  664  759  868  983 1046],-0.0106001925,20.440666072506865,4.714411594464122
872,9,21,0,"[   0   18   52  150  219  342  394  469  502  554  647  750  782  930
  958 1045 1046]",-0.0029262921,21.92677381600488,4.4866019359736935
873,9,21,20,"[   0   52  150  219  342  394  469  502  554  647  750  782  930  958
 1046]",-0.0029262921,21.92677381600488,4.4866019359736935
874,9,21,40,[   0   52  150  219  342  394  502  554  647  782  958 1046],-0.0029262921,21.92677381600488,4.4866019359736935
875,9,21,60,[   0  150  342  554  647  782 1046],-0.0029262921,21.92677381600488,4.4866019359736935
876,9,22,0,"[   0  104  158  213  219  419  533  558  573  646  664  681  711  930
  958  973 1045 1046]",0.0073857238,21.844540672116665,4.621738432159582
877,9,22,20,[   0  104  158  219  419  558  646  681  711  930  973 1046],0.0073857238,21.844540672116665,4.621738432159582
878,9,22,40,[   0  104  219  558  681  930  973 1046],0.0073857238,21.844540672116665,4.621738432159582
879,9,22,60,[   0  104  219  419  558  681  973 1046],0.0073857238,21.844540672116665,4.621738432159582
880,9,23,0,"[   0   81  156  179  342  442  486  554  659  664  767  912  958  984
 1045 1046]",-0.004473117,21.31238483770607,4.715911028027098
881,9,23,20,[   0   81  156  179  342  442  486  554  664  767  912  958  984 1046],-0.004473117,21.31238483770607,4.715911028027098
882,9,23,40,[   0   81  156  342  486  554  664  767  912  984 1046],-0.004473117,21.31238483770607,4.715911028027098
883,9,23,60,[   0   81  156  342  486  554  664  767  912  984 1046],-0.004473117,21.31238483770607,4.715911028027098
884,9,24,0,"[   0   52  138  156  179  486  491  556  561  646  682  690  848  930
  958  973 1045 1046]",0.006593916,23.32825071037676,4.471451720035849
885,9,24,20,[   0  138  179  486  556  646  682  848  930  973 1046],0.006593916,23.32825071037676,4.471451720035849
886,9,24,40,[   0  138  179  486  556  682  848  930  973 1046],0.006593916,23.32825071037676,4.471451720035849
887,9,24,60,[   0  179  486  556  682  848  973 1046],0.006593916,23.32825071037676,4.471451720035849
888,9,25,0,[   0   80  156  335  486  556  646  681  759  791  842  968 1046],0.007772462,22.079725702988316,5.142111604168488
889,9,25,20,[   0   80  156  335  486  556  646  681  759  791  842  968 1046],0.007772462,22.079725702988316,5.142111604168488
890,9,25,40,[   0   80  156  335  486  556  681  791  842  968 1046],0.007772462,22.079725702988316,5.142111604168488
891,9,25,60,[   0   80  156  335  486  556  681  842  968 1046],0.007772462,22.079725702988316,5.142111604168488
892,9,26,0,[   0  106  168  342  554  647  681  844  930  973 1046],0.0029775868,21.43044081554643,5.133244282362497
893,9,26,20,[   0  106  168  342  554  647  681  844  930  973 1046],0.0029775868,21.43044081554643,5.133244282362497
894,9,26,40,[   0  106  168  342  554  681  844  930  973 1046],0.0029775868,21.43044081554643,5.133244282362497
895,9,26,60,[   0  106  168  342  554  681  844  973 1046],0.0029775868,21.43044081554643,5.133244282362497
896,9,27,0,[   0  126  141  348  491  556  647  690  767  930  968 1046],-0.009846906,21.40801548155614,5.4730921292763774
897,9,27,20,[   0  106  141  348  491  556  647  690  767  930  968 1046],-0.009846906,21.40801548155614,5.4730921292763774
898,9,27,40,[   0  141  348  491  556  647  690  767  968 1046],-0.009846906,21.40801548155614,5.4730921292763774
899,9,27,60,[   0  141  348  491  556  690  767  968 1046],-0.009846906,21.40801548155614,5.4730921292763774
900,9,28,0,"[   0   81  122  342  386  486  508  554  673  681  774  799  930  958
  975 1045 1046]",0.009602482,22.157514848395714,4.796829812973832
901,9,28,20,[   0  122  342  486  554  681  774  799  930  975 1046],0.009602482,22.157514848395714,4.796829812973832
902,9,28,40,[   0  122  342  486  554  681  774  930  975 1046],0.009602482,22.157514848395714,4.796829812973832
903,9,28,60,[   0  122  342  486  554  681  774  975 1046],0.009602482,22.157514848395714,4.796829812973832
904,9,29,0,"[   0  112  122  213  219  486  508  554  558  561  646  681  683  782
  799  975 1045 1046]",0.011121372,22.708279398493485,4.48964627648703
905,9,29,20,[   0  122  213  486  554  646  681  782  975 1046],0.011121372,22.708279398493485,4.48964627648703
906,9,29,40,[   0  122  213  486  554  681  782  975 1046],0.011121372,22.708279398493485,4.48964627648703
907,9,29,60,[   0  122  213  486  554  681  782  975 1046],0.011121372,22.708279398493485,4.48964627648703
908,9,30,0,"[   0   80  141  335  342  506  511  554  558  647  664  681  842  844
  975 1045 1046]",0.010865144,23.996001758426072,4.943334666650671
909,9,30,20,[   0  141  342  506  554  647  681  842  975 1046],0.010865144,23.996001758426072,4.943334666650671
910,9,30,40,[   0  141  342  506  554  681  842  975 1046],0.010865144,23.996001758426072,4.943334666650671
911,9,30,60,[   0  141  342  554  681  842  975 1046],0.010865144,23.996001758426072,4.943334666650671
912,9,31,0,[   0   61  188  335  486  554  647  681  783  844  973 1030 1046],0.01215112,22.7588288178282,4.254016916709439
913,9,31,20,[   0   61  188  335  486  554  647  681  783  844  973 1046],0.01215112,22.7588288178282,4.254016916709439
914,9,31,40,[   0   61  188  335  486  554  681  783  844  973 1046],0.01215112,22.7588288178282,4.254016916709439
915,9,31,60,[   0   61  188  335  486  554  681  783  844  973 1046],0.01215112,22.7588288178282,4.254016916709439
916,9,32,0,[   0  112  213  279  486  554  647  681  783  855  973 1046],0.004693496,23.248357659252694,4.434362624782842
917,9,32,20,[   0  112  213  279  486  554  647  681  783  855  973 1046],0.004693496,23.248357659252694,4.434362624782842
918,9,32,40,[   0  112  213  279  486  554  681  783  855  973 1046],0.004693496,23.248357659252694,4.434362624782842
919,9,32,60,[   0  112  213  279  486  554  681  783  855  973 1046],0.004693496,23.248357659252694,4.434362624782842
920,9,33,0,[   0  112  187  279  486  558  647  697  844  967  973 1046],0.002805668,24.050678756518717,4.022744400822384
921,9,33,20,[   0  112  187  279  486  558  647  697  844  973 1046],0.002805668,24.050678756518717,4.022744400822384
922,9,33,40,[   0  112  187  279  486  558  647  697  844  973 1046],0.002805668,24.050678756518717,4.022744400822384
923,9,33,60,[   0  112  187  279  486  558  697  844  973 1046],0.002805668,24.050678756518717,4.022744400822384
924,9,34,0,[   0   61  187  307  491  558  645  718  774  842  983 1046],0.008787122,24.388802042823027,4.4272890449847315
925,9,34,20,[   0   61  187  307  491  558  645  718  774  842  983 1046],0.008787122,24.388802042823027,4.4272890449847315
926,9,34,40,[   0   61  187  307  491  558  645  718  774  842  983 1046],0.008787122,24.388802042823027,4.4272890449847315
927,9,34,60,[   0   61  187  307  491  558  645  774  842  983 1046],0.008787122,24.388802042823027,4.4272890449847315
928,9,35,0,[   0  112  187  308  506  558  617  679  782 1039 1046],0.0069709364,24.155905525775086,4.251238559373512
929,9,35,20,[   0  112  187  308  506  558  617  679  782 1046],0.0069709364,24.155905525775086,4.251238559373512
930,9,35,40,[   0  112  187  308  506  558  617  679  782 1046],0.0069709364,24.155905525775086,4.251238559373512
931,9,35,60,[   0  112  187  308  558  679  782 1046],0.0069709364,24.155905525775086,4.251238559373512
932,9,36,0,[   0  122  342  493  556  679  743  863  976 1046],-0.0032176967,22.909698143703057,4.49342087502856
933,9,36,20,[   0  122  342  493  556  679  743  863  976 1046],-0.0032176967,22.909698143703057,4.49342087502856
934,9,36,40,[   0  122  342  493  556  679  743  863  976 1046],-0.0032176967,22.909698143703057,4.49342087502856
935,9,36,60,[   0  122  342  493  556  679  743  863  976 1046],-0.0032176967,22.909698143703057,4.49342087502856
936,9,37,0,[   0  122  228  342  486  554  718  774  844  930  976 1046],0.010574866,23.36316566632747,4.272437407186981
937,9,37,20,[   0  122  228  342  486  554  718  774  844  930  976 1046],0.010574866,23.36316566632747,4.272437407186981
938,9,37,40,[   0  122  228  342  486  554  718  774  844  930  976 1046],0.010574866,23.36316566632747,4.272437407186981
939,9,37,60,[   0  122  228  342  486  554  718  844  976 1046],0.010574866,23.36316566632747,4.272437407186981
940,9,38,0,[   0   80  379  556  681  774  888  976 1046],0.007899073,22.23674490683671,4.30785647257062
941,9,38,20,[   0   80  379  556  681  774  888  976 1046],0.007899073,22.23674490683671,4.30785647257062
942,9,38,40,[   0   80  379  556  681  774  888  976 1046],0.007899073,22.23674490683671,4.30785647257062
943,9,38,60,[   0   80  379  556  681  774  888  976 1046],0.007899073,22.23674490683671,4.30785647257062
944,9,39,0,[   0  122  276  486  554  718  842  930  975 1046],0.006020062,22.62894137428719,4.165602701049622
945,9,39,20,[   0  122  276  486  554  718  842  930  975 1046],0.006020062,22.62894137428719,4.165602701049622
946,9,39,40,[   0  122  276  486  554  718  842  930  975 1046],0.006020062,22.62894137428719,4.165602701049622
947,9,39,60,[   0  122  276  486  554  718  842  975 1046],0.006020062,22.62894137428719,4.165602701049622
948,9,40,0,[   0  126  276  508  556  617  647  718  888  976 1046],0.012852863,23.88026076927904,4.223334277621757
949,9,40,20,[   0  126  276  508  556  617  647  718  888  976 1046],0.012852863,23.88026076927904,4.223334277621757
950,9,40,40,[   0  126  276  508  556  647  718  888  976 1046],0.012852863,23.88026076927904,4.223334277621757
951,9,40,60,[   0  126  276  556  647  718  888  976 1046],0.012852863,23.88026076927904,4.223334277621757
952,9,41,0,[   0  126  342  486  556  617  718  790  842 1019 1046],-0.0037621532,23.769021940336664,4.5930433619310485
953,9,41,20,[   0  126  342  486  556  617  718  790  842 1019 1046],-0.0037621532,23.769021940336664,4.5930433619310485
954,9,41,40,[   0  126  342  486  556  617  718  790  842  930 1046],-0.0037621532,23.769021940336664,4.5930433619310485
955,9,41,60,[   0  126  342  486  556  617  718  842  930 1046],-0.0037621532,23.769021940336664,4.5930433619310485
956,9,42,0,[   0  122  299  486  556  647  681  782  845 1030 1046],0.0142514,23.6904349422507,3.9148959863925166
957,9,42,20,[   0  122  299  486  556  647  681  782  845 1046],0.0142514,23.6904349422507,3.9148959863925166
958,9,42,40,[   0  122  299  486  556  681  782  845 1046],0.0142514,23.6904349422507,3.9148959863925166
959,9,42,60,[   0  122  299  486  556  681  782  845 1046],0.0142514,23.6904349422507,3.9148959863925166
960,9,43,0,[   0  126  250  276  342  486  561  681  830  842 1038 1046],0.0123384865,24.041813502363347,4.245995101023441
961,9,43,20,[   0  126  250  342  486  561  681  842 1046],0.0123384865,24.041813502363347,4.245995101023441
962,9,43,40,[   0  126  250  342  486  561  681  842 1046],0.0123384865,24.041813502363347,4.245995101023441
963,9,43,60,[   0  126  250  342  486  561  681  842 1046],0.0123384865,24.041813502363347,4.245995101023441
964,9,44,0,[   0  131  204  276  523  556  647  681  842  966 1032 1046],0.0021611822,24.422179618449228,3.806567392389067
965,9,44,20,[   0  131  204  276  523  556  647  681  842  966 1046],0.0021611822,24.422179618449228,3.806567392389067
966,9,44,40,[   0  131  204  556  681  842  966 1046],0.0021611822,24.422179618449228,3.806567392389067
967,9,44,60,[   0  131  204  556  681  842  966 1046],0.0021611822,24.422179618449228,3.806567392389067
968,9,45,0,"[   0   32   81  156  228  295  342  556  595  684  830  842 1016 1032
 1044 1045 1046]",-0.0056414744,24.155209157373726,4.784075871524227
969,9,45,20,[   0  156  295  556  684  842 1016 1046],-0.0056414744,24.155209157373726,4.784075871524227
970,9,45,40,[   0  156  295  556  684  842 1046],-0.0056414744,24.155209157373726,4.784075871524227
971,9,45,60,[   0  156  342  556  684  842 1046],-0.0056414744,24.155209157373726,4.784075871524227
972,9,46,0,"[   0   80  126  130  141  295  342  522  556  595  830  842 1019 1044
 1045 1046]",-0.0035732836,24.689364506658553,4.091623309867171
973,9,46,20,[   0   80  141  295  342  522  556  595  842 1019 1046],-0.0035732836,24.689364506658553,4.091623309867171
974,9,46,40,[   0   80  141  295  342  556  842 1046],-0.0035732836,24.689364506658553,4.091623309867171
975,9,46,60,[   0  141  295  556  842 1046],-0.0035732836,24.689364506658553,4.091623309867171
976,9,47,0,"[   0   81  126  130  141  289  342  363  502  522  586  708  724  861
 1019 1044 1045 1046]",0.0045009316,25.75732786013241,4.208864938578069
977,9,47,20,[   0   81  141  289  342  502  586  708  861 1019 1046],0.0045009316,25.75732786013241,4.208864938578069
978,9,47,40,[   0   81  141  289  342  502  586  708  861 1046],0.0045009316,25.75732786013241,4.208864938578069
979,9,47,60,[   0  141  289  502  586  708  861 1046],0.0045009316,25.75732786013241,4.208864938578069
980,9,48,0,"[   0   81  122  276  295  459  505  558  586  595  645  671 1019 1044
 1045 1046]",-0.0012299172,25.281477329809714,4.032854378490292
981,9,48,20,[   0   81  122  295  459  505  558  586  645  671 1019 1046],-0.0012299172,25.281477329809714,4.032854378490292
982,9,48,40,[   0  122  295  505  558  671 1046],-0.0012299172,25.281477329809714,4.032854378490292
983,9,48,60,[   0  122  295  558  671 1046],-0.0012299172,25.281477329809714,4.032854378490292
984,9,49,0,[   0  122  295  354  414  459  558  645 1019 1046],0.0070573958,25.437390974110418,4.0967631075367965
985,9,49,20,[   0  122  295  354  414  459  558  645 1019 1046],0.0070573958,25.437390974110418,4.0967631075367965
986,9,49,40,[   0  122  295  459  558  645 1046],0.0070573958,25.437390974110418,4.0967631075367965
987,9,49,60,[   0  122  295  459  558  645 1046],0.0070573958,25.437390974110418,4.0967631075367965
988,9,50,0,[   0  122  126  295  354  558  617  671  830 1037 1046],0.0034671996,25.815827640512772,4.292416630395081
989,9,50,20,[   0  122  295  558  671  830 1046],0.0034671996,25.815827640512772,4.292416630395081
990,9,50,40,[   0  122  295  558  671  830 1046],0.0034671996,25.815827640512772,4.292416630395081
991,9,50,60,[   0  122  295  558  671  830 1046],0.0034671996,25.815827640512772,4.292416630395081
992,10,20,0,"[   0   52  140  254  289  346  469  549  561  623  659  664  759  783
  855  868  930  983 1030 1046]",-0.008660382,19.363455183936413,4.851664312801423
993,10,20,20,[   0  140  289  346  469  561  664  783  855  930  983 1046],-0.008660382,19.363455183936413,4.851664312801423
994,10,20,40,[   0  140  289  346  469  561  664  783  855  930  983 1046],-0.008660382,19.363455183936413,4.851664312801423
995,10,20,60,[   0  140  289  469  561  664  783  855  983 1046],-0.008660382,19.363455183936413,4.851664312801423
996,10,21,0,"[   0   18   52  150  219  342  394  469  502  554  647  711  750  782
  930  958  984 1045 1046]",-0.0064216508,20.684064386535987,4.735655915886711
997,10,21,20,"[   0   52  150  219  342  394  469  502  554  647  711  750  782  930
  958  984 1046]",-0.0064216508,20.684064386535987,4.735655915886711
998,10,21,40,[   0   52  150  219  342  394  502  554  647  711  782  930  984 1046],-0.0064216508,20.684064386535987,4.735655915886711
999,10,21,60,[   0  150  219  342  554  647  711  782  984 1046],-0.0064216508,20.684064386535987,4.735655915886711
1000,10,22,0,"[   0  104  158  213  219  419  533  558  573  646  664  681  711  782
  930  958  973 1045 1046]",0.0048449733,20.697026887949185,4.432680098089227
1001,10,22,20,[   0  104  219  419  558  646  681  782  930  973 1046],0.0048449733,20.697026887949185,4.432680098089227
1002,10,22,40,[   0  104  219  558  681  782  930  973 1046],0.0048449733,20.697026887949185,4.432680098089227
1003,10,22,60,[   0  104  219  419  558  681  782  973 1046],0.0048449733,20.697026887949185,4.432680098089227
1004,10,23,0,"[   0   81  156  179  342  442  486  554  659  664  759  767  855  912
  958  984 1045 1046]",-0.0041368427,20.1209531603199,4.418149507765968
1005,10,23,20,"[   0   81  156  179  342  442  486  554  664  767  855  912  958  984
 1046]",-0.0041368427,20.1209531603199,4.418149507765968
1006,10,23,40,[   0   81  156  342  486  554  664  767  855  984 1046],-0.0041368427,20.1209531603199,4.418149507765968
1007,10,23,60,[   0   81  156  342  486  554  664  767  855  984 1046],-0.0041368427,20.1209531603199,4.418149507765968
1008,10,24,0,"[   0    2   52  137  138  156  179  486  491  556  561  646  682  690
  848  930  958  973 1045 1046]",-0.006056492,21.906043514862695,4.33131377229584
1009,10,24,20,[   0  138  179  486  556  646  682  848  930  973 1046],-0.006056492,21.906043514862695,4.33131377229584
1010,10,24,40,[   0  138  179  486  556  682  848  930  973 1046],-0.006056492,21.906043514862695,4.33131377229584
1011,10,24,60,[   0  179  486  556  682  848  973 1046],-0.006056492,21.906043514862695,4.33131377229584
1012,10,25,0,"[   0   80  156  168  335  486  491  556  561  646  664  681  759  791
  842  846  930  968 1045 1046]",0.008287377,20.796990088542056,4.835575548098541
1013,10,25,20,[   0   80  156  335  486  556  646  681  759  791  842  930  968 1046],0.008287377,20.796990088542056,4.835575548098541
1014,10,25,40,[   0   80  156  335  486  556  681  791  842  968 1046],0.008287377,20.796990088542056,4.835575548098541
1015,10,25,60,[   0   80  156  335  486  556  681  842  968 1046],0.008287377,20.796990088542056,4.835575548098541
1016,10,26,0,[   0  106  168  342  554  647  681  782  844  930  973 1046],0.0018637085,20.4460462216841,4.919244955012713
1017,10,26,20,[   0  106  168  342  554  647  681  782  844  930  973 1046],0.0018637085,20.4460462216841,4.919244955012713
1018,10,26,40,[   0  106  168  342  554  681  782  844  930  973 1046],0.0018637085,20.4460462216841,4.919244955012713
1019,10,26,60,[   0  106  168  342  554  681  782  844  973 1046],0.0018637085,20.4460462216841,4.919244955012713
1020,10,27,0,"[   0  106  126  141  348  380  486  491  556  561  566  647  690  759
  767  930  968 1045 1046]",-0.006876513,20.51080416817214,5.132340482075909
1021,10,27,20,[   0  106  141  348  380  486  556  647  690  767  930  968 1046],-0.006876513,20.51080416817214,5.132340482075909
1022,10,27,40,[   0  141  348  486  556  647  690  767  968 1046],-0.006876513,20.51080416817214,5.132340482075909
1023,10,27,60,[   0  141  348  486  556  690  767  968 1046],-0.006876513,20.51080416817214,5.132340482075909
1024,10,28,0,"[   0   81  122  342  386  486  508  554  673  681  759  774  799  855
  930  958  975 1045 1046]",0.008309367,21.02531531984539,4.35999680221754
1025,10,28,20,[   0  122  342  486  554  681  774  855  930  975 1046],0.008309367,21.02531531984539,4.35999680221754
1026,10,28,40,[   0  122  342  486  554  681  774  855  930  975 1046],0.008309367,21.02531531984539,4.35999680221754
1027,10,28,60,[   0  122  342  486  554  681  774  855  975 1046],0.008309367,21.02531531984539,4.35999680221754
1028,10,29,0,"[   0    4  112  122  179  213  219  486  508  554  558  561  646  681
  683  782  799  975 1045 1046]",0.006028756,21.561416611840777,4.40076195589899
1029,10,29,20,[   0  112  179  213  486  554  646  681  782  975 1046],0.006028756,21.561416611840777,4.40076195589899
1030,10,29,40,[   0  112  213  486  554  681  782  975 1046],0.006028756,21.561416611840777,4.40076195589899
1031,10,29,60,[   0  112  213  486  554  681  782  975 1046],0.006028756,21.561416611840777,4.40076195589899
1032,10,30,0,"[   0   80   81  141  335  342  506  511  554  558  647  664  681  842
  844  846  973  975 1045 1046]",0.009098461,22.75306197409204,4.660229105220487
1033,10,30,20,[   0  141  342  506  554  647  681  842  975 1046],0.009098461,22.75306197409204,4.660229105220487
1034,10,30,40,[   0  141  342  506  554  681  842  975 1046],0.009098461,22.75306197409204,4.660229105220487
1035,10,30,60,[   0  141  342  554  681  842  975 1046],0.009098461,22.75306197409204,4.660229105220487
1036,10,31,0,"[   0   61  131  188  335  486  554  558  561  647  664  681  759  783
  844  855  973 1030 1045 1046]",0.012097094,21.451153231499372,3.977433987171101
1037,10,31,20,[   0   61  188  335  486  554  647  681  783  855  973 1046],0.012097094,21.451153231499372,3.977433987171101
1038,10,31,40,[   0   61  188  335  486  554  681  783  855  973 1046],0.012097094,21.451153231499372,3.977433987171101
1039,10,31,60,[   0   61  188  335  486  554  681  783  855  973 1046],0.012097094,21.451153231499372,3.977433987171101
1040,10,32,0,[   0  112  213  279  486  554  647  681  783  855  930  973 1046],0.005154621,22.014045095356998,4.539891372422609
1041,10,32,20,[   0  112  213  279  486  554  647  681  783  855  930  973 1046],0.005154621,22.014045095356998,4.539891372422609
1042,10,32,40,[   0  112  213  279  486  554  681  783  855  930  973 1046],0.005154621,22.014045095356998,4.539891372422609
1043,10,32,60,[   0  112  213  279  486  554  681  783  855  973 1046],0.005154621,22.014045095356998,4.539891372422609
1044,10,33,0,[   0   18  112  187  206  279  486  558  647  697  844  967  973 1046],0.00069186336,22.741672266153937,3.9122290966943103
1045,10,33,20,[   0  112  206  279  486  558  647  697  844  973 1046],0.00069186336,22.741672266153937,3.9122290966943103
1046,10,33,40,[   0  112  206  279  486  558  647  697  844  973 1046],0.00069186336,22.741672266153937,3.9122290966943103
1047,10,33,60,[   0  112  206  279  486  558  697  844  973 1046],0.00069186336,22.741672266153937,3.9122290966943103
1048,10,34,0,[   0   61  187  307  491  558  645  682  782  842  983 1046],0.0044391723,23.00361705360415,4.258790835304537
1049,10,34,20,[   0   61  187  307  491  558  645  682  782  842  983 1046],0.0044391723,23.00361705360415,4.258790835304537
1050,10,34,40,[   0   61  187  307  491  558  682  782  842  983 1046],0.0044391723,23.00361705360415,4.258790835304537
1051,10,34,60,[   0   61  187  307  491  558  682  842  983 1046],0.0044391723,23.00361705360415,4.258790835304537
1052,10,35,0,[   0  112  187  308  506  558  617  679  782  842  967 1046],0.007992906,22.76155998809861,4.247599037011898
1053,10,35,20,[   0  112  187  308  506  558  617  679  782  842  967 1046],0.007992906,22.76155998809861,4.247599037011898
1054,10,35,40,[   0  112  187  308  506  558  617  679  782  842  967 1046],0.007992906,22.76155998809861,4.247599037011898
1055,10,35,60,[   0  112  187  308  558  679  842  967 1046],0.007992906,22.76155998809861,4.247599037011898
1056,10,36,0,[   0  122  342  493  556  679  743  863  976 1046],-0.010943289,21.782819099648037,4.3940666778598745
1057,10,36,20,[   0  122  342  493  556  679  743  863  976 1046],-0.010943289,21.782819099648037,4.3940666778598745
1058,10,36,40,[   0  122  342  493  556  679  743  863  976 1046],-0.010943289,21.782819099648037,4.3940666778598745
1059,10,36,60,[   0  122  342  493  556  679  743  863  976 1046],-0.010943289,21.782819099648037,4.3940666778598745
1060,10,37,0,[   0  122  228  342  486  554  718  774  844  930  976 1046],0.007868834,22.103168020016174,4.163654483925716
1061,10,37,20,[   0  122  228  342  486  554  718  774  844  930  976 1046],0.007868834,22.103168020016174,4.163654483925716
1062,10,37,40,[   0  122  228  342  486  554  718  774  844  930  976 1046],0.007868834,22.103168020016174,4.163654483925716
1063,10,37,60,[   0  122  228  342  486  554  718  844  976 1046],0.007868834,22.103168020016174,4.163654483925716
1064,10,38,0,[   0   80  379  503  556  617  681  774  888  930  976 1046],0.005401909,21.49945345348132,4.3876714603743325
1065,10,38,20,[   0   80  379  503  556  617  681  774  888  930  976 1046],0.005401909,21.49945345348132,4.3876714603743325
1066,10,38,40,[   0   80  379  503  556  617  681  774  888  930  976 1046],0.005401909,21.49945345348132,4.3876714603743325
1067,10,38,60,[   0   80  379  556  681  774  888  976 1046],0.005401909,21.49945345348132,4.3876714603743325
1068,10,39,0,[   0  122  276  486  554  645  718  842  930  975 1046],0.0068822373,21.767361860597518,3.926216200649628
1069,10,39,20,[   0  122  276  486  554  645  718  842  930  975 1046],0.0068822373,21.767361860597518,3.926216200649628
1070,10,39,40,[   0  122  276  486  554  645  718  842  930  975 1046],0.0068822373,21.767361860597518,3.926216200649628
1071,10,39,60,[   0  122  276  486  554  645  718  842  975 1046],0.0068822373,21.767361860597518,3.926216200649628
1072,10,40,0,[   0  126  276  508  556  617  647  718  843  930  976 1046],0.011824887,22.459320561547013,4.099486241931478
1073,10,40,20,[   0  126  276  508  556  617  647  718  843  930  976 1046],0.011824887,22.459320561547013,4.099486241931478
1074,10,40,40,[   0  126  276  508  556  647  718  843  930  976 1046],0.011824887,22.459320561547013,4.099486241931478
1075,10,40,60,[   0  126  276  556  647  718  843  976 1046],0.011824887,22.459320561547013,4.099486241931478
1076,10,41,0,"[   0   81  126  131  335  342  486  491  556  617  718  731  790  842
  843  930 1019 1044 1045 1046]",-0.0022802379,22.52024645542932,4.461272949578824
1077,10,41,20,[   0  126  342  486  556  617  718  790  842 1019 1046],-0.0022802379,22.52024645542932,4.461272949578824
1078,10,41,40,[   0  126  342  486  556  617  718  790  842  930 1046],-0.0022802379,22.52024645542932,4.461272949578824
1079,10,41,60,[   0  126  342  486  556  617  718  842  930 1046],-0.0022802379,22.52024645542932,4.461272949578824
1080,10,42,0,[   0  122  299  486  556  647  681  782  843 1030 1046],0.014811727,22.4148372140027,3.804686290196139
1081,10,42,20,[   0  122  299  486  556  647  681  782  843 1046],0.014811727,22.4148372140027,3.804686290196139
1082,10,42,40,[   0  122  299  486  556  681  782  843 1046],0.014811727,22.4148372140027,3.804686290196139
1083,10,42,60,[   0  122  299  486  556  681  782  843 1046],0.014811727,22.4148372140027,3.804686290196139
1084,10,43,0,"[   0   81  126  131  250  276  342  486  561  617  642  681  830  842
 1038 1044 1045 1046]",0.0092436755,22.39284122311077,4.617632065818293
1085,10,43,20,[   0  126  250  276  342  486  561  617  642  681  842 1046],0.0092436755,22.39284122311077,4.617632065818293
1086,10,43,40,[   0  126  250  342  486  561  681  842 1046],0.0092436755,22.39284122311077,4.617632065818293
1087,10,43,60,[   0  126  250  342  486  561  681  842 1046],0.0092436755,22.39284122311077,4.617632065818293
1088,10,44,0,[   0  131  204  276  523  556  617  647  681  842  966 1032 1046],0.0016931024,22.930693390517767,4.224447275172169
1089,10,44,20,[   0  131  204  276  523  556  617  647  681  842  966 1046],0.0016931024,22.930693390517767,4.224447275172169
1090,10,44,40,[   0  131  204  556  681  842  966 1046],0.0016931024,22.930693390517767,4.224447275172169
1091,10,44,60,[   0  131  204  556  681  842  966 1046],0.0016931024,22.930693390517767,4.224447275172169
1092,10,45,0,"[   0   32   81  156  228  295  342  544  556  595  681  684  830  842
 1016 1032 1044 1045 1046]",-0.0045542903,22.762306464553475,4.691201394657561
1093,10,45,20,[   0  156  295  556  681  842 1016 1046],-0.0045542903,22.762306464553475,4.691201394657561
1094,10,45,40,[   0  156  295  556  681  842 1046],-0.0045542903,22.762306464553475,4.691201394657561
1095,10,45,60,[   0  156  342  556  681  842 1046],-0.0045542903,22.762306464553475,4.691201394657561
1096,10,46,0,"[   0   80  126  130  141  289  295  342  522  556  595  830  842  868
 1019 1032 1044 1045 1046]",-0.0035117466,23.28567206858245,3.872558927834467
1097,10,46,20,[   0   80  141  295  342  522  556  595  830  868 1019 1046],-0.0035117466,23.28567206858245,3.872558927834467
1098,10,46,40,[   0   80  141  295  342  556  830 1046],-0.0035117466,23.28567206858245,3.872558927834467
1099,10,46,60,[   0  141  295  556  830 1046],-0.0035117466,23.28567206858245,3.872558927834467
1100,10,47,0,"[   0   81  126  130  141  289  342  363  502  522  586  708  724  861
