,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2088,18,46,0.09754668800693428,391.7035130274428,2.671069037139331,0,"[   0   43   89   90  192  200  244  350  415  532  667  711  867 1020
 1044 1046]"
2089,18,46,0.09754668800693428,391.7035130274428,2.671069037139331,20,[   0   43   89  200  244  350  415  532  667  867 1020 1046]
2090,18,46,0.09754668800693428,391.7035130274428,2.671069037139331,40,[   0   43   89  200  244  350  415  532  667  867 1046]
2091,18,46,0.09754668800693428,391.7035130274428,2.671069037139331,60,[   0   89  244  532  667  867 1046]
2092,18,47,0.11517103411993795,432.5570705483366,2.4629583335586362,0,"[   0   14   59   89   90  191  200  250  366  415  507  565  667  679
  867 1020 1040 1044 1046]"
2093,18,47,0.11517103411993795,432.5570705483366,2.4629583335586362,20,[   0   59   89  200  250  366  415  507  565  667  867 1020 1046]
2094,18,47,0.11517103411993795,432.5570705483366,2.4629583335586362,40,[   0   59  200  250  565  667  867 1046]
2095,18,47,0.11517103411993795,432.5570705483366,2.4629583335586362,60,[   0  250  565  667 1046]
2096,18,48,0.147540277857652,451.51949283042313,2.055797503065766,0,[   0   52   89   90  199  244  366  415  555  667  867 1020 1044 1046]
2097,18,48,0.147540277857652,451.51949283042313,2.055797503065766,20,[   0   52  244  555  667  867 1046]
2098,18,48,0.147540277857652,451.51949283042313,2.055797503065766,40,[   0   52  244  555  667  867 1046]
2099,18,48,0.147540277857652,451.51949283042313,2.055797503065766,60,[   0  244  555  667 1046]
2100,18,49,0.17572950013875263,479.2208798009011,2.196345368293493,0,[   0   52  244  555  667  867 1046]
2101,18,49,0.17572950013875263,479.2208798009011,2.196345368293493,20,[   0   52  244  555  667  867 1046]
2102,18,49,0.17572950013875263,479.2208798009011,2.196345368293493,40,[   0   52  244  555  667  867 1046]
2103,18,49,0.17572950013875263,479.2208798009011,2.196345368293493,60,[   0  244  555  667 1046]
2104,18,50,0.1671181754655825,484.9498245696706,2.6926573627119352,0,[   0   52  105  200  244  345  507  555  664  856 1020 1044 1046]
2105,18,50,0.1671181754655825,484.9498245696706,2.6926573627119352,20,[   0   52  105  200  244  345  507  555  664  856 1020 1046]
2106,18,50,0.1671181754655825,484.9498245696706,2.6926573627119352,40,[   0   52  244  555  664  856 1046]
2107,18,50,0.1671181754655825,484.9498245696706,2.6926573627119352,60,[   0  244  555  664 1046]
2108,19,20,-0.051830268562372224,221.09899445692022,2.9689433401161542,0,[   0   52   90  208  245  366  495  558  664  866  902  922  978 1046]
2109,19,20,-0.051830268562372224,221.09899445692022,2.9689433401161542,20,[   0   52   90  208  245  366  495  558  664  866  978 1046]
2110,19,20,-0.051830268562372224,221.09899445692022,2.9689433401161542,40,[   0   52  245  558  664  866 1046]
2111,19,20,-0.051830268562372224,221.09899445692022,2.9689433401161542,60,[   0  245  558  664 1046]
2112,19,21,-0.02786931726498279,226.98064220788763,2.7326818774435337,0,"[   0   52   90  186  208  245  353  387  507  556  664  668  691  733
  771  866  872  873  922  986 1040 1044 1046]"
2113,19,21,-0.02786931726498279,226.98064220788763,2.7326818774435337,20,[   0   52  245  556  664  866 1046]
2114,19,21,-0.02786931726498279,226.98064220788763,2.7326818774435337,40,[   0   52  245  556  664  866 1046]
2115,19,21,-0.02786931726498279,226.98064220788763,2.7326818774435337,60,[   0  245  556  664 1046]
2116,19,22,-0.03856971431711047,224.51314752497154,4.343030441928697,0,[   0   52  244  556  664  855 1046]
2117,19,22,-0.03856971431711047,224.51314752497154,4.343030441928697,20,[   0   52  244  556  664  855 1046]
2118,19,22,-0.03856971431711047,224.51314752497154,4.343030441928697,40,[   0   52  244  556  664  855 1046]
2119,19,22,-0.03856971431711047,224.51314752497154,4.343030441928697,60,[   0  244  556  664 1046]
2120,19,23,-0.009230831659361121,228.24391550424792,4.273375136482194,0,[   0   52  199  244  350  495  558  664  852  986 1046]
2121,19,23,-0.009230831659361121,228.24391550424792,4.273375136482194,20,[   0   52  199  244  350  495  558  664  852  986 1046]
2122,19,23,-0.009230831659361121,228.24391550424792,4.273375136482194,40,[   0   52  199  244  350  495  558  664  852  986 1046]
2123,19,23,-0.009230831659361121,228.24391550424792,4.273375136482194,60,[   0  244  558  664 1046]
2124,19,24,-0.03584671965966739,224.0885327513784,2.503170834082566,0,"[   0   52  107  199  244  366  495  555  664  771  852  901  922  956
 1020 1044 1046]"
2125,19,24,-0.03584671965966739,224.0885327513784,2.503170834082566,20,[   0   52  244  555  664  852 1046]
2126,19,24,-0.03584671965966739,224.0885327513784,2.503170834082566,40,[   0   52  244  555  664  852 1046]
2127,19,24,-0.03584671965966739,224.0885327513784,2.503170834082566,60,[   0  244  555  664 1046]
2128,19,25,-0.024011813042351806,236.3176592086688,2.7491091120994793,0,[   0   52  143  208  244  366  495  560  609  680  922 1020 1044 1046]
2129,19,25,-0.024011813042351806,236.3176592086688,2.7491091120994793,20,[   0   52  208  244  366  495  560  609  680  922 1020 1046]
2130,19,25,-0.024011813042351806,236.3176592086688,2.7491091120994793,40,[   0   52  244  560  609 1046]
2131,19,25,-0.024011813042351806,236.3176592086688,2.7491091120994793,60,[   0  244 1046]
2132,19,26,-0.03685542334536743,238.55130796669158,2.5618252628941773,0,[   0   52  186  245  366  451  560  609  665  918  986 1046]
2133,19,26,-0.03685542334536743,238.55130796669158,2.5618252628941773,20,[   0   52  186  245  366  451  560  609  665  918  986 1046]
2134,19,26,-0.03685542334536743,238.55130796669158,2.5618252628941773,40,[   0   52  186  245  366  451  560  609  665  918  986 1046]
2135,19,26,-0.03685542334536743,238.55130796669158,2.5618252628941773,60,[   0  186  560  665 1046]
2136,19,27,-0.0006521218086209125,234.98570458191705,6.397993234997299,0,"[   0   52  186  208  245  350  436  560  609  667  779  922  986 1044
 1046]"
2137,19,27,-0.0006521218086209125,234.98570458191705,6.397993234997299,20,[   0   52  186  245  350  436  560  609  667  922  986 1046]
2138,19,27,-0.0006521218086209125,234.98570458191705,6.397993234997299,40,[   0   52  186  245  350  436  560  609  667  922  986 1046]
2139,19,27,-0.0006521218086209125,234.98570458191705,6.397993234997299,60,[   0  186  560  667 1046]
2140,19,28,-0.03488195376471174,256.2992068081938,2.4624940000852065,0,"[   0   52  105  191  245  350  404  436  488  560  588  663  680  771
  852  866  894  925  986 1040 1044 1046]"
2141,19,28,-0.03488195376471174,256.2992068081938,2.4624940000852065,20,"[   0   52  105  191  245  350  404  436  488  560  588  663  771  866
  894  925  986 1046]"
2142,19,28,-0.03488195376471174,256.2992068081938,2.4624940000852065,40,[   0   52  191  245  350  488  560  663  866  986 1046]
2143,19,28,-0.03488195376471174,256.2992068081938,2.4624940000852065,60,[   0  191  560  663 1046]
2144,19,29,-0.010570935358174478,272.47674553906404,2.6439929512877627,0,[   0   52  191  245  350  436  558  609  681  846 1020 1044 1046]
2145,19,29,-0.010570935358174478,272.47674553906404,2.6439929512877627,20,[   0   52  191  245  350  436  558  609  681  846 1046]
2146,19,29,-0.010570935358174478,272.47674553906404,2.6439929512877627,40,[   0   52  191  245  350  436  558  609  681  846 1046]
2147,19,29,-0.010570935358174478,272.47674553906404,2.6439929512877627,60,[   0  191  558  681 1046]
2148,19,30,0.00902354391214621,270.1867871694455,2.5225391501751537,0,"[   0   52  105  186  245  350  436  560  609  650  663  681  846 1040
 1044 1046]"
2149,19,30,0.00902354391214621,270.1867871694455,2.5225391501751537,20,[   0   52  186  245  350  436  560  609  681  846 1046]
2150,19,30,0.00902354391214621,270.1867871694455,2.5225391501751537,40,[   0   52  186  245  350  436  560  609  681  846 1046]
2151,19,30,0.00902354391214621,270.1867871694455,2.5225391501751537,60,[   0  186  560  681 1046]
2152,19,31,0.0020114725888018574,284.7213512807517,2.372050357901724,0,[   0   52  105  208  246  350  436  555  668  681  852  986 1044 1046]
2153,19,31,0.0020114725888018574,284.7213512807517,2.372050357901724,20,[   0   52  105  208  246  350  436  555  681  852  986 1046]
2154,19,31,0.0020114725888018574,284.7213512807517,2.372050357901724,40,[   0   52  105  246  350  436  555  681  852  986 1046]
2155,19,31,0.0020114725888018574,284.7213512807517,2.372050357901724,60,[   0  105  246  350  436  555  681  852 1046]
2156,19,32,0.013019982518165081,294.3137883981014,2.116322320974782,0,"[   0   52  105  208  245  350  436  560  609  668  681  852 1020 1044
 1046]"
2157,19,32,0.013019982518165081,294.3137883981014,2.116322320974782,20,[   0   52  105  208  245  350  436  560  609  681  852 1020 1046]
2158,19,32,0.013019982518165081,294.3137883981014,2.116322320974782,40,[   0   52  105  245  350  436  560  609  681  852 1046]
2159,19,32,0.013019982518165081,294.3137883981014,2.116322320974782,60,[   0  105  245  350  436  560  681  852 1046]
2160,19,33,0.05655036862066246,311.0094792126839,1.7591237252856529,0,[   0   52  105  208  245  362  490  560  663  681  852 1020 1044 1046]
2161,19,33,0.05655036862066246,311.0094792126839,1.7591237252856529,20,[   0   52  105  208  245  362  490  560  681  852 1020 1046]
2162,19,33,0.05655036862066246,311.0094792126839,1.7591237252856529,40,[   0   52  105  245  362  490  560  681  852 1046]
2163,19,33,0.05655036862066246,311.0094792126839,1.7591237252856529,60,[   0  105  245  560  681  852 1046]
2164,19,34,0.0346410228084148,309.50803460391217,2.1682913666980177,0,[   0   52  176  208  245  350  445  552  668  681  852  986 1044 1046]
2165,19,34,0.0346410228084148,309.50803460391217,2.1682913666980177,20,[   0   52  176  245  350  445  552  681  852  986 1046]
2166,19,34,0.0346410228084148,309.50803460391217,2.1682913666980177,40,[   0   52  176  245  350  445  552  681  852  986 1046]
2167,19,34,0.0346410228084148,309.50803460391217,2.1682913666980177,60,[   0  176  245  350  445  552  681  852 1046]
2168,19,35,0.07109536791426341,326.74839534125516,3.573493311947691,0,[   0   52  192  208  251  350  485  550  668  681  852  986 1044 1046]
2169,19,35,0.07109536791426341,326.74839534125516,3.573493311947691,20,[   0   52  192  251  350  485  550  681  852  986 1046]
2170,19,35,0.07109536791426341,326.74839534125516,3.573493311947691,40,[   0   52  192  251  350  485  550  681  852  986 1046]
2171,19,35,0.07109536791426341,326.74839534125516,3.573493311947691,60,[   0  192  550  681 1046]
2172,19,36,0.044889129547143275,314.26640944866733,2.376659954748044,0,"[   0   52   90  176  208  244  350  392  507  552  616  668  681  856
 1020 1040 1044 1046]"
2173,19,36,0.044889129547143275,314.26640944866733,2.376659954748044,20,"[   0   52   90  176  208  244  350  392  507  552  616  681  856 1020
 1046]"
2174,19,36,0.044889129547143275,314.26640944866733,2.376659954748044,40,[   0   52  244  552  681  856 1046]
2175,19,36,0.044889129547143275,314.26640944866733,2.376659954748044,60,[   0  244  552  681 1046]
2176,19,37,0.04078961182767174,317.34502843665194,2.094791614897484,0,"[   0   52  105  208  245  350  415  507  550  668  681  852 1020 1044
 1046]"
2177,19,37,0.04078961182767174,317.34502843665194,2.094791614897484,20,[   0   52  105  208  245  350  415  550  681  852 1046]
2178,19,37,0.04078961182767174,317.34502843665194,2.094791614897484,40,[   0   52  245  550  681  852 1046]
2179,19,37,0.04078961182767174,317.34502843665194,2.094791614897484,60,[   0  245  550  681 1046]
2180,19,38,0.038516398812905646,342.052560795227,2.5101979585097034,0,"[   0   52   90  199  245  366  488  556  616  668  681  867 1020 1044
 1046]"
2181,19,38,0.038516398812905646,342.052560795227,2.5101979585097034,20,[   0   52   90  199  245  366  488  556  616  681  867 1020 1046]
2182,19,38,0.038516398812905646,342.052560795227,2.5101979585097034,40,[   0   52  199  245  366  488  556  616  681  867 1046]
2183,19,38,0.038516398812905646,342.052560795227,2.5101979585097034,60,[   0  245  556  681 1046]
2184,19,39,0.05517440416490415,324.66835968244095,3.658535469814702,0,"[   0   52   90  199  245  366  445  530  667  681  734  759  855 1020
 1040 1044 1046]"
2185,19,39,0.05517440416490415,324.66835968244095,3.658535469814702,20,[   0   52  199  245  366  445  530  681  855 1046]
2186,19,39,0.05517440416490415,324.66835968244095,3.658535469814702,40,[   0   52  199  245  366  445  530  681  855 1046]
2187,19,39,0.05517440416490415,324.66835968244095,3.658535469814702,60,[   0  245  530  681 1046]
2188,19,40,0.06443290332733033,324.907317475196,2.823015666456436,0,"[   0   52  105  200  244  350  445  525  667  711  734  759  855 1020
 1044 1046]"
2189,19,40,0.06443290332733033,324.907317475196,2.823015666456436,20,"[   0   52  105  200  244  350  445  525  667  711  734  759  855 1020
 1046]"
2190,19,40,0.06443290332733033,324.907317475196,2.823015666456436,40,[   0   52  105  200  244  350  445  525  667  711  855 1046]
2191,19,40,0.06443290332733033,324.907317475196,2.823015666456436,60,[   0  105  244  525  667  855 1046]
2192,19,41,0.027357471180298312,351.04070968075223,1.77191805435172,0,[   0   52  105  218  245  350  485  556  616  681  855 1020 1044 1046]
2193,19,41,0.027357471180298312,351.04070968075223,1.77191805435172,20,[   0   52  105  218  245  350  485  556  616  681  855 1020 1046]
2194,19,41,0.027357471180298312,351.04070968075223,1.77191805435172,40,[   0   52  105  245  350  485  556  616  681  855 1046]
2195,19,41,0.027357471180298312,351.04070968075223,1.77191805435172,60,[   0  105  245  556  681  855 1046]
2196,19,42,0.02462273038106601,347.46507792694644,1.8761016162275126,0,[   0   52  105  208  245  350  415  556  616  681  867 1020 1044 1046]
2197,19,42,0.02462273038106601,347.46507792694644,1.8761016162275126,20,[   0   52  105  208  245  350  415  556  616  681  867 1020 1046]
2198,19,42,0.02462273038106601,347.46507792694644,1.8761016162275126,40,[   0   52  105  245  350  415  556  616  681  867 1046]
2199,19,42,0.02462273038106601,347.46507792694644,1.8761016162275126,60,[   0  105  245  556  681  867 1046]
2200,19,43,0.04858911389307785,362.5195316744473,5.452319102040874,0,"[   0   52   89  199  208  244  321  507  556  616  679  711  737  759
  867  894 1020 1040 1044 1046]"
2201,19,43,0.04858911389307785,362.5195316744473,5.452319102040874,20,"[   0   52   89  199  244  321  507  556  616  679  711  737  759  867
  894 1020 1046]"
2202,19,43,0.04858911389307785,362.5195316744473,5.452319102040874,40,[   0   52  199  244  556  616  679  867 1046]
2203,19,43,0.04858911389307785,362.5195316744473,5.452319102040874,60,[   0  244  556  679 1046]
2204,19,44,0.06833455563074463,356.93108215174215,5.047121887195414,0,"[   0   52   89  176  208  218  246  345  507  556  679  711  737  758
  848  918  986 1039 1044 1046]"
2205,19,44,0.06833455563074463,356.93108215174215,5.047121887195414,20,[   0   52   89  208  246  345  507  556  679  848  918  986 1046]
2206,19,44,0.06833455563074463,356.93108215174215,5.047121887195414,40,[   0   52  246  556  679 1046]
2207,19,44,0.06833455563074463,356.93108215174215,5.047121887195414,60,[   0  246  556  679 1046]
2208,19,45,0.10766839538439542,371.78577607583424,3.8413359776456306,0,"[   0   52   89  192  208  244  366  415  555  667  711  848  925  986
 1044 1046]"
2209,19,45,0.10766839538439542,371.78577607583424,3.8413359776456306,20,[   0   52   89  208  244  366  415  555  667  848  986 1046]
2210,19,45,0.10766839538439542,371.78577607583424,3.8413359776456306,40,[   0   52  244  555  667 1046]
2211,19,45,0.10766839538439542,371.78577607583424,3.8413359776456306,60,[   0  244  555  667 1046]
2212,19,46,0.0706820052714085,380.76716650067203,2.7028336165534648,0,"[   0   43   89   90  192  200  244  350  415  532  667  711  867 1020
 1044 1046]"
2213,19,46,0.0706820052714085,380.76716650067203,2.7028336165534648,20,[   0   43   89  200  244  350  415  532  667  867 1020 1046]
2214,19,46,0.0706820052714085,380.76716650067203,2.7028336165534648,40,[   0   43   89  200  244  350  415  532  667  867 1046]
2215,19,46,0.0706820052714085,380.76716650067203,2.7028336165534648,60,[   0   89  244  532  667  867 1046]
2216,19,47,0.11679813755840907,430.76087858435625,2.5703260332081523,0,"[   0   14   59   89   90  191  200  250  366  415  507  565  610  667
