ttpo100ajiex@TTPO100AJIEX:/mnt/f/programming/IDZ2$ npm run test_file

> idz2@1.0.0 test_file
> node testing/test_file.js

------------------------------------------------------------
-------------------Testing int/solution-c.exe-------------------
------------------------------------------------------------
Group 0: ✅ PASSED
    Test 1: ✅ OK (received: [Non-ASCII characters encountered!], expected: [Non-ASCII characters encountered!])
    Test 2: ✅ OK (received: [Numbers: 6, Letters: 14], expected: [Numbers: 6, Letters: 14])
    Test 3: ✅ OK (received: [Numbers: 10, Letters: 19], expected: [Numbers: 10, Letters: 19])
    Test 4: ✅ OK (received: [Numbers: 0, Letters: 51], expected: [Numbers: 0, Letters: 51])
    Test 5: ✅ OK (received: [Numbers: 0, Letters: 0], expected: [Numbers: 0, Letters: 0])
    Test 6: ✅ OK (received: [Numbers: 0, Letters: 0], expected: [Numbers: 0, Letters: 0])
    Test 7: ✅ OK (received: [Numbers: 7, Letters: 12], expected: [Numbers: 7, Letters: 12])
    Test 8: ✅ OK (received: [Numbers: 3, Letters: 4], expected: [Numbers: 3, Letters: 4])
    Test 9: ✅ OK (received: [Numbers: 1, Letters: 0], expected: [Numbers: 1, Letters: 0])
    Test 10: ✅ OK (received: [Numbers: 8, Letters: 467], expected: [Numbers: 8, Letters: 467])

Group 1: ✅ PASSED
    Test 11: ✅ OK (received: [Numbers: 2, Letters: 5], expected: [Numbers: 2, Letters: 5])
    Test 12: ✅ OK (received: [Numbers: 1, Letters: 4], expected: [Numbers: 1, Letters: 4])
    Test 13: ✅ OK (received: [Numbers: 2, Letters: 4], expected: [Numbers: 2, Letters: 4])
    Test 14: ✅ OK (received: [Numbers: 0, Letters: 4], expected: [Numbers: 0, Letters: 4])
    Test 15: ✅ OK (received: [Numbers: 0, Letters: 5], expected: [Numbers: 0, Letters: 5])
    Test 16: ✅ OK (received: [Numbers: 1, Letters: 1], expected: [Numbers: 1, Letters: 1])
    Test 17: ✅ OK (received: [Numbers: 0, Letters: 8], expected: [Numbers: 0, Letters: 8])
    Test 18: ✅ OK (received: [Numbers: 2, Letters: 2], expected: [Numbers: 2, Letters: 2])
    Test 19: ✅ OK (received: [Numbers: 3, Letters: 4], expected: [Numbers: 3, Letters: 4])
    Test 20: ✅ OK (received: [Numbers: 1, Letters: 4], expected: [Numbers: 1, Letters: 4])

Group 2: ✅ PASSED
    Test 21: ✅ OK (received: [Numbers: 11, Letters: 35], expected: [Numbers: 11, Letters: 35])
    Test 22: ✅ OK (received: [Numbers: 8, Letters: 40], expected: [Numbers: 8, Letters: 40])
    Test 23: ✅ OK (received: [Numbers: 7, Letters: 48], expected: [Numbers: 7, Letters: 48])
    Test 24: ✅ OK (received: [Numbers: 10, Letters: 41], expected: [Numbers: 10, Letters: 41])
    Test 25: ✅ OK (received: [Numbers: 8, Letters: 41], expected: [Numbers: 8, Letters: 41])
    Test 26: ✅ OK (received: [Numbers: 5, Letters: 56], expected: [Numbers: 5, Letters: 56])
    Test 27: ✅ OK (received: [Numbers: 11, Letters: 47], expected: [Numbers: 11, Letters: 47])
    Test 28: ✅ OK (received: [Numbers: 6, Letters: 49], expected: [Numbers: 6, Letters: 49])
