,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2129,19,25,0.05412827703577803,72.52870986272325,2.404175221323318,20,"[   0   39  124  206  237  277  360  391  492  557  609  682  784  857
  929  971 1046]"
2130,19,25,0.05412827703577803,72.52870986272325,2.404175221323318,40,[   0  124  277  492  557  609  682  784  857  929  971 1046]
2131,19,25,0.05412827703577803,72.52870986272325,2.404175221323318,60,[   0  124  277  492  557  682  784  857  971 1046]
2132,19,26,0.056692189875611726,74.03558055852803,2.467021693520963,0,"[   0   39  124  156  172  206  237  277  360  391  492  524  557  566
  609  656  666  682  700  768  784  857  919  948  971 1046]"
2133,19,26,0.056692189875611726,74.03558055852803,2.467021693520963,20,"[   0   39  124  206  237  277  360  391  492  557  609  682  784  857
  919  971 1046]"
2134,19,26,0.056692189875611726,74.03558055852803,2.467021693520963,40,[   0  124  277  492  557  609  682  784  857  919  971 1046]
2135,19,26,0.056692189875611726,74.03558055852803,2.467021693520963,60,[   0  124  277  492  557  682  784  857  971 1046]
2136,19,27,0.06269779240179178,74.25642987576971,2.346755250814725,0,"[   0   39   95  104  163  206  237  277  282  494  509  555  566  609
  656  666  682  700  768  784  857  863  870  919  948  971 1046]"
2137,19,27,0.06269779240179178,74.25642987576971,2.346755250814725,20,"[   0   39   95  163  206  237  277  494  555  609  682  784  857  919
  971 1046]"
2138,19,27,0.06269779240179178,74.25642987576971,2.346755250814725,40,[   0   95  163  277  494  555  609  682  784  857  919  971 1046]
2139,19,27,0.06269779240179178,74.25642987576971,2.346755250814725,60,[   0   95  163  277  494  555  682  784  857  971 1046]
2140,19,28,0.07215724678303516,77.4146837459716,2.2580203230640543,0,"[   0   39   95  104  139  168  237  277  282  306  360  391  494  509
  555  566  607  676  682  700  768  784  857  919  931  947  971 1022
 1043 1046]"
2141,19,28,0.07215724678303516,77.4146837459716,2.2580203230640543,20,"[   0   39   95  168  237  306  360  391  494  555  607  682  784  857
  931  971 1046]"
2142,19,28,0.07215724678303516,77.4146837459716,2.2580203230640543,40,[   0   95  168  237  494  555  607  682  784  857  971 1046]
2143,19,28,0.07215724678303516,77.4146837459716,2.2580203230640543,60,[   0   95  168  237  494  555  682  784  857  971 1046]
2144,19,29,0.07802542087926212,79.26881794084987,2.0674936263977144,0,"[   0   39   95  104  139  168  237  277  282  306  352  391  494  509
  555  656  666  682  700  768  784  857  867  883  920  967  971 1022
 1043 1046]"
2145,19,29,0.07802542087926212,79.26881794084987,2.0674936263977144,20,"[   0   39   95  168  237  306  352  391  494  555  666  784  857  920
  971 1046]"
2146,19,29,0.07802542087926212,79.26881794084987,2.0674936263977144,40,[   0   95  168  237  494  555  666  784  857  920  971 1046]
2147,19,29,0.07802542087926212,79.26881794084987,2.0674936263977144,60,[   0   95  168  237  494  555  666  784  857  971 1046]
2148,19,30,0.07323420466081233,78.49925810189676,2.1509208447723647,0,"[   0   39   95  154  168  235  277  282  306  492  524  557  656  666
  682  700  768  784  857  867  870  936  967  971  975 1043 1046]"
2149,19,30,0.07323420466081233,78.49925810189676,2.1509208447723647,20,[   0   39   95  154  235  282  492  557  666  784  857  936  975 1046]
2150,19,30,0.07323420466081233,78.49925810189676,2.1509208447723647,40,[   0   95  154  282  492  557  666  784  857  975 1046]
2151,19,30,0.07323420466081233,78.49925810189676,2.1509208447723647,60,[   0   95  282  492  557  666  784  857  975 1046]
2152,19,31,0.07217429713841562,78.47153035263746,2.155195433021586,0,"[   0   39   95  154  168  235  277  282  306  492  524  557  656  666
  682  700  768  784  857  867  870  936  967  971  975 1043 1046]"
2153,19,31,0.07217429713841562,78.47153035263746,2.155195433021586,20,[   0   39   95  154  235  282  492  557  666  784  857  936  975 1046]
2154,19,31,0.07217429713841562,78.47153035263746,2.155195433021586,40,[   0   95  154  282  492  557  666  784  857  975 1046]
2155,19,31,0.07217429713841562,78.47153035263746,2.155195433021586,60,[   0   95  282  492  557  666  784  857  975 1046]
2156,19,32,0.06934456465932018,78.99845716363065,2.1414812367621567,0,"[   0   39   95  154  235  306  360  389  492  557  666  682  784  857
  936  976 1046]"
2157,19,32,0.06934456465932018,78.99845716363065,2.1414812367621567,20,[   0   39   95  154  235  306  492  557  682  784  857  936  976 1046]
2158,19,32,0.06934456465932018,78.99845716363065,2.1414812367621567,40,[   0   95  154  235  492  557  682  784  857  976 1046]
2159,19,32,0.06934456465932018,78.99845716363065,2.1414812367621567,60,[   0   95  235  492  557  682  784  857  976 1046]
2160,19,33,0.06986170248629686,78.80018978324766,2.214555348402424,0,"[   0   39   95  154  235  306  360  389  492  557  666  681  777  857
  916  976 1046]"
2161,19,33,0.06986170248629686,78.80018978324766,2.214555348402424,20,"[   0   39   95  154  235  306  360  492  557  681  777  857  916  976
 1046]"
2162,19,33,0.06986170248629686,78.80018978324766,2.214555348402424,40,[   0   95  154  235  306  492  557  681  777  857  916  976 1046]
2163,19,33,0.06986170248629686,78.80018978324766,2.214555348402424,60,[   0   95  235  492  557  681  777  857  976 1046]
2164,19,34,0.07115218868721988,79.1644859700531,2.2576651849819025,0,"[   0   39   95  156  235  306  360  389  492  557  666  682  777  857
  916  976 1046]"
2165,19,34,0.07115218868721988,79.1644859700531,2.2576651849819025,20,"[   0   39   95  156  235  306  360  389  492  557  682  777  857  916
  976 1046]"
2166,19,34,0.07115218868721988,79.1644859700531,2.2576651849819025,40,[   0   95  156  235  306  492  557  682  777  857  916  976 1046]
2167,19,34,0.07115218868721988,79.1644859700531,2.2576651849819025,60,[   0   95  156  235  492  557  682  777  857  976 1046]
2168,19,35,0.06908880860690383,78.84066524586426,2.32315965114709,0,"[   0   39   95  116  154  232  237  277  492  524  557  656  666  682
  768  777  784  857  860  888  929  976 1021 1043 1046]"
2169,19,35,0.06908880860690383,78.84066524586426,2.32315965114709,20,[   0   39   95  154  237  277  492  557  682  784  857  929  976 1046]
2170,19,35,0.06908880860690383,78.84066524586426,2.32315965114709,40,[   0   95  154  277  492  557  682  784  857  929  976 1046]
2171,19,35,0.06908880860690383,78.84066524586426,2.32315965114709,60,[   0   95  277  492  557  682  784  857  976 1046]
2172,19,36,0.06196297801032342,76.98395464199369,2.312264694326682,0,"[   0   39   95  111  154  237  277  492  509  555  644  666  682  768
  777  784  857  860  888  929  976 1021 1046]"
2173,19,36,0.06196297801032342,76.98395464199369,2.312264694326682,20,[   0   39   95  154  237  277  492  555  682  784  857  929  976 1046]
2174,19,36,0.06196297801032342,76.98395464199369,2.312264694326682,40,[   0   95  154  277  492  555  682  784  857  929  976 1046]
2175,19,36,0.06196297801032342,76.98395464199369,2.312264694326682,60,[   0   95  277  492  555  682  784  857  976 1046]
2176,19,37,0.06404995497129401,77.18791554489779,2.2658570922414447,0,"[   0   39   95  111  154  237  277  352  404  470  492  524  557  666
  682  777  784  857  888  920  976 1046]"
2177,19,37,0.06404995497129401,77.18791554489779,2.2658570922414447,20,[   0   39   95  154  237  277  492  557  682  784  857  920  976 1046]
2178,19,37,0.06404995497129401,77.18791554489779,2.2658570922414447,40,[   0   95  154  277  492  557  682  784  857  920  976 1046]
2179,19,37,0.06404995497129401,77.18791554489779,2.2658570922414447,60,[   0   95  277  492  557  682  784  857  976 1046]
2180,19,38,0.06539470821149918,77.94124893622288,2.3306062487589316,0,"[   0   39   95  111  154  232  237  277  282  492  524  557  656  666
  682  768  777  784  857  867  888  920  929  976 1021 1043 1046]"
2181,19,38,0.06539470821149918,77.94124893622288,2.3306062487589316,20,[   0   39   95  154  237  277  492  557  682  784  857  920  976 1046]
2182,19,38,0.06539470821149918,77.94124893622288,2.3306062487589316,40,[   0   95  154  277  492  557  682  784  857  920  976 1046]
2183,19,38,0.06539470821149918,77.94124893622288,2.3306062487589316,60,[   0   95  277  492  557  682  784  857  976 1046]
2184,19,39,0.06594961396132595,79.04257557992372,2.3055448003747694,0,"[   0   39   92  104  154  232  263  277  282  308  451  494  524  557
  656  666  682  768  777  784  857  867  888  920  929  976 1021 1043
 1046]"
2185,19,39,0.06594961396132595,79.04257557992372,2.3055448003747694,20,[   0   39   92  154  263  494  557  682  784  857  920  976 1046]
2186,19,39,0.06594961396132595,79.04257557992372,2.3055448003747694,40,[   0   92  154  263  494  557  682  784  857  920  976 1046]
2187,19,39,0.06594961396132595,79.04257557992372,2.3055448003747694,60,[   0   92  154  263  494  557  682  784  857  976 1046]
2188,19,40,0.0729335432166156,78.24643957809138,2.2917897954078255,0,"[   0   39   50   74  104  154  172  232  263  277  282  306  451  490
  494  524  557  656  666  682  768  777  784  857  860  870  917  967
  972  978 1021 1043 1046]"
2189,19,40,0.0729335432166156,78.24643957809138,2.2917897954078255,20,[   0   39  104  154  263  494  557  682  784  857  917  978 1046]
2190,19,40,0.0729335432166156,78.24643957809138,2.2917897954078255,40,[   0  104  154  263  494  557  682  784  857  917  978 1046]
2191,19,40,0.0729335432166156,78.24643957809138,2.2917897954078255,60,[   0  104  263  494  557  682  784  857  978 1046]
2192,19,41,0.07372403047647673,78.53755032719103,2.2795380192859227,0,"[   0   39   50   74   92  132  154  232  263  277  282  308  451  490
  494  524  557  656  666  682  768  777  784  857  860  870  917  967
  972  978 1021 1043 1046]"
2193,19,41,0.07372403047647673,78.53755032719103,2.2795380192859227,20,[   0   39   92  154  263  494  557  682  784  857  917  978 1046]
2194,19,41,0.07372403047647673,78.53755032719103,2.2795380192859227,40,[   0   92  154  263  494  557  682  784  857  917  978 1046]
2195,19,41,0.07372403047647673,78.53755032719103,2.2795380192859227,60,[   0   92  154  263  494  557  682  784  857  978 1046]
2196,19,42,0.06783139655440974,78.7704327288905,2.253552307186412,0,"[   0   39   92  154  232  282  492  560  666  681  777  857  917  976
 1046]"
2197,19,42,0.06783139655440974,78.7704327288905,2.253552307186412,20,[   0   39   92  154  282  492  560  681  777  857  917  976 1046]
2198,19,42,0.06783139655440974,78.7704327288905,2.253552307186412,40,[   0   92  154  282  492  560  681  777  857  917  976 1046]
2199,19,42,0.06783139655440974,78.7704327288905,2.253552307186412,60,[   0   92  154  282  492  560  681  777  857  976 1046]
2200,19,43,0.06950074813389809,79.66260377646437,2.262321157136133,0,"[   0   39   92  154  232  282  492  560  666  681  777  857  917  976
 1046]"
2201,19,43,0.06950074813389809,79.66260377646437,2.262321157136133,20,[   0   39   92  154  282  492  560  681  777  857  917  976 1046]
2202,19,43,0.06950074813389809,79.66260377646437,2.262321157136133,40,[   0   92  154  282  492  560  681  777  857  917  976 1046]
2203,19,43,0.06950074813389809,79.66260377646437,2.262321157136133,60,[   0   92  154  282  492  560  681  777  857  976 1046]
2204,19,44,0.0743226456452937,80.201946844074,2.260790080862081,0,"[   0   39   92  132  154  232  263  277  451  492  509  560  644  666
  681  768  777  857  917  976 1021 1046]"
2205,19,44,0.0743226456452937,80.201946844074,2.260790080862081,20,[   0   39   92  154  263  492  560  681  777  857  917  976 1046]
2206,19,44,0.0743226456452937,80.201946844074,2.260790080862081,40,[   0   92  154  263  492  560  681  777  857  917  976 1046]
2207,19,44,0.0743226456452937,80.201946844074,2.260790080862081,60,[   0   92  154  263  492  560  681  777  857  976 1046]
2208,19,45,0.08240703702872056,80.75174399655148,2.216981832359445,0,"[   0   39   92  154  241  277  492  524  560  614  644  666  682  784
  855  913  976 1046]"
2209,19,45,0.08240703702872056,80.75174399655148,2.216981832359445,20,"[   0   39   92  154  241  277  492  560  614  644  682  784  855  913
  976 1046]"
2210,19,45,0.08240703702872056,80.75174399655148,2.216981832359445,40,[   0   92  154  241  492  560  614  682  784  855  913  976 1046]
2211,19,45,0.08240703702872056,80.75174399655148,2.216981832359445,60,[   0   92  154  241  492  560  682  784  855  976 1046]
2212,19,46,0.07727477221525983,80.57383583602872,2.224149185172335,0,"[   0   39   92  132  154  178  241  263  277  282  452  492  524  557
  656  666  682  768  777  784  855  913  976 1021 1043 1046]"
2213,19,46,0.07727477221525983,80.57383583602872,2.224149185172335,20,[   0   39   92  154  241  277  492  557  682  784  855  913  976 1046]
2214,19,46,0.07727477221525983,80.57383583602872,2.224149185172335,40,[   0   92  154  241  492  557  682  784  855  913  976 1046]
2215,19,46,0.07727477221525983,80.57383583602872,2.224149185172335,60,[   0   92  154  241  492  557  682  784  855  976 1046]
2216,19,47,0.07588490906261598,79.47914550513704,2.206165144528152,0,"[   0   39   50   92  154  178  263  277  282  452  492  524  557  656
  666  682  768  777  784  855  867  870  913  967  972  978 1021 1043
 1046]"
2217,19,47,0.07588490906261598,79.47914550513704,2.206165144528152,20,[   0   39   92  154  263  492  557  682  784  855  913  978 1046]
2218,19,47,0.07588490906261598,79.47914550513704,2.206165144528152,40,[   0   92  154  263  492  557  682  784  855  978 1046]
2219,19,47,0.07588490906261598,79.47914550513704,2.206165144528152,60,[   0   92  154  263  492  557  682  784  855  978 1046]
2220,19,48,0.07498188405141472,79.7850124679888,2.2083434019204615,0,"[   0   39   92  132  154  178  241  263  277  282  452  470  492  524
  557  656  666  681  768  777  784  855  920  978 1021 1043 1046]"
2221,19,48,0.07498188405141472,79.7850124679888,2.2083434019204615,20,[   0   39   92  154  241  277  492  557  681  784  855  920  978 1046]
2222,19,48,0.07498188405141472,79.7850124679888,2.2083434019204615,40,[   0   92  154  241  492  557  681  784  855  920  978 1046]
2223,19,48,0.07498188405141472,79.7850124679888,2.2083434019204615,60,[   0   92  154  241  492  557  681  784  855  978 1046]
2224,19,49,0.07626815819043237,80.36431743891193,2.213268897107631,0,"[   0   39   92  132  154  241  263  277  452  470  492  524  557  656
  666  681  768  777  784  855  920  976 1021 1046]"
2225,19,49,0.07626815819043237,80.36431743891193,2.213268897107631,20,[   0   39   92  154  241  277  492  557  681  784  855  920  976 1046]
2226,19,49,0.07626815819043237,80.36431743891193,2.213268897107631,40,[   0   92  154  241  492  557  681  784  855  920  976 1046]
2227,19,49,0.07626815819043237,80.36431743891193,2.213268897107631,60,[   0   92  154  241  492  557  681  784  855  976 1046]
2228,19,50,0.07032825476405938,79.52980597259199,2.244335552032357,0,"[   0   39   92  132  154  241  263  277  470  492  524  557  656  666
  681  768  777  784  855  920  976 1021 1046]"
2229,19,50,0.07032825476405938,79.52980597259199,2.244335552032357,20,[   0   39   92  154  241  277  492  557  681  784  855  920  976 1046]
2230,19,50,0.07032825476405938,79.52980597259199,2.244335552032357,40,[   0   92  154  241  492  557  681  784  855  920  976 1046]
2231,19,50,0.07032825476405938,79.52980597259199,2.244335552032357,60,[   0   92  154  241  492  557  681  784  855  976 1046]
2232,20,20,0.0556633567246002,69.73895209029902,2.565259712934802,0,"[   0   39   95  124  168  206  237  282  310  360  391  470  492  524
