St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
40,50,15,Mode,40,[   0  116  217  333  489  682  842  976 1046],8,193,70,130.75,17819.553271392862,15.401351,-0.009010628,22.84159082070721,6.017882047324255,0.06499052047729492,22.071631617934376,3.800568225127036
40,50,15,Median,40,[   0  116  206  333  489  555  682  842  976 1046],9,160,66,116.22222222222223,15360.412425445102,15.395648,-0.010721791,22.12632025354233,5.667179135850333,0.06536689400672913,19.333078587742886,3.8035319242642185
40,50,15,Mode,40,[   0  116  217  333  489  556  682  842  976 1046],9,160,67,116.22222222222223,15228.535831709598,15.235863,-0.011383874,22.04282419693247,5.75328503546795,0.06306828558444977,19.124630646284324,3.868696245622482
40,50,15,Median,40,[   0  116  206  333  489  555  682  789  842  976 1046],10,156,53,104.6,12234.901104687497,15.343987,-0.015930207,20.870066603020675,5.26542958166114,0.06210931017994881,15.553010536664058,3.7633190741144245
40,50,15,Mode,40,[   0  116  217  333  489  556  682  774  842  976 1046],10,156,67,104.6,12246.82623151808,15.211842,-0.012829269,20.90230712462277,5.263907051899568,0.061731405556201935,15.573046124203152,3.8286135166847757
40,50,15,Median,40,[   0  116  206  288  340  489  555  682  789  842  976 1046],11,149,52,95.0909090909091,10945.358776324418,14.799021,-0.01772176,19.22912851648448,5.3563403902362285,0.05742272734642029,13.927080018631301,3.9009594081309125
40,50,15,Mode,40,[   0  116  217  286  333  489  556  682  774  842  976 1046],11,156,47,95.0909090909091,10900.226292176276,14.6694,-0.015334897,19.141083176659127,5.401665634837371,0.05755452439188957,13.877239342504373,3.977755353617193
40,50,15,Median,40,[   0   52  120  206  288  340  489  555  682  789  842  976 1046],12,149,52,87.16666666666667,9888.754393708768,14.138831,-0.03263801,17.949686129935213,5.449377336260938,0.051804766058921814,12.584503863354048,4.053252226087363
40,50,15,Mode,40,[   0   52  116  217  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9776.489064394276,13.933103,-0.030793184,17.70479011547048,5.565104925847503,0.05164777860045433,12.438529314477007,4.17302820041523
40,50,15,Median,40,[   0   52  120  203  286  340  489  555  682  789  842  976 1046],12,149,52,87.16666666666667,9941.529369732232,14.2001,-0.032470096,17.999153042059913,5.4191695436737115,0.052854038774967194,12.668442785295815,4.029081452117867
40,50,15,Mode,40,[   0   52  116  217  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9776.489064394276,13.933103,-0.030793184,17.70479011547048,5.565104925847503,0.05164777860045433,12.438529314477007,4.17302820041523
40,50,15,Median,40,[   0   52  120  197  288  340  489  555  682  789  842  976 1046],12,149,52,87.16666666666667,9811.975028812325,14.064728,-0.03269693,17.890642534343097,5.476267403363695,0.05101896822452545,12.481262093621327,4.093340803846484
40,50,15,Mode,40,[   0   52  116  203  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9874.553756497555,14.017819,-0.030455995,17.807186303261073,5.508932513694884,0.05327566713094711,12.583401165342792,4.135573181684916
40,50,15,Median,40,[   0   52  120  197  288  340  489  555  682  789  842  976 1046],12,149,52,87.16666666666667,9811.975028812325,14.064728,-0.03269693,17.890642534343097,5.476267403363695,0.05101896822452545,12.481262093621327,4.093340803846484
40,50,15,Mode,40,[   0   52  116  203  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9874.553756497555,14.017819,-0.030455995,17.807186303261073,5.508932513694884,0.05327566713094711,12.583401165342792,4.135573181684916
40,50,15,Median,40,[   0   52  114  208  288  340  489  555  682  789  842  976 1046],12,149,52,87.16666666666667,9809.52485146185,14.048308,-0.033305418,17.792844101174186,5.46658318698901,0.051002562046051025,12.463686272107708,4.088128260984028
40,50,15,Mode,40,[   0   52  128  217  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9756.746733995758,13.931323,-0.029555935,17.74744791341124,5.5474012395896635,0.051738426089286804,12.418958108150196,4.172556783110397
40,50,20,Median,40,[   0  205 1046],2,841,205,523.0,40945.347425219836,15.761342,0.033254657,47.61240175522657,3.4125523256932255,0.033254656940698624,47.61240175522657,3.4125523256932255
40,50,20,Mode,40,[   0  333  489 1046],3,557,156,348.6666666666667,18637.964657992306,12.755484,0.01599295,29.55705438784893,4.976064377735256,0.04087156802415848,23.153903744388643,4.458575332173811
40,50,20,Median,40,[   0  203  556  842 1046],4,353,203,261.5,17493.787772486405,10.872154,0.011622347,24.592763934166364,6.282544215228322,0.03642905130982399,21.989962497596554,5.752238796105417
40,50,20,Mode,40,[   0  333  489  842 1046],4,353,156,261.5,15224.880542721832,11.376251,0.0122518195,22.75920212873748,6.358922280582671,0.03885640576481819,18.681188027000157,5.3900253895400745
40,50,20,Median,40,[   0  203  505  691  856 1046],5,302,165,209.2,28138.474840357365,16.42731,0.010407912,29.201362659646048,6.331187235146881,0.0695578083395958,34.865327939503445,3.3929671048542387
40,50,20,Mode,40,[   0  333  489  682  842 1046],5,333,156,209.2,25478.65582333201,16.573862,0.009008178,27.422350956545053,5.487106716758587,0.07121332734823227,31.31362060984876,3.38946779344475
40,50,20,Median,40,[   0  140  333  505  691  856 1046],6,193,140,174.33333333333334,19911.57052224192,14.802736,-0.0032021876,24.587395813519446,6.18530033497282,0.05615871399641037,24.412581169533425,3.7922653095734056
40,50,20,Mode,40,[   0  210  333  489  682  842 1046],6,210,123,174.33333333333334,19346.199012492296,14.609349,0.0010913681,25.547696271842376,6.108397661363301,0.05821574851870537,23.926437166199335,4.0099931441765575
40,50,20,Median,40,[   0  140  333  505  682  842  976 1046],7,193,70,149.42857142857142,21762.871594918866,16.712519,0.00011258098,24.916670747843085,6.1474995531079815,0.07202805578708649,26.835169168113993,3.398663809014107
40,50,20,Mode,40,[   0  210  333  489  682  842  976 1046],7,210,70,149.42857142857142,20516.352239065058,16.217756,0.0029433344,25.100525800035904,6.100579012113057,0.07094015926122665,25.34968870336222,3.6451308243400113
40,50,20,Median,40,[   0  116  206  333  505  682  842  976 1046],8,177,70,130.75,18104.0778243053,15.605573,-0.00903608,22.903562934182716,5.949042935937029,0.06791143119335175,22.397615822299464,3.769409825247763
40,50,20,Mode,40,[   0  116  210  333  489  682  842  976 1046],8,193,70,130.75,17999.049272328524,15.56533,-0.0089827245,22.994953481156656,5.898288114307483,0.06703200936317444,22.332865654276933,3.7384349017671057
40,50,20,Median,40,[   0  116  206  333  489  556  682  842  976 1046],9,160,67,116.22222222222223,15392.0053865711,15.404762,-0.0109218005,22.145968789543467,5.656273690994424,0.06539829820394516,19.36694944775129,3.802234604267143
40,50,20,Mode,40,[   0  116  210  333  489  556  682  842  976 1046],9,160,67,116.22222222222223,15385.594832528303,15.379344,-0.011157215,22.18063515419584,5.646979317230819,0.06485459208488464,19.353210428084058,3.8143295876825434
40,50,20,Median,40,[   0  116  206  333  489  556  682  782  842  976 1046],10,156,60,104.6,12438.830786628258,15.445923,-0.0134008285,21.036493949218123,5.163282642124491,0.06404152512550354,15.854230325437035,3.7485590273823157
40,50,20,Mode,40,[   0  116  210  333  489  556  682  774  842  976 1046],10,156,67,104.6,12386.434232245818,15.339381,-0.01253224,21.027113188681184,5.183387532957955,0.06331922858953476,15.776228152469583,3.780287598515942
40,50,20,Median,40,[   0  121  206  333  489  556  682  782  842  976 1046],10,156,60,104.6,12560.559508191986,15.578276,-0.011474537,21.28430829053199,5.126889193541259,0.06502503156661987,16.083786105353408,3.7042471384392552
40,50,20,Mode,40,[   0   52  116  210  333  489  556  682  774  842  976 1046],11,156,52,95.0909090909091,10985.021077377449,14.447992,-0.029531563,19.257802665971372,5.377662394744353,0.0558849461376667,13.97497543432404,4.012708199786376
40,50,20,Median,40,[   0   52  121  206  288  340  489  556  682  782  842  976 1046],12,149,52,87.16666666666667,10051.336502953722,14.211844,-0.030473707,18.097683799232097,5.423948896883915,0.05332300812005997,12.822634495167007,4.049861106201315
40,50,20,Mode,40,[   0   52  116  210  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9863.300152577554,14.005263,-0.030903574,17.813644507793533,5.536038459900549,0.05284642055630684,12.565986606237441,4.141969724695997
40,50,20,Median,40,[   0   52  121  205  286  340  489  556  682  789  842  976 1046],12,149,52,87.16666666666667,9922.716877939152,14.154206,-0.032494903,17.98032720692259,5.437594758270088,0.05246609449386597,12.628748948591022,4.052723904603191
40,50,20,Mode,40,[   0   52  116  210  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9863.300152577554,14.005263,-0.030903574,17.813644507793533,5.536038459900549,0.05284642055630684,12.565986606237441,4.141969724695997
40,50,20,Median,40,[   0   52  121  200  288  340  489  556  682  789  842  976 1046],12,149,52,87.16666666666667,9912.890557226843,14.151263,-0.032515932,17.962086838049355,5.456087806760565,0.05172988027334213,12.615595321754087,4.058756885752855
40,50,20,Mode,40,[   0   52  116  210  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9863.300152577554,14.005263,-0.030903574,17.813644507793533,5.536038459900549,0.05284642055630684,12.565986606237441,4.141969724695997
40,50,20,Median,40,[   0   52  121  200  288  340  489  556  682  789  842  976 1046],12,149,52,87.16666666666667,9912.890557226843,14.151263,-0.032515932,17.962086838049355,5.456087806760565,0.05172988027334213,12.615595321754087,4.058756885752855
40,50,20,Mode,40,[   0   52  116  210  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9863.300152577554,14.005263,-0.030903574,17.813644507793533,5.536038459900549,0.05284642055630684,12.565986606237441,4.141969724695997
40,50,20,Median,40,[   0   52  121  200  288  340  489  556  682  774  842  976 1046],12,149,52,87.16666666666667,10017.447767671554,14.159112,-0.029390693,18.05162845757538,5.502534514689503,0.053100813180208206,12.78214228545091,4.064824662188208
40,50,20,Mode,40,[   0   52  116  210  286  333  489  556  682  774  842  976 1046],12,156,47,87.16666666666667,9863.300152577554,14.005263,-0.030903574,17.813644507793533,5.536038459900549,0.05284642055630684,12.565986606237441,4.141969724695997
20,35,10,Median,40,[   0  206 1046],2,840,206,523.0,41092.40710503874,15.760623,0.033338208,47.79123316782403,3.412701753264738,0.03333820775151253,47.79123316782403,3.412701753264738
20,35,10,Mode,40,[   0  116  489 1046],3,557,116,348.6666666666667,21324.22105362929,12.570794,-0.010786603,27.60208663390658,4.910303743131006,0.023785725235939026,25.834911944231408,4.510617096993694
20,35,10,Median,40,[   0  204  556  842 1046],4,352,204,261.5,17439.95215036396,10.852681,0.011529304,24.556522779710022,6.287593982978791,0.036241982132196426,21.915869872287303,5.760495956358867
20,35,10,Mode,40,[   0  116  489  842 1046],4,373,116,261.5,15284.227157615554,10.902309,-0.0111930985,21.435280980744718,6.1298689474100705,0.024218952283263206,18.536057050136083,5.581616760859888
20,35,10,Median,40,[   0  203  526  690  842 1046],5,323,152,209.2,29239.473774728092,17.105495,0.009185293,29.6267474078921,5.92890915898875,0.0741509273648262,36.290352675081465,3.2693812636711717
20,35,10,Mode,40,[   0  116  489  708  842 1046],5,373,116,209.2,24852.8377483087,15.861721,-0.011667086,24.627030312538796,6.832732453071496,0.05170697718858719,29.9976345663003,3.4662235748844172
20,35,10,Median,40,[   0  116  268  526  690  842 1046],6,258,116,174.33333333333334,21379.45505436123,15.258841,-0.01082019,24.834532660847096,5.951195539754921,0.059311192482709885,26.191695868535042,3.7077929571133197
20,35,10,Mode,40,[   0  116  217  489  708  842 1046],6,272,101,174.33333333333334,19856.822712874018,15.027608,-0.0122151915,24.56671154995621,6.018147800551312,0.05716272443532944,24.44716345966689,3.6516798388513094
20,35,10,Median,40,[   0  116  268  526  690  842  976 1046],7,258,70,149.42857142857142,22163.476753459807,16.74976,-0.007832649,24.48320252284755,6.101641481941854,0.07205937057733536,27.201382322206467,3.3965720350074133
20,35,10,Mode,40,[   0  116  217  489  708  842  976 1046],7,272,70,149.42857142857142,20859.896887299437,16.564352,-0.00943853,24.25139249340876,5.885988338214331,0.07058074325323105,25.686398137680943,3.3521168676939728
20,35,10,Median,40,[   0  116  217  333  526  690  842  976 1046],8,193,70,130.75,17706.474160877227,15.4095125,-0.010355247,22.447586542076312,6.129443614180498,0.0651928037405014,21.858160230531162,3.8867580282624
20,35,10,Mode,40,[   0  116  217  340  489  708  842  976 1046],8,219,70,130.75,16484.45400660122,15.153168,-0.011432129,21.907660996089376,5.92256629449183,0.061680857092142105,20.300423074773345,3.8055346446556406
20,35,10,Median,40,[   0  116  217  333  489  552  690  842  976 1046],9,156,63,116.22222222222223,14225.545272234427,14.786376,-0.012165537,21.14623417361529,5.789129808115669,0.0590331070125103,17.759620092912463,3.9594336709359594
20,35,10,Mode,40,[   0  116  217  340  489  556  708  842  976 1046],9,152,67,116.22222222222223,13552.944088042294,14.564919,-0.014870828,20.505506516600363,5.798523649852993,0.055626071989536285,16.797473894565126,3.974953614234447
20,35,10,Median,40,[   0  116  217  333  489  552  682  775  842  976 1046],10,156,63,104.6,11990.776965114419,15.103634,-0.013037946,20.67310132223358,5.26805235640648,0.06063789129257202,15.233680806042559,3.8488513762440055
20,35,10,Mode,40,[   0  116  217  340  489  556  708  789  842  976 1046],10,152,53,104.6,10528.269353500717,14.473531,-0.020427277,19.181761486185685,5.3395768744339325,0.0523148775100708,13.168750492942763,3.946786355720309
20,35,10,Median,40,[   0   52  116  217  333  489  552  682  775  842  976 1046],11,156,52,95.0909090909091,10645.610947260404,14.250285,-0.030090598,18.93767035696996,5.458496426456704,0.05383213236927986,13.515455628858637,4.076541905459164
20,35,10,Mode,40,[   0  116  217  340  489  556  708  789  842  976 1046],10,152,53,104.6,10528.269353500717,14.473531,-0.020427277,19.181761486185685,5.3395768744339325,0.0523148775100708,13.168750492942763,3.946786355720309
20,35,10,Median,40,[   0   52  116  217  333  489  552  690  775  842  976 1046],11,156,52,95.0909090909091,10087.245771566877,13.983313,-0.031580757,18.361110426483492,5.494137672665495,0.05104804039001465,12.726141416101836,4.1293572869747734
20,35,10,Mode,40,[   0  116  217  340  489  556  659  708  789  842  976 1046],11,149,49,95.0909090909091,9079.43305531243,14.3253355,-0.017687084,18.62995526022799,5.38222830684863,0.05392292141914368,11.560184332639642,3.936678132093715
20,35,10,Median,40,[   0   52  116  217  335  489  552  691  789  842  976 1046],11,154,52,95.0909090909091,9925.994933208942,13.933965,-0.034978844,18.213053759008083,5.534066148571957,0.049582142382860184,12.48402714995498,4.128741750397134
20,35,10,Mode,40,[   0  116  217  340  489  556  659  708  789  842  976 1046],11,149,49,95.0909090909091,9079.43305531243,14.3253355,-0.017687084,18.62995526022799,5.38222830684863,0.05392292141914368,11.560184332639642,3.936678132093715
20,35,10,Median,40,[   0   52  116  217  286  335  489  552  690  789  842  976 1046],12,154,49,87.16666666666667,8947.512647108051,13.56153,-0.03537495,16.898871227057104,5.615730454180995,0.046783868223428726,11.270857924096333,4.240611450746509
20,35,10,Mode,40,[   0  116  217  286  340  489  556  659  708  789  842  976 1046],12,149,49,87.16666666666667,8151.968070418554,13.9352455,-0.019412216,17.260093776076932,5.466854734239558,0.05063129588961601,10.392439486818175,4.047071134522401
20,35,10,Median,40,[   0   52  116  217  286  335  489  552  690  789  842  888  976 1046],13,154,46,80.46153846153847,7607.391799883818,12.88638,-0.03715005,15.683595632728451,6.006394940820072,0.04425133392214775,9.612976864340409,4.550888589504322
20,35,10,Mode,40,[   0  116  217  286  340  489  556  659  708  789  842  976 1046],12,149,49,87.16666666666667,8151.968070418554,13.9352455,-0.019412216,17.260093776076932,5.466854734239558,0.05063129588961601,10.392439486818175,4.047071134522401
20,35,10,Median,40,[   0   52  116  217  286  335  489  552  690  789  842  976 1046],12,154,49,87.16666666666667,8947.512647108051,13.56153,-0.03537495,16.898871227057104,5.615730454180995,0.046783868223428726,11.270857924096333,4.240611450746509
20,35,10,Mode,40,[   0  116  217  286  340  489  556  659  708  789  842  976 1046],12,149,49,87.16666666666667,8151.968070418554,13.9352455,-0.019412216,17.260093776076932,5.466854734239558,0.05063129588961601,10.392439486818175,4.047071134522401
20,35,15,Median,40,[   0  208 1046],2,838,208,523.0,41049.15826830987,15.695107,0.032282174,47.73865063270982,3.4248558681159866,0.03228217363357544,47.73865063270982,3.4248558681159866
20,35,15,Mode,40,[   0  116  489 1046],3,557,116,348.6666666666667,21324.22105362929,12.570794,-0.010786603,27.60208663390658,4.910303743131006,0.023785725235939026,25.834911944231408,4.510617096993694
20,35,15,Median,40,[   0  206  561  842 1046],4,355,204,261.5,16979.85140373301,10.665622,0.011632287,24.002468547065757,6.409096488945748,0.03524210676550865,21.296979423657778,5.900820239957832
20,35,15,Mode,40,[   0  116  489  842 1046],4,373,116,261.5,15284.227157615554,10.902309,-0.0111930985,21.435280980744718,6.1298689474100705,0.024218952283263206,18.536057050136083,5.581616760859888
20,35,15,Median,40,[   0  168  489  690  887 1046],5,321,159,209.2,24201.009196171843,14.647058,0.0064637857,25.276640613244034,7.733740730096234,0.05483845993876457,29.705926372210563,3.9712478662697768
20,35,15,Mode,40,[   0  116  489  659  842 1046],5,373,116,209.2,24032.266680782104,15.398385,-0.007873558,24.011130632434632,7.098234170028896,0.052738629281520844,29.112799301073782,3.6661595993580347
20,35,15,Median,40,[   0  114  268  526  690  887 1046],6,258,114,174.33333333333334,18745.620627069962,13.940718,-0.012244994,22.620997831557546,7.093150912034582,0.051095686852931976,22.8560570491232,4.130201973460792
20,35,15,Mode,40,[   0  116  217  489  659  842 1046],6,272,101,174.33333333333334,19153.09198790625,14.621567,-0.009779239,24.0531441849598,6.019499600965049,0.058110080659389496,23.72065942149997,3.8175949729921923
20,35,15,Median,40,[   0  116  277  526  682  842  976 1046],7,249,70,149.42857142857142,23027.605952431375,17.01379,-0.006066448,25.122768537406582,6.055831445033246,0.07410057634115219,28.369203530300194,3.357637899419
20,35,15,Mode,40,[   0  116  217  489  659  842  976 1046],7,272,70,149.42857142857142,20164.048997638463,16.187109,-0.0072100568,23.806908395546806,5.962181924148044,0.06892871111631393,24.77743975856755,3.417388418697508
20,35,15,Median,40,[   0  114  217  333  526  682  842  976 1046],8,193,70,130.75,18489.830427285568,15.691465,-0.009444179,23.086436151954388,6.096718337135126,0.0674324482679367,22.948774335629796,3.82536091286298
20,35,15,Mode,40,[   0  116  217  333  489  659  842  976 1046],8,183,70,130.75,15868.102955634584,14.732859,-0.011251408,21.37566124055592,6.081072694017651,0.0598323829472065,19.484852372889915,3.9246273946707717
20,35,15,Median,40,[   0  114  217  333  526  682  789  842  976 1046],9,193,53,116.22222222222223,14652.794687910833,15.609209,-0.015458642,21.521154652588518,5.681023021680526,0.06342536211013794,18.34234840188726,3.776655815398758
20,35,15,Mode,40,[   0  116  217  333  489  659  789  842  976 1046],9,170,53,116.22222222222223,13256.88389676784,15.000511,-0.017437845,20.096162808359406,5.45242670025147,0.05759264528751373,16.476211347926952,3.8365714615288544
20,35,15,Median,40,[   0  114  217  333  489  556  682  789  842  976 1046],10,156,53,104.6,12195.156418353623,15.253623,-0.016538516,20.875160384060063,5.312641568756512,0.06034101918339729,15.492026210796471,3.800051641163359
20,35,15,Mode,40,[   0  116  217  333  489  556  659  789  842  976 1046],10,156,53,104.6,11577.67261859269,15.077457,-0.018897707,19.78505720896446,5.277163106429625,0.057965729385614395,14.551124382548288,3.83159883976378
20,35,15,Median,40,[   0   52  116  217  333  489  556  682  789  842  976 1046],11,156,52,95.0909090909091,10761.042355534519,14.339037,-0.03340986,19.047513643223102,5.499837121008645,0.05330826714634895,13.637682755136666,4.051653277776969
20,35,15,Mode,40,[   0  116  217  333  489  556  659  789  842  976 1046],10,156,53,104.6,11577.67261859269,15.077457,-0.018897707,19.78505720896446,5.277163106429625,0.057965729385614395,14.551124382548288,3.83159883976378
20,35,15,Median,40,[   0   52  116  217  286  340  489  556  682  789  842  976 1046],12,149,52,87.16666666666667,9773.801835017848,14.011826,-0.03367889,17.741547098226665,5.5067926697282426,0.050571564584970474,12.407075346671066,4.111349928703574
20,35,15,Mode,40,[   0  116  217  286  333  489  556  659  789  842  976 1046],11,156,47,95.0909090909091,10297.988040543423,14.548452,-0.020812908,18.130840888010127,5.287670876457192,0.05416541546583176,12.957509775014994,3.980442144388296
20,35,15,Median,40,[   0   52  116  217  286  340  489  556  690  789  842  976 1046],12,149,52,87.16666666666667,9250.78867543862,13.759622,-0.03495025,17.20092423801775,5.5434985372395005,0.04815225303173065,11.660709586807165,4.1580823019111
20,35,15,Mode,40,[   0  116  217  286  333  489  556  682  789  842  976 1046],11,156,47,95.0909090909091,10785.213360687092,14.660765,-0.01842881,19.043662727378106,5.380076783138241,0.0560464970767498,13.694037682437866,3.971080799538304
20,35,15,Median,40,[   0   52  116  217  286  340  489  556  690  789  842  976 1046],12,149,52,87.16666666666667,9250.78867543862,13.759622,-0.03495025,17.20092423801775,5.5434985372395005,0.04815225303173065,11.660709586807165,4.1580823019111
20,35,15,Mode,40,[   0  116  217  286  333  489  556  682  789  842  976 1046],11,156,47,95.0909090909091,10785.213360687092,14.660765,-0.01842881,19.043662727378106,5.380076783138241,0.0560464970767498,13.694037682437866,3.971080799538304
20,35,15,Median,40,[   0   52  116  217  286  340  489  556  690  789  842  888  976 1046],13,149,46,80.46153846153847,7885.394825853506,13.067963,-0.036683105,15.961345241911973,5.949808515765393,0.04550568386912346,9.970340888492006,4.47523686973853
20,35,15,Mode,40,[   0  116  217  286  333  489  556  682  789  842  976 1046],11,156,47,95.0909090909091,10785.213360687092,14.660765,-0.01842881,19.043662727378106,5.380076783138241,0.0560464970767498,13.694037682437866,3.971080799538304
20,35,15,Median,40,"[   0   52  116  217  286  335  391  489  556  690  789  842  888  976
 1046]",14,134,46,74.71428571428571,7487.238392070613,12.964013,-0.03664935,14.963707739924976,6.217187885421042,0.04614405333995819,9.491083023979073,4.513743148929575
20,35,15,Mode,40,[   0  116  217  286  333  391  489  556  682  789  842  976 1046],12,134,47,87.16666666666667,10100.905619240122,14.396063,-0.01854034,17.661851575095888,5.6203540299721455,0.05559268966317177,12.856801542345648,4.055976220456004
20,35,20,Median,40,[   0  210 1046],2,836,210,523.0,41604.179751347205,15.744234,0.03389273,48.41404399288562,3.418753111396584,0.03389272838830948,48.41404399288562,3.418753111396584
20,35,20,Mode,40,[   0  842 1046],2,842,204,523.0,13541.663818800087,9.080938,0.03555626,15.280234878941744,6.393999258922401,0.035556260496377945,15.280234878941744,6.393999258922401
20,35,20,Median,40,[   0  210  561  855 1046],4,351,191,261.5,16870.28672989506,10.581968,0.011831982,24.138381870783522,6.457506007265683,0.03475000709295273,21.194346990493738,5.9726646132036345
20,35,20,Mode,40,[   0  489  842 1046],3,489,204,348.6666666666667,14074.965078400935,8.810056,0.016796933,19.785361120076658,7.047590495089146,0.026004726067185402,16.273341110849337,6.684072989103411
20,35,20,Median,40,[   0  114  281  626  855 1046],5,345,114,209.2,10140.655757540093,9.722463,-0.019842625,17.074498195546315,8.250992446366393,0.023218674585223198,12.286078516061805,6.446685876341936
20,35,20,Mode,40,[   0  342  489  842 1046],4,353,147,261.5,15244.26393822803,11.548743,0.011658134,22.745630292641742,6.358802089678819,0.03870392218232155,18.716826284881773,5.3268610048678395
20,35,20,Median,40,[   0  114  277  526  683  888 1046],6,249,114,174.33333333333334,19458.035199532365,14.194908,-0.011320447,23.11825010700112,7.040082363717716,0.05290159583091736,23.792371478255053,4.093572875459776
20,35,20,Mode,40,[   0  342  489  659  842 1046],5,342,147,209.2,22230.471728274584,15.559718,0.0098102875,25.050366882125854,5.6196141857968644,0.06526633352041245,27.296778056593567,3.6844128616891156
20,35,20,Median,40,[   0  114  277  489  682  842  976 1046],7,212,70,149.42857142857142,22413.2101973035,16.678823,-0.0058501833,25.024149600912054,5.836742339693123,0.07087571918964386,27.6229472947759,3.37266760698658
20,35,20,Mode,40,[   0  342  489  659  842  976 1046],6,342,70,174.33333333333334,22828.14419187957,17.250736,0.010171182,24.405700375257375,5.675244223073431,0.07681743800640106,27.849690734055947,3.2308014187961094
20,35,20,Median,40,[   0  104  217  335  526  682  842  976 1046],8,191,70,130.75,18605.58990606417,15.746895,-0.011792939,23.12587440448978,6.065002353977925,0.06727059930562973,23.104863045152182,3.7974759833013274
20,35,20,Mode,40,[   0  203  342  489  659  842  976 1046],7,203,70,149.42857142857142,18540.44194800022,15.615388,0.0032773037,23.626880372495755,6.136307553018342,0.06612295657396317,22.76569006638626,3.6883228636726524
20,35,20,Median,40,[   0  104  217  335  526  681  780  842  976 1046],9,191,62,116.22222222222223,15064.18201743134,15.839461,-0.014357825,21.78053415976964,5.555035969439307,0.06616722792387009,18.924825415933086,3.7230308366317946
20,35,20,Mode,40,[   0  203  342  489  659  789  842  976 1046],8,203,53,130.75,15174.428881814569,15.795202,-0.0046949186,21.8238702973064,5.38973236324005,0.06266460567712784,18.8585520816434,3.6214453016530497
20,35,20,Median,40,[   0  104  217  333  489  556  681  780  842  976 1046],10,156,62,104.6,12569.166394919115,15.46177,-0.015026974,21.103616918157694,5.17317123641286,0.06291090697050095,16.03739754388179,3.754882919863398
20,35,20,Mode,40,[   0  203  342  489  556  659  789  842  976 1046],9,203,53,116.22222222222223,13129.85785758993,15.803768,-0.00805781,21.231176041281714,5.201961074217046,0.06282313913106918,16.484668946654793,3.6295841564601856
20,35,20,Median,40,[   0  120  220  335  489  556  681  780  842  976 1046],10,154,62,104.6,12442.31187110642,15.418876,-0.011774763,21.15469708786306,5.210906202784742,0.0629449188709259,15.896713671172733,3.7746696209133757
20,35,20,Mode,40,[   0  116  203  342  489  556  659  789  842  976 1046],10,147,53,104.6,11947.136470552177,15.40635,-0.017781653,20.081605909764335,5.088522262558475,0.06148393452167511,15.071548486744957,3.6827296956780153
20,35,20,Median,40,[   0   46  116  217  286  342  489  556  681  780  842  976 1046],12,147,46,87.16666666666667,10136.518504160662,14.332636,-0.032799203,18.063493509343182,5.307313698955866,0.05428158864378929,12.964904894920453,3.9930833132150285
20,35,20,Mode,40,[   0  116  203  286  342  489  556  659  789  842  976 1046],11,147,53,95.0909090909091,10624.317805074941,14.846454,-0.019892469,18.462393258894377,5.157698023169541,0.05808581784367561,13.42403672533749,3.8435947759429068
20,35,20,Median,40,[   0   46  116  217  286  342  489  556  682  780  842  976 1046],12,147,46,87.16666666666667,10160.290224149081,14.3441305,-0.03265397,18.105513543687902,5.310815364979355,0.054475411772727966,13.00367361397055,3.9914044196025915
20,35,20,Mode,40,[   0  116  203  286  342  489  556  682  789  842  976 1046],11,147,53,95.0909090909091,11111.543125218614,14.958765,-0.017508224,19.38021715868469,5.223248627416313,0.05996689945459366,14.16056463276036,3.8342334310929154
20,35,20,Median,40,[   0   52  120  217  288  342  489  556  682  789  842  976 1046],12,147,52,87.16666666666667,9902.21894852388,14.147983,-0.032196015,17.952072531333663,5.365992083625575,0.051821108907461166,12.587115096714363,4.044383671705308
20,35,20,Mode,40,[   0  116  203  286  342  489  556  682  789  842  976 1046],11,147,53,95.0909090909091,11111.543125218614,14.958765,-0.017508224,19.38021715868469,5.223248627416313,0.05996689945459366,14.16056463276036,3.8342334310929154
20,35,20,Median,40,"[   0   52  120  217  288  342  489  556  682  757  801  842  888  976
 1046]",14,147,41,74.71428571428571,7189.865601697845,12.83969,-0.035950553,15.43948500257766,6.062817892899069,0.04524924233555794,9.213711220949296,4.640935842783176
20,35,20,Mode,40,[   0  116  203  286  342  489  556  682  789  842  976 1046],11,147,53,95.0909090909091,11111.543125218614,14.958765,-0.017508224,19.38021715868469,5.223248627416313,0.05996689945459366,14.16056463276036,3.8342334310929154
20,35,20,Median,40,"[   0   52  120  217  288  340  391  489  556  682  789  842  888  976
