,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1409,13,31,20,"[   0   40  195  347  381  460  613  660  700  827  857  952  996 1027
 1197]",-0.01643341849023845,76.82887566642293,4.744260332790194
1410,13,31,40,[   0  195  347  460  613  700  827  952  996 1197],-0.01643341849023845,76.82887566642293,4.744260332790194
1411,13,31,60,[   0  195  347  460  613  700  827  996 1197],-0.01643341849023845,76.82887566642293,4.744260332790194
1412,13,32,0,"[   0    1    4    5    8   10  104  153  195  467  490  529  554  622
  649  685  914  948  949 1000 1004 1190 1192 1196 1197]",0.0005898946417318066,77.46353273834757,5.072317137989992
1413,13,32,20,"[   0  104  153  195  467  490  529  554  622  649  685  914  948 1004
 1197]",0.0005898946417318066,77.46353273834757,5.072317137989992
1414,13,32,40,[   0  104  153  195  554  622  685  948 1004 1197],0.0005898946417318066,77.46353273834757,5.072317137989992
1415,13,32,60,[   0  104  195  490  554  622  685 1004 1197],0.0005898946417318066,77.46353273834757,5.072317137989992
1416,13,33,0,"[   0    1    4    5    8   10  104  174  222  298  467  490  529  578
  608  622  631  948 1000 1004 1188 1190 1192 1195 1196 1197]",0.0036547308690817876,78.27565454691245,5.2208904181507165
1417,13,33,20,[   0  104  174  222  298  467  490  529  578  622  948 1004 1197],0.0036547308690817876,78.27565454691245,5.2208904181507165
1418,13,33,40,[   0  104  174  222  298  467  529  578  622  948 1004 1197],0.0036547308690817876,78.27565454691245,5.2208904181507165
1419,13,33,60,[   0  104  174  298  467  578 1004 1197],0.0036547308690817876,78.27565454691245,5.2208904181507165
1420,13,34,0,"[   0    1    4    5    6    7    8  222  490  529  578  588  622  754
  827  914  948 1000 1004 1012 1188 1190 1196 1197]",-0.0017624979404750147,79.61032561673649,4.150736212646349
1421,13,34,20,[   0  222  490  529  588  622  754  827  914  948 1004 1197],-0.0017624979404750147,79.61032561673649,4.150736212646349
1422,13,34,40,[   0  222  529  588  754  827  948 1004 1197],-0.0017624979404750147,79.61032561673649,4.150736212646349
1423,13,34,60,[   0  222  588  754  827 1004 1197],-0.0017624979404750147,79.61032561673649,4.150736212646349
1424,13,35,0,"[   0    1    4    6    7   62  222  248  362  490  685  700  754  802
  827  881  978 1027 1098 1176 1177 1188 1192 1195 1196 1197]",-0.0028182586056193547,80.60423239616073,3.710201219935363
1425,13,35,20,"[   0   62  222  248  362  490  700  754  802  827  881  978 1027 1098
 1197]",-0.0028182586056193547,80.60423239616073,3.710201219935363
1426,13,35,40,[   0   62  248  362  490  700  754  827  881  978 1027 1098 1197],-0.0028182586056193547,80.60423239616073,3.710201219935363
1427,13,35,60,[   0   62  248  362  490  754  827 1027 1098 1197],-0.0028182586056193547,80.60423239616073,3.710201219935363
1428,13,36,0,"[   0    1    4    6    7    8    9  222  240  285  470  502  567  608
  631  722  730  791 1125 1160 1181 1190 1192 1194 1196 1197]",0.0174666080522511,84.73013023007692,4.28023556291669
1429,13,36,20,[   0  240  285  470  502  567  608  631  722  791 1125 1160 1197],0.0174666080522511,84.73013023007692,4.28023556291669
1430,13,36,40,[   0  240  285  470  567  631  722  791 1197],0.0174666080522511,84.73013023007692,4.28023556291669
1431,13,36,60,[   0  285  470  567  631  722  791 1197],0.0174666080522511,84.73013023007692,4.28023556291669
1432,13,37,0,"[   0    1    2    5    7   61  141  161  222  469  567  608  618  722
  730  914  952 1044 1104 1176 1182 1190 1192 1196 1197]",0.01149109137028617,84.35830433875465,4.527465730579227
1433,13,37,20,[   0   61  141  222  469  567  618  722  914  952 1044 1104 1197],0.01149109137028617,84.35830433875465,4.527465730579227
1434,13,37,40,[   0   61  141  222  469  567  618  722  914 1044 1104 1197],0.01149109137028617,84.35830433875465,4.527465730579227
1435,13,37,60,[   0   61  141  222  469  618  722  914 1044 1197],0.01149109137028617,84.35830433875465,4.527465730579227
1436,13,38,0,"[   0    1    2    6    7    8   10  104  174  222  416  469  502  555
  567  618  914  952 1044 1125 1157 1181 1190 1192 1196 1197]",0.0017249988706487058,86.72571045554308,4.813910800024402
1437,13,38,20,"[   0  104  174  222  416  469  502  555  618  914  952 1044 1125 1157
 1197]",0.0017249988706487058,86.72571045554308,4.813910800024402
1438,13,38,40,[   0  104  174  222  416  469  555  618  952 1044 1125 1197],0.0017249988706487058,86.72571045554308,4.813910800024402
1439,13,38,60,[   0  104  174  416  555  618  952 1044 1125 1197],0.0017249988706487058,86.72571045554308,4.813910800024402
1440,13,39,0,"[   0    1    4    7    8   10   21  301  369  452  608  631  684  730
  948  962  978 1093 1125 1156 1176 1190 1192 1193 1196 1197]",0.016443386060417082,87.72073220595577,4.0018336877588085
1441,13,39,20,[   0   21  301  369  452  608  631  684  730  978 1093 1125 1156 1197],0.016443386060417082,87.72073220595577,4.0018336877588085
1442,13,39,40,[   0  301  369  452  631  684  730  978 1093 1156 1197],0.016443386060417082,87.72073220595577,4.0018336877588085
1443,13,39,60,[   0  301  369  452  631  730  978 1093 1197],0.016443386060417082,87.72073220595577,4.0018336877588085
1444,13,40,0,"[   0    1    4    5    8   10   19  107  369  529  567  608  649  684
  730  914  948  968 1000 1004 1176 1187 1190 1192 1196 1197]",0.01997117683539861,85.88281944917445,4.126972141236312
1445,13,40,20,[   0  107  369  529  567  608  649  684  730  914  948 1004 1176 1197],0.01997117683539861,85.88281944917445,4.126972141236312
1446,13,40,40,[   0  107  369  567  608  649  730  948 1004 1197],0.01997117683539861,85.88281944917445,4.126972141236312
1447,13,40,60,[   0  107  369  567  649  730 1004 1197],0.01997117683539861,85.88281944917445,4.126972141236312
1448,13,41,0,"[   0    1    4    5    8   19  107  351  369  377  565  587  608  631
  684  730  948 1004 1044 1187 1189 1190 1192 1195 1196 1197]",0.03164710767693981,90.37873798234139,4.401075052423052
1449,13,41,20,[   0  107  351  377  565  587  608  631  684  730  948 1004 1044 1197],0.03164710767693981,90.37873798234139,4.401075052423052
1450,13,41,40,[   0  107  351  587  631  730  948 1004 1197],0.03164710767693981,90.37873798234139,4.401075052423052
1451,13,41,60,[   0  107  351  587  730 1004 1197],0.03164710767693981,90.37873798234139,4.401075052423052
1452,13,42,0,"[   0    1    4    6    7    8   10   21  153  279  285  502  608  785
  919  948 1004 1125 1157 1177 1187 1190 1192 1196 1197]",0.0322059793741705,92.28099384425757,2.6837486328792997
1453,13,42,20,[   0   21  153  279  502  608  785  919  948 1004 1125 1157 1197],0.0322059793741705,92.28099384425757,2.6837486328792997
1454,13,42,40,[   0  153  279  502  608  675  785  948 1004 1197],0.0322059793741705,92.28099384425757,2.6837486328792997
1455,13,42,60,[   0  153  279  502  608  675  785 1004 1197],0.0322059793741705,92.28099384425757,2.6837486328792997
1456,13,43,0,"[   0    1    4    6    8   10   13  134  153  271  285  397  453  507
  608  743  785  919 1044 1176 1182 1190 1192 1194 1196 1197]",0.020594361280984796,88.94073122608373,3.8597534305398606
1457,13,43,20,[   0  134  271  397  453  507  608  743  785  919 1044 1176 1197],0.020594361280984796,88.94073122608373,3.8597534305398606
1458,13,43,40,[   0  134  271  397  453  507  608  743  785  919 1044 1197],0.020594361280984796,88.94073122608373,3.8597534305398606
1459,13,43,60,[   0  134  271  397  507  608  785  919 1044 1197],0.020594361280984796,88.94073122608373,3.8597534305398606
1460,13,44,0,"[   0    1    2    6    8   10   21  128  285  367  488  502  555  791
  857  907  948 1004 1044 1157 1187 1190 1192 1194 1196 1197]",0.021109594068506987,87.41705279969189,3.4709826746071673
1461,13,44,20,"[   0   21  128  285  367  502  555  791  857  907  948 1004 1044 1157
 1197]",0.021109594068506987,87.41705279969189,3.4709826746071673
1462,13,44,40,[   0  128  285  367  502  555  791  857  907  948 1004 1197],0.021109594068506987,87.41705279969189,3.4709826746071673
1463,13,44,60,[   0  128  285  367  555  791  857 1004 1197],0.021109594068506987,87.41705279969189,3.4709826746071673
1464,13,45,0,"[   0    1    4    6   10   21  107  275  285  367  506  608  785  971
 1004 1027 1044 1110 1142 1176 1177 1191 1192 1194 1196 1197]",0.010659487862243475,90.36580008169133,3.4609365096942333
1465,13,45,20,[   0   21  107  275  367  506  608  785  971 1004 1044 1110 1142 1197],0.010659487862243475,90.36580008169133,3.4609365096942333
1466,13,45,40,[   0  107  275  367  506  608  785 1004 1142 1197],0.010659487862243475,90.36580008169133,3.4609365096942333
1467,13,45,60,[   0  107  275  367  506  608  785 1004 1197],0.010659487862243475,90.36580008169133,3.4609365096942333
1468,13,46,0,"[   0    1    4    6    9   21  104  107  166  230  248  383  488  529
  530  608  684  857 1044 1142 1176 1187 1191 1192 1196 1197]",0.010539268180779654,89.78797026254361,3.099902939940454
1469,13,46,20,"[   0   21  107  166  230  383  488  530  608  684  857 1044 1142 1176
 1197]",0.010539268180779654,89.78797026254361,3.099902939940454
1470,13,46,40,[   0  107  166  230  488  530  608  684  857 1044 1142 1197],0.010539268180779654,89.78797026254361,3.099902939940454
1471,13,46,60,[   0  107  230  530  608  857 1044 1197],0.010539268180779654,89.78797026254361,3.099902939940454
1472,13,47,0,"[   0    1    2    6    7    8   10   21  161  166  407  488  536  587
  684  730  771  857  907 1000 1187 1191 1192 1195 1196 1197]",0.02199561729829706,86.56606969224246,4.291080062468237
1473,13,47,20,[   0   21  161  407  488  536  587  684  730  771  857  907 1000 1197],0.02199561729829706,86.56606969224246,4.291080062468237
1474,13,47,40,[   0  161  407  488  536  587  684  730  771  857  907 1000 1197],0.02199561729829706,86.56606969224246,4.291080062468237
1475,13,47,60,[   0  161  407  587  730  857 1000 1197],0.02199561729829706,86.56606969224246,4.291080062468237
1476,13,48,0,"[   0    1    2    6    7    8   10  161  184  457  608  730  857  907
  948 1000 1004 1176 1188 1190 1192 1195 1196 1197]",0.03304220287942055,88.92093934131987,3.6447873174854672
1477,13,48,20,[   0  161  184  457  608  730  857  907  948 1004 1176 1197],0.03304220287942055,88.92093934131987,3.6447873174854672
1478,13,48,40,[   0  161  457  608  730  857  907  948 1004 1197],0.03304220287942055,88.92093934131987,3.6447873174854672
1479,13,48,60,[   0  161  457  608  730  857 1004 1197],0.03304220287942055,88.92093934131987,3.6447873174854672
1480,13,49,0,"[   0    1    2    4    7    8   13   21   67  370  488  608  631  785
  857  907 1000 1144 1176 1177 1188 1190 1192 1195 1196 1197]",0.03499851820707706,94.51262540318399,3.540954496267988
1481,13,49,20,[   0   21   67  370  488  608  631  785  857  907 1000 1144 1197],0.03499851820707706,94.51262540318399,3.540954496267988
1482,13,49,40,[   0   67  370  488  631  785  857  907 1000 1144 1197],0.03499851820707706,94.51262540318399,3.540954496267988
1483,13,49,60,[   0   67  370  488  631  785  857 1000 1197],0.03499851820707706,94.51262540318399,3.540954496267988
1484,13,50,0,"[   0    1    2    4    7    8   10   16   21  199  488  502  555  608
  785  857  907 1177 1187 1191 1192 1196 1197]",0.02821549567242957,93.81792582235856,3.4529413468664427
1485,13,50,20,[   0  199  502  555  608  785  857  907 1197],0.02821549567242957,93.81792582235856,3.4529413468664427
1486,13,50,40,[   0  199  502  555  608  785  857  907 1197],0.02821549567242957,93.81792582235856,3.4529413468664427
1487,13,50,60,[   0  199  555  785  907 1197],0.02821549567242957,93.81792582235856,3.4529413468664427
1488,14,20,0,"[   0    1    2  104  228  293  329  350  397  422  503  538  567  631
  668  709  824  927  948 1019 1111 1137 1186 1192 1196 1197]",-0.03066674225238444,57.195214044898705,6.172451181416501
1489,14,20,20,"[   0  104  228  293  329  350  397  422  503  538  567  631  668  709
  824  927  948 1019 1111 1137 1197]",-0.03066674225238444,57.195214044898705,6.172451181416501
1490,14,20,40,[   0  104  228  329  397  538  668  709  824  948 1019 1137 1197],-0.03066674225238444,57.195214044898705,6.172451181416501
1491,14,20,60,[   0  104  228  329  397  538  668  824  948 1019 1197],-0.03066674225238444,57.195214044898705,6.172451181416501
1492,14,21,0,"[   0    1   34   91  104  160  200  204  228  293  306  329  380  397
  402  422  451  707  731  754  827  978 1111 1137 1181 1192 1196 1197]",-0.044942784720074146,59.71587583053595,7.565698914278866
1493,14,21,20,"[   0   34   91  160  200  228  306  329  380  422  451  707  731  754
  827  978 1111 1137 1197]",-0.044942784720074146,59.71587583053595,7.565698914278866
1494,14,21,40,[   0   91  160  329  380  422  731  827  978 1137 1197],-0.044942784720074146,59.71587583053595,7.565698914278866
1495,14,21,60,[   0   91  160  329  731  827  978 1197],-0.044942784720074146,59.71587583053595,7.565698914278866
1496,14,22,0,"[   0    1    4   10   91  153  293  454  482  504  530  554  622  736
  742  764  766  776  916 1019 1044 1049 1111 1137 1181 1192 1196 1197]",-0.01755503257690012,62.96667652738716,8.088637306138157
1497,14,22,20,"[   0   91  153  293  454  482  504  530  554  622  742  764  916 1019
 1049 1111 1137 1197]",-0.01755503257690012,62.96667652738716,8.088637306138157
1498,14,22,40,[   0   91  153  293  454  530  622  764  916 1019 1137 1197],-0.01755503257690012,62.96667652738716,8.088637306138157
1499,14,22,60,[   0   91  153  293  454  530  622  764  916 1019 1197],-0.01755503257690012,62.96667652738716,8.088637306138157
1500,14,23,0,"[   0    1    4    7  161  262  306  329  454  475  504  530  544  565
  622  773  827  916  919  948 1000 1111 1136 1191 1192 1196 1197]",-0.011331073924439425,63.68661532341649,5.7457480705593955
1501,14,23,20,"[   0  262  306  329  454  475  504  530  565  622  773  827  916  948
 1000 1111 1136 1197]",-0.011331073924439425,63.68661532341649,5.7457480705593955
1502,14,23,40,[   0  161  262  329  475  565  622  773  827  916 1000 1136 1197],-0.011331073924439425,63.68661532341649,5.7457480705593955
1503,14,23,60,[   0  161  262  329  475  622  827  916 1000 1136 1197],-0.011331073924439425,63.68661532341649,5.7457480705593955
1504,14,24,0,"[   0    1    4   91  104  282  446  475  502  504  530  555  567  588
  622  754  827 1031 1047 1072 1098 1111 1136 1181 1192 1194 1196 1197]",-0.02986685132080913,64.00314824965876,5.5070987540689975
1505,14,24,20,"[   0   91  282  446  475  504  530  567  588  622  754  827 1047 1072
 1111 1136 1197]",-0.02986685132080913,64.00314824965876,5.5070987540689975
1506,14,24,40,[   0   91  282  475  588  754  827 1047 1136 1197],-0.02986685132080913,64.00314824965876,5.5070987540689975
1507,14,24,60,[   0   91  282  475  588  754  827 1047 1136 1197],-0.02986685132080913,64.00314824965876,5.5070987540689975
1508,14,25,0,"[   0    1    4    7  104  282  367  393  414  475  504  530  588  618
  622  754  827  881  919  948 1044 1111 1145 1182 1191 1192 1194 1197]",-0.025235401866057033,63.519631490029774,4.875910014216721
1509,14,25,20,"[   0  104  367  475  504  530  588  618  754  827  919  948 1044 1111
 1145 1197]",-0.025235401866057033,63.519631490029774,4.875910014216721
1510,14,25,40,[   0  104  282  367  414  475  588  754  827  919 1044 1145 1197],-0.025235401866057033,63.519631490029774,4.875910014216721
1511,14,25,60,[   0  104  282  367  475  588  754  827  919 1044 1197],-0.025235401866057033,63.519631490029774,4.875910014216721
1512,14,26,0,"[   0    1    4    7   43  199  222  282  475  504  530  544  565  567
  607  618  634  660  822  881  902 1044 1125 1191 1192 1196 1197]",-0.014074701042432615,68.85978528947095,6.149427082710283
1513,14,26,20,"[   0   43  199  222  475  504  530  567  607  634  660  822  881  902
 1044 1125 1197]",-0.014074701042432615,68.85978528947095,6.149427082710283
1514,14,26,40,[   0   43  222  282  475  567  634  822  881  928 1044 1125 1197],-0.014074701042432615,68.85978528947095,6.149427082710283
1515,14,26,60,[   0  222  475  567  634  822  928 1044 1125 1197],-0.014074701042432615,68.85978528947095,6.149427082710283
1516,14,27,0,"[   0    1    4    7    8   10  104  174  199  262  282  316  381  415
  475  504  530  544  565  622  749  776  920 1000 1191 1192 1196 1197]",-0.02129147646386033,68.75574092538082,6.8363217283201845
1517,14,27,20,"[   0  104  174  199  262  316  381  415  475  504  530  565  622  749
  776  920 1000 1197]",-0.02129147646386033,68.75574092538082,6.8363217283201845
1518,14,27,40,[   0  104  174  262  316  415  475  565  622  749  920 1000 1197],-0.02129147646386033,68.75574092538082,6.8363217283201845
1519,14,27,60,[   0  104  174  316  475  622  749  920 1000 1197],-0.02129147646386033,68.75574092538082,6.8363217283201845
1520,14,28,0,"[   0    1    4    7   10  104  153  174  195  222  228  323  362  363
  376  404  544  567  622  754  987  996 1015 1081 1192 1193 1196 1197]",-0.022130567449207925,68.4804769041224,5.2966763028943
1521,14,28,20,"[   0  104  153  174  195  222  323  376  404  544  567  622  754  987
 1015 1081 1197]",-0.022130567449207925,68.4804769041224,5.2966763028943
1522,14,28,40,[   0  104  153  195  323  376  567  622  754 1015 1081 1197],-0.022130567449207925,68.4804769041224,5.2966763028943
1523,14,28,60,[   0  104  323  567  754 1015 1081 1197],-0.022130567449207925,68.4804769041224,5.2966763028943
1524,14,29,0,"[   0    1    4    6   10   67   85  199  231  240  247  285  288  586
  588  622  700  773  827  838  916 1027 1111 1186 1192 1196 1197]",-0.014689267743892185,71.27895913577083,6.0531153679776155
1525,14,29,20,[   0   85  199  247  285  588  622  700  773  827  916 1027 1111 1197],-0.014689267743892185,71.27895913577083,6.0531153679776155
1526,14,29,40,[   0   85  199  247  588  700  773  827  916 1027 1111 1197],-0.014689267743892185,71.27895913577083,6.0531153679776155
1527,14,29,60,[   0   85  199  588  700  827  916 1027 1111 1197],-0.014689267743892185,71.27895913577083,6.0531153679776155
1528,14,30,0,"[   0    1    4    8   10  153  179  195  280  288  367  422  502  544
  555  586  822  916  948 1000 1044 1049 1182 1186 1192 1194 1196 1197]",-0.018413836288762645,72.0252408969798,5.462127636223145
1529,14,30,20,"[   0  153  195  288  367  422  502  555  586  822  916  948 1000 1044
 1197]",-0.018413836288762645,72.0252408969798,5.462127636223145
1530,14,30,40,[   0  153  195  288  367  422  502  555  822  916 1000 1044 1197],-0.018413836288762645,72.0252408969798,5.462127636223145
1531,14,30,60,[   0  153  422  555  822  916 1044 1197],-0.018413836288762645,72.0252408969798,5.462127636223145
1532,14,31,0,"[   0    1    4    6   10   40   45  195  347  381  460  613  660  700
  827  857  948  952  996 1000 1004 1027 1176 1186 1190 1192 1196 1197]",-0.017488185723578433,72.6898799019529,4.349788940787281
1533,14,31,20,"[   0   40  195  347  381  460  613  660  700  827  857  948 1004 1027
 1197]",-0.017488185723578433,72.6898799019529,4.349788940787281
1534,14,31,40,[   0  195  347  460  613  700  827  948 1004 1197],-0.017488185723578433,72.6898799019529,4.349788940787281
1535,14,31,60,[   0  195  347  460  613  700  827 1004 1197],-0.017488185723578433,72.6898799019529,4.349788940787281
1536,14,32,0,"[   0    1    4    5    8   10  104  153  195  467  487  529  554  608
  622  649  685  914  948  949 1000 1004 1190 1192 1196 1197]",-0.0008721669793969305,72.1134203713471,5.222280361785565
1537,14,32,20,[   0  104  153  195  487  529  554  608  649  685  914  948 1004 1197],-0.0008721669793969305,72.1134203713471,5.222280361785565
1538,14,32,40,[   0  104  153  195  487  554  608  649  948 1004 1197],-0.0008721669793969305,72.1134203713471,5.222280361785565
1539,14,32,60,[   0  104  195  487  554  649 1004 1197],-0.0008721669793969305,72.1134203713471,5.222280361785565
1540,14,33,0,"[   0    1    4    5    8   10  104  174  222  298  467  490  529  578
  608  622  631  722  730  948 1000 1004 1188 1190 1192 1195 1196 1197]",0.004898786413201226,73.81336632698067,5.31276678126548
1541,14,33,20,"[   0  104  174  222  298  467  490  529  578  608  631  722  948 1004
 1197]",0.004898786413201226,73.81336632698067,5.31276678126548
1542,14,33,40,[   0  104  174  222  298  467  529  578  631  722  948 1004 1197],0.004898786413201226,73.81336632698067,5.31276678126548
1543,14,33,60,[   0  104  174  298  467  631  722 1004 1197],0.004898786413201226,73.81336632698067,5.31276678126548
1544,14,34,0,"[   0    1    4    5    6    7    8  222  490  529  578  588  622  722
  730  754  827  914  948 1000 1004 1012 1188 1190 1196 1197]",-0.005620430936607447,74.11482479099088,4.62407862078952
1545,14,34,20,[   0  222  490  529  588  622  722  754  827  914  948 1004 1197],-0.005620430936607447,74.11482479099088,4.62407862078952
1546,14,34,40,[   0  222  529  588  722  827  948 1004 1197],-0.005620430936607447,74.11482479099088,4.62407862078952
1547,14,34,60,[   0  222  588  722  827 1004 1197],-0.005620430936607447,74.11482479099088,4.62407862078952
1548,14,35,0,"[   0    1    4    6    7   62  104  222  248  362  467  685  700  754
  802  827  881  978 1027 1098 1176 1177 1188 1192 1196 1197]",-0.00404828887211377,76.19864993230755,3.6893709694563848
1549,14,35,20,"[   0   62  104  222  248  362  467  700  754  802  827  881  978 1027
 1098 1197]",-0.00404828887211377,76.19864993230755,3.6893709694563848
1550,14,35,40,[   0   62  104  222  362  467  700  754  827  881  978 1027 1098 1197],-0.00404828887211377,76.19864993230755,3.6893709694563848
1551,14,35,60,[   0  104  222  362  467  754  827 1027 1098 1197],-0.00404828887211377,76.19864993230755,3.6893709694563848
1552,14,36,0,"[   0    1    4    6    7    8    9  222  240  285  470  502  567  608
  631  722  730  791  948 1004 1125 1160 1181 1190 1192 1194 1196 1197]",0.016753636927961967,80.22319461959681,4.245452527387314
1553,14,36,20,"[   0  240  285  470  502  567  608  631  722  791  948 1004 1125 1160
 1197]",0.016753636927961967,80.22319461959681,4.245452527387314
1554,14,36,40,[   0  240  285  470  567  631  722  791  948 1004 1125 1197],0.016753636927961967,80.22319461959681,4.245452527387314
1555,14,36,60,[   0  285  470  567  631  722  791 1004 1125 1197],0.016753636927961967,80.22319461959681,4.245452527387314
1556,14,37,0,"[   0    1    2    5    7   61  141  161  222  469  567  608  618  722
  730  914  948  952 1004 1044 1104 1176 1182 1190 1192 1196 1197]",0.01027586745744339,79.60616575735159,4.896354258654604
1557,14,37,20,[   0   61  141  222  469  567  618  722  914  948 1004 1044 1104 1197],0.01027586745744339,79.60616575735159,4.896354258654604
1558,14,37,40,[   0   61  141  222  469  567  618  722  948 1004 1104 1197],0.01027586745744339,79.60616575735159,4.896354258654604
1559,14,37,60,[   0   61  141  222  469  618  722 1004 1104 1197],0.01027586745744339,79.60616575735159,4.896354258654604
1560,14,38,0,"[   0    1    2    6    7    8   10  104  174  222  452  469  502  555
  567  608  618  914  952 1044 1125 1157 1181 1190 1192 1196 1197]",-0.008993992738213564,80.76581694015411,5.165273495785895
1561,14,38,20,"[   0  104  174  222  416  469  502  555  618  914  952 1044 1125 1157
 1197]",-0.008993992738213564,80.76581694015411,5.165273495785895
1562,14,38,40,[   0  104  174  222  416  469  555  618  952 1044 1125 1197],-0.008993992738213564,80.76581694015411,5.165273495785895
1563,14,38,60,[   0  104  174  416  555  618  952 1044 1125 1197],-0.008993992738213564,80.76581694015411,5.165273495785895
1564,14,39,0,"[   0    1    4    7    8   10   21  161  301  369  452  455  608  631
  684  730  948  962  978 1093 1125 1156 1176 1190 1192 1193 1196 1197]",0.012451122435808901,82.39685093938974,3.9644267672454894
1565,14,39,20,"[   0   21  161  301  369  452  608  631  684  730  978 1093 1125 1156
 1197]",0.012451122435808901,82.39685093938974,3.9644267672454894
1566,14,39,40,[   0  161  301  369  452  631  684  730  978 1093 1156 1197],0.012451122435808901,82.39685093938974,3.9644267672454894
1567,14,39,60,[   0  161  301  369  452  631  730  978 1093 1197],0.012451122435808901,82.39685093938974,3.9644267672454894
1568,14,40,0,"[   0    1    4    5    8   10   19  107  304  369  529  567  608  649
  684  730  914  948  968 1000 1004 1176 1187 1190 1192 1196 1197]",0.009443628447183704,81.0000431774989,3.9840313941372614
1569,14,40,20,"[   0  107  304  369  529  567  608  649  684  730  914  948 1004 1176
 1197]",0.009443628447183704,81.0000431774989,3.9840313941372614
1570,14,40,40,[   0  107  304  369  567  608  649  730  948 1004 1197],0.009443628447183704,81.0000431774989,3.9840313941372614
1571,14,40,60,[   0  107  304  369  567  649  730 1004 1197],0.009443628447183704,81.0000431774989,3.9840313941372614
1572,14,41,0,"[   0    1    4    5    8   19  107  351  369  377  565  587  608  631
  684  730  851  948 1004 1044 1125 1187 1189 1190 1192 1195 1196 1197]",0.020555046153541676,85.01520834449258,3.84967489489784
1573,14,41,20,"[   0  107  351  377  565  587  608  631  684  730  851  948 1004 1044
 1125 1197]",0.020555046153541676,85.01520834449258,3.84967489489784
1574,14,41,40,[   0  107  351  587  631  730  851  948 1004 1125 1197],0.020555046153541676,85.01520834449258,3.84967489489784
1575,14,41,60,[   0  107  351  587  730  851 1004 1125 1197],0.020555046153541676,85.01520834449258,3.84967489489784
1576,14,42,0,"[   0    1    4    6    7    8   10   21   40  104  153  279  285  502
  608  785  919  948 1004 1125 1157 1177 1187 1190 1192 1196 1197]",0.014542540405796282,86.59456621945095,2.830852518374528
1577,14,42,20,[   0   40  104  153  279  502  608  785  919  948 1004 1125 1157 1197],0.014542540405796282,86.59456621945095,2.830852518374528
1578,14,42,40,[   0  104  153  279  502  608  785  948 1004 1197],0.014542540405796282,86.59456621945095,2.830852518374528
1579,14,42,60,[   0  104  279  502  608  785 1004 1197],0.014542540405796282,86.59456621945095,2.830852518374528
1580,14,43,0,"[   0    1    4    6    8   10   13  134  153  271  285  397  453  507
  608  743  785  919 1044 1110 1176 1177 1182 1190 1192 1194 1196 1197]",0.0182699225638947,83.63012050256927,3.767200591521072
1581,14,43,20,[   0  134  271  397  453  507  608  743  785  919 1044 1110 1197],0.0182699225638947,83.63012050256927,3.767200591521072
1582,14,43,40,[   0  134  271  397  453  507  608  743  785  919 1044 1110 1197],0.0182699225638947,83.63012050256927,3.767200591521072
1583,14,43,60,[   0  134  271  397  507  608  785  919 1044 1110 1197],0.0182699225638947,83.63012050256927,3.767200591521072
1584,14,44,0,"[   0    1    2    6    8   10   21  128  161  218  285  367  488  502
  555  791  857  907  948 1004 1044 1157 1187 1190 1192 1194 1196 1197]",0.01568739838682968,82.2504926710441,3.5565809263166726
1585,14,44,20,"[   0   21  128  161  218  285  367  502  555  791  857  907  948 1004
 1044 1157 1197]",0.01568739838682968,82.2504926710441,3.5565809263166726
1586,14,44,40,[   0  128  218  285  367  502  555  791  857  907  948 1004 1197],0.01568739838682968,82.2504926710441,3.5565809263166726
1587,14,44,60,[   0  128  218  285  367  555  791  857 1004 1197],0.01568739838682968,82.2504926710441,3.5565809263166726
1588,14,45,0,"[   0    1    4    6   10   21  107  275  285  367  488  506  507  608
  785  971 1004 1027 1044 1110 1142 1176 1177 1191 1192 1194 1196 1197]",0.011329131115691395,84.64360205487111,3.6186258190224345
1589,14,45,20,[   0   21  107  275  367  488  608  785  971 1004 1044 1110 1142 1197],0.011329131115691395,84.64360205487111,3.6186258190224345
1590,14,45,40,[   0  107  275  367  488  608  785 1004 1142 1197],0.011329131115691395,84.64360205487111,3.6186258190224345
1591,14,45,60,[   0  107  275  367  488  608  785 1004 1197],0.011329131115691395,84.64360205487111,3.6186258190224345
1592,14,46,0,"[   0    1    4    6    9   21  104  107  166  230  248  383  488  529
  530  583  608  844  857 1044 1142 1176 1187 1191 1192 1196 1197]",0.005872933904196221,84.60948559105174,3.297435416105379
1593,14,46,20,[   0   21  107  166  230  488  530  583  608  857 1044 1142 1176 1197],0.005872933904196221,84.60948559105174,3.297435416105379
1594,14,46,40,[   0  107  166  230  488  530  583  684  857 1044 1142 1197],0.005872933904196221,84.60948559105174,3.297435416105379
1595,14,46,60,[   0  107  230  583  684  857 1044 1197],0.005872933904196221,84.60948559105174,3.297435416105379
1596,14,47,0,"[   0    1    2    6    7    8   10   21  161  166  407  488  536  587
  684  730  771  857  907  948 1000 1004 1187 1191 1192 1195 1196 1197]",0.02178839870941255,81.90363711231441,4.155551827290216
1597,14,47,20,"[   0   21  161  407  488  536  587  684  730  771  857  907  948 1004
 1197]",0.02178839870941255,81.90363711231441,4.155551827290216
1598,14,47,40,[   0  161  407  488  536  587  684  730  771  857  907  948 1004 1197],0.02178839870941255,81.90363711231441,4.155551827290216
1599,14,47,60,[   0  161  587  730  857 1004 1197],0.02178839870941255,81.90363711231441,4.155551827290216
1600,14,48,0,"[   0    1    2    6    7    8   10   21  161  184  354  407  457  608
