,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1257,12,24,20,[   0   33  225  252  445  522  556  681  851  918  977 1046],-0.0061950376,17.37861914561608,4.8702309342131125
1258,12,24,40,[   0  225  556  681  851  977 1046],-0.0061950376,17.37861914561608,4.8702309342131125
1259,12,24,60,[   0  225  556  681  851  977 1046],-0.0061950376,17.37861914561608,4.8702309342131125
1260,12,25,0,"[   0   32   33  167  209  226  243  337  341  439  506  556  559  660
  671  681  780  851  859  866  975 1034 1044 1046]",-0.01414905,17.149326242223022,4.891551209040006
1261,12,25,20,"[   0   33  167  209  243  337  439  506  556  660  681  780  851  975
 1046]",-0.01414905,17.149326242223022,4.891551209040006
1262,12,25,40,[   0  167  209  337  506  556  681  780  851  975 1046],-0.01414905,17.149326242223022,4.891551209040006
1263,12,25,60,[   0  209  337  439  556  681  780  851  975 1046],-0.01414905,17.149326242223022,4.891551209040006
1264,12,26,0,"[   0   24   67   82  225  238  314  522  533  539  554  559  671  673
  680  681  851  859  897  918  942  983 1045 1046]",-0.013945227,17.7605233727664,4.515216241645763
1265,12,26,20,[   0   24   82  225  314  522  559  681  851  918  983 1046],-0.013945227,17.7605233727664,4.515216241645763
1266,12,26,40,[   0   82  225  559  681  851  983 1046],-0.013945227,17.7605233727664,4.515216241645763
1267,12,26,60,[   0   82  225  559  681  851  983 1046],-0.013945227,17.7605233727664,4.515216241645763
1268,12,27,0,"[   0   24   67  170  210  252  289  476  492  522  533  559  673  680
  681  682  771  859  897  918  969 1039 1045 1046]",-0.0059472537,18.728171655708422,4.29099411211372
1269,12,27,20,[   0   24   67  210  252  289  492  559  682  771  859  918  969 1046],-0.0059472537,18.728171655708422,4.29099411211372
1270,12,27,40,[   0   67  210  252  492  559  682  771  859  918  969 1046],-0.0059472537,18.728171655708422,4.29099411211372
1271,12,27,60,[   0   67  210  492  559  682  771  859  969 1046],-0.0059472537,18.728171655708422,4.29099411211372
1272,12,28,0,"[   0    2   44   82  170  178  186  230  476  492  533  537  539  654
  681  682  859  897  918  969 1018 1043 1045 1046]",-0.02331788,18.399107008268565,4.4191850055589095
1273,12,28,20,[   0   44   82  186  230  492  539  654  682  859  918  969 1018 1046],-0.02331788,18.399107008268565,4.4191850055589095
1274,12,28,40,[   0   82  230  492  539  682  859  969 1046],-0.02331788,18.399107008268565,4.4191850055589095
1275,12,28,60,[   0   82  230  539  682  859  969 1046],-0.02331788,18.399107008268565,4.4191850055589095
1276,12,29,0,"[   0   24   31   82  230  241  252  270  348  492  522  533  554  559
  652  671  680  682  771  819  975 1035 1045 1046]",-0.015444378,18.42030150802154,4.706235707450311
1277,12,29,20,"[   0   24   82  230  270  348  492  522  559  652  682  771  819  975
 1046]",-0.015444378,18.42030150802154,4.706235707450311
1278,12,29,40,[   0   82  230  348  492  559  682  771  819  975 1046],-0.015444378,18.42030150802154,4.706235707450311
1279,12,29,60,[   0   82  230  492  559  682  819  975 1046],-0.015444378,18.42030150802154,4.706235707450311
1280,12,30,0,"[   0   24   79  111  153  170  210  362  476  492  506  533  554  559
  659  671  680  780  819  891  975 1035 1045 1046]",-0.009498475,18.3002575280997,4.712773025746263
1281,12,30,20,"[   0   24   79  111  170  210  362  492  533  559  659  680  780  819
  891  975 1046]",-0.009498475,18.3002575280997,4.712773025746263
1282,12,30,40,[   0   79  210  362  492  559  659  780  891  975 1046],-0.009498475,18.3002575280997,4.712773025746263
1283,12,30,60,[   0   79  210  362  492  559  659  780  891  975 1046],-0.009498475,18.3002575280997,4.712773025746263
1284,12,31,0,"[   0   24   33   79  170  192  258  285  330  492  522  533  556  559
  652  673  680  701  868  918 1035 1040 1045 1046]",-0.012916194,18.12469346226356,4.705905750800205
1285,12,31,20,"[   0   24   79  170  192  258  285  330  492  533  556  652  680  701
  868  918 1046]",-0.012916194,18.12469346226356,4.705905750800205
1286,12,31,40,[   0   79  192  258  492  556  680  868 1046],-0.012916194,18.12469346226356,4.705905750800205
1287,12,31,60,[   0   79  192  258  492  556  680  868 1046],-0.012916194,18.12469346226356,4.705905750800205
1288,12,32,0,"[   0   24   52   79  170  192  258  439  464  492  522  540  556  593
  666  673  680  759  819  851  918 1014 1045 1046]",-0.016814245,17.656108837501293,5.974282901385614
1289,12,32,20,"[   0   24   79  170  192  258  439  492  522  556  593  666  759  819
  851  918 1014 1046]",-0.016814245,17.656108837501293,5.974282901385614
1290,12,32,40,[   0   79  192  258  492  556  666  759  851  918 1046],-0.016814245,17.656108837501293,5.974282901385614
1291,12,32,60,[   0   79  192  258  492  556  666  759  851  918 1046],-0.016814245,17.656108837501293,5.974282901385614
1292,12,33,0,"[   0   24   33   95  192  223  229  244  257  305  347  459  522  540
  554  654  660  680  779  819  918 1040 1045 1046]",-0.020676535,17.976768647273012,4.8422388417749795
1293,12,33,20,"[   0   24   95  192  223  244  305  347  459  522  554  660  779  819
  918 1046]",-0.020676535,17.976768647273012,4.8422388417749795
1294,12,33,40,[   0   95  192  244  459  554  660  779  918 1046],-0.020676535,17.976768647273012,4.8422388417749795
1295,12,33,60,[   0   95  192  347  459  554  660  779  918 1046],-0.020676535,17.976768647273012,4.8422388417749795
1296,12,34,0,"[   0   33   52   79  209  223  305  341  347  348  459  492  522  533
  554  671  673  680  819  851 1038 1041 1045 1046]",-0.0063050156,18.28866024894509,4.946474966758501
1297,12,34,20,[   0   33   79  209  348  492  554  671  819  851 1046],-0.0063050156,18.28866024894509,4.946474966758501
1298,12,34,40,[   0   79  209  348  492  554  671  851 1046],-0.0063050156,18.28866024894509,4.946474966758501
1299,12,34,60,[   0   79  209  348  492  554  671  851 1046],-0.0063050156,18.28866024894509,4.946474966758501
1300,12,35,0,"[   0   24  170  200  202  252  289  339  476  492  522  533  554  654
  680  682  711  771  819  891 1038 1040 1045 1046]",-0.011623576,18.28222690268124,5.344821096522371
1301,12,35,20,"[   0   24  170  202  252  289  339  492  522  554  654  682  711  771
  819  891 1046]",-0.011623576,18.28222690268124,5.344821096522371
1302,12,35,40,[   0  202  252  339  492  554  682  771  819  891 1046],-0.011623576,18.28222690268124,5.344821096522371
1303,12,35,60,[   0  202  339  492  554  682  771  891 1046],-0.011623576,18.28222690268124,5.344821096522371
1304,12,36,0,"[   0   24   31   95   97  210  223  258  345  476  492  522  530  545
  554  654  680  711  819  918 1038 1040 1045 1046]",-0.009736854,18.675731044346918,5.0800598140395445
1305,12,36,20,"[   0   24   95  210  258  345  492  530  554  654  680  711  819  918
 1046]",-0.009736854,18.675731044346918,5.0800598140395445
1306,12,36,40,[   0   95  210  258  345  492  554  654  711  819  918 1046],-0.009736854,18.675731044346918,5.0800598140395445
1307,12,36,60,[   0   95  210  345  492  554  654  819  918 1046],-0.009736854,18.675731044346918,5.0800598140395445
1308,12,37,0,"[   0   24   31   95  170  210  258  284  445  459  492  522  530  554
  556  654  671  680  897  918 1018 1035 1045 1046]",-0.01630331,18.820077012014927,5.1443851962326255
1309,12,37,20,"[   0   24   95  170  210  258  284  445  492  530  556  654  680  897
  918 1018 1046]",-0.01630331,18.820077012014927,5.1443851962326255
1310,12,37,40,[   0   95  210  258  492  556  680  897 1046],-0.01630331,18.820077012014927,5.1443851962326255
1311,12,37,60,[   0   95  210  492  556  680  897 1046],-0.01630331,18.820077012014927,5.1443851962326255
1312,12,38,0,"[   0   24   79   95   96  170  230  387  476  492  522  530  554  654
  671  680  711  891  897  918 1035 1039 1045 1046]",-0.010800539,19.157045161872922,5.313426776332414
1313,12,38,20,"[   0   24   79  170  230  387  492  522  554  654  680  711  891  918
 1046]",-0.010800539,19.157045161872922,5.313426776332414
1314,12,38,40,[   0   79  170  230  387  492  554  654  711  891 1046],-0.010800539,19.157045161872922,5.313426776332414
1315,12,38,60,[   0   79  230  492  554  654  891 1046],-0.010800539,19.157045161872922,5.313426776332414
1316,12,39,0,"[   0   24   52   95   96  210  230  286  289  445  478  492  522  559
  659  682  691  771  859  891  975 1045 1046]",-0.016294405,18.553761521454796,4.169808320655989
1317,12,39,20,"[   0   24   95  210  286  445  492  522  559  659  682  771  859  891
  975 1046]",-0.016294405,18.553761521454796,4.169808320655989
1318,12,39,40,[   0   95  210  286  492  559  682  771  859  975 1046],-0.016294405,18.553761521454796,4.169808320655989
1319,12,39,60,[   0   95  210  286  492  559  682  771  859  975 1046],-0.016294405,18.553761521454796,4.169808320655989
1320,12,40,0,"[   0   24   31   82   96  170  184  230  289  459  522  525  559  659
  682  691  819  851  891 1034 1041 1045 1046]",-0.006669646,19.725516785475428,4.416447215893046
1321,12,40,20,"[   0   24   82  184  230  289  459  525  559  659  682  819  851  891
 1046]",-0.006669646,19.725516785475428,4.416447215893046
1322,12,40,40,[   0   82  184  289  459  559  682  851 1046],-0.006669646,19.725516785475428,4.416447215893046
1323,12,40,60,[   0   82  184  289  459  559  682  851 1046],-0.006669646,19.725516785475428,4.416447215893046
1324,12,41,0,"[   0   31   82  170  230  446  450  459  492  522  559  680  681  682
  711  828  867  891  975 1018 1035 1045 1046]",-0.0021256297,18.979258787590236,4.493657100182676
1325,12,41,20,"[   0   31   82  170  230  446  492  522  559  682  711  828  867  891
  975 1018 1046]",-0.0021256297,18.979258787590236,4.493657100182676
1326,12,41,40,[   0   82  230  492  559  682  867  975 1046],-0.0021256297,18.979258787590236,4.493657100182676
1327,12,41,60,[   0   82  230  492  559  682  867  975 1046],-0.0021256297,18.979258787590236,4.493657100182676
1328,12,42,0,"[   0   24   31   96  273  316  339  445  492  522  530  680  681  682
  709  711  828  891  897  975 1018 1043 1045 1046]",-0.015408813,19.35439342009096,4.371754826766023
1329,12,42,20,"[   0   24   96  273  316  339  445  492  530  682  711  828  891  975
 1018 1046]",-0.015408813,19.35439342009096,4.371754826766023
1330,12,42,40,[   0   96  273  445  530  682  828  891  975 1046],-0.015408813,19.35439342009096,4.371754826766023
1331,12,42,60,[   0   96  273  445  530  682  828  891  975 1046],-0.015408813,19.35439342009096,4.371754826766023
1332,12,43,0,"[   0   31   33   82  180  199  230  273  305  459  490  506  545  673
  681  709  828  897  975 1018 1043 1046]",-0.0032531586,19.642408740525067,4.525144536671264
1333,12,43,20,"[   0   33   82  199  273  459  490  545  681  709  828  897  975 1018
 1046]",-0.0032531586,19.642408740525067,4.525144536671264
1334,12,43,40,[   0   82  199  273  490  545  681  828  897  975 1046],-0.0032531586,19.642408740525067,4.525144536671264
1335,12,43,60,[   0   82  199  273  545  681  828  975 1046],-0.0032531586,19.642408740525067,4.525144536671264
1336,12,44,0,"[   0   31   33   82  199  230  273  274  387  522  523  530  673  681
  691  821  891  897 1014 1018 1025 1043 1044 1046]",-0.0030141105,19.68499367328346,4.913213768303951
1337,12,44,20,[   0   82  199  273  530  681  821 1018 1046],-0.0030141105,19.68499367328346,4.913213768303951
1338,12,44,40,[   0   82  199  273  530  681  821 1046],-0.0030141105,19.68499367328346,4.913213768303951
1339,12,44,60,[   0   82  199  273  530  681  821 1046],-0.0030141105,19.68499367328346,4.913213768303951
1340,12,45,0,"[   0   33   82  178  219  230  273  325  492  522  530  559  666  681
  691  709  819  821  918  975 1025 1043 1046]",-0.0035633899,19.72179801509828,4.079419134059136
1341,12,45,20,"[   0   33   82  178  219  273  325  492  530  559  666  709  819  918
  975 1025 1046]",-0.0035633899,19.72179801509828,4.079419134059136
1342,12,45,40,[   0   82  219  273  492  559  666  709  819  918  975 1046],-0.0035633899,19.72179801509828,4.079419134059136
1343,12,45,60,[   0   82  219  492  559  666  819  975 1046],-0.0035633899,19.72179801509828,4.079419134059136
1344,12,46,0,"[   0   24   82  117  223  230  262  273  357  530  545  554  660  664
  681  691  819  821  918  975 1025 1043 1046]",-0.009911902,19.294920443435778,4.689380126300681
1345,12,46,20,[   0   24   82  223  262  357  530  554  664  819  918  975 1025 1046],-0.009911902,19.294920443435778,4.689380126300681
1346,12,46,40,[   0   82  223  554  664  819  918  975 1046],-0.009911902,19.294920443435778,4.689380126300681
1347,12,46,60,[   0   82  223  554  664  819  975 1046],-0.009911902,19.294920443435778,4.689380126300681
1348,12,47,0,"[   0   24   31   82  170  230  305  366  450  530  545  554  559  666
  680  691  859  897  918  969 1018 1019 1044 1046]",-0.011598518,19.169719523365984,4.136410982807882
1349,12,47,20,"[   0   24   82  170  230  305  450  530  559  666  859  918  969 1019
 1046]",-0.011598518,19.169719523365984,4.136410982807882
1350,12,47,40,[   0   82  230  559  666  859  969 1046],-0.011598518,19.169719523365984,4.136410982807882
1351,12,47,60,[   0   82  230  559  666  859  969 1046],-0.011598518,19.169719523365984,4.136410982807882
1352,12,48,0,"[   0   24   28   82  168  230  252  259  333  444  522  530  556  615
  681  691  859  918 1014 1019 1035 1043 1046]",-0.012911056,19.020289275814363,4.774378357370413
1353,12,48,20,"[   0   24   82  168  230  259  333  444  522  556  615  681  859  918
 1019 1046]",-0.012911056,19.020289275814363,4.774378357370413
1354,12,48,40,[   0   82  168  259  333  444  556  615  681  859  918 1046],-0.012911056,19.020289275814363,4.774378357370413
1355,12,48,60,[   0   82  259  556  681  859 1046],-0.012911056,19.020289275814363,4.774378357370413
1356,12,49,0,"[   0   24   31   82  168  230  272  333  444  522  541  660  671  681
  791  828  871  883  918 1019 1025 1033 1035 1046]",-0.006603521,18.953669855580948,4.934893904920984
1357,12,49,20,"[   0   24   82  168  230  272  333  444  541  660  681  791  828  871
  918 1019 1046]",-0.006603521,18.953669855580948,4.934893904920984
1358,12,49,40,[   0   82  168  230  272  333  444  541  681  791  871  918 1046],-0.006603521,18.953669855580948,4.934893904920984
1359,12,49,60,[   0   82  168  272  444  541  681  791  871 1046],-0.006603521,18.953669855580948,4.934893904920984
1360,12,50,0,"[   0    2   31   82  153  178  232  502  522  556  559  666  673  675
  779  871 1025 1033 1035 1041 1043 1046]",-0.007511814,19.516289572480886,4.412627638901477
1361,12,50,20,[   0   31   82  232  502  556  666  779  871 1025 1046],-0.007511814,19.516289572480886,4.412627638901477
1362,12,50,40,[   0   82  232  502  556  666  779  871 1046],-0.007511814,19.516289572480886,4.412627638901477
1363,12,50,60,[   0   82  232  556  666  779  871 1046],-0.007511814,19.516289572480886,4.412627638901477
1364,13,20,0,"[   0   24   82  169  190  206  257  329  364  502  522  533  554  559
  575  666  671  680  682  780  785  891  897  975 1043 1046]",-0.013051941,16.267851417837306,5.010631960981717
1365,13,20,20,[   0   24   82  206  257  502  559  666  785  891  975 1046],-0.013051941,16.267851417837306,5.010631960981717
1366,13,20,40,[   0   82  206  257  502  559  666  785  891  975 1046],-0.013051941,16.267851417837306,5.010631960981717
1367,13,20,60,[   0   82  206  559  666  785  891  975 1046],-0.013051941,16.267851417837306,5.010631960981717
1368,13,21,0,"[   0   24   82  184  190  252  265  329  400  502  522  533  554  559
  575  654  680  681  711  852  859  909  918  986 1044 1046]",-0.022134531,16.18602375700741,5.104213041869929
1369,13,21,20,"[   0   24   82  190  265  329  400  502  559  654  681  711  859  918
  986 1046]",-0.022134531,16.18602375700741,5.104213041869929
1370,13,21,40,[   0   82  190  265  329  400  502  559  654  711  859  918  986 1046],-0.022134531,16.18602375700741,5.104213041869929
1371,13,21,60,[   0   82  190  265  559  654  859 1046],-0.022134531,16.18602375700741,5.104213041869929
1372,13,22,0,"[   0   33   43  238  252  287  400  445  522  540  554  575  654  680
  711  777  852  859  897  918  939  975  986 1040 1042 1046]",-0.014807627,16.54948405283695,4.70212812373811
1373,13,22,20,"[   0   43  238  287  400  445  522  554  575  654  680  711  777  859
  897  918  939  975 1046]",-0.014807627,16.54948405283695,4.70212812373811
1374,13,22,40,[   0   43  238  287  400  445  554  654  711  777  859  918  975 1046],-0.014807627,16.54948405283695,4.70212812373811
1375,13,22,60,[   0  238  554  654  777  859  975 1046],-0.014807627,16.54948405283695,4.70212812373811
1376,13,23,0,"[   0   33  167  238  252  273  375  445  522  533  548  556  559  646
  671  673  680  781  852  859  897  918  939  986 1043 1046]",-0.01030676,16.633028477979174,4.784567684210122
1377,13,23,20,"[   0   33  167  238  273  375  445  522  556  646  680  781  859  897
  918  939  986 1046]",-0.01030676,16.633028477979174,4.784567684210122
1378,13,23,40,[   0  167  273  445  556  680  781  859  918  986 1046],-0.01030676,16.633028477979174,4.784567684210122
1379,13,23,60,[   0  167  273  445  556  680  781  859 1046],-0.01030676,16.633028477979174,4.784567684210122
1380,13,24,0,"[   0   33  167  225  238  252  375  445  522  533  553  556  559  652
  671  673  681  851  859  897  918  963  977 1043 1046]",-0.005149277,16.57750008235608,4.762431569465751
1381,13,24,20,"[   0   33  167  225  252  375  445  522  556  652  681  851  918  977
 1046]",-0.005149277,16.57750008235608,4.762431569465751
1382,13,24,40,[   0  225  556  681  851  977 1046],-0.005149277,16.57750008235608,4.762431569465751
1383,13,24,60,[   0  225  556  681  851  977 1046],-0.005149277,16.57750008235608,4.762431569465751
1384,13,25,0,"[   0   32   33  167  209  226  243  337  341  439  506  556  559  660
  671  681  780  851  859  866  909  918  975 1034 1044 1046]",-0.013391812,16.487872599440976,4.878789740438565
1385,13,25,20,"[   0   33  167  209  243  337  439  506  556  660  681  780  851  918
  975 1046]",-0.013391812,16.487872599440976,4.878789740438565
1386,13,25,40,[   0  167  209  337  439  506  556  681  780  851  918  975 1046],-0.013391812,16.487872599440976,4.878789740438565
1387,13,25,60,[   0  209  337  439  556  681  780  851  975 1046],-0.013391812,16.487872599440976,4.878789740438565
1388,13,26,0,"[   0   24   67   82  225  238  314  522  533  539  554  559  671  673
  680  681  841  851  859  897  918  942  983 1043 1045 1046]",-0.0128082335,16.92958972642304,4.612680625814818
1389,13,26,20,[   0   24   82  225  314  522  559  681  851  918  983 1046],-0.0128082335,16.92958972642304,4.612680625814818
1390,13,26,40,[   0   82  225  559  681  851  983 1046],-0.0128082335,16.92958972642304,4.612680625814818
1391,13,26,60,[   0   82  225  559  681  851  983 1046],-0.0128082335,16.92958972642304,4.612680625814818
1392,13,27,0,"[   0   24   67  170  178  210  252  289  476  492  522  533  554  559
  673  680  681  682  771  859  897  918  969 1039 1045 1046]",-0.008590323,17.91808009138845,4.461903426293237
1393,13,27,20,"[   0   24   67  178  210  252  289  492  559  682  771  859  918  969
 1046]",-0.008590323,17.91808009138845,4.461903426293237
1394,13,27,40,[   0   67  210  252  492  559  682  771  859  918  969 1046],-0.008590323,17.91808009138845,4.461903426293237
1395,13,27,60,[   0   67  210  492  559  682  771  859  969 1046],-0.008590323,17.91808009138845,4.461903426293237
1396,13,28,0,"[   0    2   44   82  170  178  186  230  476  492  533  537  539  559
  654  659  682  859  897  918  969 1018 1043 1046]",-0.02199795,17.585597875779992,4.338277743812193
1397,13,28,20,"[   0   44   82  186  230  492  537  559  659  682  859  897  918  969
 1018 1046]",-0.02199795,17.585597875779992,4.338277743812193
1398,13,28,40,[   0   82  230  492  559  682  859  969 1046],-0.02199795,17.585597875779992,4.338277743812193
1399,13,28,60,[   0   82  230  492  559  682  859  969 1046],-0.02199795,17.585597875779992,4.338277743812193
1400,13,29,0,"[   0   24   31   82  230  241  252  270  348  492  522  533  554  559
  652  671  680  682  771  780  819  891  975 1035 1045 1046]",-0.013897262,17.616925482795185,4.646081182922438
1401,13,29,20,"[   0   24   82  230  270  348  492  522  559  652  682  780  819  891
  975 1046]",-0.013897262,17.616925482795185,4.646081182922438
1402,13,29,40,[   0   82  230  348  492  559  682  780  891  975 1046],-0.013897262,17.616925482795185,4.646081182922438
1403,13,29,60,[   0   82  230  348  492  559  682  780  891  975 1046],-0.013897262,17.616925482795185,4.646081182922438
1404,13,30,0,"[   0   24   79  111  153  170  210  229  332  362  476  492  506  533
  554  559  659  671  680  780  819  891  975 1035 1045 1046]",-0.0075147464,17.444600990470576,4.590278817650266
1405,13,30,20,"[   0   24   79  111  170  210  332  362  492  533  559  659  680  780
  819  891  975 1046]",-0.0075147464,17.444600990470576,4.590278817650266
1406,13,30,40,[   0   79  210  362  492  559  659  780  891  975 1046],-0.0075147464,17.444600990470576,4.590278817650266
1407,13,30,60,[   0   79  210  362  492  559  659  780  891  975 1046],-0.0075147464,17.444600990470576,4.590278817650266
1408,13,31,0,"[   0   24   33   79  170  192  258  285  330  492  522  533  556  559
  652  673  680  701  868  897  918  969 1035 1040 1045 1046]",-0.012290758,17.258294340015247,4.432825448357025
1409,13,31,20,"[   0   24   79  170  192  258  285  330  492  533  556  652  680  701
  868  897  918  969 1046]",-0.012290758,17.258294340015247,4.432825448357025
1410,13,31,40,[   0   79  192  258  492  556  680  868  918  969 1046],-0.012290758,17.258294340015247,4.432825448357025
1411,13,31,60,[   0   79  192  258  492  556  680  868  969 1046],-0.012290758,17.258294340015247,4.432825448357025
1412,13,32,0,"[   0   24   52   79  170  192  258  439  464  492  522  540  556  593
  666  673  680  759  819  851  859  918  969 1014 1045 1046]",-0.01677932,16.943388752946728,5.60126890318281
1413,13,32,20,"[   0   24   79  170  192  258  439  492  522  556  593  666  759  819
  859  918  969 1014 1046]",-0.01677932,16.943388752946728,5.60126890318281
1414,13,32,40,[   0   79  192  258  492  556  666  759  859  918  969 1046],-0.01677932,16.943388752946728,5.60126890318281
1415,13,32,60,[   0   79  192  258  492  556  666  759  859  969 1046],-0.01677932,16.943388752946728,5.60126890318281
1416,13,33,0,"[   0   24   33   95  192  223  229  244  257  305  347  459  522  540
  554  654  660  673  680  779  819  851  918 1040 1045 1046]",-0.018108604,17.231022549895094,4.725991583834949
1417,13,33,20,"[   0   24   95  192  223  244  305  347  459  522  554  660  779  819
  851  918 1046]",-0.018108604,17.231022549895094,4.725991583834949
1418,13,33,40,[   0   95  192  244  305  347  459  554  660  779  851  918 1046],-0.018108604,17.231022549895094,4.725991583834949
1419,13,33,60,[   0   95  192  347  459  554  660  779  851  918 1046],-0.018108604,17.231022549895094,4.725991583834949
1420,13,34,0,"[   0   33   52   79  209  223  305  341  347  348  459  492  522  533
  554  559  652  671  673  680  819  851 1038 1041 1045 1046]",-0.005685948,17.451071011020634,4.740952721463449
1421,13,34,20,"[   0   33   79  209  305  348  459  492  522  559  652  680  819  851
 1046]",-0.005685948,17.451071011020634,4.740952721463449
1422,13,34,40,[   0   79  209  348  492  559  680  851 1046],-0.005685948,17.451071011020634,4.740952721463449
1423,13,34,60,[   0   79  209  348  492  559  680  851 1046],-0.005685948,17.451071011020634,4.740952721463449
1424,13,35,0,"[   0   24  170  200  202  252  289  339  476  492  522  533  554  559
  652  654  680  682  711  771  819  891 1038 1040 1045 1046]",-0.011314159,17.430971829855665,5.116586889258115
1425,13,35,20,"[   0   24  170  202  252  289  339  492  522  559  652  682  711  771
  819  891 1046]",-0.011314159,17.430971829855665,5.116586889258115
1426,13,35,40,[   0  202  252  339  492  559  682  771  819  891 1046],-0.011314159,17.430971829855665,5.116586889258115
1427,13,35,60,[   0  202  339  492  559  682  771  891 1046],-0.011314159,17.430971829855665,5.116586889258115
1428,13,36,0,"[   0   24   31   95   97  210  223  258  345  476  492  522  530  545
  554  654  680  682  711  771  819  918 1038 1040 1045 1046]",-0.007903833,17.81278516462446,5.156122231249805
1429,13,36,20,[   0   24   95  210  258  345  492  554  654  682  771  819  918 1046],-0.007903833,17.81278516462446,5.156122231249805
1430,13,36,40,[   0   95  210  258  492  554  682  771  819  918 1046],-0.007903833,17.81278516462446,5.156122231249805
1431,13,36,60,[   0   95  210  345  492  554  682  771  918 1046],-0.007903833,17.81278516462446,5.156122231249805
1432,13,37,0,"[   0   24   31   95  170  210  258  284  445  459  492  522  530  554
  556  654  671  680  691  850  897  918 1018 1035 1045 1046]",-0.015866742,17.94711555016179,5.033133106008729
1433,13,37,20,"[   0   24   95  170  210  258  284  445  492  530  556  654  680  850
  897  918 1018 1046]",-0.015866742,17.94711555016179,5.033133106008729
1434,13,37,40,[   0   95  210  258  492  556  680  850  918 1046],-0.015866742,17.94711555016179,5.033133106008729
1435,13,37,60,[   0   95  210  492  556  680  850 1046],-0.015866742,17.94711555016179,5.033133106008729
1436,13,38,0,"[   0   24   79   95   96  170  230  387  439  476  492  522  530  545
  554  654  671  680  711  891  897  918 1035 1039 1045 1046]",-0.013611921,18.390588413857536,5.238676861211387
1437,13,38,20,"[   0   24   79  170  230  387  439  492  530  554  654  680  711  891
  918 1046]",-0.013611921,18.390588413857536,5.238676861211387
1438,13,38,40,[   0   79  170  230  387  439  492  554  654  711  891 1046],-0.013611921,18.390588413857536,5.238676861211387
1439,13,38,60,[   0   79  230  492  554  654  891 1046],-0.013611921,18.390588413857536,5.238676861211387
1440,13,39,0,"[   0   24   52   95   96  210  230  286  289  445  478  492  522  530
  559  659  680  681  682  691  771  859  891  975 1045 1046]",-0.016701417,17.76326351011179,4.033364937611267
1441,13,39,20,"[   0   24   95  210  286  445  492  530  559  659  682  771  859  891
  975 1046]",-0.016701417,17.76326351011179,4.033364937611267
1442,13,39,40,[   0   95  210  286  492  559  682  771  859  975 1046],-0.016701417,17.76326351011179,4.033364937611267
1443,13,39,60,[   0   95  210  286  492  559  682  771  859  975 1046],-0.016701417,17.76326351011179,4.033364937611267
1444,13,40,0,"[   0   24   31   82   96  170  184  230  289  459  522  525  559  659
  682  691  819  851  859  891  973 1034 1041 1045 1046]",-0.0055833864,18.90723347283715,4.399291721662957
1445,13,40,20,"[   0   24   82  184  230  289  459  525  559  659  682  819  859  891
  973 1046]",-0.0055833864,18.90723347283715,4.399291721662957
1446,13,40,40,[   0   82  184  289  459  559  682  859  973 1046],-0.0055833864,18.90723347283715,4.399291721662957
1447,13,40,60,[   0   82  184  289  459  559  682  859  973 1046],-0.0055833864,18.90723347283715,4.399291721662957
1448,13,41,0,"[   0   31   52   82  170  230  273  446  450  459  492  522  545  559
  680  681  682  711  828  867  891  975 1018 1035 1045 1046]",-0.0044089085,18.176072026283634,4.633260067579787
1449,13,41,20,"[   0   31   82  170  230  273  446  492  522  559  682  711  828  867
  891  975 1018 1046]",-0.0044089085,18.176072026283634,4.633260067579787
1450,13,41,40,[   0   82  230  273  492  559  682  867  975 1046],-0.0044089085,18.176072026283634,4.633260067579787
1451,13,41,60,[   0   82  170  273  492  559  682  867  975 1046],-0.0044089085,18.176072026283634,4.633260067579787
1452,13,42,0,"[   0   24   31   52   96  230  273  316  339  445  492  522  530  680
  681  682  709  711  828  891  897  975 1018 1043 1045 1046]",-0.01744567,18.482218905764128,4.286777752892439
1453,13,42,20,"[   0   24   52   96  230  273  316  339  445  492  530  682  711  828
  891  975 1018 1046]",-0.01744567,18.482218905764128,4.286777752892439
1454,13,42,40,[   0   52   96  230  273  339  445  530  682  828  891  975 1046],-0.01744567,18.482218905764128,4.286777752892439
1455,13,42,60,[   0  230  530  682  828 1046],-0.01744567,18.482218905764128,4.286777752892439
1456,13,43,0,"[   0   31   33   82  180  199  230  273  305  459  490  492  506  530
  545  660  673  681  709  828  897  975 1018 1043 1045 1046]",-0.0016332325,18.767150277176352,4.305766104105877
1457,13,43,20,"[   0   33   82  199  273  305  459  490  545  660  681  709  828  897
  975 1018 1046]",-0.0016332325,18.767150277176352,4.305766104105877
1458,13,43,40,[   0   82  199  273  490  545  660  709  828  897  975 1046],-0.0016332325,18.767150277176352,4.305766104105877
1459,13,43,60,[   0   82  199  273  545  660  828  897  975 1046],-0.0016332325,18.767150277176352,4.305766104105877
1460,13,44,0,"[   0   31   33   82  199  230  273  274  387  522  523  530  559  666
  673  681  691  821  891  897 1014 1018 1025 1043 1046]",-0.0018992388,18.854526144043525,4.754277380380158
1461,13,44,20,[   0   33   82  199  273  522  559  666  821  891 1018 1046],-0.0018992388,18.854526144043525,4.754277380380158
1462,13,44,40,[   0   82  199  559  666  821 1046],-0.0018992388,18.854526144043525,4.754277380380158
1463,13,44,60,[   0   82  199  559  666  821 1046],-0.0018992388,18.854526144043525,4.754277380380158
1464,13,45,0,"[   0   33   82  178  219  230  262  273  325  492  522  530  559  660
