St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  124  864 1046]
40,50,20,Mode,40,[   0  124  864 1046]
40,50,20,Median,40,[   0  124  682  881 1046]
40,50,20,Mode,40,[   0  124  490  864 1046]
40,50,20,Median,40,[   0  124  337  682  881 1046]
40,50,20,Mode,40,[   0  124  337  682  864 1046]
40,50,20,Median,40,[   0  124  337  490  682  881 1046]
40,50,20,Mode,40,[   0  124  337  490  682  864 1046]
40,50,20,Median,40,[   0  124  337  490  682  864  962 1046]
40,50,20,Mode,40,[   0  124  337  490  682  864  962 1046]
40,50,20,Median,40,[   0   47  124  337  490  682  864  962 1046]
40,50,20,Mode,40,[   0   59  124  337  490  682  864  962 1046]
40,50,20,Median,40,[   0   47  124  203  490  682  864  962 1046]
40,50,20,Mode,40,[   0  124  199  490  682  864  962 1046]
40,50,20,Median,40,[   0   47  124  203  490  682  864  962 1046]
40,50,20,Mode,40,[   0  124  199  490  682  864  962 1046]
40,50,20,Median,40,[   0   47  124  199  490  682  864  962 1046]
40,50,20,Mode,40,[   0  124  199  490  682  864  962 1046]
