St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  265  673 1046]
40,50,20,Mode,40,[   0  356  486 1046]
40,50,20,Median,40,[   0   94  486  780 1046]
40,50,20,Mode,40,[   0   85  486  673 1046]
40,50,20,Median,40,[   0   91  340  486  780 1046]
40,50,20,Mode,40,[   0   85  356  486  673 1046]
40,50,20,Median,40,[   0   91  340  486  673 1046]
40,50,20,Mode,40,[   0   85  356  486  673 1046]
40,50,20,Median,40,[   0   91  340  486  673 1046]
40,50,20,Mode,40,[   0   85  356  486  673 1046]
40,50,20,Median,40,[   0   91  265  356  486  673 1046]
40,50,20,Mode,40,[   0   85  265  356  486  673  841  964 1046]
40,50,20,Median,40,[   0   91  265  356  486  673  784  841  964 1046]
40,50,20,Mode,40,[   0   85  265  356  486  673  784  841  964 1046]
40,50,20,Median,40,[   0   91  265  356  441  486  673  784  841  964 1046]
40,50,20,Mode,40,[   0   85  265  356  441  486  673  784  841  964 1046]
40,50,20,Median,40,[   0   91  265  356  441  486  570  673  784  841  964 1046]
40,50,20,Mode,40,[   0   85  265  356  441  486  570  673  784  841  964 1046]
