,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2044,18,35,0.02572521467080266,88.54306522992542,3.045731546063598,0,"[   0   39   76  186  199  244  295  493  554  576  609  670  681  780
  831  842  864  872  888  976  977 1046]"
2045,18,35,0.02572521467080266,88.54306522992542,3.045731546063598,20,[   0   39   76  199  244  493  554  609  681  780  842  864  976 1046]
2046,18,35,0.02572521467080266,88.54306522992542,3.045731546063598,40,[   0  199  244  554  681  842  976 1046]
2047,18,35,0.02572521467080266,88.54306522992542,3.045731546063598,60,[   0  244  554  681  842  976 1046]
2048,18,36,0.033071966475992275,88.0288679304885,3.134082841208313,0,"[   0    5   14   37   38   65  186  199  205  244  320  493  522  566
  670  681  780  831  856  872  887  976  977 1046]"
2049,18,36,0.033071966475992275,88.0288679304885,3.134082841208313,20,[   0   38  244  566  681  856  976 1046]
2050,18,36,0.033071966475992275,88.0288679304885,3.134082841208313,40,[   0  244  566  681  856  976 1046]
2051,18,36,0.033071966475992275,88.0288679304885,3.134082841208313,60,[   0  244  566  681  856  976 1046]
2052,18,37,0.0273738741134816,93.48659544935305,3.263380781069152,0,"[   0   38  104  199  244  329  522  566  609  670  681  780  842  924
  976  977 1046]"
2053,18,37,0.0273738741134816,93.48659544935305,3.263380781069152,20,[   0   38  104  199  244  522  566  609  681  780  842  924  976 1046]
2054,18,37,0.0273738741134816,93.48659544935305,3.263380781069152,40,[   0  104  244  566  681  842  976 1046]
2055,18,37,0.0273738741134816,93.48659544935305,3.263380781069152,60,[   0  104  244  566  681  842  976 1046]
2056,18,38,0.02537653583420621,92.40160833067918,3.2451268562753235,0,"[   0   14   38   92  105  199  244  252  329  345  416  486  550  566
  576  609  656  670  681  710  842  864  872  924  975  976  977  986
  995 1039 1046]"
2057,18,38,0.02537653583420621,92.40160833067918,3.2451268562753235,20,[   0   38  105  199  244  486  566  609  681  842  924  976 1046]
2058,18,38,0.02537653583420621,92.40160833067918,3.2451268562753235,40,[   0  105  244  566  681  842  976 1046]
2059,18,38,0.02537653583420621,92.40160833067918,3.2451268562753235,60,[   0  105  244  566  681  842  976 1046]
2060,18,39,0.02129326400598768,92.54348351042326,3.0164232974446974,0,"[   0   14   38   90  199  204  244  252  329  525  566  576  609  670
  681  710  842  864  872  924  975  976  977  986  995 1039 1046]"
2061,18,39,0.02129326400598768,92.54348351042326,3.0164232974446974,20,[   0   38   90  204  244  525  566  609  681  842  924  976 1046]
2062,18,39,0.02129326400598768,92.54348351042326,3.0164232974446974,40,[   0   90  244  566  681  842  976 1046]
2063,18,39,0.02129326400598768,92.54348351042326,3.0164232974446974,60,[   0   90  244  566  681  842  976 1046]
2064,18,40,0.028211621044509916,92.57452807653155,3.146675789710488,0,"[   0   14   52  104  186  199  244  329  434  473  550  566  576  625
  670  681  780  842  851  864  872  888  924  975  976  977 1039 1046]"
2065,18,40,0.028211621044509916,92.57452807653155,3.146675789710488,20,[   0   52  244  550  681  842  976 1046]
2066,18,40,0.028211621044509916,92.57452807653155,3.146675789710488,40,[   0   52  244  550  681  842  976 1046]
2067,18,40,0.028211621044509916,92.57452807653155,3.146675789710488,60,[   0  244  550  681  842  976 1046]
2068,18,41,0.025850908383255357,91.64104404713,3.5623325565873367,0,"[   0   38  104  186  204  244  299  473  525  566  609  645  670  710
  780  831  842  864  872  888  924  976  977 1046]"
2069,18,41,0.025850908383255357,91.64104404713,3.5623325565873367,20,[   0   38  104  204  244  473  566  609  670  710  842  924  976 1046]
2070,18,41,0.025850908383255357,91.64104404713,3.5623325565873367,40,[   0  104  244  566  670  842  976 1046]
2071,18,41,0.025850908383255357,91.64104404713,3.5623325565873367,60,[   0  104  244  566  670  842  976 1046]
2072,18,42,0.026953253646936563,92.22206863568465,3.394835634887244,0,"[   0   38  104  199  205  245  352  473  543  670  683  800  864  924
  976  986 1046]"
2073,18,42,0.026953253646936563,92.22206863568465,3.394835634887244,20,[   0   38  104  205  245  543  683  864  976 1046]
2074,18,42,0.026953253646936563,92.22206863568465,3.394835634887244,40,[   0  104  245  543  683  864  976 1046]
2075,18,42,0.026953253646936563,92.22206863568465,3.394835634887244,60,[   0  104  245  543  683  864  976 1046]
2076,18,43,0.02037861272491967,93.92577867240058,3.2126874365945075,0,"[   0    6   45   76  105  186  199  205  244  299  352  434  473  522
  566  576  609  670  682  710  831  842  864  872  899  924  976  986
 1029 1046]"
2077,18,43,0.02037861272491967,93.92577867240058,3.2126874365945075,20,"[   0   45  105  205  244  473  566  609  682  842  864  899  924  976
 1046]"
2078,18,43,0.02037861272491967,93.92577867240058,3.2126874365945075,40,[   0   45  244  566  682  842  976 1046]
2079,18,43,0.02037861272491967,93.92577867240058,3.2126874365945075,60,[   0  244  566  682  842  976 1046]
2080,18,44,0.03311980720584245,95.33664129183188,2.6721254671556327,0,[   0   38   90  190  205  251  473  550  681  842  924  976  977 1046]
2081,18,44,0.03311980720584245,95.33664129183188,2.6721254671556327,20,[   0   38   90  205  251  550  681  842  976 1046]
2082,18,44,0.03311980720584245,95.33664129183188,2.6721254671556327,40,[   0   90  251  550  681  842  976 1046]
2083,18,44,0.03311980720584245,95.33664129183188,2.6721254671556327,60,[   0   90  251  550  681  842  976 1046]
2084,18,45,0.040972362033275034,95.55082076531899,3.0893908374782666,0,"[   0   38   76  186  199  205  250  352  473  522  661  683  710  842
  864  872  924  976  977 1046]"
2085,18,45,0.040972362033275034,95.55082076531899,3.0893908374782666,20,[   0   38   76  205  250  522  683  842  976 1046]
2086,18,45,0.040972362033275034,95.55082076531899,3.0893908374782666,40,[   0   76  250  522  683  842  976 1046]
2087,18,45,0.040972362033275034,95.55082076531899,3.0893908374782666,60,[   0   76  250  522  683  842  976 1046]
2088,18,46,0.019030049966281055,95.62508859368694,2.431184006226615,0,"[   0   38  105  186  205  244  345  403  473  556  616  681  789  842
  924  976 1046]"
2089,18,46,0.019030049966281055,95.62508859368694,2.431184006226615,20,[   0   38  105  244  556  681  842  976 1046]
2090,18,46,0.019030049966281055,95.62508859368694,2.431184006226615,40,[   0  105  244  556  681  842  976 1046]
2091,18,46,0.019030049966281055,95.62508859368694,2.431184006226615,60,[   0  105  244  556  681  842  976 1046]
2092,18,47,0.03644499555736941,97.25478510584243,3.142214340774176,0,"[   0   38   76  105  199  204  282  352  403  473  535  576  615  681
  710  842  856  872  924  976  986 1019 1046]"
2093,18,47,0.03644499555736941,97.25478510584243,3.142214340774176,20,[   0   38  105  199  282  535  681  856  976 1046]
2094,18,47,0.03644499555736941,97.25478510584243,3.142214340774176,40,[   0  105  199  282  535  681  856  976 1046]
2095,18,47,0.03644499555736941,97.25478510584243,3.142214340774176,60,[   0  105  199  282  535  681  856  976 1046]
2096,18,48,0.030157516415808012,95.16901826886355,2.397108266971055,0,"[   0   37  105  186  205  251  352  403  486  535  615  710  856  924
  976 1046]"
2097,18,48,0.030157516415808012,95.16901826886355,2.397108266971055,20,[   0   37  105  205  251  486  535  615  710  856  976 1046]
2098,18,48,0.030157516415808012,95.16901826886355,2.397108266971055,40,[   0  105  251  535  710  856  976 1046]
2099,18,48,0.030157516415808012,95.16901826886355,2.397108266971055,60,[   0  105  251  535  710  856  976 1046]
2100,18,49,0.029970548486896606,96.33698689655925,2.738388977373498,0,"[   0    5   22   37   52   76  105  186  199  205  225  282  352  434
  473  535  576  616  626  664  682  710  842  864  872  924  976  986
 1038 1046]"
2101,18,49,0.029970548486896606,96.33698689655925,2.738388977373498,20,[   0   37  105  205  282  535  682  842  976 1046]
2102,18,49,0.029970548486896606,96.33698689655925,2.738388977373498,40,[   0  105  205  282  535  682  842  976 1046]
2103,18,49,0.029970548486896606,96.33698689655925,2.738388977373498,60,[   0  105  205  282  535  682  842  976 1046]
2104,18,50,0.023070234802595863,95.05155970928665,2.5055660262500252,0,"[   0   38  105  199  205  247  346  403  473  535  667  682  789  831
  864  924  976  977 1046]"
2105,18,50,0.023070234802595863,95.05155970928665,2.5055660262500252,20,[   0   38  105  205  247  535  682  864  976 1046]
2106,18,50,0.023070234802595863,95.05155970928665,2.5055660262500252,40,[   0  105  247  535  682  864  976 1046]
2107,18,50,0.023070234802595863,95.05155970928665,2.5055660262500252,60,[   0  105  247  535  682  864  976 1046]
2108,19,20,-0.013861173580687947,72.94677412538222,3.8592430524164456,0,"[   0   38  104  186  230  250  345  490  547  667  681  780  789  832
  855  932  975  977 1046]"
2109,19,20,-0.013861173580687947,72.94677412538222,3.8592430524164456,20,[   0   38  104  250  547  681  855  975 1046]
2110,19,20,-0.013861173580687947,72.94677412538222,3.8592430524164456,40,[   0  104  250  547  681  855  975 1046]
2111,19,20,-0.013861173580687947,72.94677412538222,3.8592430524164456,60,[   0  104  250  547  681  855  975 1046]
2112,19,21,-0.006448390794840361,74.13977117453342,3.123482830708253,0,"[   0   39  104  181  213  245  490  550  566  609  670  681  780  789
  832  855  872  888  932  975  986 1046]"
2113,19,21,-0.006448390794840361,74.13977117453342,3.123482830708253,20,[   0   39  104  213  245  490  566  609  681  855  932  975 1046]
2114,19,21,-0.006448390794840361,74.13977117453342,3.123482830708253,40,[   0  104  245  566  681  855  975 1046]
2115,19,21,-0.006448390794840361,74.13977117453342,3.123482830708253,60,[   0  104  245  566  681  855  975 1046]
2116,19,22,-0.012438057078299692,73.86956507873774,3.662869045660918,0,"[   0   39  103  186  199  210  252  346  403  486  566  609  670  681
  842  864  887  932  975  977 1046]"
2117,19,22,-0.012438057078299692,73.86956507873774,3.662869045660918,20,[   0   39  103  186  210  252  486  566  609  681  842  932  975 1046]
2118,19,22,-0.012438057078299692,73.86956507873774,3.662869045660918,40,[   0  103  210  252  486  566  681  842  932  975 1046]
2119,19,22,-0.012438057078299692,73.86956507873774,3.662869045660918,60,[   0  103  252  566  681  842  975 1046]
2120,19,23,-0.011365906833250781,73.95506957891881,4.011266295186245,0,"[   0   38  104  177  210  244  486  547  566  609  681  780  842  854
  855  888  922  976  986 1046]"
2121,19,23,-0.011365906833250781,73.95506957891881,4.011266295186245,20,[   0   38  104  244  547  681  855  976 1046]
2122,19,23,-0.011365906833250781,73.95506957891881,4.011266295186245,40,[   0  104  244  547  681  855  976 1046]
2123,19,23,-0.011365906833250781,73.95506957891881,4.011266295186245,60,[   0  104  244  547  681  855  976 1046]
2124,19,24,-0.01196417969125746,74.71351162815265,3.094162586577279,0,"[   0   38  104  186  199  210  244  303  482  550  566  615  670  681
  780  841  855  872  887  929  975  986 1046]"
2125,19,24,-0.01196417969125746,74.71351162815265,3.094162586577279,20,[   0   38  104  186  210  244  482  566  615  681  855  929  975 1046]
2126,19,24,-0.01196417969125746,74.71351162815265,3.094162586577279,40,[   0  104  244  566  681  855  975 1046]
2127,19,24,-0.01196417969125746,74.71351162815265,3.094162586577279,60,[   0  104  244  566  681  855  975 1046]
2128,19,25,0.006823176808973827,76.48346003245787,3.3149901655156757,0,"[   0   37   38  104  230  244  265  345  441  550  566  615  681  780
  841  855  872  888  929  975  977 1046]"
2129,19,25,0.006823176808973827,76.48346003245787,3.3149901655156757,20,[   0   38  104  265  550  681  855  975 1046]
2130,19,25,0.006823176808973827,76.48346003245787,3.3149901655156757,40,[   0  104  265  550  681  855  975 1046]
2131,19,25,0.006823176808973827,76.48346003245787,3.3149901655156757,60,[   0  104  265  550  681  855  975 1046]
2132,19,26,-0.000490586203951883,75.64147508584439,3.818896216393093,0,"[   0    5   37   38  104  151  177  199  244  265  345  392  486  547
  566  576  670  679  681  767  842  862  872  887  888  975  977 1046]"
2133,19,26,-0.000490586203951883,75.64147508584439,3.818896216393093,20,[   0   38  104  244  547  681  842  975 1046]
2134,19,26,-0.000490586203951883,75.64147508584439,3.818896216393093,40,[   0  104  244  547  681  842  975 1046]
2135,19,26,-0.000490586203951883,75.64147508584439,3.818896216393093,60,[   0  104  244  547  681  842  975 1046]
2136,19,27,0.004193428185590104,80.2116449493591,2.952097251840526,0,"[   0    5   14   37   38  104  190  225  244  252  345  522  566  616
  681  755  842  850  855  872  887  975  977 1046]"
2137,19,27,0.004193428185590104,80.2116449493591,2.952097251840526,20,[   0   38  104  244  566  681  855  975 1046]
2138,19,27,0.004193428185590104,80.2116449493591,2.952097251840526,40,[   0  104  244  566  681  855  975 1046]
2139,19,27,0.004193428185590104,80.2116449493591,2.952097251840526,60,[   0  104  244  566  681  855  975 1046]
2140,19,28,0.002595683651387159,82.36362313657017,2.6097724519759637,0,"[   0    5   37   39  104  181  199  213  244  251  345  392  477  547
  576  615  670  679  681  755  831  842  850  855  872  887  976  986
 1029 1046]"
2141,19,28,0.002595683651387159,82.36362313657017,2.6097724519759637,20,[   0   39  104  251  547  681  855  976 1046]
2142,19,28,0.002595683651387159,82.36362313657017,2.6097724519759637,40,[   0  104  251  547  681  855  976 1046]
2143,19,28,0.002595683651387159,82.36362313657017,2.6097724519759637,60,[   0  104  251  547  681  855  976 1046]
2144,19,29,0.005007925432706713,83.0530029185736,3.3489838295203147,0,"[   0    5   37   38  104  199  213  244  251  345  392  547  566  609
  681  755  842  855  872  887  976  977 1046]"
2145,19,29,0.005007925432706713,83.0530029185736,3.3489838295203147,20,[   0   38  104  251  547  681  855  976 1046]
2146,19,29,0.005007925432706713,83.0530029185736,3.3489838295203147,40,[   0  104  251  547  681  855  976 1046]
2147,19,29,0.005007925432706713,83.0530029185736,3.3489838295203147,60,[   0  104  251  547  681  855  976 1046]
2148,19,30,0.010993170538280127,80.77325215915113,3.4686663476068866,0,"[   0   38  104  190  199  244  265  358  392  493  554  566  609  670
  681  755  842  850  854  855  872  887  922  976  986 1046]"
2149,19,30,0.010993170538280127,80.77325215915113,3.4686663476068866,20,[   0   38  104  244  554  681  855  976 1046]
2150,19,30,0.010993170538280127,80.77325215915113,3.4686663476068866,40,[   0  104  244  554  681  855  976 1046]
2151,19,30,0.010993170538280127,80.77325215915113,3.4686663476068866,60,[   0  104  244  554  681  855  976 1046]
2152,19,31,0.023306509873545895,84.55341475086918,3.1461682717295205,0,"[   0   38  104  199  245  345  392  493  554  670  710  855  922  976
  977 1046]"
2153,19,31,0.023306509873545895,84.55341475086918,3.1461682717295205,20,[   0   38  104  199  245  493  554  670  855  976 1046]
2154,19,31,0.023306509873545895,84.55341475086918,3.1461682717295205,40,[   0  104  245  554  670  855  976 1046]
2155,19,31,0.023306509873545895,84.55341475086918,3.1461682717295205,60,[   0  104  245  554  670  855  976 1046]
2156,19,32,0.012947738876088489,83.68218826821375,2.9631254652891124,0,"[   0   38   90  186  199  205  244  262  525  554  576  609  670  681
  710  789  831  842  864  872  887  922  975  976  977 1046]"
2157,19,32,0.012947738876088489,83.68218826821375,2.9631254652891124,20,[   0   38   90  244  554  681  864  976 1046]
2158,19,32,0.012947738876088489,83.68218826821375,2.9631254652891124,40,[   0   90  244  554  681  864  976 1046]
2159,19,32,0.012947738876088489,83.68218826821375,2.9631254652891124,60,[   0   90  244  554  681  864  976 1046]
2160,19,33,0.011509236123454456,83.1827551381818,3.3598810221784148,0,"[   0    3   39   90  186  199  244  251  320  441  486  554  566  576
