,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
641,7,25,20,[   0   38  486  556  607  689  800  841  976 1046],-0.0031979242,24.678262581787973,6.375659393907694
642,7,25,40,[   0  486  556  607  689  800  841  976 1046],-0.0031979242,24.678262581787973,6.375659393907694
643,7,25,60,[   0  556  689  841  976 1046],-0.0031979242,24.678262581787973,6.375659393907694
644,7,26,0,[   0   38  449  486  527  689  711  800  829 1024 1045 1046],-0.0023581497,24.696097065713243,5.819285842408745
645,7,26,20,[   0   38  449  486  527  689  711  800  829 1024 1046],-0.0023581497,24.696097065713243,5.819285842408745
646,7,26,40,[   0  486  527  689  748  829 1046],-0.0023581497,24.696097065713243,5.819285842408745
647,7,26,60,[   0  527  689  829 1046],-0.0023581497,24.696097065713243,5.819285842408745
648,7,27,0,[   0   46   95  287  449  522  527  675  689  799  841  913 1024 1046],-0.011983284,26.911308421718818,6.3276990460137466
649,7,27,20,[   0   46   95  287  527  689  799  841 1024 1046],-0.011983284,26.911308421718818,6.3276990460137466
650,7,27,40,[   0   46   95  287  527  689  799  841 1046],-0.011983284,26.911308421718818,6.3276990460137466
651,7,27,60,[   0   95  287  527  689  841 1046],-0.011983284,26.911308421718818,6.3276990460137466
652,7,28,0,[   0   51  444  522  555  593  659  711  800  829  987 1024 1046],-0.0020192175,25.522187571233147,6.108092150048064
653,7,28,20,[   0   51  444  522  555  593  659  711  800  829  987 1024 1046],-0.0020192175,25.522187571233147,6.108092150048064
654,7,28,40,[   0   51  444  555  659  711  829  987 1046],-0.0020192175,25.522187571233147,6.108092150048064
655,7,28,60,[   0  555  711  829 1046],-0.0020192175,25.522187571233147,6.108092150048064
656,7,29,0,[   0   46  105  394  441  486  527  689  711  800  829 1017 1024 1046],0.0054653264,26.72303879649437,6.5952901469018235
657,7,29,20,[   0   46  105  394  486  527  689  711  800  829 1017 1046],0.0054653264,26.72303879649437,6.5952901469018235
658,7,29,40,[   0   46  105  394  486  527  689  829 1046],0.0054653264,26.72303879649437,6.5952901469018235
659,7,29,60,[   0  105  527  689  829 1046],0.0054653264,26.72303879649437,6.5952901469018235
660,7,30,0,[   0   46  105  169  522  527  659  675  841 1024 1045 1046],0.0016051481,28.258208368238147,4.960943899821215
661,7,30,20,[   0   46  169  527  675  841 1024 1046],0.0016051481,28.258208368238147,4.960943899821215
662,7,30,40,[   0   46  169  527  675  841 1046],0.0016051481,28.258208368238147,4.960943899821215
663,7,30,60,[   0  105  527  675  841 1046],0.0016051481,28.258208368238147,4.960943899821215
664,7,31,0,[   0   46  105  394  449  555  675  775  829 1017 1046],-0.016608672,26.834247816209324,7.402388975300359
665,7,31,20,[   0   46  105  394  449  555  675  775  829 1017 1046],-0.016608672,26.834247816209324,7.402388975300359
666,7,31,40,[   0   46  105  394  449  555  675  775  829 1046],-0.016608672,26.834247816209324,7.402388975300359
667,7,31,60,[   0  105  555  675  829 1046],-0.016608672,26.834247816209324,7.402388975300359
668,7,32,0,[   0   92  379  444  545  555  607  711  775  829 1024 1036 1043 1046],-0.01022315,27.601401806341006,6.762857519300328
669,7,32,20,[   0   92  379  444  555  607  711  775  829 1024 1046],-0.01022315,27.601401806341006,6.762857519300328
670,7,32,40,[   0   92  379  444  555  607  711  775  829 1046],-0.01022315,27.601401806341006,6.762857519300328
671,7,32,60,[   0   92  555  711  829 1046],-0.01022315,27.601401806341006,6.762857519300328
672,7,33,0,[   0   46  394  449  522  659  711  859  931  976 1024 1046],0.006621325,27.687045031995257,4.526911803212659
673,7,33,20,[   0   46  394  449  522  659  711  859  931  976 1024 1046],0.006621325,27.687045031995257,4.526911803212659
674,7,33,40,[   0   46  394  449  522  659  711  859  931  976 1046],0.006621325,27.687045031995257,4.526911803212659
675,7,33,60,[   0  522  711  859  976 1046],0.006621325,27.687045031995257,4.526911803212659
676,7,34,0,[   0   46   95  394  444  545  557  659  697  759  829 1024 1042 1046],0.008719944,27.229599113034507,5.588104426057404
677,7,34,20,[   0   46   95  394  444  557  659  697  759  829 1024 1046],0.008719944,27.229599113034507,5.588104426057404
678,7,34,40,[   0   46   95  394  444  557  659  759  829 1046],0.008719944,27.229599113034507,5.588104426057404
679,7,34,60,[   0   95  444  557  659  759  829 1046],0.008719944,27.229599113034507,5.588104426057404
680,7,35,0,[   0   46  105  527  555  659  708  859  976 1024 1046],-0.0140157575,28.44677934217356,3.936715237991236
681,7,35,20,[   0   46  105  527  555  659  708  859  976 1024 1046],-0.0140157575,28.44677934217356,3.936715237991236
682,7,35,40,[   0  105  555  659  708  859  976 1046],-0.0140157575,28.44677934217356,3.936715237991236
683,7,35,60,[   0  105  555  708  859  976 1046],-0.0140157575,28.44677934217356,3.936715237991236
684,7,36,0,[   0   51   95  345  522  711  766  888  972 1046],-0.00031871093,28.867793391493333,4.336995256319018
685,7,36,20,[   0   51   95  345  522  711  766  888  972 1046],-0.00031871093,28.867793391493333,4.336995256319018
686,7,36,40,[   0   51   95  345  522  711  766  888  972 1046],-0.00031871093,28.867793391493333,4.336995256319018
687,7,36,60,[   0   95  345  522  711  888  972 1046],-0.00031871093,28.867793391493333,4.336995256319018
688,7,37,0,[   0   46   95  342  459  522  549  766  859  888  976 1024 1042 1046],0.003215871,29.552478175007682,4.370107948808106
689,7,37,20,[   0   46   95  342  459  522  549  766  859  888  976 1024 1046],0.003215871,29.552478175007682,4.370107948808106
690,7,37,40,[   0   46   95  342  459  549  766  859  976 1046],0.003215871,29.552478175007682,4.370107948808106
691,7,37,60,[   0   95  342  549  766  859  976 1046],0.003215871,29.552478175007682,4.370107948808106
692,7,38,0,[   0   46   95  463  522  711  759  859  976  987 1024 1045 1046],0.012228372,28.763151329737443,4.357269177663428
693,7,38,20,[   0   46   95  463  522  711  759  859  976 1024 1046],0.012228372,28.763151329737443,4.357269177663428
694,7,38,40,[   0   95  522  711  859  976 1046],0.012228372,28.763151329737443,4.357269177663428
695,7,38,60,[   0   95  522  711  859  976 1046],0.012228372,28.763151329737443,4.357269177663428
696,7,39,0,[   0   47   92  443  527  552  663  708  859  976 1046],-0.0011363613,28.013719798539654,5.177782722664903
697,7,39,20,[   0   47   92  443  527  552  663  708  859  976 1046],-0.0011363613,28.013719798539654,5.177782722664903
698,7,39,40,[   0   47   92  443  552  663  708  859  976 1046],-0.0011363613,28.013719798539654,5.177782722664903
699,7,39,60,[   0   92  552  663  859  976 1046],-0.0011363613,28.013719798539654,5.177782722664903
700,7,40,0,[   0   47   92  391  443  463  552  659  683  711 1017 1033 1045 1046],0.007866763,29.97597498427431,5.132924489023902
701,7,40,20,[   0   47   92  391  463  552  659  683  711 1017 1046],0.007866763,29.97597498427431,5.132924489023902
702,7,40,40,[   0   47   92  391  463  552  683 1046],0.007866763,29.97597498427431,5.132924489023902
703,7,40,60,[   0   92  391  463  552  683 1046],0.007866763,29.97597498427431,5.132924489023902
704,7,41,0,[   0    6   47  167  247  495  552  682  708  829 1017 1024 1033 1046],-0.0074205697,27.713671658318383,6.0515793443577355
705,7,41,20,[   0   47  167  247  495  552  682  708  829 1017 1046],-0.0074205697,27.713671658318383,6.0515793443577355
706,7,41,40,[   0   47  167  247  495  552  682  829 1046],-0.0074205697,27.713671658318383,6.0515793443577355
707,7,41,60,[   0  167  552  682  829 1046],-0.0074205697,27.713671658318383,6.0515793443577355
708,7,42,0,[   0   47  328  527  553  664  775  859  976 1046],0.0037204514,27.611546085371646,5.425333268059531
709,7,42,20,[   0   47  328  527  553  664  775  859  976 1046],0.0037204514,27.611546085371646,5.425333268059531
710,7,42,40,[   0   47  328  553  664  775  859  976 1046],0.0037204514,27.611546085371646,5.425333268059531
711,7,42,60,[   0  328  553  664  775  859  976 1046],0.0037204514,27.611546085371646,5.425333268059531
712,7,43,0,[   0   38   95  105  463  552  597  663  719 1018 1033 1040 1046],-0.00413033,28.577272093452105,5.341901059150628
713,7,43,20,[   0   38  105  463  552  663  719 1018 1046],-0.00413033,28.577272093452105,5.341901059150628
714,7,43,40,[   0  105  463  552  663  719 1046],-0.00413033,28.577272093452105,5.341901059150628
715,7,43,60,[   0  105  463  552  663 1046],-0.00413033,28.577272093452105,5.341901059150628
716,7,44,0,[   0  105  342  459  573  663  775  829 1018 1046],0.008500242,29.71532202127029,4.573890241334278
717,7,44,20,[   0  105  342  459  573  663  775  829 1018 1046],0.008500242,29.71532202127029,4.573890241334278
718,7,44,40,[   0  105  342  459  573  663  775  829 1046],0.008500242,29.71532202127029,4.573890241334278
719,7,44,60,[   0  105  342  459  573  663  829 1046],0.008500242,29.71532202127029,4.573890241334278
720,7,45,0,[   0   47  238  527  667  775  859  976 1046],-0.008186433,30.534349798877034,4.815579140324243
721,7,45,20,[   0   47  238  527  667  775  859  976 1046],-0.008186433,30.534349798877034,4.815579140324243
722,7,45,40,[   0   47  238  527  667  775  859  976 1046],-0.008186433,30.534349798877034,4.815579140324243
723,7,45,60,[   0  238  527  667  775  859  976 1046],-0.008186433,30.534349798877034,4.815579140324243
724,7,46,0,[   0   13   95  247  394  527  532  545  647  663 1017 1024 1040 1046],-0.00020571011,30.00394415241549,4.901996045021744
725,7,46,20,[   0   95  247  545  663 1017 1046],-0.00020571011,30.00394415241549,4.901996045021744
726,7,46,40,[   0   95  247  545  663 1046],-0.00020571011,30.00394415241549,4.901996045021744
727,7,46,60,[   0   95  247  545  663 1046],-0.00020571011,30.00394415241549,4.901996045021744
728,7,47,0,[   0   47   95  187  245  461  522  664 1018 1042 1044 1046],-0.0126614105,30.230309063428685,4.883010113194206
729,7,47,20,[   0   47   95  187  245  461  522  664 1018 1046],-0.0126614105,30.230309063428685,4.883010113194206
730,7,47,40,[   0   47   95  187  245  461  522  664 1046],-0.0126614105,30.230309063428685,4.883010113194206
731,7,47,60,[   0   95  245  522  664 1046],-0.0126614105,30.230309063428685,4.883010113194206
732,7,48,0,[   0   47   92  231  522  682  732 1024 1046],0.0035850457,30.7522230796864,4.7844541607318
733,7,48,20,[   0   47   92  231  522  682  732 1024 1046],0.0035850457,30.7522230796864,4.7844541607318
734,7,48,40,[   0   47   92  231  522  682  732 1046],0.0035850457,30.7522230796864,4.7844541607318
735,7,48,60,[   0  231  522  682 1046],0.0035850457,30.7522230796864,4.7844541607318
736,7,49,0,[   0  105  247  527  714  857  976 1046],0.01433994,30.56813894573702,4.867589707035117
737,7,49,20,[   0  105  247  527  714  857  976 1046],0.01433994,30.56813894573702,4.867589707035117
738,7,49,40,[   0  105  247  527  714  857  976 1046],0.01433994,30.56813894573702,4.867589707035117
739,7,49,60,[   0  105  247  527  714  857  976 1046],0.01433994,30.56813894573702,4.867589707035117
740,7,50,0,[   0   47   92  459  545  616  697  833 1024 1046],-0.01057561,31.63011072721441,4.727972689201577
741,7,50,20,[   0   47   92  459  545  616  697  833 1024 1046],-0.01057561,31.63011072721441,4.727972689201577
742,7,50,40,[   0   47   92  459  545  616  697  833 1046],-0.01057561,31.63011072721441,4.727972689201577
743,7,50,60,[   0   92  545  697  833 1046],-0.01057561,31.63011072721441,4.727972689201577
744,8,20,0,[   0   47  308  489  545  675  689  768  841  927  984 1046],-0.016160477,22.426739307138785,7.1491200798193155
745,8,20,20,[   0   47  308  489  545  689  768  841  927  984 1046],-0.016160477,22.426739307138785,7.1491200798193155
746,8,20,40,[   0   47  308  489  545  689  768  841  927  984 1046],-0.016160477,22.426739307138785,7.1491200798193155
747,8,20,60,[   0  308  545  689  768  841  984 1046],-0.016160477,22.426739307138785,7.1491200798193155
748,8,21,0,"[   0   47   92  264  340  527  549  556  689  711  829  838  841  976
  984 1046]",-0.01436122,22.11295289610381,5.141925711188836
749,8,21,20,[   0   47   92  264  340  527  556  689  711  841  976 1046],-0.01436122,22.11295289610381,5.141925711188836
750,8,21,40,[   0   47  264  556  689  841  976 1046],-0.01436122,22.11295289610381,5.141925711188836
751,8,21,60,[   0  264  556  689  841  976 1046],-0.01436122,22.11295289610381,5.141925711188836
752,8,22,0,[   0   47   92  169  335  486  545  665  670  711  799  841  984 1046],-0.017253656,22.8376685672551,6.522469732441079
753,8,22,20,[   0   47   92  169  335  486  545  665  711  799  841  984 1046],-0.017253656,22.8376685672551,6.522469732441079
754,8,22,40,[   0   47   92  169  335  486  545  665  711  799  841  984 1046],-0.017253656,22.8376685672551,6.522469732441079
755,8,22,60,[   0  169  545  711  841  984 1046],-0.017253656,22.8376685672551,6.522469732441079
756,8,23,0,"[   0   92  335  455  527  545  647  675  689  829  899  923  976 1019
 1046]",-0.006029041,22.86937739805597,7.015066944583321
757,8,23,20,[   0   92  335  455  545  647  689  829  923  976 1019 1046],-0.006029041,22.86937739805597,7.015066944583321
758,8,23,40,[   0   92  335  545  647  689  829  923  976 1046],-0.006029041,22.86937739805597,7.015066944583321
759,8,23,60,[   0   92  545  689  829  976 1046],-0.006029041,22.86937739805597,7.015066944583321
760,8,24,0,"[   0   38  124  449  473  527  545  647  675  689  711  799  829  854
 1018 1046]",-0.0026243513,23.35517258722403,6.377806219636691
761,8,24,20,[   0   38  124  449  545  647  689  711  799  829  854 1018 1046],-0.0026243513,23.35517258722403,6.377806219636691
762,8,24,40,[   0  124  449  545  647  689  799  854 1046],-0.0026243513,23.35517258722403,6.377806219636691
763,8,24,60,[   0  124  545  689  854 1046],-0.0026243513,23.35517258722403,6.377806219636691
764,8,25,0,[   0   38  124  486  556  607  689  800  841  976 1046],-0.005550235,23.252641417430343,6.519551992714485
765,8,25,20,[   0   38  124  486  556  607  689  800  841  976 1046],-0.005550235,23.252641417430343,6.519551992714485
766,8,25,40,[   0  124  486  556  607  689  800  841  976 1046],-0.005550235,23.252641417430343,6.519551992714485
767,8,25,60,[   0  124  486  556  689  841  976 1046],-0.005550235,23.252641417430343,6.519551992714485
768,8,26,0,[   0   38  124  449  486  527  689  711  800  829 1024 1045 1046],-0.0035963554,23.13712460724624,5.6712173122754255
769,8,26,20,[   0   38  124  449  486  527  689  711  800  829 1024 1046],-0.0035963554,23.13712460724624,5.6712173122754255
770,8,26,40,[   0  124  486  527  689  748  829 1046],-0.0035963554,23.13712460724624,5.6712173122754255
771,8,26,60,[   0  124  527  689  829 1046],-0.0035963554,23.13712460724624,5.6712173122754255
772,8,27,0,"[   0   46   95  287  449  522  527  675  689  711  799  841  913 1024
 1045 1046]",-0.010031139,24.742977395455284,5.726398683029807
773,8,27,20,[   0   46   95  287  449  527  675  711  799  841 1024 1046],-0.010031139,24.742977395455284,5.726398683029807
774,8,27,40,[   0   46   95  287  527  675  799  841 1046],-0.010031139,24.742977395455284,5.726398683029807
775,8,27,60,[   0   95  287  527  675  841 1046],-0.010031139,24.742977395455284,5.726398683029807
776,8,28,0,"[   0   51  105  287  449  522  555  593  659  711  800  829  987 1024
 1046]",-0.0031334702,23.831086410298262,5.797038612628999
777,8,28,20,"[   0   51  105  287  449  522  555  593  659  711  800  829  987 1024
 1046]",-0.0031334702,23.831086410298262,5.797038612628999
778,8,28,40,[   0   51  105  287  449  555  659  711  829  987 1046],-0.0031334702,23.831086410298262,5.797038612628999
779,8,28,60,[   0  105  287  555  711  829 1046],-0.0031334702,23.831086410298262,5.797038612628999
780,8,29,0,"[   0   46  105  394  441  486  527  558  659  689  711  800  829 1017
 1024 1046]",0.006762488,24.51488404781875,6.2791770928935895
781,8,29,20,"[   0   46  105  394  441  486  527  558  659  689  711  800  829 1017
 1046]",0.006762488,24.51488404781875,6.2791770928935895
782,8,29,40,[   0   46  105  394  486  558  689  829 1046],0.006762488,24.51488404781875,6.2791770928935895
783,8,29,60,[   0  105  394  486  558  689  829 1046],0.006762488,24.51488404781875,6.2791770928935895
784,8,30,0,[   0   46  105  169  294  522  527  659  675  841 1024 1045 1046],-0.008749404,26.100142754765304,4.788551083821937
785,8,30,20,[   0   46  105  294  527  675  841 1024 1046],-0.008749404,26.100142754765304,4.788551083821937
786,8,30,40,[   0  105  294  527  675  841 1046],-0.008749404,26.100142754765304,4.788551083821937
787,8,30,60,[   0  105  294  527  675  841 1046],-0.008749404,26.100142754765304,4.788551083821937
788,8,31,0,"[   0   46  105  394  441  449  545  555  664  675  775  800  829 1017
 1024 1046]",-0.033071674,25.06950214289936,7.164565463062548
789,8,31,20,[   0   46  105  394  449  555  664  775  829 1017 1046],-0.033071674,25.06950214289936,7.164565463062548
790,8,31,40,[   0   46  105  394  449  555  664  775  829 1046],-0.033071674,25.06950214289936,7.164565463062548
791,8,31,60,[   0  105  555  664  829 1046],-0.033071674,25.06950214289936,7.164565463062548
792,8,32,0,"[   0   46   92  379  394  444  545  555  607  711  775  829 1024 1036
 1043 1046]",-0.017540189,25.88259764041845,6.856802839708058
793,8,32,20,[   0   46   92  394  444  555  607  711  775  829 1024 1046],-0.017540189,25.88259764041845,6.856802839708058
794,8,32,40,[   0   46   92  394  444  555  607  711  775  829 1046],-0.017540189,25.88259764041845,6.856802839708058
795,8,32,60,[   0   92  555  711  829 1046],-0.017540189,25.88259764041845,6.856802839708058
796,8,33,0,[   0   46  394  449  505  555  659  711  859  931  976 1024 1046],-0.025909157,24.95354105169012,4.9689671369892565
797,8,33,20,[   0   46  394  449  505  555  659  711  859  931  976 1024 1046],-0.025909157,24.95354105169012,4.9689671369892565
798,8,33,40,[   0   46  394  505  555  659  711  859  931  976 1046],-0.025909157,24.95354105169012,4.9689671369892565
799,8,33,60,[   0  555  711  859  976 1046],-0.025909157,24.95354105169012,4.9689671369892565
800,8,34,0,"[   0   46   95  394  444  545  557  659  675  697  759  829 1017 1024
 1042 1046]",0.0033164746,25.11204706899007,5.7467720923081025
801,8,34,20,[   0   46   95  394  444  557  659  697  759  829 1017 1046],0.0033164746,25.11204706899007,5.7467720923081025
802,8,34,40,[   0   46   95  394  444  557  659  759  829 1046],0.0033164746,25.11204706899007,5.7467720923081025
803,8,34,60,[   0   95  444  557  659  759  829 1046],0.0033164746,25.11204706899007,5.7467720923081025
804,8,35,0,[   0   46  105  522  527  555  659  708  780  859  888  976 1024 1046],-0.014405263,26.219151545686405,4.032086397850165
805,8,35,20,[   0   46  105  527  555  659  708  780  859  888  976 1024 1046],-0.014405263,26.219151545686405,4.032086397850165
806,8,35,40,[   0   46  105  555  659  708  780  859  976 1046],-0.014405263,26.219151545686405,4.032086397850165
807,8,35,60,[   0  105  555  659  780  859  976 1046],-0.014405263,26.219151545686405,4.032086397850165
808,8,36,0,[   0   51   95  345  449  522  711  766  875  888  976 1024 1045 1046],7.840643e-05,26.25769899689776,4.205396657499925
809,8,36,20,[   0   51   95  345  522  711  766  888  976 1046],7.840643e-05,26.25769899689776,4.205396657499925
810,8,36,40,[   0   51   95  345  522  711  766  888  976 1046],7.840643e-05,26.25769899689776,4.205396657499925
811,8,36,60,[   0   95  345  522  711  888  976 1046],7.840643e-05,26.25769899689776,4.205396657499925
812,8,37,0,"[   0   46   95  342  459  522  549  711  766  859  888  976 1024 1042
 1046]",0.005333236,26.748722088489487,4.426498210267301
813,8,37,20,[   0   46   95  342  459  522  549  711  766  859  888  976 1024 1046],0.005333236,26.748722088489487,4.426498210267301
814,8,37,40,[   0   46   95  342  459  549  711  766  859  976 1046],0.005333236,26.748722088489487,4.426498210267301
815,8,37,60,[   0   95  549  711  859  976 1046],0.005333236,26.748722088489487,4.426498210267301
816,8,38,0,"[   0   46   95  443  463  522  711  759  780  859  888  976  987 1024
 1045 1046]",0.011307647,26.20091192799239,4.0174780054781625
817,8,38,20,[   0   46   95  463  522  711  780  859  888  976 1024 1046],0.011307647,26.20091192799239,4.0174780054781625
818,8,38,40,[   0   46   95  522  711  780  859  976 1046],0.011307647,26.20091192799239,4.0174780054781625
819,8,38,60,[   0   95  522  711  859  976 1046],0.011307647,26.20091192799239,4.0174780054781625
820,8,39,0,[   0   47   92  443  527  552  663  664  708  859  976 1033 1046],-0.0066234483,26.313440438603696,5.521972892220253
821,8,39,20,[   0   47   92  443  527  552  664  708  859  976 1046],-0.0066234483,26.313440438603696,5.521972892220253
822,8,39,40,[   0   47   92  443  552  664  708  859  976 1046],-0.0066234483,26.313440438603696,5.521972892220253
823,8,39,60,[   0   92  552  664  859  976 1046],-0.0066234483,26.313440438603696,5.521972892220253
824,8,40,0,[   0   47   92  391  463  552  659  683  711  859  976 1017 1046],0.008991993,27.34749504929773,4.952769117789231
825,8,40,20,[   0   47   92  391  463  552  659  683  711  859  976 1017 1046],0.008991993,27.34749504929773,4.952769117789231
826,8,40,40,[   0   47   92  391  463  552  683  859  976 1046],0.008991993,27.34749504929773,4.952769117789231
827,8,40,60,[   0   92  552  683  859  976 1046],0.008991993,27.34749504929773,4.952769117789231
828,8,41,0,"[   0    6   47  167  247  495  532  552  647  682  708  829 1017 1024
 1033 1046]",-0.0042490424,25.914420944034184,5.556456811883396
829,8,41,20,[   0   47  167  247  495  552  647  682  708  829 1017 1046],-0.0042490424,25.914420944034184,5.556456811883396
830,8,41,40,[   0   47  167  247  495  552  682  829 1046],-0.0042490424,25.914420944034184,5.556456811883396
831,8,41,60,[   0  167  552  682  829 1046],-0.0042490424,25.914420944034184,5.556456811883396
832,8,42,0,[   0   47  328  527  553  664  682  775  859  976 1024 1046],-0.001862355,25.691285356439383,5.657582349885777
833,8,42,20,[   0   47  328  527  553  682  775  859  976 1046],-0.001862355,25.691285356439383,5.657582349885777
834,8,42,40,[   0   47  328  553  682  775  859  976 1046],-0.001862355,25.691285356439383,5.657582349885777
835,8,42,60,[   0  328  553  682  775  859  976 1046],-0.001862355,25.691285356439383,5.657582349885777
836,8,43,0,"[   0   38   95  105  463  532  552  597  647  663  719 1018 1033 1040
 1046]",-0.0020641424,26.118404408078312,5.036454460252415
837,8,43,20,[   0   38  105  463  552  663  719 1018 1046],-0.0020641424,26.118404408078312,5.036454460252415
838,8,43,40,[   0  105  463  552  663  719 1046],-0.0020641424,26.118404408078312,5.036454460252415
839,8,43,60,[   0  105  463  552  663 1046],-0.0020641424,26.118404408078312,5.036454460252415
840,8,44,0,[   0   51  105  342  459  558  663  775  829 1018 1046],-0.00091144006,27.39574790132047,4.687240744974114
841,8,44,20,[   0   51  105  342  459  558  663  775  829 1018 1046],-0.00091144006,27.39574790132047,4.687240744974114
842,8,44,40,[   0   51  105  342  459  558  663  775  829 1046],-0.00091144006,27.39574790132047,4.687240744974114
843,8,44,60,[   0  105  342  558  663  829 1046],-0.00091144006,27.39574790132047,4.687240744974114
844,8,45,0,[   0   47  238  527  667  775  859  976 1046],-0.0062091146,27.8095201891669,4.5943315858693055
845,8,45,20,[   0   47  238  527  667  775  859  976 1046],-0.0062091146,27.8095201891669,4.5943315858693055
846,8,45,40,[   0   47  238  527  667  775  859  976 1046],-0.0062091146,27.8095201891669,4.5943315858693055
847,8,45,60,[   0  238  527  667  775  859  976 1046],-0.0062091146,27.8095201891669,4.5943315858693055
848,8,46,0,"[   0   13   95  206  247  394  527  532  545  553  647  663 1017 1024
 1040 1046]",-0.022889614,27.470149075979236,4.912953950748603
849,8,46,20,[   0   95  206  247  527  553  663 1017 1046],-0.022889614,27.470149075979236,4.912953950748603
850,8,46,40,[   0   95  247  553  663 1046],-0.022889614,27.470149075979236,4.912953950748603
851,8,46,60,[   0   95  206  553  663 1046],-0.022889614,27.470149075979236,4.912953950748603
852,8,47,0,"[   0   47   48   92   95  187  245  461  522  532  647  664 1018 1042
 1044 1046]",-0.009788271,27.743192736252986,4.647706957429694
853,8,47,20,[   0   47   95  187  245  461  532  664 1018 1046],-0.009788271,27.743192736252986,4.647706957429694
854,8,47,40,[   0   47   95  187  245  461  532  664 1046],-0.009788271,27.743192736252986,4.647706957429694
855,8,47,60,[   0   95  245  532  664 1046],-0.009788271,27.743192736252986,4.647706957429694
856,8,48,0,[   0   47  231  522  682  859  976 1046],0.0054722945,28.195502426281156,4.623435306366128
857,8,48,20,[   0   47  231  522  682  859  976 1046],0.0054722945,28.195502426281156,4.623435306366128
858,8,48,40,[   0   47  231  522  682  859  976 1046],0.0054722945,28.195502426281156,4.623435306366128
859,8,48,60,[   0  231  522  682  859  976 1046],0.0054722945,28.195502426281156,4.623435306366128
860,8,49,0,[   0   47  105  247  527  558  714  759  857  976 1024 1046],0.009801723,28.005072118363852,4.885686473008391
861,8,49,20,[   0   47  105  247  527  558  714  759  857  976 1024 1046],0.009801723,28.005072118363852,4.885686473008391
862,8,49,40,[   0  105  247  527  714  857  976 1046],0.009801723,28.005072118363852,4.885686473008391
863,8,49,60,[   0  105  247  527  714  857  976 1046],0.009801723,28.005072118363852,4.885686473008391
864,8,50,0,[   0   47   92  113  459  522  545  616  697  833 1024 1045 1046],-0.010772886,28.63008091161386,5.05065598348612
865,8,50,20,[   0   47   92  113  459  545  616  697  833 1024 1046],-0.010772886,28.63008091161386,5.05065598348612
866,8,50,40,[   0   47  113  459  545  616  697  833 1046],-0.010772886,28.63008091161386,5.05065598348612
867,8,50,60,[   0  113  545  697  833 1046],-0.010772886,28.63008091161386,5.05065598348612
868,9,20,0,"[   0   47  105  190  308  335  489  545  607  675  689  768  841  927
  984 1046]",-0.029277127,20.79335156422224,6.869286090391831
869,9,20,20,[   0   47  105  190  308  489  545  607  689  768  841  927  984 1046],-0.029277127,20.79335156422224,6.869286090391831
870,9,20,40,[   0   47  105  190  308  489  545  607  689  768  841  927  984 1046],-0.029277127,20.79335156422224,6.869286090391831
871,9,20,60,[   0  105  190  545  689  768  841  984 1046],-0.029277127,20.79335156422224,6.869286090391831
872,9,21,0,"[   0   47   92  264  340  527  549  556  637  665  689  711  829  838
  841  976  984 1046]",-0.01276581,20.68819396489434,5.269034357700255
873,9,21,20,[   0   47   92  264  340  527  556  665  689  711  841  976 1046],-0.01276581,20.68819396489434,5.269034357700255
874,9,21,40,[   0   47  264  556  689  841  976 1046],-0.01276581,20.68819396489434,5.269034357700255
875,9,21,60,[   0  264  556  689  841  976 1046],-0.01276581,20.68819396489434,5.269034357700255
876,9,22,0,"[   0   47   92  169  335  449  486  527  545  665  670  689  711  799
  829  841  984 1046]",-0.015620776,21.29880330203661,6.187935878889847
877,9,22,20,[   0   47   92  169  335  486  545  665  689  711  799  841  984 1046],-0.015620776,21.29880330203661,6.187935878889847
878,9,22,40,[   0   47   92  169  335  486  545  689  799  841  984 1046],-0.015620776,21.29880330203661,6.187935878889847
879,9,22,60,[   0  169  545  689  841  984 1046],-0.015620776,21.29880330203661,6.187935878889847
880,9,23,0,"[   0   47   92  308  335  455  527  545  647  675  689  829  899  923
  976 1019 1046]",-0.021331454,21.423452254426973,6.696129530756628
881,9,23,20,[   0   47   92  308  455  545  647  689  829  923  976 1019 1046],-0.021331454,21.423452254426973,6.696129530756628
882,9,23,40,[   0   47   92  308  455  545  647  689  829  923  976 1046],-0.021331454,21.423452254426973,6.696129530756628
883,9,23,60,[   0  308  545  689  829  976 1046],-0.021331454,21.423452254426973,6.696129530756628
884,9,24,0,"[   0   38   95  124  169  449  473  527  545  647  675  689  711  799
  829  854 1018 1046]",-0.009413567,21.735039007144273,6.205549469690836
885,9,24,20,"[   0   38   95  124  169  449  473  545  647  689  711  799  829  854
 1018 1046]",-0.009413567,21.735039007144273,6.205549469690836
886,9,24,40,[   0  124  169  449  545  647  689  799  854 1046],-0.009413567,21.735039007144273,6.205549469690836
887,9,24,60,[   0  124  545  689  854 1046],-0.009413567,21.735039007144273,6.205549469690836
888,9,25,0,"[   0   38  124  449  486  527  556  607  675  689  711  795  841  976
 1045 1046]",-0.00910915,21.676888984738525,6.484190821510863
889,9,25,20,[   0   38  124  486  556  607  689  795  841  976 1046],-0.00910915,21.676888984738525,6.484190821510863
890,9,25,40,[   0  124  486  556  607  689  795  841  976 1046],-0.00910915,21.676888984738525,6.484190821510863
891,9,25,60,[   0  124  486  556  689  841  976 1046],-0.00910915,21.676888984738525,6.484190821510863
892,9,26,0,"[   0   38  124  449  473  486  527  593  689  711  748  800  829  838
