,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
824,8,40,0,[   0   91  253  352  415  505  552  718  777  859  976 1019 1046],0.016623678,27.426165772095807,4.636878512872858
825,8,40,20,[   0   91  253  352  415  505  552  718  777  859  976 1019 1046],0.016623678,27.426165772095807,4.636878512872858
826,8,40,40,[   0   91  253  352  415  505  552  718  777  859  976 1046],0.016623678,27.426165772095807,4.636878512872858
827,8,40,60,[   0   91  253  552  718  859  976 1046],0.016623678,27.426165772095807,4.636878512872858
828,8,41,0,[   0   91  262  325  505  552  682  799  842 1019 1046],-0.0011344425,25.28034339910444,5.517977581659231
829,8,41,20,[   0   91  262  325  505  552  682  799  842 1019 1046],-0.0011344425,25.28034339910444,5.517977581659231
830,8,41,40,[   0   91  262  325  505  552  682  799  842 1046],-0.0011344425,25.28034339910444,5.517977581659231
831,8,41,60,[   0   91  262  552  682  842 1046],-0.0011344425,25.28034339910444,5.517977581659231
832,8,42,0,[   0   91  262  286  463  552  682  799  842  976 1046],0.021144608,27.14037139831261,5.357854756511619
833,8,42,20,[   0   91  262  286  463  552  682  799  842  976 1046],0.021144608,27.14037139831261,5.357854756511619
834,8,42,40,[   0   91  262  352  552  682  799  842  976 1046],0.021144608,27.14037139831261,5.357854756511619
835,8,42,60,[   0   91  262  552  682  842  976 1046],0.021144608,27.14037139831261,5.357854756511619
836,8,43,0,[   0   91  262  552  682  859  976 1046],0.012118854,27.50595160989982,4.82786045000915
837,8,43,20,[   0   91  262  552  682  859  976 1046],0.012118854,27.50595160989982,4.82786045000915
838,8,43,40,[   0   91  262  552  682  859  976 1046],0.012118854,27.50595160989982,4.82786045000915
839,8,43,60,[   0   91  262  552  682  859  976 1046],0.012118854,27.50595160989982,4.82786045000915
840,8,44,0,[   0   91  187  349  406  485  552  682  857  976 1046],0.010266271,27.595784029814418,4.7498542101163315
841,8,44,20,[   0   91  187  349  406  485  552  682  857  976 1046],0.010266271,27.595784029814418,4.7498542101163315
842,8,44,40,[   0   91  187  349  406  485  552  682  857  976 1046],0.010266271,27.595784029814418,4.7498542101163315
843,8,44,60,[   0   91  187  485  552  682  857  976 1046],0.010266271,27.595784029814418,4.7498542101163315
844,8,45,0,[   0   91  202  262  349  552  682  859  970 1046],0.0198247,28.369560736551428,4.68823741665444
845,8,45,20,[   0   91  202  262  349  552  682  859  970 1046],0.0198247,28.369560736551428,4.68823741665444
846,8,45,40,[   0   91  202  262  349  552  682  859  970 1046],0.0198247,28.369560736551428,4.68823741665444
847,8,45,60,[   0   91  202  552  682  859  970 1046],0.0198247,28.369560736551428,4.68823741665444
848,8,46,0,[   0    2   91  187  352  445  486  525  552  718 1019 1038 1043 1046],0.020896923,28.689952336932812,4.05594609788084
849,8,46,20,[   0   91  187  352  445  486  525  552  718 1019 1046],0.020896923,28.689952336932812,4.05594609788084
850,8,46,40,[   0   91  187  352  445  486  552  718 1046],0.020896923,28.689952336932812,4.05594609788084
851,8,46,60,[   0   91  187  352  486  552  718 1046],0.020896923,28.689952336932812,4.05594609788084
852,8,47,0,[   0   91  262  547  682  859  970 1046],0.02338586,27.03680936694601,3.999507342480422
853,8,47,20,[   0   91  262  547  682  859  970 1046],0.02338586,27.03680936694601,3.999507342480422
854,8,47,40,[   0   91  262  547  682  859  970 1046],0.02338586,27.03680936694601,3.999507342480422
855,8,47,60,[   0   91  262  547  682  859  970 1046],0.02338586,27.03680936694601,3.999507342480422
856,8,48,0,"[   0    8   91  199  262  286  511  527  552  664  682 1006 1016 1019
 1046]",0.0062450524,28.40710675037928,4.236376775191687
857,8,48,20,[   0   91  199  262  286  511  552  682 1019 1046],0.0062450524,28.40710675037928,4.236376775191687
858,8,48,40,[   0   91  199  262  511  552  682 1046],0.0062450524,28.40710675037928,4.236376775191687
859,8,48,60,[   0   91  199  552  682 1046],0.0062450524,28.40710675037928,4.236376775191687
860,8,49,0,"[   0    2   26  170  195  286  352  525  552  689  718  984 1019 1043
 1045 1046]",0.0052358285,30.116367333084632,4.308584941785112
861,8,49,20,[   0   26  170  195  286  352  525  552  689  718  984 1019 1046],0.0052358285,30.116367333084632,4.308584941785112
862,8,49,40,[   0  195  552  689 1046],0.0052358285,30.116367333084632,4.308584941785112
863,8,49,60,[   0  195  552  689 1046],0.0052358285,30.116367333084632,4.308584941785112
864,8,50,0,"[   0    2   26  166  195  328  352  445  527  552  664  718 1019 1043
 1045 1046]",0.013238431,29.1739701981566,4.363035929531126
865,8,50,20,[   0   26  166  195  328  352  445  527  552  664  718 1019 1046],0.013238431,29.1739701981566,4.363035929531126
866,8,50,40,[   0  195  352  445  552  664  718 1046],0.013238431,29.1739701981566,4.363035929531126
867,8,50,60,[   0  195  552  664 1046],0.013238431,29.1739701981566,4.363035929531126
868,9,20,0,"[   0   44   81  206  230  250  527  549  559  682  689  855  885  931
  954  976  984 1046]",0.0050478345,21.904368940369775,5.239067059149117
869,9,20,20,[   0   81  206  250  527  559  682  855  931  954  976 1046],0.0050478345,21.904368940369775,5.239067059149117
870,9,20,40,[   0   81  206  559  682  855  931  976 1046],0.0050478345,21.904368940369775,5.239067059149117
871,9,20,60,[   0   81  206  559  682  855  976 1046],0.0050478345,21.904368940369775,5.239067059149117
872,9,21,0,"[   0    6   81  230  250  262  512  538  545  656  682  689  842  855
  931  954  984 1046]",0.012151576,21.752488301537532,5.466642664390481
873,9,21,20,[   0   81  230  512  545  656  682  855  931  954  984 1046],0.012151576,21.752488301537532,5.466642664390481
874,9,21,40,[   0   81  230  545  682  855  984 1046],0.012151576,21.752488301537532,5.466642664390481
875,9,21,60,[   0   81  230  545  682  855  984 1046],0.012151576,21.752488301537532,5.466642664390481
876,9,22,0,"[   0   81  113  230  250  491  503  512  558  585  656  682  799  842
  855  984 1046]",-0.0043402356,22.31330825576958,7.0860468591605485
877,9,22,20,[   0   81  113  230  491  512  558  656  682  799  855  984 1046],-0.0043402356,22.31330825576958,7.0860468591605485
878,9,22,40,[   0   81  230  491  558  682  799  855  984 1046],-0.0043402356,22.31330825576958,7.0860468591605485
879,9,22,60,[   0   81  230  491  558  682  855  984 1046],-0.0043402356,22.31330825576958,7.0860468591605485
880,9,23,0,"[   0   50   81  164  230  250  491  503  546  682  689  842  855  931
  954  984 1046]",-0.014196001,22.308650635502676,5.5127559437853115
881,9,23,20,[   0   81  250  491  546  682  855  931  954  984 1046],-0.014196001,22.308650635502676,5.5127559437853115
882,9,23,40,[   0   81  250  491  546  682  855  931  984 1046],-0.014196001,22.308650635502676,5.5127559437853115
883,9,23,60,[   0   81  250  546  682  855  984 1046],-0.014196001,22.308650635502676,5.5127559437853115
884,9,24,0,"[   0   14   50   92  187  210  286  486  527  546  680  701  842  887
  958  984 1045 1046]",0.00949051,23.704243873597704,5.028728366430581
885,9,24,20,"[   0   50   92  187  210  286  486  546  680  701  842  887  958  984
 1046]",0.00949051,23.704243873597704,5.028728366430581
886,9,24,40,[   0   92  210  486  546  680  842  984 1046],0.00949051,23.704243873597704,5.028728366430581
887,9,24,60,[   0   92  210  546  680  842  984 1046],0.00949051,23.704243873597704,5.028728366430581
888,9,25,0,[   0   92  208  250  486  545  682  799  842  984 1046],0.013853988,23.448989936260592,5.838977590794507
889,9,25,20,[   0   92  208  250  486  545  682  799  842  984 1046],0.013853988,23.448989936260592,5.838977590794507
890,9,25,40,[   0   92  208  250  486  545  682  799  842  984 1046],0.013853988,23.448989936260592,5.838977590794507
891,9,25,60,[   0   92  208  545  682  842  984 1046],0.013853988,23.448989936260592,5.838977590794507
892,9,26,0,"[   0   25   81  250  281  305  486  527  575  682  689  842  888  976
 1043 1046]",-0.012891594,23.04094523939115,5.343462952111417
893,9,26,20,[   0   81  250  305  486  527  575  682  842  888  976 1046],-0.012891594,23.04094523939115,5.343462952111417
894,9,26,40,[   0   81  250  305  486  527  575  682  842  888  976 1046],-0.012891594,23.04094523939115,5.343462952111417
895,9,26,60,[   0   81  250  486  575  682  842  976 1046],-0.012891594,23.04094523939115,5.343462952111417
896,9,27,0,"[   0    2   81  187  210  344  503  545  558  656  682  799  842  887
  958  984 1045 1046]",0.013919033,23.446876074277665,5.720752923629366
897,9,27,20,"[   0   81  187  210  344  503  558  656  682  799  842  887  958  984
 1046]",0.013919033,23.446876074277665,5.720752923629366
898,9,27,40,[   0   81  210  503  558  682  799  842  984 1046],0.013919033,23.446876074277665,5.720752923629366
899,9,27,60,[   0   81  210  558  682  842  984 1046],0.013919033,23.446876074277665,5.720752923629366
900,9,28,0,"[   0    2   25   81  136  248  260  486  505  547  664  689  718  887
  901  976  984 1046]",-0.0064118723,23.468920393155415,4.198558724724475
901,9,28,20,[   0   81  136  248  486  547  664  689  718  887  976 1046],-0.0064118723,23.468920393155415,4.198558724724475
902,9,28,40,[   0   81  248  486  547  689  887  976 1046],-0.0064118723,23.468920393155415,4.198558724724475
903,9,28,60,[   0   81  248  486  547  689  887  976 1046],-0.0064118723,23.468920393155415,4.198558724724475
904,9,29,0,"[   0   50  121  250  375  505  558  575  656  689  718  842  888  984
 1046]",-0.0030650094,23.327082673839488,5.003922546045115
905,9,29,20,[   0   50  121  250  375  505  558  656  689  718  842  888  984 1046],-0.0030650094,23.327082673839488,5.003922546045115
906,9,29,40,[   0  121  250  505  558  689  842  984 1046],-0.0030650094,23.327082673839488,5.003922546045115
907,9,29,60,[   0  121  250  558  689  842  984 1046],-0.0030650094,23.327082673839488,5.003922546045115
908,9,30,0,[   0   50  141  208  250  505  552  689  842  976 1046],-0.014213322,23.68684926462159,5.108770566215883
909,9,30,20,[   0   50  141  208  250  505  552  689  842  976 1046],-0.014213322,23.68684926462159,5.108770566215883
910,9,30,40,[   0   50  141  208  250  505  552  689  842  976 1046],-0.014213322,23.68684926462159,5.108770566215883
911,9,30,60,[   0  141  208  552  689  842  976 1046],-0.014213322,23.68684926462159,5.108770566215883
912,9,31,0,"[   0    2   81  149  230  250  505  522  552  689  718  842  888  963
  976 1043 1046]",0.022712125,22.990757186741533,5.143928515452192
913,9,31,20,[   0   81  149  230  505  552  689  718  842  888  976 1046],0.022712125,22.990757186741533,5.143928515452192
914,9,31,40,[   0   81  230  552  689  842  976 1046],0.022712125,22.990757186741533,5.143928515452192
915,9,31,60,[   0   81  230  552  689  842  976 1046],0.022712125,22.990757186741533,5.143928515452192
916,9,32,0,[   0   81  149  230  300  505  556  656  689  919  970 1046],0.0108,23.93897843476869,4.381504422192596
917,9,32,20,[   0   81  149  230  300  505  556  656  689  919  970 1046],0.0108,23.93897843476869,4.381504422192596
918,9,32,40,[   0   81  230  556  689  919  970 1046],0.0108,23.93897843476869,4.381504422192596
919,9,32,60,[   0   81  230  556  689 1046],0.0108,23.93897843476869,4.381504422192596
920,9,33,0,"[   0    2   81  195  217  250  251  444  486  505  546  689  718  842
  888  976 1019 1046]",-0.029393872,24.087991448637904,5.14680443233688
921,9,33,20,"[   0   81  195  217  250  444  486  546  689  718  842  888  976 1019
 1046]",-0.029393872,24.087991448637904,5.14680443233688
922,9,33,40,[   0   81  217  486  546  689  842  976 1046],-0.029393872,24.087991448637904,5.14680443233688
923,9,33,60,[   0   81  217  546  689  842  976 1046],-0.029393872,24.087991448637904,5.14680443233688
924,9,34,0,[   0   14   81  195  251  486  505  633  689  842  888  976 1046],0.0007270791,23.354357439610066,5.419625034414437
925,9,34,20,[   0   81  195  486  689  842  976 1046],0.0007270791,23.354357439610066,5.419625034414437
926,9,34,40,[   0   81  195  486  689  842  976 1046],0.0007270791,23.354357439610066,5.419625034414437
927,9,34,60,[   0   81  195  486  689  842  976 1046],0.0007270791,23.354357439610066,5.419625034414437
928,9,35,0,[   0   81  230  486  689  855  976 1046],0.013811739,24.732470162455463,4.951383050660599
929,9,35,20,[   0   81  250  486  689  855  976 1046],0.013811739,24.732470162455463,4.951383050660599
930,9,35,40,[   0   81  250  486  689  855  976 1046],0.013811739,24.732470162455463,4.951383050660599
931,9,35,60,[   0   81  250  486  689  855  976 1046],0.013811739,24.732470162455463,4.951383050660599
932,9,36,0,"[   0   52   91   94  112  194  230  502  525  554  680  689  842  888
 1019 1043 1046]",0.008594359,24.36448499863935,4.84053783580646
933,9,36,20,[   0   91  230  502  554  689  842 1019 1046],0.008594359,24.36448499863935,4.84053783580646
934,9,36,40,[   0   91  194  502  554  689  842 1046],0.008594359,24.36448499863935,4.84053783580646
935,9,36,60,[   0   91  194  554  689  842 1046],0.008594359,24.36448499863935,4.84053783580646
936,9,37,0,[   0   91  250  485  554  689  842  928  976 1046],-0.0018206778,23.681814824612772,5.354758150742924
937,9,37,20,[   0   91  250  485  554  689  842  928  976 1046],-0.0018206778,23.681814824612772,5.354758150742924
938,9,37,40,[   0   91  250  485  554  689  842  928  976 1046],-0.0018206778,23.681814824612772,5.354758150742924
939,9,37,60,[   0   91  250  485  554  689  842  976 1046],-0.0018206778,23.681814824612772,5.354758150742924
940,9,38,0,"[   0   26   50   94  170  230  250  502  525  552  680  718  799  842
  888  984 1045 1046]",0.002244768,25.17849129022752,4.942718717367793
941,9,38,20,"[   0   26   50   94  170  250  502  525  552  680  718  799  842  888
  984 1046]",0.002244768,25.17849129022752,4.942718717367793
942,9,38,40,[   0   94  170  250  502  552  680  799  842  888  984 1046],0.002244768,25.17849129022752,4.942718717367793
943,9,38,60,[   0   94  250  552  680  842  984 1046],0.002244768,25.17849129022752,4.942718717367793
944,9,39,0,"[   0    2   91  101  223  247  352  447  527  546  689  718  799  842
 1019 1043 1046]",0.009204142,24.606833619761392,5.179034520885498
945,9,39,20,[   0   91  223  247  447  546  689  799  842 1019 1046],0.009204142,24.606833619761392,5.179034520885498
946,9,39,40,[   0   91  247  447  546  689  799  842 1046],0.009204142,24.606833619761392,5.179034520885498
947,9,39,60,[   0   91  247  447  546  689  842 1046],0.009204142,24.606833619761392,5.179034520885498
948,9,40,0,[   0   91  253  352  415  505  547  689  777  859  976 1046],0.017092729,25.52409222085429,4.460444494157916
949,9,40,20,[   0   91  253  352  415  505  547  689  777  859  976 1046],0.017092729,25.52409222085429,4.460444494157916
950,9,40,40,[   0   91  253  352  415  505  547  689  777  859  976 1046],0.017092729,25.52409222085429,4.460444494157916
951,9,40,60,[   0   91  253  415  547  689  777  859  976 1046],0.017092729,25.52409222085429,4.460444494157916
952,9,41,0,[   0   91   94  262  325  505  552  682  799  842  859  976 1019 1046],-0.005729814,23.83134852031286,5.568792927538727
953,9,41,20,[   0   91  262  505  552  682  799  842  976 1046],-0.005729814,23.83134852031286,5.568792927538727
954,9,41,40,[   0   91  262  505  552  682  799  842  976 1046],-0.005729814,23.83134852031286,5.568792927538727
955,9,41,60,[   0   91  262  552  682  842  976 1046],-0.005729814,23.83134852031286,5.568792927538727
956,9,42,0,"[   0    2   91   94  262  286  352  463  546  552  682  694  799  842
  976 1043 1046]",-0.0031819372,25.301250458803484,5.388624501286695
957,9,42,20,[   0   91  262  286  463  552  682  799  842  976 1046],-0.0031819372,25.301250458803484,5.388624501286695
958,9,42,40,[   0   91  262  352  552  682  799  842  976 1046],-0.0031819372,25.301250458803484,5.388624501286695
959,9,42,60,[   0   91  262  552  682  842  976 1046],-0.0031819372,25.301250458803484,5.388624501286695
960,9,43,0,[   0   91  252  552  682  859  976 1046],0.012326627,25.603513772333166,5.003901449301355
961,9,43,20,[   0   91  252  552  682  859  976 1046],0.012326627,25.603513772333166,5.003901449301355
962,9,43,40,[   0   91  252  552  682  859  976 1046],0.012326627,25.603513772333166,5.003901449301355
963,9,43,60,[   0   91  252  552  682  859  976 1046],0.012326627,25.603513772333166,5.003901449301355
964,9,44,0,[   0   91  187  349  406  485  552  682  857  976 1046],-0.0031788715,25.741579868771634,4.772099807045687
965,9,44,20,[   0   91  187  349  406  485  552  682  857  976 1046],-0.0031788715,25.741579868771634,4.772099807045687
966,9,44,40,[   0   91  187  349  406  485  552  682  857  976 1046],-0.0031788715,25.741579868771634,4.772099807045687
967,9,44,60,[   0   91  187  485  552  682  857  976 1046],-0.0031788715,25.741579868771634,4.772099807045687
968,9,45,0,"[   0   91   94  202  230  262  349  527  552  682  694  859  970 1038
 1043 1046]",0.021035591,26.444576071196003,4.5450474412290065
969,9,45,20,[   0   91  202  262  349  552  682  859  970 1046],0.021035591,26.444576071196003,4.5450474412290065
970,9,45,40,[   0   91  202  262  349  552  682  859  970 1046],0.021035591,26.444576071196003,4.5450474412290065
971,9,45,60,[   0   91  202  552  682  859  970 1046],0.021035591,26.444576071196003,4.5450474412290065
972,9,46,0,"[   0    2   91  187  352  445  486  525  530  552  682  718 1019 1038
 1042 1043 1046]",0.006904326,26.924503974430948,4.648041303172906
973,9,46,20,[   0   91  187  352  445  486  525  552  682  718 1019 1046],0.006904326,26.924503974430948,4.648041303172906
974,9,46,40,[   0   91  187  352  486  552  682 1046],0.006904326,26.924503974430948,4.648041303172906
975,9,46,60,[   0   91  187  352  486  552  682 1046],0.006904326,26.924503974430948,4.648041303172906
976,9,47,0,[   0   91  199  262  485  547  682  859  970 1046],0.024287334,25.33975919631555,3.944725813670947
977,9,47,20,[   0   91  199  262  485  547  682  859  970 1046],0.024287334,25.33975919631555,3.944725813670947
978,9,47,40,[   0   91  199  262  485  547  682  859  970 1046],0.024287334,25.33975919631555,3.944725813670947
979,9,47,60,[   0   91  199  262  485  547  682  859  970 1046],0.024287334,25.33975919631555,3.944725813670947
980,9,48,0,"[   0    8   91  199  262  286  511  527  552  664  682  984 1016 1019
 1046]",-0.019749286,26.363192300833262,4.340409756937983
981,9,48,20,[   0   91  199  262  286  511  552  682  984 1019 1046],-0.019749286,26.363192300833262,4.340409756937983
982,9,48,40,[   0   91  199  262  511  552  682  984 1046],-0.019749286,26.363192300833262,4.340409756937983
983,9,48,60,[   0   91  199  552  682 1046],-0.019749286,26.363192300833262,4.340409756937983
984,9,49,0,"[   0    2   14   26  170  195  262  286  352  525  552  689  718  984
 1019 1043 1045 1046]",1.4078777e-05,27.829301119694147,4.32733063866787
985,9,49,20,[   0   26  170  195  262  286  352  525  552  689  718  984 1019 1046],1.4078777e-05,27.829301119694147,4.32733063866787
986,9,49,40,[   0  195  552  689 1046],1.4078777e-05,27.829301119694147,4.32733063866787
987,9,49,60,[   0  195  552  689 1046],1.4078777e-05,27.829301119694147,4.32733063866787
988,9,50,0,"[   0   26  166  195  352  445  527  552  664  718  859  984 1019 1043
 1046]",0.01291609,26.99765803520328,4.172248776423192
989,9,50,20,[   0   26  166  195  352  445  527  552  664  718  859  984 1019 1046],0.01291609,26.99765803520328,4.172248776423192
990,9,50,40,[   0  195  445  552  664  718  859  984 1046],0.01291609,26.99765803520328,4.172248776423192
991,9,50,60,[   0  195  552  664  859  984 1046],0.01291609,26.99765803520328,4.172248776423192
992,10,20,0,"[   0   44   81  158  206  230  250  362  527  549  559  682  689  855
  885  931  954  976  984 1046]",-0.0053469995,20.69672740301754,5.145727938137339
993,10,20,20,[   0   81  206  250  362  527  559  682  855  931  954  976 1046],-0.0053469995,20.69672740301754,5.145727938137339
994,10,20,40,[   0   81  206  559  682  855  931  976 1046],-0.0053469995,20.69672740301754,5.145727938137339
995,10,20,60,[   0   81  206  559  682  855  976 1046],-0.0053469995,20.69672740301754,5.145727938137339
996,10,21,0,"[   0    6   81  230  250  262  512  538  545  656  682  689  842  855
  919  931  954  970  984 1046]",0.009013469,20.429328752816215,5.060565272574097
997,10,21,20,[   0   81  230  512  545  656  682  855  931  954  984 1046],0.009013469,20.429328752816215,5.060565272574097
998,10,21,40,[   0   81  230  545  682  855  984 1046],0.009013469,20.429328752816215,5.060565272574097
999,10,21,60,[   0   81  230  545  682  855  984 1046],0.009013469,20.429328752816215,5.060565272574097
1000,10,22,0,"[   0   81  113  158  230  250  491  503  512  558  585  656  682  799
  842  855  984 1046]",-0.013827911,21.011811131789454,6.465559440557671
1001,10,22,20,"[   0   81  113  158  250  491  512  558  585  656  682  799  855  984
 1046]",-0.013827911,21.011811131789454,6.465559440557671
1002,10,22,40,[   0   81  158  250  491  558  682  799  855  984 1046],-0.013827911,21.011811131789454,6.465559440557671
1003,10,22,60,[   0   81  250  491  558  682  855  984 1046],-0.013827911,21.011811131789454,6.465559440557671
1004,10,23,0,"[   0   50   81  164  230  250  491  503  527  546  656  682  689  842
  855  931  954  984 1046]",-0.012861622,21.196491773956488,5.394638299009727
1005,10,23,20,[   0   81  164  250  491  546  656  682  855  931  954  984 1046],-0.012861622,21.196491773956488,5.394638299009727
1006,10,23,40,[   0   81  250  491  546  682  855  931  984 1046],-0.012861622,21.196491773956488,5.394638299009727
1007,10,23,60,[   0   81  250  546  682  855  984 1046],-0.012861622,21.196491773956488,5.394638299009727
1008,10,24,0,"[   0   14   50   92  187  210  250  286  486  527  546  680  701  842
  887  958  984 1045 1046]",-0.00038963932,22.173476886389896,4.890681947992359
1009,10,24,20,"[   0   50   92  187  210  250  286  486  546  680  701  842  887  958
  984 1046]",-0.00038963932,22.173476886389896,4.890681947992359
1010,10,24,40,[   0   92  210  486  546  680  842  984 1046],-0.00038963932,22.173476886389896,4.890681947992359
1011,10,24,60,[   0   92  210  546  680  842  984 1046],-0.00038963932,22.173476886389896,4.890681947992359
1012,10,25,0,[   0   92  188  208  250  387  486  545  682  799  842  888  984 1046],0.014158502,22.106611792969996,5.585580158614713
1013,10,25,20,[   0   92  208  250  387  486  545  682  799  842  984 1046],0.014158502,22.106611792969996,5.585580158614713
1014,10,25,40,[   0   92  208  250  387  486  545  682  799  842  984 1046],0.014158502,22.106611792969996,5.585580158614713
1015,10,25,60,[   0   92  208  545  682  842  984 1046],0.014158502,22.106611792969996,5.585580158614713
1016,10,26,0,"[   0   25   81  250  281  305  486  527  558  575  656  682  689  842
  888  976 1043 1046]",-0.011440844,21.86484774230308,5.097703059458906
1017,10,26,20,[   0   25   81  250  305  486  527  558  656  682  842  888  976 1046],-0.011440844,21.86484774230308,5.097703059458906
1018,10,26,40,[   0   81  250  486  558  682  842  976 1046],-0.011440844,21.86484774230308,5.097703059458906
1019,10,26,60,[   0   81  250  486  558  682  842  976 1046],-0.011440844,21.86484774230308,5.097703059458906
1020,10,27,0,"[   0    2   81  187  210  250  344  486  503  545  558  656  682  799
  842  887  958  984 1045 1046]",0.014736152,22.08940436089486,5.590383589193456
1021,10,27,20,"[   0   81  187  210  250  344  486  558  656  682  799  842  887  958
  984 1046]",0.014736152,22.08940436089486,5.590383589193456
1022,10,27,40,[   0   81  210  486  558  682  799  842  984 1046],0.014736152,22.08940436089486,5.590383589193456
1023,10,27,60,[   0   81  210  486  558  682  842  984 1046],0.014736152,22.08940436089486,5.590383589193456
1024,10,28,0,"[   0    2   25   81  136  248  260  486  505  547  664  689  718  887
  901  964  976  984 1045 1046]",-0.0037494928,21.978517510692903,4.280040496879845
1025,10,28,20,[   0   81  136  248  486  547  664  689  718  887  976 1046],-0.0037494928,21.978517510692903,4.280040496879845
1026,10,28,40,[   0   81  248  486  547  689  887  976 1046],-0.0037494928,21.978517510692903,4.280040496879845
1027,10,28,60,[   0   81  248  486  547  689  887  976 1046],-0.0037494928,21.978517510692903,4.280040496879845
1028,10,29,0,"[   0   26   50  119  121  250  375  505  558  575  656  689  718  842
  888  984 1045 1046]",-0.010173291,21.879376009913525,4.810751043642485
1029,10,29,20,"[   0   26   50  121  250  375  505  558  656  689  718  842  888  984
 1046]",-0.010173291,21.879376009913525,4.810751043642485
1030,10,29,40,[   0  121  250  505  558  689  842  984 1046],-0.010173291,21.879376009913525,4.810751043642485
1031,10,29,60,[   0  121  250  558  689  842  984 1046],-0.010173291,21.879376009913525,4.810751043642485
1032,10,30,0,[   0   50  141  208  250  281  505  552  656  689  842  976 1046],-0.011897079,22.43441167292732,4.92779514743338
1033,10,30,20,[   0   50  141  208  250  281  505  552  656  689  842  976 1046],-0.011897079,22.43441167292732,4.92779514743338
1034,10,30,40,[   0   50  141  208  250  505  552  689  842  976 1046],-0.011897079,22.43441167292732,4.92779514743338
1035,10,30,60,[   0  141  208  552  689  842  976 1046],-0.011897079,22.43441167292732,4.92779514743338
1036,10,31,0,"[   0   14   81  149  230  250  505  522  552  633  689  718  842  888
  963  976 1043 1046]",-0.008122418,21.80445814583536,5.382413110244441
1037,10,31,20,[   0   81  149  230  505  552  689  718  842  888  976 1046],-0.008122418,21.80445814583536,5.382413110244441
1038,10,31,40,[   0   81  230  552  689  842  976 1046],-0.008122418,21.80445814583536,5.382413110244441
1039,10,31,60,[   0   81  230  552  689  842  976 1046],-0.008122418,21.80445814583536,5.382413110244441
1040,10,32,0,[   0   81  149  217  277  300  505  556  656  689  919  970 1046],0.0068985815,22.467396501837964,4.379715480826972
1041,10,32,20,[   0   81  149  217  277  300  505  556  656  689  919  970 1046],0.0068985815,22.467396501837964,4.379715480826972
1042,10,32,40,[   0   81  217  556  689  919  970 1046],0.0068985815,22.467396501837964,4.379715480826972
1043,10,32,60,[   0   81  217  556  689 1046],0.0068985815,22.467396501837964,4.379715480826972
1044,10,33,0,"[   0    2   81  195  217  250  251  444  486  505  546  556  656  689
  718  842  888  976 1019 1046]",-0.02746413,22.653038717205153,5.051806274008905
1045,10,33,20,"[   0   81  195  217  250  444  486  556  656  689  718  842  888  976
 1019 1046]",-0.02746413,22.653038717205153,5.051806274008905
1046,10,33,40,[   0   81  217  486  556  689  842  976 1046],-0.02746413,22.653038717205153,5.051806274008905
1047,10,33,60,[   0   81  217  486  556  689  842  976 1046],-0.02746413,22.653038717205153,5.051806274008905
1048,10,34,0,[   0   14   81  195  251  486  505  633  689  842  888  976 1044 1046],-0.0037500046,22.11668794396053,5.288645929867589
1049,10,34,20,[   0   81  195  486  689  842  976 1046],-0.0037500046,22.11668794396053,5.288645929867589
1050,10,34,40,[   0   81  195  486  689  842  976 1046],-0.0037500046,22.11668794396053,5.288645929867589
1051,10,34,60,[   0   81  195  486  689  842  976 1046],-0.0037500046,22.11668794396053,5.288645929867589
1052,10,35,0,"[   0    2   81  114  230  250  282  486  505  633  689  855  888  976
 1019 1043 1046]",0.003382185,23.464025090780503,5.043729874295858
1053,10,35,20,[   0   81  250  486  689  855  976 1046],0.003382185,23.464025090780503,5.043729874295858
1054,10,35,40,[   0   81  250  486  689  855  976 1046],0.003382185,23.464025090780503,5.043729874295858
1055,10,35,60,[   0   81  250  486  689  855  976 1046],0.003382185,23.464025090780503,5.043729874295858
1056,10,36,0,"[   0   52   91   94  112  131  194  230  502  525  554  628  680  689
  842  888 1019 1043 1046]",-0.00429458,22.92651985505521,4.759275145864574
1057,10,36,20,[   0   91  230  502  554  689  842 1019 1046],-0.00429458,22.92651985505521,4.759275145864574
1058,10,36,40,[   0   91  194  502  554  689  842 1046],-0.00429458,22.92651985505521,4.759275145864574
1059,10,36,60,[   0   91  194  554  689  842 1046],-0.00429458,22.92651985505521,4.759275145864574
1060,10,37,0,[   0   91  230  485  554  689  842  928  976 1046],0.000627773,22.48040217578694,5.047811062385617
1061,10,37,20,[   0   91  250  485  554  689  842  928  976 1046],0.000627773,22.48040217578694,5.047811062385617
1062,10,37,40,[   0   91  250  485  554  689  842  928  976 1046],0.000627773,22.48040217578694,5.047811062385617
1063,10,37,60,[   0   91  250  485  554  689  842  976 1046],0.000627773,22.48040217578694,5.047811062385617
1064,10,38,0,"[   0   26   50   94  170  230  250  502  525  552  680  718  799  842
  859  888  976  984 1045 1046]",0.002996604,23.635852583820405,4.720781295022052
1065,10,38,20,"[   0   26   94  170  250  502  525  552  680  718  799  842  888  976
 1046]",0.002996604,23.635852583820405,4.720781295022052
1066,10,38,40,[   0   94  250  502  552  680  799  842  888  976 1046],0.002996604,23.635852583820405,4.720781295022052
1067,10,38,60,[   0   94  250  552  680  842  976 1046],0.002996604,23.635852583820405,4.720781295022052
1068,10,39,0,"[   0    9   91  101  136  223  247  352  447  527  546  689  718  799
