,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1494,14,21,40,"[   0   91  134  206  342  415  486  563  615  682  776  843  934  983
 1046]",-0.025773333,14.319783012073492,5.604298502764612
1495,14,21,60,[   0  134  206  342  486  563  682  776  843  983 1046],-0.025773333,14.319783012073492,5.604298502764612
1496,14,22,0,"[   0    5   91  157  246  273  340  345  476  495  559  580  615  619
  641  700  765  838  843  910  958  983 1020 1021 1043 1045 1046]",-0.002352318,15.322318041413432,5.143522005508291
1497,14,22,20,"[   0   91  157  246  273  340  495  559  580  615  641  700  765  843
  910  958  983 1020 1046]",-0.002352318,15.322318041413432,5.143522005508291
1498,14,22,40,[   0   91  157  246  340  495  559  615  700  765  843  910  983 1046],-0.002352318,15.322318041413432,5.143522005508291
1499,14,22,60,[   0   91  157  246  340  495  559  700  765  843  910  983 1046],-0.002352318,15.322318041413432,5.143522005508291
1500,14,23,0,"[   0   41   91  188  206  237  371  477  485  495  559  569  572  592
  615  682  700  831  842  934  958  983 1020 1021 1043 1045 1046]",-0.0032333918,15.341195647756981,5.015006247460783
1501,14,23,20,"[   0   41   91  206  237  371  495  559  592  615  682  842  934  958
  983 1020 1046]",-0.0032333918,15.341195647756981,5.015006247460783
1502,14,23,40,[   0   41   91  206  371  495  559  615  682  842  934  983 1046],-0.0032333918,15.341195647756981,5.015006247460783
1503,14,23,60,[   0   91  206  371  495  559  682  842  983 1046],-0.0032333918,15.341195647756981,5.015006247460783
1504,14,24,0,"[   0    2   45   91   95  167  340  371  485  495  561  569  572  612
  659  678  700  765  830  838  845  910  964  983  986 1043 1046]",-0.029140312,15.504603826689875,6.111748692266571
1505,14,24,20,"[   0   45   91  167  340  371  485  561  612  678  700  765  845  910
  964  986 1046]",-0.029140312,15.504603826689875,6.111748692266571
1506,14,24,40,[   0   45   91  167  340  485  561  612  678  765  845  910  986 1046],-0.029140312,15.504603826689875,6.111748692266571
1507,14,24,60,[   0   91  167  340  485  561  678  765  845  910 1046],-0.029140312,15.504603826689875,6.111748692266571
1508,14,25,0,"[   0   53   91  157  246  273  338  373  480  485  508  559  562  572
  592  612  642  659  664  765  838  842  983 1020 1021 1043 1046]",-0.011536879,15.83230866328724,5.069664175499796
1509,14,25,20,"[   0   53   91  157  246  273  338  373  485  508  562  612  642  664
  765  842  983 1020 1046]",-0.011536879,15.83230866328724,5.069664175499796
1510,14,25,40,[   0   91  157  246  338  485  562  612  664  765  842  983 1046],-0.011536879,15.83230866328724,5.069664175499796
1511,14,25,60,[   0   91  157  246  338  485  562  664  765  842  983 1046],-0.011536879,15.83230866328724,5.069664175499796
1512,14,26,0,"[   0   53   91  246  247  273  295  342  457  505  508  554  569  574
  592  612  664  678  682  830  838  855  856  976  983 1027 1043 1046]",-6.850226e-05,15.801247522560532,4.503971745679631
1513,14,26,20,[   0   91  247  273  342  457  505  554  612  682  855  976 1046],-6.850226e-05,15.801247522560532,4.503971745679631
1514,14,26,40,[   0   91  247  342  457  505  554  612  682  855  976 1046],-6.850226e-05,15.801247522560532,4.503971745679631
1515,14,26,60,[   0   91  247  554  682  855  976 1046],-6.850226e-05,15.801247522560532,4.503971745679631
1516,14,27,0,"[   0   24   53   91  167  344  457  485  500  502  569  574  640  682
  700  740  787  838  843  845  856  935  975  976  983 1005 1043 1046]",-0.014464951,15.90320462193272,4.072462163765361
1517,14,27,20,"[   0   24   53   91  167  344  457  485  569  640  682  787  843  935
  976 1046]",-0.014464951,15.90320462193272,4.072462163765361
1518,14,27,40,[   0   91  167  344  485  569  682  787  843  935  976 1046],-0.014464951,15.90320462193272,4.072462163765361
1519,14,27,60,[   0   91  167  344  485  569  682  843  976 1046],-0.014464951,15.90320462193272,4.072462163765361
1520,14,28,0,"[   0   53   91  130  247  274  295  308  342  445  464  495  505  522
  574  612  677  682  700  784  787  838  843  983 1020 1021 1045 1046]",0.0024094852,16.292378026846762,4.3942376997163475
1521,14,28,20,"[   0   53   91  130  247  274  308  342  445  495  522  574  612  682
  784  843  983 1020 1046]",0.0024094852,16.292378026846762,4.3942376997163475
1522,14,28,40,[   0   91  247  342  495  574  682  784  843  983 1046],0.0024094852,16.292378026846762,4.3942376997163475
1523,14,28,60,[   0   91  247  342  495  574  682  843  983 1046],0.0024094852,16.292378026846762,4.3942376997163475
1524,14,29,0,"[   0   53   91  157  287  330  338  371  486  505  526  574  575  592
  612  682  700  765  837  838  843  983 1020 1021 1037 1045 1046]",-0.010625717,16.342126800757956,4.860157649487534
1525,14,29,20,"[   0   53   91  157  287  338  371  486  526  575  612  682  765  843
  983 1020 1046]",-0.010625717,16.342126800757956,4.860157649487534
1526,14,29,40,[   0   91  157  287  371  486  575  682  765  843  983 1046],-0.010625717,16.342126800757956,4.860157649487534
1527,14,29,60,[   0   91  157  287  371  486  575  682  765  843  983 1046],-0.010625717,16.342126800757956,4.860157649487534
1528,14,30,0,"[   0    2   53   55   91  167  287  342  405  485  505  518  553  554
  575  641  654  667  682  700  784  838  843  975  983 1044 1045 1046]",-0.03090683,16.567112099810856,5.371407138745815
1529,14,30,20,[   0   91  167  342  405  485  554  682  784  843  975 1046],-0.03090683,16.567112099810856,5.371407138745815
1530,14,30,40,[   0   91  167  342  405  485  554  682  784  843  975 1046],-0.03090683,16.567112099810856,5.371407138745815
1531,14,30,60,[   0   91  167  342  405  485  554  682  843  975 1046],-0.03090683,16.567112099810856,5.371407138745815
1532,14,31,0,"[   0    2   53   55   86  167  330  338  371  394  505  518  526  554
  574  654  682  700  776  795  838  843  975  983 1043 1045 1046]",-0.01873925,17.000439418516514,4.465625568333848
1533,14,31,20,[   0   53   86  167  338  394  505  554  654  682  776  843  975 1046],-0.01873925,17.000439418516514,4.465625568333848
1534,14,31,40,[   0   86  167  338  394  505  554  682  776  843  975 1046],-0.01873925,17.000439418516514,4.465625568333848
1535,14,31,60,[   0   86  167  338  554  682  776  843  975 1046],-0.01873925,17.000439418516514,4.465625568333848
1536,14,32,0,"[   0    2   45   91  157  336  338  371  505  518  544  553  663  682
  700  784  797  838  843  887  963  983 1005 1020 1021 1044 1045 1046]",-0.026741987,16.791178210444343,4.530159316135556
1537,14,32,20,"[   0   45   91  157  338  371  505  553  682  784  843  887  983 1020
 1046]",-0.026741987,16.791178210444343,4.530159316135556
1538,14,32,40,[   0   45   91  157  338  505  553  682  784  843  887  983 1046],-0.026741987,16.791178210444343,4.530159316135556
1539,14,32,60,[   0   91  157  338  553  682  843  983 1046],-0.026741987,16.791178210444343,4.530159316135556
1540,14,33,0,"[   0    2   91  134  241  246  274  338  371  477  505  506  544  553
  569  621  664  682  714  765  838  843  935  977 1043 1044 1045 1046]",-0.012434535,16.772492091595907,4.503320196258928
1541,14,33,20,"[   0   91  134  246  274  338  371  477  505  553  621  682  765  843
  935  977 1046]",-0.012434535,16.772492091595907,4.503320196258928
1542,14,33,40,[   0   91  134  246  338  477  553  621  682  765  843  935  977 1046],-0.012434535,16.772492091595907,4.503320196258928
1543,14,33,60,[   0   91  246  338  477  553  621  682  765  843  977 1046],-0.012434535,16.772492091595907,4.503320196258928
1544,14,34,0,"[   0   45   53   92  157  186  247  295  505  506  518  544  553  664
  682  704  714  762  776  838  887  919 1020 1021 1035 1039 1045 1046]",-0.012432908,17.449956582411044,3.935603970016356
1545,14,34,20,"[   0   45   92  157  186  247  295  505  553  682  776  838  887  919
 1020 1046]",-0.012432908,17.449956582411044,3.935603970016356
1546,14,34,40,[   0   45   92  186  247  295  505  553  682  776  838  919 1046],-0.012432908,17.449956582411044,3.935603970016356
1547,14,34,60,[   0   92  186  295  553  682  776  838  919 1046],-0.012432908,17.449956582411044,3.935603970016356
1548,14,35,0,"[   0    2   26   92  186  247  295  495  505  531  544  554  612  650
  682  700  714  776  798  838  887  977 1035 1043 1044 1045 1046]",-0.019778157,16.493242514554648,4.866002323160639
1549,14,35,20,"[   0   26   92  186  247  295  495  554  612  650  682  776  798  838
  887  977 1046]",-0.019778157,16.493242514554648,4.866002323160639
1550,14,35,40,[   0   92  186  247  295  495  554  612  682  776  838  887  977 1046],-0.019778157,16.493242514554648,4.866002323160639
1551,14,35,60,[   0   92  186  295  554  682  776  838  977 1046],-0.019778157,16.493242514554648,4.866002323160639
1552,14,36,0,"[   0    2   53   92  165  167  206  312  505  508  531  553  561  572
  592  659  670  778  787  795  838  888 1020 1021 1043 1044 1045 1046]",-0.01657893,17.32675540415557,3.736988769658619
1553,14,36,20,"[   0   53   92  167  206  312  505  561  592  670  778  838  888 1020
 1046]",-0.01657893,17.32675540415557,3.736988769658619
1554,14,36,40,[   0   92  206  312  505  561  670  778  838  888 1046],-0.01657893,17.32675540415557,3.736988769658619
1555,14,36,60,[   0   92  206  312  561  670  838 1046],-0.01657893,17.32675540415557,3.736988769658619
1556,14,37,0,"[   0    2   55   91  130  165  167  225  247  282  480  508  552  553
  562  592  682  700  776  845  856  888  922 1007 1035 1044 1045 1046]",-0.02064168,16.691554948852175,4.084794195467322
1557,14,37,20,"[   0   55   91  130  165  225  247  282  480  508  562  592  682  776
  856  888  922 1007 1046]",-0.02064168,16.691554948852175,4.084794195467322
1558,14,37,40,[   0   91  247  480  562  682  776  856  922 1046],-0.02064168,16.691554948852175,4.084794195467322
1559,14,37,60,[   0   91  247  480  562  682  776  856  922 1046],-0.02064168,16.691554948852175,4.084794195467322
1560,14,38,0,"[   0    2   91  188  246  254  344  474  508  552  569  592  678  682
  778  787  797  838  842  888  976 1005 1014 1040 1043 1044 1045 1046]",-0.0052835117,17.370026306611194,4.0649984937343735
1561,14,38,20,"[   0   91  188  246  344  474  508  552  592  682  778  842  888  976
 1014 1046]",-0.0052835117,17.370026306611194,4.0649984937343735
1562,14,38,40,[   0   91  188  344  474  552  682  778  842  888  976 1046],-0.0052835117,17.370026306611194,4.0649984937343735
1563,14,38,60,[   0   91  188  344  474  552  682  778  842  976 1046],-0.0052835117,17.370026306611194,4.0649984937343735
1564,14,39,0,"[   0    2    9   53   82   86  209  247  365  474  495  509  553  554
  562  659  681  700  762  787  842  888 1014 1018 1040 1044 1045 1046]",-0.01115203,17.962483525107775,4.123639892137236
1565,14,39,20,"[   0   53   86  209  247  365  474  495  562  659  681  762  787  842
  888 1018 1046]",-0.01115203,17.962483525107775,4.123639892137236
1566,14,39,40,[   0   86  209  365  495  562  681  787  842 1046],-0.01115203,17.962483525107775,4.123639892137236
1567,14,39,60,[   0   86  209  365  495  562  681  842 1046],-0.01115203,17.962483525107775,4.123639892137236
1568,14,40,0,"[   0    2   47   52   82  209  247  312  365  506  509  544  552  562
  572  592  659  700  740  762  787  842  888 1014 1018 1044 1045 1046]",-0.012627312,17.280735481000885,4.21339860922846
1569,14,40,20,"[   0   47   82  209  247  312  365  506  562  592  659  700  762  787
  842  888 1018 1046]",-0.012627312,17.280735481000885,4.21339860922846
1570,14,40,40,[   0   82  209  312  365  506  562  659  700  787  842  888 1046],-0.012627312,17.280735481000885,4.21339860922846
1571,14,40,60,[   0   82  209  365  506  659  842 1046],-0.012627312,17.280735481000885,4.21339860922846
1572,14,41,0,"[   0    2   47   52   95  209  279  508  509  513  552  562  592  678
  682  700  762  785  795  863  888  976 1014 1040 1043 1045 1046]",-0.0038807897,17.313093170064597,4.019554247219701
1573,14,41,20,"[   0   47   95  209  279  508  562  592  682  762  795  863  888  976
 1014 1046]",-0.0038807897,17.313093170064597,4.019554247219701
1574,14,41,40,[   0   47   95  209  279  508  562  682  795  888  976 1046],-0.0038807897,17.313093170064597,4.019554247219701
1575,14,41,60,[   0   95  209  508  682  795  888  976 1046],-0.0038807897,17.313093170064597,4.019554247219701
1576,14,42,0,"[   0    2    9   46  213  241  246  247  505  508  544  552  592  659
  670  700  714  762  785  797  838  888  976  983 1014 1043 1045 1046]",0.0002395391,17.046195402652803,4.284306973389921
1577,14,42,20,"[   0   46  213  247  505  552  592  670  700  762  785  838  888  976
 1014 1046]",0.0002395391,17.046195402652803,4.284306973389921
1578,14,42,40,[   0   46  213  505  552  670  785  838  888  976 1046],0.0002395391,17.046195402652803,4.284306973389921
1579,14,42,60,[   0  213  552  670  838  976 1046],0.0002395391,17.046195402652803,4.284306973389921
1580,14,43,0,"[   0    2   46  213  254  390  394  441  495  552  565  590  612  616
  695  700  714  762  765  776  838  888  963 1005 1040 1044 1045 1046]",-0.009179767,16.87254363844368,5.1647696879082625
1581,14,43,20,"[   0   46  213  254  394  441  495  565  590  612  695  776  838  888
  963 1005 1046]",-0.009179767,16.87254363844368,5.1647696879082625
1582,14,43,40,"[   0   46  213  254  394  441  495  565  612  695  776  838  888  963
 1005 1046]",-0.009179767,16.87254363844368,5.1647696879082625
1583,14,43,60,[   0  213  394  495  565  695  776  838  963 1046],-0.009179767,16.87254363844368,5.1647696879082625
1584,14,44,0,"[   0    2    6   52  254  344  394  439  505  508  552  561  590  592
  612  682  700  714  762  765  776  838  887 1005 1018 1043 1045 1046]",-0.014809747,17.538095564776594,4.566878848670716
1585,14,44,20,"[   0   52  254  344  394  439  505  561  612  682  776  838  887 1018
 1046]",-0.014809747,17.538095564776594,4.566878848670716
1586,14,44,40,[   0   52  254  344  394  439  505  561  612  682  776  838  887 1046],-0.014809747,17.538095564776594,4.566878848670716
1587,14,44,60,[   0  254  344  561  682  776  838 1046],-0.014809747,17.538095564776594,4.566878848670716
1588,14,45,0,"[   0    2   45   52  239  247  344  394  508  544  552  569  590  592
  612  682  700  762  769  795  797  863 1005 1030 1043 1044 1045 1046]",-0.009127519,17.351905725927402,4.282573047049611
1589,14,45,20,"[   0   45  239  344  394  508  552  590  612  682  769  795  863 1005
 1046]",-0.009127519,17.351905725927402,4.282573047049611
1590,14,45,40,[   0   45  239  344  394  508  552  612  682  795  863 1005 1046],-0.009127519,17.351905725927402,4.282573047049611
1591,14,45,60,[   0  239  344  552  682  795  863 1046],-0.009127519,17.351905725927402,4.282573047049611
1592,14,46,0,"[   0    2   52   53   82  196  343  344  390  484  544  569  571  590
  663  682  687  700  714  762  765  838  922 1005 1042 1044 1045 1046]",-0.011091311,17.49376251881269,4.602913513983127
1593,14,46,20,"[   0   52   82  196  343  390  484  544  569  590  682  765  838  922
 1005 1046]",-0.011091311,17.49376251881269,4.602913513983127
1594,14,46,40,[   0   82  196  343  390  484  544  682  765  838  922 1005 1046],-0.011091311,17.49376251881269,4.602913513983127
1595,14,46,60,[   0   82  196  343  544  682  765  838  922 1046],-0.011091311,17.49376251881269,4.602913513983127
1596,14,47,0,"[   0   46   52   53  247  269  308  344  390  439  478  552  567  575
  682  687  694  700  714  762  765  838 1005 1043 1044 1045 1046]",0.00011587006,17.328510329678252,4.406998695528239
1597,14,47,20,"[   0   46  247  269  308  344  390  439  478  552  575  682  765  838
 1005 1046]",0.00011587006,17.328510329678252,4.406998695528239
1598,14,47,40,[   0   46  247  344  390  478  552  682  765  838 1005 1046],0.00011587006,17.328510329678252,4.406998695528239
1599,14,47,60,[   0  247  344  478  552  682  765  838 1046],0.00011587006,17.328510329678252,4.406998695528239
1600,14,48,0,"[   0   20   52   53  213  237  247  249  267  308  484  495  505  508
  544  552  592  681  682  700  762  765  838 1040 1043 1044 1045 1046]",-0.016556516,18.02534755895934,4.220511156217508
1601,14,48,20,[   0   52  213  247  308  495  552  592  682  765  838 1046],-0.016556516,18.02534755895934,4.220511156217508
1602,14,48,40,[   0   52  213  308  495  552  682  765  838 1046],-0.016556516,18.02534755895934,4.220511156217508
1603,14,48,60,[   0  213  495  682  765  838 1046],-0.016556516,18.02534755895934,4.220511156217508
1604,14,49,0,"[   0    2   45   52   58  148  308  344  441  456  478  508  547  552
  592  659  679  765  776  838  859  973  976  983 1037 1044 1045 1046]",-0.0041403333,17.650305495597497,4.091241287351891
1605,14,49,20,"[   0   45  148  308  344  441  478  508  552  592  679  776  838  859
  976 1046]",-0.0041403333,17.650305495597497,4.091241287351891
1606,14,49,40,[   0   45  148  344  478  552  679  776  859  976 1046],-0.0041403333,17.650305495597497,4.091241287351891
1607,14,49,60,[   0  148  344  478  552  679  776  859  976 1046],-0.0041403333,17.650305495597497,4.091241287351891
1608,14,50,0,"[   0    2   20   46   52  169  195  237  267  308  344  484  495  508
  544  552  612  679  681  700  776  838  842  976 1037 1044 1045 1046]",-0.0029782976,17.959584361935203,4.294630393252198
1609,14,50,20,[   0   46  195  267  344  495  552  612  681  776  842  976 1046],-0.0029782976,17.959584361935203,4.294630393252198
1610,14,50,40,[   0   46  195  267  344  495  552  612  681  776  842  976 1046],-0.0029782976,17.959584361935203,4.294630393252198
1611,14,50,60,[   0  195  344  552  681  776  842  976 1046],-0.0029782976,17.959584361935203,4.294630393252198
1612,15,20,0,"[   0   86   96  157  188  206  229  340  363  364  485  486  495  547
  554  561  592  650  664  678  682  853  919  934  964  983 1020 1021
 1043 1046]",-0.031011082,13.54764671102874,4.744123130857902
1613,15,20,20,"[   0   86  206  229  340  364  486  561  592  682  853  934  983 1020
 1046]",-0.031011082,13.54764671102874,4.744123130857902
1614,15,20,40,[   0   86  206  364  486  561  682  853  934  983 1046],-0.031011082,13.54764671102874,4.744123130857902
1615,15,20,60,[   0   86  206  364  486  561  682  853  983 1046],-0.031011082,13.54764671102874,4.744123130857902
1616,15,21,0,"[   0   10   91  134  188  206  229  285  342  364  415  486  495  561
  563  580  615  654  678  682  700  776  843  853  934  958  983 1043
 1045 1046]",-0.024035685,13.889044403877453,5.487516910778485
1617,15,21,20,"[   0   91  134  206  229  285  342  364  415  486  561  615  654  682
  776  843  934  958  983 1046]",-0.024035685,13.889044403877453,5.487516910778485
1618,15,21,40,"[   0   91  134  206  285  342  415  486  561  615  682  776  843  934
  983 1046]",-0.024035685,13.889044403877453,5.487516910778485
1619,15,21,60,[   0  134  206  342  486  561  682  776  843  983 1046],-0.024035685,13.889044403877453,5.487516910778485
1620,15,22,0,"[   0    5   91  157  246  273  340  345  476  495  559  561  563  580
  615  619  641  700  765  838  843  910  958  983 1020 1021 1043 1045
 1046]",-0.021543447,14.624485233199474,5.4503575474163295
1621,15,22,20,"[   0   91  157  246  273  340  495  559  580  615  641  700  765  843
  910  958  983 1020 1046]",-0.021543447,14.624485233199474,5.4503575474163295
1622,15,22,40,[   0   91  157  246  340  495  559  615  700  765  843  910  983 1046],-0.021543447,14.624485233199474,5.4503575474163295
1623,15,22,60,[   0   91  157  246  340  495  559  700  765  843  910  983 1046],-0.021543447,14.624485233199474,5.4503575474163295
1624,15,23,0,"[   0   41   91  188  206  237  282  371  475  477  485  495  559  569
  572  592  615  682  700  831  842  934  958  983 1020 1021 1043 1045
 1046]",-0.005729113,14.806551419162503,4.967401888353889
1625,15,23,20,"[   0   41   91  206  237  282  371  485  559  592  615  682  842  934
  958  983 1020 1046]",-0.005729113,14.806551419162503,4.967401888353889
1626,15,23,40,[   0   41   91  206  282  371  485  559  615  682  842  934  983 1046],-0.005729113,14.806551419162503,4.967401888353889
1627,15,23,60,[   0   91  206  371  485  559  682  842  983 1046],-0.005729113,14.806551419162503,4.967401888353889
1628,15,24,0,"[   0    2   45   91   95  167  340  371  485  495  559  561  569  572
  592  612  659  678  700  765  830  838  845  910  964  983  986 1043
 1046]",-0.027754534,14.976532739356955,5.809251725642955
1629,15,24,20,"[   0   45   91  167  340  371  485  559  612  678  700  765  845  910
  964  986 1046]",-0.027754534,14.976532739356955,5.809251725642955
1630,15,24,40,[   0   45   91  167  340  485  559  612  678  765  845  910  986 1046],-0.027754534,14.976532739356955,5.809251725642955
1631,15,24,60,[   0   91  167  340  485  559  678  765  845  910 1046],-0.027754534,14.976532739356955,5.809251725642955
1632,15,25,0,"[   0   53   91  157  246  273  338  373  480  485  508  559  562  572
  592  612  642  659  664  682  765  831  838  842  983 1020 1021 1043
 1046]",-0.013777229,15.283249446783229,5.027089532417167
1633,15,25,20,"[   0   53   91  157  246  273  338  373  485  508  562  612  642  682
  765  842  983 1020 1046]",-0.013777229,15.283249446783229,5.027089532417167
1634,15,25,40,[   0   91  157  246  338  485  562  612  682  765  842  983 1046],-0.013777229,15.283249446783229,5.027089532417167
1635,15,25,60,[   0   91  157  246  338  485  562  682  765  842  983 1046],-0.013777229,15.283249446783229,5.027089532417167
1636,15,26,0,"[   0    2   53   91  167  246  247  273  295  342  457  505  508  554
  569  574  592  612  664  678  682  830  838  855  856  976  983 1027
 1043 1046]",-0.019493781,15.294265867301235,4.433703713109011
1637,15,26,20,"[   0   53   91  167  247  273  342  457  505  554  612  682  855  976
 1046]",-0.019493781,15.294265867301235,4.433703713109011
1638,15,26,40,[   0   91  167  247  342  457  505  554  612  682  855  976 1046],-0.019493781,15.294265867301235,4.433703713109011
1639,15,26,60,[   0   91  247  554  682  855  976 1046],-0.019493781,15.294265867301235,4.433703713109011
1640,15,27,0,"[   0   24   53   91  167  344  373  457  485  500  502  522  569  574
  640  682  700  740  787  838  843  845  856  935  975  976  983 1005
 1043 1046]",-0.013763653,15.349331802403388,4.008235917938768
1641,15,27,20,"[   0   24   53   91  167  344  373  457  485  522  569  640  682  787
  843  935  976 1046]",-0.013763653,15.349331802403388,4.008235917938768
1642,15,27,40,[   0   91  167  344  485  569  682  787  843  935  976 1046],-0.013763653,15.349331802403388,4.008235917938768
1643,15,27,60,[   0   91  167  344  485  569  682  843  976 1046],-0.013763653,15.349331802403388,4.008235917938768
1644,15,28,0,"[   0   53   91  130  247  274  295  308  342  445  464  495  505  522
  569  574  606  612  677  682  700  784  787  838  843  983 1020 1021
 1045 1046]",0.002840133,15.709688252857573,4.30747833820421
1645,15,28,20,"[   0   53   91  130  247  274  308  342  445  495  522  574  606  682
  784  843  983 1020 1046]",0.002840133,15.709688252857573,4.30747833820421
1646,15,28,40,[   0   91  247  342  495  574  682  784  843  983 1046],0.002840133,15.709688252857573,4.30747833820421
1647,15,28,60,[   0   91  247  342  495  574  682  843  983 1046],0.002840133,15.709688252857573,4.30747833820421
1648,15,29,0,"[   0   53   91  157  287  330  338  371  486  505  526  569  574  575
  592  612  678  682  700  765  837  838  843  983 1020 1021 1037 1045
 1046]",-0.009662746,15.735316425688001,4.712403237789489
1649,15,29,20,"[   0   53   91  157  287  338  371  486  526  575  612  682  765  843
  983 1020 1046]",-0.009662746,15.735316425688001,4.712403237789489
1650,15,29,40,[   0   91  157  287  371  486  575  682  765  843  983 1046],-0.009662746,15.735316425688001,4.712403237789489
1651,15,29,60,[   0   91  157  287  371  486  575  682  765  843  983 1046],-0.009662746,15.735316425688001,4.712403237789489
1652,15,30,0,"[   0    2   53   55   91  167  287  342  405  485  505  518  554  575
  641  654  667  682  700  784  838  843  975  983 1020 1021 1044 1045
 1046]",-0.03052469,15.998892342946277,5.005904289095443
1653,15,30,20,"[   0   53   91  167  342  405  485  554  575  682  784  843  975 1020
 1046]",-0.03052469,15.998892342946277,5.005904289095443
1654,15,30,40,[   0   91  167  342  405  485  554  682  784  843  975 1046],-0.03052469,15.998892342946277,5.005904289095443
1655,15,30,60,[   0   91  167  342  405  485  554  682  843  975 1046],-0.03052469,15.998892342946277,5.005904289095443
1656,15,31,0,"[   0    2   53   55   86  167  330  338  371  394  505  518  526  554
  574  654  682  700  776  795  838  843  975  983 1020 1021 1043 1045
 1046]",-0.018376272,16.38843931688103,4.192434210431031
1657,15,31,20,"[   0   53   86  167  338  371  394  505  554  654  682  776  843  975
 1020 1046]",-0.018376272,16.38843931688103,4.192434210431031
1658,15,31,40,[   0   86  167  338  394  505  554  682  776  843  975 1046],-0.018376272,16.38843931688103,4.192434210431031
1659,15,31,60,[   0   86  167  338  554  682  776  843  975 1046],-0.018376272,16.38843931688103,4.192434210431031
1660,15,32,0,"[   0    2   45   91  157  330  336  338  371  394  505  518  544  553
  663  682  700  784  797  838  843  887  963  983 1005 1020 1021 1044
 1045 1046]",-0.025705682,16.17227633741137,4.608216289866687
1661,15,32,20,"[   0   45   91  157  338  394  505  553  682  784  843  887  983 1020
 1046]",-0.025705682,16.17227633741137,4.608216289866687
1662,15,32,40,[   0   45   91  157  338  394  505  553  682  784  843  887  983 1046],-0.025705682,16.17227633741137,4.608216289866687
1663,15,32,60,[   0   91  157  338  553  682  843  983 1046],-0.025705682,16.17227633741137,4.608216289866687
1664,15,33,0,"[   0    2   91  134  241  246  274  338  371  477  505  506  544  553
  569  621  664  667  682  694  714  765  838  843  935  977 1043 1044
 1045 1046]",-0.0148383,15.882963621176051,4.942091431546917
1665,15,33,20,"[   0   91  134  246  274  338  371  477  505  553  621  682  765  843
  935  977 1046]",-0.0148383,15.882963621176051,4.942091431546917
1666,15,33,40,[   0   91  134  246  338  477  553  621  682  765  843  935  977 1046],-0.0148383,15.882963621176051,4.942091431546917
1667,15,33,60,[   0   91  246  338  477  553  621  682  765  843  977 1046],-0.0148383,15.882963621176051,4.942091431546917
1668,15,34,0,"[   0   45   53   92  157  186  247  295  505  506  518  544  553  664
  682  704  714  762  776  838  887  919  963 1005 1020 1021 1035 1039
 1045 1046]",-0.011051308,16.830651724015567,4.085814665000903
1669,15,34,20,"[   0   45   92  157  186  247  295  505  553  682  776  838  887  919
  963 1020 1046]",-0.011051308,16.830651724015567,4.085814665000903
1670,15,34,40,[   0   45   92  186  247  295  505  553  682  776  838  919  963 1046],-0.011051308,16.830651724015567,4.085814665000903
1671,15,34,60,[   0   92  186  295  553  682  776  838  963 1046],-0.011051308,16.830651724015567,4.085814665000903
1672,15,35,0,"[   0    2   26   92  186  247  295  495  505  531  544  554  612  650
  682  700  714  776  797  798  838  887  977 1035 1039 1043 1044 1045
 1046]",-0.019182742,15.98432384679688,4.761357654445265
1673,15,35,20,"[   0   26   92  186  247  295  495  554  612  650  682  776  798  838
  887  977 1046]",-0.019182742,15.98432384679688,4.761357654445265
1674,15,35,40,[   0   92  186  247  295  495  554  612  682  776  838  887  977 1046],-0.019182742,15.98432384679688,4.761357654445265
1675,15,35,60,[   0   92  186  295  554  682  776  838  977 1046],-0.019182742,15.98432384679688,4.761357654445265
1676,15,36,0,"[   0    2   53   92  165  167  206  312  505  508  531  553  561  572
  592  659  670  778  787  795  838  888  977 1020 1021 1042 1043 1044
 1045 1046]",-0.015904142,16.66811656675723,3.706296321644277
1677,15,36,20,"[   0   53   92  167  206  312  505  561  592  670  778  838  888  977
 1021 1046]",-0.015904142,16.66811656675723,3.706296321644277
1678,15,36,40,[   0   92  206  312  505  561  670  778  838  888  977 1046],-0.015904142,16.66811656675723,3.706296321644277
1679,15,36,60,[   0   92  206  561  670  838  977 1046],-0.015904142,16.66811656675723,3.706296321644277
1680,15,37,0,"[   0    2   55   91  130  165  167  225  247  282  342  445  480  508
  552  553  562  592  682  700  776  845  856  888  922 1007 1035 1044
 1045 1046]",-0.019126153,16.122638029439294,3.9836969763082615
1681,15,37,20,"[   0   55   91  130  165  225  247  282  342  445  480  508  562  592
  682  776  856  888  922 1007 1046]",-0.019126153,16.122638029439294,3.9836969763082615
1682,15,37,40,[   0   91  165  247  342  480  562  682  776  856  922 1046],-0.019126153,16.122638029439294,3.9836969763082615
1683,15,37,60,[   0   91  165  247  342  480  562  682  776  856  922 1046],-0.019126153,16.122638029439294,3.9836969763082615
1684,15,38,0,"[   0    2   91  188  246  254  344  474  508  552  569  592  678  682
  778  787  797  838  842  888  976 1005 1014 1020 1021 1040 1043 1044
 1045 1046]",-0.005086443,16.746283238039005,3.8040008714369065
1685,15,38,20,"[   0   91  188  246  344  474  508  552  592  682  778  842  888  976
 1020 1046]",-0.005086443,16.746283238039005,3.8040008714369065
1686,15,38,40,[   0   91  188  344  474  552  682  778  842  888  976 1046],-0.005086443,16.746283238039005,3.8040008714369065
1687,15,38,60,[   0   91  188  344  474  552  682  778  842  976 1046],-0.005086443,16.746283238039005,3.8040008714369065
1688,15,39,0,"[   0    2    9   53   86  209  247  365  474  495  509  554  562  659
