,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
1515,14,26,0.0756219131173645,340.71218041794134,2.247669394926395,60,[   0  125  252  363  491  710 1046]
1516,14,27,0.09403958280439047,348.55582347160373,1.9376098196494342,0,[   0   46  125  252  284  286  295  299  363  486  522  647 1046]
1517,14,27,0.09403958280439047,348.55582347160373,1.9376098196494342,20,[   0   46  125  252  286  363  486  522  647 1046]
1518,14,27,0.09403958280439047,348.55582347160373,1.9376098196494342,40,[   0   46  125  252  363  486  647 1046]
1519,14,27,0.09403958280439047,348.55582347160373,1.9376098196494342,60,[   0  125  252  363  486  647 1046]
1520,14,28,0.0718384513476545,345.67164034714074,2.904102188988088,0,"[   0   46  104  167  252  263  275  284  364  491  531  647  810  815
  842 1038 1046]"
1521,14,28,0.0718384513476545,345.67164034714074,2.904102188988088,20,[   0   46  104  252  284  364  491  531  647  810  842 1046]
1522,14,28,0.0718384513476545,345.67164034714074,2.904102188988088,40,[   0  104  252  364  491  647 1046]
1523,14,28,0.0718384513476545,345.67164034714074,2.904102188988088,60,[   0  104  252  364  491  647 1046]
1524,14,29,0.09789796680556341,355.24947336582494,2.3312115101576123,0,[   0   46  125  252  284  363  486  546  647  808 1046]
1525,14,29,0.09789796680556341,355.24947336582494,2.3312115101576123,20,[   0   46  125  252  284  363  486  546  647  808 1046]
1526,14,29,0.09789796680556341,355.24947336582494,2.3312115101576123,40,[   0   46  125  252  363  486  647 1046]
1527,14,29,0.09789796680556341,355.24947336582494,2.3312115101576123,60,[   0  125  252  363  486  647 1046]
1528,14,30,0.11734630478413165,354.19181329267764,1.719237832935318,0,[   0   46  136  208  252  284  286  512  645  759  887 1046]
1529,14,30,0.11734630478413165,354.19181329267764,1.719237832935318,20,[   0   46  136  208  252  286  512  645  759  887 1046]
1530,14,30,0.11734630478413165,354.19181329267764,1.719237832935318,40,[   0   46  136  286  512  645 1046]
1531,14,30,0.11734630478413165,354.19181329267764,1.719237832935318,60,[   0  136  286  512  645 1046]
1532,14,31,0.10786181611799125,369.94147615591265,2.2652400679511064,0,[   0   46  125  252  284  304  364  486  512  645  759 1046]
1533,14,31,0.10786181611799125,369.94147615591265,2.2652400679511064,20,[   0   46  125  252  284  364  486  512  645  759 1046]
1534,14,31,0.10786181611799125,369.94147615591265,2.2652400679511064,40,[   0   46  125  252  364  486  645  759 1046]
1535,14,31,0.10786181611799125,369.94147615591265,2.2652400679511064,60,[   0  125  252  364  486  645  759 1046]
1536,14,32,0.08762793782434176,349.9969482770617,2.026433113807774,0,"[   0   46  104  136  252  279  284  299  325  486  512  580  634  659
  815 1038 1046]"
1537,14,32,0.08762793782434176,349.9969482770617,2.026433113807774,20,[   0   46  104  136  252  284  325  486  512  659  815 1046]
1538,14,32,0.08762793782434176,349.9969482770617,2.026433113807774,40,[   0  104  252  325  486  659 1046]
1539,14,32,0.08762793782434176,349.9969482770617,2.026433113807774,60,[   0  104  252  325  486  659 1046]
1540,14,33,0.11158229892618572,363.4137110394853,2.0823311479044047,0,[   0   46  124  208  252  284  378  486  512  659 1046]
1541,14,33,0.11158229892618572,363.4137110394853,2.0823311479044047,20,[   0   46  124  208  252  284  378  486  512  659 1046]
1542,14,33,0.11158229892618572,363.4137110394853,2.0823311479044047,40,[   0   46  124  208  252  378  486  659 1046]
1543,14,33,0.11158229892618572,363.4137110394853,2.0823311479044047,60,[   0  124  252  378  486  659 1046]
1544,14,34,0.1283863733323942,385.1419487263977,2.2557912450302533,0,"[   0   46  124  208  252  284  286  315  486  512  573  580  658  708
  800 1046]"
1545,14,34,0.1283863733323942,385.1419487263977,2.2557912450302533,20,[   0   46  124  208  252  284  315  486  512  658  708 1046]
1546,14,34,0.1283863733323942,385.1419487263977,2.2557912450302533,40,[   0  124  284  486  708 1046]
1547,14,34,0.1283863733323942,385.1419487263977,2.2557912450302533,60,[   0  124  284  486  708 1046]
1548,14,35,0.14944423172166418,375.33671614636467,1.9830781781983011,0,[   0   46  124  208  252  284  286  486  512  640  759  887 1046]
1549,14,35,0.14944423172166418,375.33671614636467,1.9830781781983011,20,[   0   46  124  208  252  284  486  512  640  759  887 1046]
1550,14,35,0.14944423172166418,375.33671614636467,1.9830781781983011,40,[   0  124  284  486  759 1046]
1551,14,35,0.14944423172166418,375.33671614636467,1.9830781781983011,60,[   0  124  284  486  759 1046]
1552,14,36,0.11247456229706936,376.4733426912506,1.635727322588157,0,[   0   46  124  252  284  364  462  512  649  815 1046]
1553,14,36,0.11247456229706936,376.4733426912506,1.635727322588157,20,[   0   46  124  252  284  364  462  512  649  815 1046]
1554,14,36,0.11247456229706936,376.4733426912506,1.635727322588157,40,[   0   46  124  252  364  462  512  649 1046]
1555,14,36,0.11247456229706936,376.4733426912506,1.635727322588157,60,[   0  124  252  364  462  649 1046]
1556,14,37,0.10778102666274365,369.75226511958743,1.801993214196099,0,[   0   46  124  252  284  286  512  649 1046]
1557,14,37,0.10778102666274365,369.75226511958743,1.801993214196099,20,[   0   46  124  252  286  512  649 1046]
1558,14,37,0.10778102666274365,369.75226511958743,1.801993214196099,40,[   0  124  286  512  649 1046]
1559,14,37,0.10778102666274365,369.75226511958743,1.801993214196099,60,[   0  124  286  512  649 1046]
1560,14,38,0.12496996319470054,375.2031531783467,1.8577815867495262,0,"[   0   46  104  155  249  284  315  364  515  573  580  644  830 1024
 1046]"
1561,14,38,0.12496996319470054,375.2031531783467,1.8577815867495262,20,[   0   46  104  155  249  284  315  364  515  644  830 1024 1046]
1562,14,38,0.12496996319470054,375.2031531783467,1.8577815867495262,40,[   0  104  284  515  644 1046]
1563,14,38,0.12496996319470054,375.2031531783467,1.8577815867495262,60,[   0  104  284  515  644 1046]
1564,14,39,0.13018069091014595,381.78444553734647,1.8211930017906706,0,[   0   46  104  249  279  325  527  573  580  658  830 1046]
1565,14,39,0.13018069091014595,381.78444553734647,1.8211930017906706,20,[   0   46  104  249  279  325  527  658 1046]
1566,14,39,0.13018069091014595,381.78444553734647,1.8211930017906706,40,[   0   46  104  249  325  527  658 1046]
1567,14,39,0.13018069091014595,381.78444553734647,1.8211930017906706,60,[   0  104  249  325  527  658 1046]
1568,14,40,0.12903340055257081,382.49216492455537,1.8171744135640904,0,"[   0   46  124  167  252  284  315  325  527  573  580  658  830 1024
 1046]"
1569,14,40,0.12903340055257081,382.49216492455537,1.8171744135640904,20,[   0   46  124  252  284  325  527  658 1046]
1570,14,40,0.12903340055257081,382.49216492455537,1.8171744135640904,40,[   0   46  124  252  325  527  658 1046]
1571,14,40,0.12903340055257081,382.49216492455537,1.8171744135640904,60,[   0  124  252  325  527  658 1046]
1572,14,41,0.12711233991250045,383.8926369915508,1.600083206463973,0,"[   0   46  104  167  263  284  286  295  304  315  527  573  580  658
  830 1024 1046]"
1573,14,41,0.12711233991250045,383.8926369915508,1.600083206463973,20,[   0   46  104  263  304  527  658 1046]
1574,14,41,0.12711233991250045,383.8926369915508,1.600083206463973,40,[   0   46  104  263  304  527  658 1046]
1575,14,41,0.12711233991250045,383.8926369915508,1.600083206463973,60,[   0  104  263  527  658 1046]
1576,14,42,0.08870069002751811,360.46845640799813,1.5919675595321074,0,"[   0   46  104  167  263  284  286  295  304  315  486  512  645  708
  830 1046]"
1577,14,42,0.08870069002751811,360.46845640799813,1.5919675595321074,20,[   0   46  104  167  263  315  486  512  645  708  830 1046]
1578,14,42,0.08870069002751811,360.46845640799813,1.5919675595321074,40,[   0   46  104  167  263  315  486  645  708  830 1046]
1579,14,42,0.08870069002751811,360.46845640799813,1.5919675595321074,60,[   0  104  263  486  708 1046]
1580,14,43,0.13805775244898405,377.3569025743247,1.5954726275147448,0,[   0   46  104  124  252  284  286  358  486  512  645  783  815 1046]
1581,14,43,0.13805775244898405,377.3569025743247,1.5954726275147448,20,[   0   46  104  252  286  358  486  512  645  783  815 1046]
1582,14,43,0.13805775244898405,377.3569025743247,1.5954726275147448,40,[   0   46  104  252  358  486  645  783 1046]
1583,14,43,0.13805775244898405,377.3569025743247,1.5954726275147448,60,[   0  104  252  358  486  645  783 1046]
1584,14,44,0.12314776525660227,377.4127735650638,1.65901248568639,0,"[   0   46  104  167  252  263  276  284  286  315  486  512  645  661
  830 1024 1041 1046]"
1585,14,44,0.12314776525660227,377.4127735650638,1.65901248568639,20,[   0   46  104  167  252  284  315  486  512  661  830 1024 1046]
1586,14,44,0.12314776525660227,377.4127735650638,1.65901248568639,40,[   0  104  284  486  661 1046]
1587,14,44,0.12314776525660227,377.4127735650638,1.65901248568639,60,[   0  104  284  486  661 1046]
1588,14,45,0.125176491123135,387.3200883881806,1.5771860570264813,0,"[   0    2   46  104  119  252  263  279  284  325  378  459  486  512
  527  640  658 1024 1038 1046]"
1589,14,45,0.125176491123135,387.3200883881806,1.5771860570264813,20,[   0   46  104  252  279  378  486  512  658 1046]
1590,14,45,0.125176491123135,387.3200883881806,1.5771860570264813,40,[   0  104  252  378  486  658 1046]
1591,14,45,0.125176491123135,387.3200883881806,1.5771860570264813,60,[   0  104  252  378  486  658 1046]
1592,14,46,0.11780537603985176,384.1037274378681,1.6955780774132305,0,[   0   46  104  245  284  286  325  459  486  512  645  783  815 1046]
1593,14,46,0.11780537603985176,384.1037274378681,1.6955780774132305,20,[   0   46  104  245  284  325  459  486  512  645  783  815 1046]
1594,14,46,0.11780537603985176,384.1037274378681,1.6955780774132305,40,[   0   46  104  245  325  486  645  783 1046]
1595,14,46,0.11780537603985176,384.1037274378681,1.6955780774132305,60,[   0  104  245  325  486  645  783 1046]
1596,14,47,0.12349492648234323,387.2253906009354,1.8366328825786076,0,"[   0  104  119  200  263  279  284  339  368  459  512  527  640  658
  971 1035 1042 1043 1046]"
1597,14,47,0.12349492648234323,387.2253906009354,1.8366328825786076,20,[   0  104  200  263  284  368  459  512  658  971 1046]
1598,14,47,0.12349492648234323,387.2253906009354,1.8366328825786076,40,[   0  104  263  368  512  658 1046]
1599,14,47,0.12349492648234323,387.2253906009354,1.8366328825786076,60,[   0  104  263  368  512  658 1046]
1600,14,48,0.1264544798380091,393.0985899678434,1.7324043995497733,0,[   0  104  263  285  286  325  486  512  658  759 1046]
1601,14,48,0.1264544798380091,393.0985899678434,1.7324043995497733,20,[   0  104  263  286  325  486  512  658  759 1046]
1602,14,48,0.1264544798380091,393.0985899678434,1.7324043995497733,40,[   0  104  263  325  486  658  759 1046]
1603,14,48,0.1264544798380091,393.0985899678434,1.7324043995497733,60,[   0  104  263  325  486  658  759 1046]
1604,14,49,0.13426111722591616,391.2626669320801,1.6547516797173043,0,"[   0   46  125  249  284  285  304  325  459  486  512  658  759  971
 1021 1046]"
1605,14,49,0.13426111722591616,391.2626669320801,1.6547516797173043,20,[   0   46  125  249  284  325  459  486  512  658  759  971 1021 1046]
1606,14,49,0.13426111722591616,391.2626669320801,1.6547516797173043,40,[   0   46  125  249  325  486  658  759 1046]
1607,14,49,0.13426111722591616,391.2626669320801,1.6547516797173043,60,[   0  125  249  325  486  658  759 1046]
1608,14,50,0.13515732583762838,397.9795727858461,1.7022947026827553,0,"[   0   46  125  249  284  286  293  304  325  459  486  512  658  759
  815  971 1021 1046]"
1609,14,50,0.13515732583762838,397.9795727858461,1.7022947026827553,20,"[   0   46  125  249  286  325  459  486  512  658  759  815  971 1021
 1046]"
1610,14,50,0.13515732583762838,397.9795727858461,1.7022947026827553,40,[   0   46  125  249  325  486  658  759 1046]
1611,14,50,0.13515732583762838,397.9795727858461,1.7022947026827553,60,[   0  125  249  325  486  658  759 1046]
1612,15,20,0.04349505696870871,298.40851278068914,2.7459324113874053,0,"[   0   46  104  252  284  341  362  387  490  512  647  710  810  841
 1046]"
1613,15,20,0.04349505696870871,298.40851278068914,2.7459324113874053,20,"[   0   46  104  252  284  341  362  387  490  512  647  710  810  841
 1046]"
1614,15,20,0.04349505696870871,298.40851278068914,2.7459324113874053,40,[   0  104  252  362  490  710 1046]
1615,15,20,0.04349505696870871,298.40851278068914,2.7459324113874053,60,[   0  104  252  362  490  710 1046]
1616,15,21,0.05454515982278574,312.1178804926046,2.652193555827496,0,[   0   46  104  252  284  341  362  387  490  512  659  710  841 1046]
1617,15,21,0.05454515982278574,312.1178804926046,2.652193555827496,20,[   0   46  104  252  284  341  362  387  490  512  659  710  841 1046]
1618,15,21,0.05454515982278574,312.1178804926046,2.652193555827496,40,[   0  104  252  362  490  710 1046]
1619,15,21,0.05454515982278574,312.1178804926046,2.652193555827496,60,[   0  104  252  362  490  710 1046]
1620,15,22,0.046200590227376846,304.46816646566253,2.2444817342258085,0,"[   0   46  104  252  284  299  363  381  490  512  647  710  810  842
 1046]"
1621,15,22,0.046200590227376846,304.46816646566253,2.2444817342258085,20,[   0   46  104  252  284  363  490  512  647  710  810  842 1046]
1622,15,22,0.046200590227376846,304.46816646566253,2.2444817342258085,40,[   0  104  252  363  490  710 1046]
1623,15,22,0.046200590227376846,304.46816646566253,2.2444817342258085,60,[   0  104  252  363  490  710 1046]
1624,15,23,0.059303622444893477,317.93938945126604,2.269652057103658,0,"[   0   46  104  252  284  286  295  299  363  486  515  659  710  810
  842 1046]"
1625,15,23,0.059303622444893477,317.93938945126604,2.269652057103658,20,[   0   46  104  252  286  363  486  515  659  710  810  842 1046]
1626,15,23,0.059303622444893477,317.93938945126604,2.269652057103658,40,[   0  104  252  363  486  710 1046]
1627,15,23,0.059303622444893477,317.93938945126604,2.269652057103658,60,[   0  104  252  363  486  710 1046]
1628,15,24,0.08857012494292688,322.7325256359372,2.287025455767278,0,"[   0   46  104  245  284  286  295  299  363  486  515  649  664  710
  842 1046]"
1629,15,24,0.08857012494292688,322.7325256359372,2.287025455767278,20,[   0   46  104  245  286  363  486  515  664  710  842 1046]
1630,15,24,0.08857012494292688,322.7325256359372,2.287025455767278,40,[   0   46  104  245  286  363  486  664  710  842 1046]
1631,15,24,0.08857012494292688,322.7325256359372,2.287025455767278,60,[   0  104  245  363  486  710 1046]
1632,15,25,0.1179240164820851,334.94146001966004,2.427220031411055,0,[   0   46  104  245  284  286  363  486  514  647  710  841 1046]
1633,15,25,0.1179240164820851,334.94146001966004,2.427220031411055,20,[   0   46  104  245  286  363  486  514  647  710  841 1046]
1634,15,25,0.1179240164820851,334.94146001966004,2.427220031411055,40,[   0   46  104  245  286  363  486  647  710  841 1046]
1635,15,25,0.1179240164820851,334.94146001966004,2.427220031411055,60,[   0  104  245  363  486  710 1046]
1636,15,26,0.07201432723592412,326.6875256882678,2.357698697179089,0,"[   0   46  125  252  284  286  295  299  363  491  527  647  710  841
 1046]"
1637,15,26,0.07201432723592412,326.6875256882678,2.357698697179089,20,[   0   46  125  252  286  363  491  527  647  710  841 1046]
1638,15,26,0.07201432723592412,326.6875256882678,2.357698697179089,40,[   0   46  125  252  363  491  647  710  841 1046]
1639,15,26,0.07201432723592412,326.6875256882678,2.357698697179089,60,[   0  125  252  363  491  710 1046]
1640,15,27,0.09742000793191756,333.3657793736261,1.926897981323605,0,"[   0   46  125  252  284  286  295  299  363  486  522  647  882  976
 1024 1046]"
1641,15,27,0.09742000793191756,333.3657793736261,1.926897981323605,20,[   0   46  125  252  286  363  486  522  647  882  976 1046]
1642,15,27,0.09742000793191756,333.3657793736261,1.926897981323605,40,[   0   46  125  252  363  486  647 1046]
1643,15,27,0.09742000793191756,333.3657793736261,1.926897981323605,60,[   0  125  252  363  486  647 1046]
1644,15,28,0.06288572007903256,332.3098500223086,2.810798957554053,0,"[   0   46  104  167  252  263  275  284  363  491  531  647  810  815
