,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
1691,15,39,-0.0012087659987373043,27.722731049655593,4.671188850781723,60,[   0   91  211  556  682  842  976 1046]
1692,15,40,0.015576408803014884,28.063918565093502,3.9299054358858854,0,"[   0   26   91  154  186  194  211  246  292  341  479  525  539  552
  659  681  682  684  785  842  855  976 1020 1021 1043 1046]"
1693,15,40,0.015576408803014884,28.063918565093502,3.9299054358858854,20,"[   0   26   91  211  246  292  341  479  552  659  682  785  855  976
 1020 1046]"
1694,15,40,0.015576408803014884,28.063918565093502,3.9299054358858854,40,[   0   91  211  292  479  552  682  785  855  976 1046]
1695,15,40,0.015576408803014884,28.063918565093502,3.9299054358858854,60,[   0   91  211  292  479  552  682  785  855  976 1046]
1696,15,41,-0.00114947058345934,27.647095878511173,4.320338046459067,0,"[   0   26   90  186  199  223  246  280  299  479  493  539  556  659
  681  682  721  785  842  887  957  976 1017 1043 1046]"
1697,15,41,-0.00114947058345934,27.647095878511173,4.320338046459067,20,"[   0   26   90  199  246  299  493  556  659  682  785  842  887  976
 1017 1046]"
1698,15,41,-0.00114947058345934,27.647095878511173,4.320338046459067,40,[   0   90  199  299  493  556  682  785  842  976 1046]
1699,15,41,-0.00114947058345934,27.647095878511173,4.320338046459067,60,[   0   90  199  299  493  556  682  842  976 1046]
1700,15,42,0.012040754727199746,26.990086748504122,4.659145237143094,0,"[   0   26   90  186  192  223  249  280  444  476  479  553  576  659
  674  681  682  721  785  842  887  957  976 1017 1043 1046]"
1701,15,42,0.012040754727199746,26.990086748504122,4.659145237143094,20,"[   0   26   90  192  223  249  280  479  553  659  682  785  842  887
  976 1017 1046]"
1702,15,42,0.012040754727199746,26.990086748504122,4.659145237143094,40,[   0   90  192  280  479  553  682  785  842  976 1046]
1703,15,42,0.012040754727199746,26.990086748504122,4.659145237143094,60,[   0   90  192  280  479  553  682  842  976 1046]
1704,15,43,-0.002346178544229644,26.922541150630565,4.627958671205092,0,"[   0   26   92  154  186  199  249  280  444  493  522  553  576  659
  674  681  682  800  842  887  929  957  976 1043 1046]"
1705,15,43,-0.002346178544229644,26.922541150630565,4.627958671205092,20,"[   0   26   92  199  249  280  493  553  659  682  800  842  929  976
 1046]"
1706,15,43,-0.002346178544229644,26.922541150630565,4.627958671205092,40,[   0   92  199  280  493  553  682  800  842  929  976 1046]
1707,15,43,-0.002346178544229644,26.922541150630565,4.627958671205092,60,[   0   92  199  553  682  842  976 1046]
1708,15,44,0.0013204731672986597,27.62326250838836,4.49577055602812,0,"[   0   92  154  168  194  238  246  307  522  553  560  644  665  681
  682  748  785  788  842  851  887  957  976 1017 1043 1045 1046]"
1709,15,44,0.0013204731672986597,27.62326250838836,4.49577055602812,20,"[   0   92  194  246  307  522  560  644  682  785  842  887  976 1017
 1046]"
1710,15,44,0.0013204731672986597,27.62326250838836,4.49577055602812,40,[   0   92  194  307  560  682  785  842  976 1046]
1711,15,44,0.0013204731672986597,27.62326250838836,4.49577055602812,60,[   0   92  194  307  560  682  842  976 1046]
1712,15,45,-0.004400436106410685,27.363619033827273,4.115283178972208,0,"[   0   12   59  154  168  194  238  249  295  525  539  555  647  667
  681  682  785  800  888  957 1019 1020 1021 1043 1046]"
1713,15,45,-0.004400436106410685,27.363619033827273,4.115283178972208,20,[   0   59  194  295  525  555  647  682  785  888  957 1020 1046]
1714,15,45,-0.004400436106410685,27.363619033827273,4.115283178972208,40,[   0   59  194  295  555  682  785  888  957 1046]
1715,15,45,-0.004400436106410685,27.363619033827273,4.115283178972208,60,[   0  194  295  555  682  785  888  957 1046]
1716,15,46,-0.005303485763003706,27.774986986378607,4.411507101566761,0,"[   0   12   92  194  211  238  249  280  522  556  647  667  681  682
  785  788  842  887  957  976 1017 1043 1046]"
1717,15,46,-0.005303485763003706,27.774986986378607,4.411507101566761,20,[   0   92  211  249  280  522  556  647  682  785  842  887  976 1046]
1718,15,46,-0.005303485763003706,27.774986986378607,4.411507101566761,40,[   0   92  211  280  556  682  785  842  976 1046]
1719,15,46,-0.005303485763003706,27.774986986378607,4.411507101566761,60,[   0   92  211  556  682  842  976 1046]
1720,15,47,0.0036434519042748774,27.79882846967813,4.146924043506425,0,"[   0   12   92  136  194  200  246  295  444  553  560  681  682  784
  785  796  842  976 1017 1020 1021 1044 1046]"
1721,15,47,0.0036434519042748774,27.79882846967813,4.146924043506425,20,[   0  136  200  295  553  682  784  842  976 1046]
1722,15,47,0.0036434519042748774,27.79882846967813,4.146924043506425,40,[   0  136  200  295  553  682  784  842  976 1046]
1723,15,47,0.0036434519042748774,27.79882846967813,4.146924043506425,60,[   0  136  200  553  682  842  976 1046]
1724,15,48,0.009522175597365724,28.052459743707413,4.4263072507788745,0,"[   0   91  136  168  194  204  223  248  295  305  555  556  576  659
  681  682  684  784  788  859  887  957  976 1017 1038 1043 1046]"
1725,15,48,0.009522175597365724,28.052459743707413,4.4263072507788745,20,[   0  136  204  305  556  682  784  859  976 1046]
1726,15,48,0.009522175597365724,28.052459743707413,4.4263072507788745,40,[   0  136  204  305  556  682  784  859  976 1046]
1727,15,48,0.009522175597365724,28.052459743707413,4.4263072507788745,60,[   0  136  204  305  556  682  784  859  976 1046]
1728,15,49,0.004883824507938756,28.00243759062465,4.136421813889981,0,"[   0   12   91  136  194  223  246  295  444  522  560  674  681  682
  684  784  785  790  859  887  976 1017 1020 1021 1045 1046]"
1729,15,49,0.004883824507938756,28.00243759062465,4.136421813889981,20,[   0   91  194  295  444  560  682  784  859  976 1046]
1730,15,49,0.004883824507938756,28.00243759062465,4.136421813889981,40,[   0   91  194  295  444  560  682  784  859  976 1046]
1731,15,49,0.004883824507938756,28.00243759062465,4.136421813889981,60,[   0   91  194  295  444  560  682  784  859  976 1046]
1732,15,50,0.01228328005603215,28.12774608022873,4.239695409302762,0,"[   0   12   66   91  136  168  171  194  211  223  229  295  352  478
  552  560  681  682  785  788  809  842  887  957  976 1017 1043 1046]"
1733,15,50,0.01228328005603215,28.12774608022873,4.239695409302762,20,[   0  136  211  295  478  560  682  785  842  976 1046]
1734,15,50,0.01228328005603215,28.12774608022873,4.239695409302762,40,[   0  136  211  295  478  560  682  785  842  976 1046]
1735,15,50,0.01228328005603215,28.12774608022873,4.239695409302762,60,[   0  136  211  295  478  560  682  842  976 1046]
1736,16,20,0.0032039225635477815,24.742164898372575,4.385635365616404,0,"[   0   44   91  124  186  203  246  310  367  417  480  491  556  673
  682  787  790  809  829  888  957  976 1043 1046]"
1737,16,20,0.0032039225635477815,24.742164898372575,4.385635365616404,20,"[   0   44  124  203  246  310  367  491  556  682  787  829  888  976
 1046]"
1738,16,20,0.0032039225635477815,24.742164898372575,4.385635365616404,40,"[   0   44  124  203  246  310  367  491  556  682  787  829  888  976
 1046]"
1739,16,20,0.0032039225635477815,24.742164898372575,4.385635365616404,60,[   0  124  203  310  491  556  682  787  888  976 1046]
1740,16,21,0.0026384838510806062,23.622804990863422,4.707050121981501,0,"[   0   46   81  203  238  251  302  335  340  358  364  417  439  486
  537  554  558  640  650  682  695  783  785  830  842  864  888  957
  976 1043 1046]"
1741,16,21,0.0026384838510806062,23.622804990863422,4.707050121981501,20,"[   0   46   81  203  251  302  340  364  417  486  558  650  682  785
  842  888  976 1046]"
1742,16,21,0.0026384838510806062,23.622804990863422,4.707050121981501,40,[   0   81  203  251  340  486  558  682  785  842  976 1046]
1743,16,21,0.0026384838510806062,23.622804990863422,4.707050121981501,60,[   0   81  203  340  486  558  682  842  976 1046]
1744,16,22,-0.005444207957225429,24.10949858322663,5.020366747752986,0,"[   0   15   52  128  136  179  203  225  238  320  340  358  367  417
  439  486  525  554  558  593  675  681  682  842  887  931  957  962
  976 1043 1045 1046]"
1745,16,22,-0.005444207957225429,24.10949858322663,5.020366747752986,20,[   0  136  203  340  486  558  682  842  931  976 1046]
1746,16,22,-0.005444207957225429,24.10949858322663,5.020366747752986,40,[   0  136  203  340  486  558  682  842  931  976 1046]
1747,16,22,-0.005444207957225429,24.10949858322663,5.020366747752986,60,[   0  136  203  340  486  558  682  842  976 1046]
1748,16,23,-0.0007443426233588255,24.637571654805065,4.330398582388472,0,"[   0   36   81  136  186  203  225  238  340  342  367  376  486  525
  554  650  675  681  682  695  778  785  842  931  957  976 1043 1046]"
1749,16,23,-0.0007443426233588255,24.637571654805065,4.330398582388472,20,"[   0   36  136  203  238  342  367  486  554  650  682  785  842  931
  976 1046]"
1750,16,23,-0.0007443426233588255,24.637571654805065,4.330398582388472,40,[   0  136  203  342  486  554  682  785  842  931  976 1046]
1751,16,23,-0.0007443426233588255,24.637571654805065,4.330398582388472,60,[   0  136  203  342  486  554  682  842  976 1046]
1752,16,24,-0.00944572630209262,24.586286769729476,4.1687667802111985,0,"[   0   44   81  136  186  203  238  283  310  340  364  417  444  553
  675  681  682  783  785  793  842  931  957  962  976 1019 1043 1046]"
1753,16,24,-0.00944572630209262,24.586286769729476,4.1687667802111985,20,[   0   44  136  203  283  340  444  553  682  783  842  931  976 1046]
1754,16,24,-0.00944572630209262,24.586286769729476,4.1687667802111985,40,[   0   44  136  203  283  340  444  553  682  783  842  931  976 1046]
1755,16,24,-0.00944572630209262,24.586286769729476,4.1687667802111985,60,[   0  136  203  340  553  682  842  976 1046]
1756,16,25,-0.0005928021117425058,25.39778022801393,4.137872641144497,0,"[   0   44   81  136  186  203  238  342  392  479  553  675  681  682
  783  785  842  862  931  957  976  978 1044 1046]"
1757,16,25,-0.0005928021117425058,25.39778022801393,4.137872641144497,20,"[   0   44  136  203  238  342  392  479  553  682  785  842  931  976
 1046]"
1758,16,25,-0.0005928021117425058,25.39778022801393,4.137872641144497,40,[   0   44  136  203  342  392  479  553  682  785  842  931  976 1046]
1759,16,25,-0.0005928021117425058,25.39778022801393,4.137872641144497,60,[   0  136  203  342  479  553  682  842  976 1046]
1760,16,26,-0.01219837148098333,25.053433527293056,4.371161897107662,0,"[   0   36   52  186  203  225  229  251  288  335  358  444  476  479
  553  559  650  675  681  682  695  785  793  829  842  931  957  975
  976 1043 1046]"
1761,16,26,-0.01219837148098333,25.053433527293056,4.371161897107662,20,[   0   52  203  251  335  479  559  650  682  785  842  931  976 1046]
1762,16,26,-0.01219837148098333,25.053433527293056,4.371161897107662,40,[   0   52  203  251  335  479  559  682  785  842  931  976 1046]
1763,16,26,-0.01219837148098333,25.053433527293056,4.371161897107662,60,[   0  203  335  479  559  682  842  976 1046]
1764,16,27,-0.0033347433725881793,25.37173996858073,4.4953254452607485,0,"[   0   36   96  136  186  203  229  322  342  381  479  554  566  593
  675  681  682  785  793  842  975  976 1020 1021 1043 1046]"
1765,16,27,-0.0033347433725881793,25.37173996858073,4.4953254452607485,20,[   0   36  136  203  342  479  554  682  785  842  976 1046]
1766,16,27,-0.0033347433725881793,25.37173996858073,4.4953254452607485,40,[   0  136  203  342  479  554  682  785  842  976 1046]
1767,16,27,-0.0033347433725881793,25.37173996858073,4.4953254452607485,60,[   0  136  203  342  479  554  682  842  976 1046]
1768,16,28,0.0038800627306947184,25.776218921013932,4.387409454812804,0,"[   0   36  124  200  246  342  479  555  650  682  785  798  809  842
  975  976 1020 1021 1046]"
1769,16,28,0.0038800627306947184,25.776218921013932,4.387409454812804,20,[   0   36  124  200  246  342  479  555  650  682  785  842  976 1046]
1770,16,28,0.0038800627306947184,25.776218921013932,4.387409454812804,40,[   0  124  200  342  479  555  682  785  842  976 1046]
1771,16,28,0.0038800627306947184,25.776218921013932,4.387409454812804,60,[   0  124  200  342  479  555  682  842  976 1046]
1772,16,29,-0.00916370199252055,25.668787778981827,4.592422978568111,0,"[   0   36   56   92  136  179  232  238  246  280  283  444  476  479
  537  554  556  560  647  675  681  682  785  790  842  851  962  976
 1043 1045 1046]"
1773,16,29,-0.00916370199252055,25.668787778981827,4.592422978568111,20,[   0   36  136  179  283  479  556  647  682  785  842  976 1046]
1774,16,29,-0.00916370199252055,25.668787778981827,4.592422978568111,40,[   0  136  179  283  479  556  682  785  842  976 1046]
1775,16,29,-0.00916370199252055,25.668787778981827,4.592422978568111,60,[   0  136  283  479  556  682  842  976 1046]
1776,16,30,-0.0049123049088864905,25.920946405158663,4.652959793532752,0,"[   0   36   52  124  128  179  238  246  265  423  479  490  539  554
  647  675  681  682  785  788  790  799  829  842  918  962  975  976
 1043 1045 1046]"
1777,16,30,-0.0049123049088864905,25.920946405158663,4.652959793532752,20,[   0   36  124  179  265  490  554  647  682  785  842  918  976 1046]
1778,16,30,-0.0049123049088864905,25.920946405158663,4.652959793532752,40,[   0  124  179  265  490  554  682  785  842  918  976 1046]
1779,16,30,-0.0049123049088864905,25.920946405158663,4.652959793532752,60,[   0  124  265  490  554  682  842  976 1046]
1780,16,31,-0.006555597730178078,25.928980589666924,4.40551819431597,0,"[   0   46   90  186  211  238  276  307  479  533  556  647  675  681
  682  784  785  788  842  918  957  962  976 1043 1046]"
1781,16,31,-0.006555597730178078,25.928980589666924,4.40551819431597,20,"[   0   46   90  211  238  307  479  556  647  682  784  842  918  976
 1046]"
1782,16,31,-0.006555597730178078,25.928980589666924,4.40551819431597,40,[   0   90  211  307  479  556  682  784  842  918  976 1046]
1783,16,31,-0.006555597730178078,25.928980589666924,4.40551819431597,60,[   0   90  211  307  479  556  682  842  976 1046]
1784,16,32,0.0015854881647239772,25.998757824500384,4.201477032233347,0,"[   0   36   92  128  180  207  238  248  261  479  556  647  675  681
  682  784  785  788  842  887  957  976 1043 1046]"
1785,16,32,0.0015854881647239772,25.998757824500384,4.201477032233347,20,[   0   36  128  207  261  479  556  647  682  784  842  976 1046]
1786,16,32,0.0015854881647239772,25.998757824500384,4.201477032233347,40,[   0  128  207  261  479  556  682  784  842  976 1046]
1787,16,32,0.0015854881647239772,25.998757824500384,4.201477032233347,60,[   0  128  207  556  682  842  976 1046]
1788,16,33,-0.0005261972037673849,26.230142717439122,4.488024701658472,0,"[   0   44   92  128  136  180  232  238  261  479  525  553  555  556
  658  675  681  682  784  785  791  842  844  918  962  975  976 1043
 1045 1046]"
1789,16,33,-0.0005261972037673849,26.230142717439122,4.488024701658472,20,[   0   44  136  232  261  479  556  658  682  784  842  918  976 1046]
1790,16,33,-0.0005261972037673849,26.230142717439122,4.488024701658472,40,[   0   44  136  232  479  556  682  784  842  918  976 1046]
1791,16,33,-0.0005261972037673849,26.230142717439122,4.488024701658472,60,[   0  136  232  479  556  682  842  976 1046]
1792,16,34,0.0011689090424209455,25.85997760579186,4.010708300329721,0,"[   0   44   46   92  136  186  211  238  261  328  369  525  541  554
