------------------------------------------------------------
-------------------Testing int/solution-c.exe-------------------
------------------------------------------------------------
Group 0: ✅ PASSED
    Test 0:  ✅ OK (received: Incorrect input provided!, expected: Incorrect input provided!)
    Test 1:  ✅ OK (received: -1.5707963,                expected: -1.570796326794896619231321691639751442098584699687552910487472296, error: 0.00026794896523796297e-4)
    Test 2:  ✅ OK (received: -0.8477078,                expected: -0.848062078981481008052944338998418080073366213263112642860,       error: 3.5427898148099324e-4)
    Test 3:  ✅ OK (received: -0.5231771,                expected: -0.523598775598298873077107230546583814032861566562517636829,       error: 4.216755982989762e-4)
    Test 4:  ✅ OK (received: -0.2526042,                expected: -0.252680255142078653485657436993710972252193733096838193633,       error: 0.7605514207864594e-4)
    Test 5:  ✅ OK (received: 0.0000000,                 expected: 0,                                                                  error: 0e-4)
    Test 6:  ✅ OK (received: 0.2526042,                 expected: 0.252680255142078653485657436993710972252193733096838193633,        error: 0.7605514207864594e-4)
    Test 7:  ✅ OK (received: 0.5231771,                 expected: 0.523598775598298873077107230546583814032861566562517636829,        error: 4.216755982989762e-4)
    Test 8:  ✅ OK (received: 0.8477078,                 expected: 0.848062078981481008052944338998418080073366213263112642860,        error: 3.5427898148099324e-4)
    Test 9:  ✅ OK (received: 1.5707963,                 expected: 1.5707963267948966192313216916397514420985846996875529104874722961, error: 0.00026794896523796297e-4)
    Test 10: ✅ OK (received: Incorrect input provided!, expected: Incorrect input provided!)
Group 1: ✅ PASSED
    Test 11:  ✅ OK (received: -0.9533303, expected: -0.9536113272515601,   error: 2.8102725156009534e-4)     
    Test 12:  ✅ OK (received: -0.6621954, expected: -0.6623469164676064,   error: 1.5151646760636073e-4)
    Test 13:  ✅ OK (received: -0.2353964, expected: -0.23545000115236722,  error: 0.5360115236721641e-4)
    Test 14:  ✅ OK (received: -0.1822211, expected: -0.1822360614540981,   error: 0.14961454098100235e-4)
    Test 15:  ✅ OK (received: 0.4605194,  expected: 0.46069680848488204,   error: 1.7740848488201344e-4)
    Test 16:  ✅ OK (received: -0.3221837, expected: -0.32243875649270604,  error: 2.550564927060184e-4)
    Test 17:  ✅ OK (received: 0.1979728,  expected: 0.19799536770808576,   error: 0.2256770808575781e-4)
    Test 18:  ✅ OK (received: 0.5540233,  expected: 0.5541417251875951,    error: 1.184251875950837e-4)
