,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
360,40,35,10,Median,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
361,40,35,10,Mode,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
362,40,35,10,Median,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
363,40,35,10,Mode,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
364,40,35,15,Median,40,[   0  264 1499 2812],3,1313,264,937.3333333333334,3746.779079137514,3.377419437637874,-0.009414064730891207,1.4605482359561868,23.930273517348905,0.029389685335012385,1.8455582608272554,20.956922712648115
365,40,35,15,Mode,40,[   0  136 1499 2812],3,1363,136,937.3333333333334,3845.916151978732,4.192272406229478,-0.006289868150866103,1.5172222842022804,23.382197059923325,0.043459472577417606,1.8931528271415927,19.923288845764773
366,40,35,15,Median,40,[   0  137 2562 2812],3,2425,137,937.3333333333334,10465.754993823128,7.819662877183061,0.08363027272382174,4.071839549977081,11.731961078855846,0.12576900062489088,5.569180102135639,8.400705982672928
367,40,35,15,Mode,40,[   0  136 1499 2812],3,1363,136,937.3333333333334,3845.916151978732,4.192272406229478,-0.006289868150866103,1.5172222842022804,23.382197059923325,0.043459472577417606,1.8931528271415927,19.923288845764773
368,40,35,15,Median,40,[   0  137  846 1311 2562 2812],5,1251,137,562.4,5928.8184470301,5.278143602669855,-0.02752656372644771,2.394146625292326,23.156374811123097,0.06090001589996798,2.7576946534182145,15.612454342997225
369,40,35,15,Mode,40,[   0  136  846 1499 2812],4,1313,136,703.0,3422.7811448710368,3.9564671189112794,-0.01473953574959007,1.3263624423703486,21.626951236555183,0.03287236036566044,1.688078257891019,18.692318512822833
370,40,35,15,Median,40,[   0  137  846 1311 2161 2812],5,850,137,562.4,4586.347608309559,4.502867774894345,-0.03441170934475209,1.8015153680816638,25.049255689772682,0.03959167269583912,2.327307836633105,16.433395991038548
371,40,35,15,Mode,40,[   0  136  846 1499 2161 2812],5,710,136,562.4,3996.3294291488437,4.121801414927219,-0.04790958853524134,1.530191777630336,22.083730742807678,0.02235082682809537,2.0275697749975867,16.29704510674174
372,40,35,15,Median,40,[   0  137  846 1239 1499 2161 2812],6,709,137,468.6666666666667,4280.611900797706,4.663266284123023,-0.04987168771891106,1.6651319993399814,21.6541978746408,0.03731477370002999,2.2630528265322427,14.958408876086708
373,40,35,15,Mode,40,[   0  136  846 1239 1499 2161 2812],6,710,136,468.6666666666667,3571.234581123087,4.268962842448421,-0.048399664522638136,1.3712400506116789,20.983810552132255,0.029346417355247595,1.8865910455630561,15.332659337527963
374,40,35,15,Median,40,[   0  136  264  846 1239 1499 2161 2812],7,662,128,401.7142857142857,2777.75980492365,4.129189498890032,-0.05190686622635399,1.2714446090074483,22.14975332283778,0.02033944927554277,1.4526142697964353,15.577864005567093
375,40,35,15,Mode,40,[   0  136  264  846 1239 1499 2161 2812],7,662,128,401.7142857142857,2777.75980492365,4.129189498890032,-0.05190686622635399,1.2714446090074483,22.14975332283778,0.02033944927554277,1.4526142697964353,15.577864005567093
376,40,35,15,Median,40,[   0  136  264  846 1239 1499 2161 2461 2812],8,662,128,351.5,2571.426552260326,4.184411662590389,-0.05225152979446184,1.295750406770967,22.128624839490627,0.01999520281202786,1.506844666659488,15.291770186466112
377,40,35,15,Mode,40,[   0  136  264  846 1239 1499 2161 2562 2812],8,662,128,351.5,2946.542361902849,4.348087263140424,-0.05177005065540227,1.5133658665331233,22.88023552866202,0.022565408547374148,1.467997721259415,15.452657008023243
378,40,35,15,Median,40,[   0  136  264  846 1239 1395 1499 2161 2461 2812],9,662,104,312.44444444444446,2646.869923490185,4.879975264349674,-0.05220773129593167,1.3167780679844334,20.476721052471262,0.020126078753221414,1.501049236392319,13.504521099141634
379,40,35,15,Mode,40,[   0  136  264  846 1239 1395 1499 2161 2562 2812],9,662,104,312.44444444444446,2975.096256927393,5.023191414830954,-0.051726456778682296,1.507322420182353,20.908817392524345,0.022375008771649413,1.4670581591672551,13.645297068004124
380,40,35,15,Median,40,[   0  136  264  846 1239 1395 1499 2161 2328 2562 2812],10,662,104,281.2,3641.4805667929095,5.772346249640724,-0.07498962859323235,1.5489782887647512,19.249854045729542,0.02631535854875874,2.033435844562252,11.718962058459415
381,40,35,15,Mode,40,[   0  136  264  846 1239 1395 1499 2161 2328 2562 2812],10,662,104,281.2,3641.4805667929095,5.772346249640724,-0.07498962859323235,1.5489782887647512,19.249854045729542,0.02631535854875874,2.033435844562252,11.718962058459415
382,40,35,15,Median,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2562 2812],11,662,104,255.63636363636363,3482.2181600906893,5.8856247673611355,-0.07459901250101306,1.5197120742465353,21.400082953074868,0.02511266304655172,1.9315529252113872,11.931340445736165
383,40,35,15,Mode,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2562 2812],11,662,104,255.63636363636363,3482.2181600906893,5.8856247673611355,-0.07459901250101306,1.5197120742465353,21.400082953074868,0.02511266304655172,1.9315529252113872,11.931340445736165
384,40,35,15,Median,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2562 2812],11,662,104,255.63636363636363,3482.2181600906893,5.8856247673611355,-0.07459901250101306,1.5197120742465353,21.400082953074868,0.02511266304655172,1.9315529252113872,11.931340445736165
385,40,35,15,Mode,40,[   0  136  264  846 1125 1239 1395 1499 1604 2161 2328 2562 2812],12,582,104,234.33333333333334,3154.7014036236137,5.652071759234068,-0.08636265122503059,1.4097494315266959,20.930675262442346,0.014586585443270565,1.7161311573591014,12.371671680362317
386,40,35,15,Median,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2461 2562 2812],12,662,101,234.33333333333334,2834.1506741681424,5.648958666377825,-0.08679266430324442,1.4023624307365892,20.976912858633515,0.012596955817557915,1.611737334160232,12.35899391626969
387,40,35,15,Mode,40,[   0  136  264  846 1125 1239 1395 1499 1604 2161 2328 2461 2562 2812],13,582,101,216.30769230769232,2587.932604566869,5.454590584009956,-0.09393358412404036,1.311330489979274,20.574751844898415,0.003991026950299678,1.4409186795498996,12.726993092132533
388,40,35,15,Median,40,[   0  136  264  846  902 1125 1239 1395 1499 2161 2328 2562 2812],12,662,56,234.33333333333334,3442.956221892795,6.3502814670315155,-0.07509656055278298,1.4576282066318853,20.34424430874892,0.03729618465761822,2.0034618446616097,10.00840119805767
389,40,35,15,Mode,40,"[   0  136  264  846  902 1125 1239 1395 1499 1604 2161 2328 2461 2562
 2812]",14,582,56,200.85714285714286,2623.502161132021,5.880918113219598,-0.09367092664712577,1.2747912541999253,19.879917736060296,0.01592490185937534,1.539505784135587,11.038686602066393
390,40,35,15,Median,40,"[   0  136  264  846  902 1125 1239 1311 1395 1499 2161 2328 2461 2562
 2812]",14,662,56,200.85714285714286,2602.896489361024,6.0857436318395095,-0.08682289133302866,1.2875911960481483,19.635122593575648,0.02364451893579122,1.5642372517347738,10.617241067963185
391,40,35,15,Mode,40,"[   0  136  264  846  902 1125 1239 1311 1395 1499 1604 2161 2328 2461
 2562 2812]",15,582,56,187.46666666666667,2408.3705857604405,5.887943492276928,-0.09373306079651246,1.2177330654952974,19.376035732675746,0.015478896826838914,1.4212141250991643,11.05707985072466
392,40,35,20,Median,40,[   0  263 1395 2812],3,1417,263,937.3333333333334,3050.311604897718,3.0336998964678576,-0.005867530599412414,1.2178071123681906,24.49173130851379,0.020551147050366234,1.4674570198836465,22.03792847774105
393,40,35,20,Mode,40,[   0  137 1499 2812],3,1362,137,937.3333333333334,5710.648420388984,5.188633496436754,-0.008289688509357749,2.2572819174129304,22.179035451148376,0.06367611590751958,2.881642327675961,18.525042787902034
394,40,35,20,Median,40,[   0  137 1240 2327 2812],4,1103,137,703.0,4358.459815044301,4.320677220934166,-0.016144136352601868,1.873048864622359,28.746185206557172,0.04669678809756042,2.1188314361085863,23.200370476492463
395,40,35,20,Mode,40,[   0  137 1499 2812],3,1362,137,937.3333333333334,5710.648420388984,5.188633496436754,-0.008289688509357749,2.2572819174129304,22.179035451148376,0.06367611590751958,2.881642327675961,18.525042787902034
396,40,35,20,Median,40,[   0  137  847 1394 2353 2812],5,959,137,562.4,3879.4718837007163,4.128331505624939,-0.021763262208746064,1.6760069508185336,21.911849854190642,0.035536963796589875,1.900983790207691,19.494153711763765
397,40,35,20,Mode,40,[   0  137 1125 1499 2812],4,1313,137,703.0,5344.188476500664,5.2396932252598,-0.020084778874297993,2.006626633113702,19.408567823541745,0.07008666768814881,2.8736752257629976,14.233878834815593
398,40,35,20,Median,40,[   0  137  847 1239 1499 2353 2812],6,854,137,468.6666666666667,3746.492842318696,4.395436694413322,-0.030701139306100942,1.526301171577162,21.718661491300953,0.03810755818147991,1.9555451956576906,16.13284094046
399,40,35,20,Mode,40,[   0  137  846 1240 1499 2812],5,1313,137,562.4,3629.5870339784983,4.440669827728905,-0.02117415785632141,1.4923971875017075,20.508681640346865,0.03875204744792401,1.8703771989021345,16.892453170875942
400,40,35,20,Median,40,[   0  137  847 1239 1499 2161 2812],6,710,137,468.6666666666667,4159.175651962685,4.588109839787879,-0.04901366128052987,1.6389404288246194,21.354266965463925,0.03552782754842167,2.1662699298190704,15.320868447903171
401,40,35,20,Mode,40,[   0  137  846 1240 1499 2327 2812],6,828,137,468.6666666666667,3567.5047156994115,4.231099220067965,-0.03170339294598803,1.4764134722443782,21.260086568279863,0.035084466389354474,1.8776757981891066,16.893073117627406
402,40,35,20,Median,40,[   0  137  847 1239 1499 1875 2327 2812],7,710,137,401.7142857142857,3179.7818583737067,4.1784775298084424,-0.06582370878850514,1.353621200369852,22.19313231216081,0.02403009793790423,1.7875871763614046,16.7704493265782
403,40,35,20,Mode,40,[   0  137  846 1240 1499 1875 2327 2812],7,709,137,401.7142857142857,3086.4725126986455,4.060474172529532,-0.06626053301259041,1.339982029285815,21.755726276601596,0.023920050798258537,1.7658751968278343,17.06837770793782
404,40,35,20,Median,40,[   0  136  264  847 1239 1499 1875 2327 2812],8,583,128,351.5,2099.3232393038866,3.8132054322222024,-0.06689413658644314,1.064029734643802,22.294034083410892,0.011460037032569035,1.1985781224921848,17.03946862294047
405,40,35,20,Mode,40,[   0  137  264  846 1240 1499 1875 2327 2812],8,582,127,351.5,2136.3360547587654,3.8018625921283657,-0.06712732447846304,1.1864959195936144,22.64234498342943,0.005439398135509433,1.123218558737856,17.980738436164255
406,40,35,20,Median,40,[   0  136  264  847 1239 1499 1875 2161 2327 2812],9,583,128,312.44444444444446,2337.926672427099,4.264561711450574,-0.06907766048040735,1.1357593615808763,20.016087237025815,0.017400184021652203,1.3482613013831146,15.958718811375515
407,40,35,20,Mode,40,[   0  137  264  846 1240 1499 1875 2161 2327 2812],9,582,127,312.44444444444446,2370.3128859501185,4.254636726368467,-0.06835212563303773,1.2430041694721259,21.45443809756989,0.012132124986725052,1.2823216830980768,16.78232989794633
408,40,35,20,Median,40,[   0  136  264  847 1239 1394 1499 1875 2161 2327 2812],10,583,105,281.2,2296.4199751696196,4.692498606228742,-0.06904760402660734,1.1157371888861827,18.95046689230403,0.02319514196566898,1.3396481707942454,14.68035460575981
409,40,35,20,Mode,40,[   0  137  264  846 1240 1394 1499 1875 2161 2327 2812],10,582,105,281.2,2407.4379610579813,4.713086442249014,-0.06816325327164897,1.1998564072526656,20.652022608119886,0.01758898928767659,1.343932176714248,15.129088206342667
410,40,35,20,Median,40,[   0  136  264  847 1125 1240 1394 1499 1875 2161 2327 2812],11,583,105,255.63636363636363,2678.373887694296,5.283273586163894,-0.06876744918956539,1.1826461896247664,20.768867265264902,0.028719990833582076,1.5515342302903332,13.784668474639838
411,40,35,20,Mode,40,[   0  137  264  846 1125 1240 1394 1499 1875 2161 2327 2812],11,582,105,255.63636363636363,2747.9371061093834,5.3193051558325015,-0.0673281680882741,1.277560915544232,21.734216445554072,0.025779516904452165,1.4840425677057358,14.452414888332061
412,40,35,20,Median,40,[   0  136  264  479  847 1125 1240 1394 1499 1875 2161 2327 2812],12,485,105,234.33333333333334,2520.9963554902647,5.114140350140576,-0.07443645672152528,1.120093267352074,21.24712054823929,0.02294413741768294,1.4688972591340275,14.115051301242183
413,40,35,20,Mode,40,[   0  137  264  479  846 1125 1240 1394 1499 1875 2161 2327 2812],12,485,105,234.33333333333334,2581.950219135508,5.124963831395146,-0.07383556637464636,1.2009230914060975,23.25746023440783,0.02146989303517994,1.4183543054915864,14.850027998491043
414,40,35,20,Median,40,[   0  136  264  479  847 1125 1240 1394 1499 1875 2161 2327 2562 2812],13,376,105,216.30769230769232,3101.238467848023,5.512033978833799,-0.0779416550529759,1.3124089714303901,21.440100129396544,0.0214644153269789,1.7038301720223947,13.242112709164742
415,40,35,20,Mode,40,[   0  137  264  479 1125 1240 1394 1499 1875 2161 2327 2562 2812],12,646,105,234.33333333333334,3496.198195218478,5.8574336732281695,-0.07742744628908116,1.4938696357276413,21.58197179112894,0.02458140900634038,1.8817961664729885,12.22933191693968
416,40,35,20,Median,40,"[   0  136  264  479  847 1125 1240 1394 1499 1652 1875 2161 2327 2562
 2812]",14,368,105,200.85714285714286,2908.797852533593,5.387054623695784,-0.08759359688029437,1.2336554028094195,21.641221999475754,0.015077678159069898,1.6029382551817621,13.14361057936234
417,40,35,20,Mode,40,[   0  137  264  479 1125 1240 1394 1499 1604 1875 2161 2327 2562 2812],13,646,105,216.30769230769232,3186.94624002947,5.649170106611204,-0.08481172927129244,1.3934247627916214,21.39466552932555,0.014939366258655265,1.6928708159074146,12.502264989494241
418,40,35,20,Median,40,"[   0  136  264  479  847 1125 1240 1394 1499 1652 1875 2161 2327 2461
 2562 2812]",15,368,101,187.46666666666667,2453.214705058839,5.237240399229967,-0.09247036579968765,1.162406968639992,21.52921057649299,0.005984384261965805,1.3811674434578072,13.393804799416468
419,40,35,20,Mode,40,"[   0  137  264  479  846 1125 1240 1394 1499 1604 1875 2161 2327 2461
 2562 2812]",15,367,101,187.46666666666667,2442.940188222241,5.207956599628912,-0.09274230211728565,1.2260211886727275,22.540765823681593,0.0027146253821389507,1.2859163160667415,14.224353901959207
420,40,40,10,Median,40,[   0  264 2812],2,2548,264,1406.0,4461.787973306351,4.318773691818809,0.0792658909311077,1.821021140182907,14.64647850425079,0.0792658909311077,1.821021140182907,14.64647850425079
421,40,40,10,Mode,40,[   0  137 2812],2,2675,137,1406.0,8329.73325139891,7.9946789560578235,0.1470642459758313,3.4015840559652144,8.462848430750828,0.1470642459758313,3.4015840559652144,8.462848430750828
422,40,40,10,Median,40,[   0  137 1240 2812],3,1572,137,937.3333333333334,5172.8048980680105,5.019701543424493,-0.007211294566914088,2.0752778442049986,26.036090592805536,0.06260367966355533,2.5928537192634638,21.419341206133435
423,40,40,10,Mode,40,[   0  137 1239 2812],3,1573,137,937.3333333333334,5271.985004123344,5.067670740855328,-0.009553606195347045,2.085557821825851,25.71283294157024,0.06397477820622159,2.7756334872521595,21.099895615582177
424,40,40,10,Median,40,[   0  137 2161 2812],3,2024,137,937.3333333333334,7634.623518049464,6.004584257698847,0.016106563709837634,2.902891302398634,14.994339199901342,0.0886341613639157,4.202741115834084,12.553354216677453
425,40,40,10,Mode,40,[   0  137 2139 2812],3,2002,137,937.3333333333334,7083.237017383271,5.812027641775571,0.01259708116137402,2.6963697272390994,16.166682259156193,0.08620072128650993,3.935160578712237,13.50482304043113
426,40,40,10,Median,40,[   0  137 1239 1499 2161 2812],5,1102,137,562.4,4938.6189782793135,5.020374186355955,-0.047470000926231985,1.8869935949083776,21.904147186988677,0.05397637523250242,2.666686320241104,13.640279241697126
427,40,40,10,Mode,40,[   0  137 1239 1499 2139 2812],5,1102,137,562.4,4511.855693228028,4.832439455307317,-0.04666000750123349,1.7483205823828054,23.169003785006865,0.052501805655584544,2.4818125637548185,14.37276797347359
428,40,40,10,Median,40,[   0  137 1239 1499 2161 2562 2812],6,1102,137,468.6666666666667,4742.742723379059,5.148594118813319,-0.048754824820050606,2.102966665057614,22.401469191017195,0.05036533302167442,2.445408742200342,13.85250639790973
429,40,40,10,Mode,40,[   0  137 1239 1499 2139 2562 2812],6,1102,137,468.6666666666667,4554.830980756487,4.964426426715805,-0.04858012673634496,2.0233170755460583,23.93185316444897,0.05000144884640216,2.222314976975327,15.60906066236449
430,40,40,10,Median,40,[   0  137  902 1239 1499 2161 2562 2812],7,765,137,401.7142857142857,4242.737913073776,4.870564501238995,-0.04946278676139802,1.893055770843365,23.932540155129683,0.03568345891081503,2.158636481107565,14.539723672771776
431,40,40,10,Mode,40,[   0  137  902 1239 1499 2139 2562 2812],7,765,137,401.7142857142857,4086.144794221634,4.717091424491067,-0.04890060243368018,1.8266648313580967,23.342725080272658,0.035380222098088145,1.9727250100867189,16.003518893150744
432,40,40,10,Median,40,[   0  137  264  902 1239 1499 2161 2562 2812],8,662,127,351.5,3156.9429353765117,4.530539745571078,-0.049995362524995965,1.666739423229587,24.00486574223943,0.015507063842736628,1.4822695357334976,15.625541366346486
433,40,40,10,Mode,40,[   0  137  264  902 1239 1499 2139 2562 2812],8,640,127,351.5,3022.7202620746757,4.398991394072854,-0.04924843409504253,1.6098405470362027,23.404392205215952,0.01524714657468502,1.3229168462870586,16.88022298381417
434,40,40,10,Median,40,[   0  137  264  902 1239 1499 2139 2328 2562 2812],9,640,127,312.44444444444446,3314.6986050906885,4.964331778410157,-0.07480083377559149,1.560981253215828,21.09648135346122,0.016761090067800254,1.6197846973793424,14.1438579944043
435,40,40,10,Mode,40,[   0  137  264  902 1239 1499 2139 2328 2562 2812],9,640,127,312.44444444444446,3314.6986050906885,4.964331778410157,-0.07480083377559149,1.560981253215828,21.09648135346122,0.016761090067800254,1.6197846973793424,14.1438579944043
436,40,40,10,Median,40,[   0  137  264  902 1239 1499 2139 2328 2461 2562 2812],10,640,101,281.2,2602.607462724508,4.791494338034243,-0.08715988925459911,1.4130446007782058,20.47391057602932,0.0029915920431778176,1.3248619555448942,14.446395611114703
437,40,40,10,Mode,40,[   0  137  264  902 1239 1499 2139 2328 2461 2562 2812],10,640,101,281.2,2602.607462724508,4.791494338034243,-0.08715988925459911,1.4130446007782058,20.47391057602932,0.0029915920431778176,1.3248619555448942,14.446395611114703
438,40,40,10,Median,40,[   0  137  902 1239 1499 2161 2328 2562 2812],8,765,137,351.5,4918.426074879957,5.855567419364694,-0.07445947320448675,1.8916012645953266,19.924736964750288,0.03884841574721765,2.788039459195374,11.935232002676058
439,40,40,10,Mode,40,[   0  137  902 1239 1499 2161 2328 2562 2812],8,765,137,351.5,4918.426074879957,5.855567419364694,-0.07445947320448675,1.8916012645953266,19.924736964750288,0.03884841574721765,2.788039459195374,11.935232002676058
440,40,40,10,Median,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
441,40,40,10,Mode,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
442,40,40,10,Median,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
443,40,40,10,Mode,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
444,40,40,10,Median,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
445,40,40,10,Mode,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
446,40,40,10,Median,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
447,40,40,10,Mode,40,[   0  137  902 1239 1493 2161 2328 2562 2812],8,765,137,351.5,4913.558443756219,5.8407349458869025,-0.07338220426105849,1.8964968492303365,19.79075764746146,0.033943071906038784,2.739614610275101,12.019638695451759
448,40,40,15,Median,40,[   0  264 1493 2812],3,1319,264,937.3333333333334,3693.6055723857653,3.3552966131551036,-0.009602567228240435,1.4498219494517681,24.105812210824315,0.031438755172091805,1.8656719489383633,21.088427663127398
449,40,40,15,Mode,40,[   0  136 1499 2812],3,1363,136,937.3333333333334,3845.916151978732,4.192272406229478,-0.006289868150866103,1.5172222842022804,23.382197059923325,0.043459472577417606,1.8931528271415927,19.923288845764773
450,40,40,15,Median,40,[   0  137 1240 2812],3,1572,137,937.3333333333334,5172.8048980680105,5.019701543424493,-0.007211294566914088,2.0752778442049986,26.036090592805536,0.06260367966355533,2.5928537192634638,21.419341206133435
451,40,40,15,Mode,40,[   0  136 1499 2812],3,1363,136,937.3333333333334,3845.916151978732,4.192272406229478,-0.006289868150866103,1.5172222842022804,23.382197059923325,0.043459472577417606,1.8931528271415927,19.923288845764773
452,40,40,15,Median,40,[   0  137  846 1394 2812],4,1418,137,703.0,4301.836276424277,4.531178685125352,-0.01943107408368483,1.7461622479825174,20.997064582494072,0.04517800121443589,2.1749226205512366,18.807695171803264
453,40,40,15,Mode,40,[   0  136  846 1499 2812],4,1313,136,703.0,3422.7811448710368,3.9564671189112794,-0.01473953574959007,1.3263624423703486,21.626951236555183,0.03287236036566044,1.688078257891019,18.692318512822833
454,40,40,15,Median,40,[   0  137  846 1394 2161 2812],5,767,137,562.4,4490.650984653293,4.420062626929633,-0.03609710134340019,1.8116269187385858,23.467907311538973,0.035383183115339445,2.266452527762485,17.086391856562134
455,40,40,15,Mode,40,[   0  136  846 1499 2161 2812],5,710,136,562.4,3996.3294291488437,4.121801414927219,-0.04790958853524134,1.530191777630336,22.083730742807678,0.02235082682809537,2.0275697749975867,16.29704510674174
456,40,40,15,Median,40,[   0  137  846 1239 1499 2161 2812],6,709,137,468.6666666666667,4280.611900797706,4.663266284123023,-0.04987168771891106,1.6651319993399814,21.6541978746408,0.03731477370002999,2.2630528265322427,14.958408876086708
457,40,40,15,Mode,40,[   0  136  846 1239 1499 2161 2812],6,710,136,468.6666666666667,3571.234581123087,4.268962842448421,-0.048399664522638136,1.3712400506116789,20.983810552132255,0.029346417355247595,1.8865910455630561,15.332659337527963
458,40,40,15,Median,40,[   0  136  264  846 1239 1499 2161 2812],7,662,128,401.7142857142857,2777.75980492365,4.129189498890032,-0.05190686622635399,1.2714446090074483,22.14975332283778,0.02033944927554277,1.4526142697964353,15.577864005567093
459,40,40,15,Mode,40,[   0  136  264  846 1239 1499 2161 2812],7,662,128,401.7142857142857,2777.75980492365,4.129189498890032,-0.05190686622635399,1.2714446090074483,22.14975332283778,0.02033944927554277,1.4526142697964353,15.577864005567093
460,40,40,15,Median,40,[   0  136  264  846 1239 1499 2161 2461 2812],8,662,128,351.5,2571.426552260326,4.184411662590389,-0.05225152979446184,1.295750406770967,22.128624839490627,0.01999520281202786,1.506844666659488,15.291770186466112
461,40,40,15,Mode,40,[   0  136  264  846 1239 1499 2161 2562 2812],8,662,128,351.5,2946.542361902849,4.348087263140424,-0.05177005065540227,1.5133658665331233,22.88023552866202,0.022565408547374148,1.467997721259415,15.452657008023243
462,40,40,15,Median,40,[   0  136  264  846 1239 1395 1499 2161 2461 2812],9,662,104,312.44444444444446,2646.869923490185,4.879975264349674,-0.05220773129593167,1.3167780679844334,20.476721052471262,0.020126078753221414,1.501049236392319,13.504521099141634
463,40,40,15,Mode,40,[   0  136  264  846 1239 1395 1499 2161 2562 2812],9,662,104,312.44444444444446,2975.096256927393,5.023191414830954,-0.051726456778682296,1.507322420182353,20.908817392524345,0.022375008771649413,1.4670581591672551,13.645297068004124
464,40,40,15,Median,40,[   0  136  264  846 1125 1239 1395 1499 2161 2461 2812],10,662,104,281.2,2580.423987521354,5.104992615738025,-0.05224942191738553,1.309905901765715,20.289670124027396,0.01947744817249554,1.4470000602435729,13.54210163604
465,40,40,15,Mode,40,[   0  136  264  846 1125 1239 1395 1499 2161 2562 2812],10,662,104,281.2,2872.1807283544276,5.232295860610275,-0.051639635545827615,1.4793698528407104,19.81273627849642,0.021476497077764868,1.4167857693768495,13.667235830584437
466,40,40,15,Median,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2562 2812],11,662,104,255.63636363636363,3482.2181600906893,5.8856247673611355,-0.07459901250101306,1.5197120742465353,21.400082953074868,0.02511266304655172,1.9315529252113872,11.931340445736165
467,40,40,15,Mode,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2562 2812],11,662,104,255.63636363636363,3482.2181600906893,5.8856247673611355,-0.07459901250101306,1.5197120742465353,21.400082953074868,0.02511266304655172,1.9315529252113872,11.931340445736165
468,40,40,15,Median,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2562 2812],11,662,104,255.63636363636363,3482.2181600906893,5.8856247673611355,-0.07459901250101306,1.5197120742465353,21.400082953074868,0.02511266304655172,1.9315529252113872,11.931340445736165
469,40,40,15,Mode,40,[   0  136  264  846 1125 1239 1395 1499 1604 2161 2328 2562 2812],12,582,104,234.33333333333334,3154.7014036236137,5.652071759234068,-0.08636265122503059,1.4097494315266959,20.930675262442346,0.014586585443270565,1.7161311573591014,12.371671680362317
470,40,40,15,Median,40,[   0  136  264  846 1125 1239 1395 1499 2161 2328 2461 2562 2812],12,662,101,234.33333333333334,2834.1506741681424,5.648958666377825,-0.08679266430324442,1.4023624307365892,20.976912858633515,0.012596955817557915,1.611737334160232,12.35899391626969
471,40,40,15,Mode,40,[   0  136  264  846 1125 1239 1395 1499 1604 2161 2328 2461 2562 2812],13,582,101,216.30769230769232,2587.932604566869,5.454590584009956,-0.09393358412404036,1.311330489979274,20.574751844898415,0.003991026950299678,1.4409186795498996,12.726993092132533
472,40,40,15,Median,40,[   0  136  264  846  902 1125 1239 1395 1499 2161 2328 2562 2812],12,662,56,234.33333333333334,3442.956221892795,6.3502814670315155,-0.07509656055278298,1.4576282066318853,20.34424430874892,0.03729618465761822,2.0034618446616097,10.00840119805767
473,40,40,15,Mode,40,"[   0  136  264  846  902 1125 1239 1395 1499 1604 2161 2328 2461 2562
 2812]",14,582,56,200.85714285714286,2623.502161132021,5.880918113219598,-0.09367092664712577,1.2747912541999253,19.879917736060296,0.01592490185937534,1.539505784135587,11.038686602066393
474,40,40,15,Median,40,"[   0  136  264  846  902 1125 1239 1311 1395 1499 1688 2161 2328 2461
