,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1438,13,38,40,[   0  115  247  480  552  682  842  975 1046],-0.014878783,20.3741344138062,4.278074594478435
1439,13,38,60,[   0  115  247  480  552  682  842  975 1046],-0.014878783,20.3741344138062,4.278074594478435
1440,13,39,0,"[   0    4   23   88  115  230  252  285  308  486  495  524  530  543
  552  661  674  680  690  759  842  924  975 1044 1046]",0.0042582806,20.444220198613948,4.202987917184478
1441,13,39,20,[   0  115  230  285  486  552  680  759  842  924  975 1046],0.0042582806,20.444220198613948,4.202987917184478
1442,13,39,40,[   0  115  230  285  486  552  680  759  842  924  975 1046],0.0042582806,20.444220198613948,4.202987917184478
1443,13,39,60,[   0  115  230  486  552  680  759  842  975 1046],0.0042582806,20.444220198613948,4.202987917184478
1444,13,40,0,"[   0   80  110  244  248  280  480  491  506  508  552  642  661  663
  681  690  842  924  975 1044 1046]",-0.018920582,19.714617880074933,4.2791795657918135
1445,13,40,20,[   0  110  244  491  552  681  842  975 1046],-0.018920582,19.714617880074933,4.2791795657918135
1446,13,40,40,[   0  110  244  491  552  681  842  975 1046],-0.018920582,19.714617880074933,4.2791795657918135
1447,13,40,60,[   0  110  244  491  552  681  842  975 1046],-0.018920582,19.714617880074933,4.2791795657918135
1448,13,41,0,"[   0    2  115  188  210  247  250  308  480  491  495  508  522  566
  574  661  663  681  687  690  842  975 1044 1046]",-0.015514012,20.48821764419505,4.203445548982562
1449,13,41,20,[   0  115  210  491  566  681  842  975 1046],-0.015514012,20.48821764419505,4.203445548982562
1450,13,41,40,[   0  115  210  491  566  681  842  975 1046],-0.015514012,20.48821764419505,4.203445548982562
1451,13,41,60,[   0  115  210  491  566  681  842  975 1046],-0.015514012,20.48821764419505,4.203445548982562
1452,13,42,0,"[   0    2    4  115  140  188  230  252  480  486  494  508  522  552
  661  682  841  931 1024 1032 1040 1044 1046]",-0.020583237,20.983842210330486,4.034481136657905
1453,13,42,20,"[   0  115  140  188  230  252  486  508  552  661  682  841  931 1024
 1046]",-0.020583237,20.983842210330486,4.034481136657905
1454,13,42,40,[   0  115  252  486  552  682  841 1046],-0.020583237,20.983842210330486,4.034481136657905
1455,13,42,60,[   0  115  252  486  552  682  841 1046],-0.020583237,20.983842210330486,4.034481136657905
1456,13,43,0,"[   0    2    5  115  186  206  495  508  522  530  543  558  642  661
  674  682  684  708  841 1019 1032 1040 1044 1046]",-0.009760602,20.503407133004387,4.390450555215073
1457,13,43,20,[   0  115  206  495  558  661  682  708  841 1019 1046],-0.009760602,20.503407133004387,4.390450555215073
1458,13,43,40,[   0  115  206  495  558  682  841 1046],-0.009760602,20.503407133004387,4.390450555215073
1459,13,43,60,[   0  115  206  495  558  682  841 1046],-0.009760602,20.503407133004387,4.390450555215073
1460,13,44,0,"[   0    2  115  247  254  268  355  447  480  495  508  536  546  566
  642  674  682  731  841  924  974 1019 1032 1046]",-0.0077458913,20.481289235971254,4.08303658623009
1461,13,44,20,"[   0  115  247  268  355  447  480  508  546  642  682  731  841  924
  974 1019 1046]",-0.0077458913,20.481289235971254,4.08303658623009
1462,13,44,40,[   0  115  247  447  546  682  731  841  924  974 1046],-0.0077458913,20.481289235971254,4.08303658623009
1463,13,44,60,[   0  115  247  546  682  841  974 1046],-0.0077458913,20.481289235971254,4.08303658623009
1464,13,45,0,"[   0    2   45  115  136  204  247  480  489  494  495  508  536  552
  644  661  674  705  708  841  842  877 1032 1043 1044 1046]",-0.0032854138,20.373356058714553,4.359191465890044
1465,13,45,20,[   0   45  136  204  247  489  552  644  674  708  842 1046],-0.0032854138,20.373356058714553,4.359191465890044
1466,13,45,40,[   0  136  204  489  552  674  842 1046],-0.0032854138,20.373356058714553,4.359191465890044
1467,13,45,60,[   0  136  204  489  552  674  842 1046],-0.0032854138,20.373356058714553,4.359191465890044
1468,13,46,0,"[   0    2   32   80  115  136  186  247  254  444  480  495  508  536
  552  661  674  708  841  975 1040 1043 1046]",-0.0005409613,20.501381846782046,3.8603334507098634
1469,13,46,20,[   0   32  136  186  247  480  508  552  674  708  841  975 1046],-0.0005409613,20.501381846782046,3.8603334507098634
1470,13,46,40,[   0  136  247  508  552  674  841  975 1046],-0.0005409613,20.501381846782046,3.8603334507098634
1471,13,46,60,[   0  247  552  674  841  975 1046],-0.0005409613,20.501381846782046,3.8603334507098634
1472,13,47,0,"[   0    5   32   80  115  247  265  292  444  480  508  545  546  566
  661  663  682  779  841  888  974 1040 1043 1046]",-0.018776048,20.09900705848358,4.097860257073836
1473,13,47,20,"[   0   32   80  115  247  292  444  480  508  546  661  682  779  841
  888  974 1046]",-0.018776048,20.09900705848358,4.097860257073836
1474,13,47,40,[   0  115  247  444  546  682  779  841  974 1046],-0.018776048,20.09900705848358,4.097860257073836
1475,13,47,60,[   0  115  247  444  546  682  779  841  974 1046],-0.018776048,20.09900705848358,4.097860257073836
1476,13,48,0,"[   0    2    5  109  113  115  194  210  329  478  495  508  529  536
  546  552  660  663  705  835  841  974 1040 1043 1044 1046]",-0.012737916,20.923227186166766,4.011932613064122
1477,13,48,20,[   0  113  210  329  508  552  663  705  841  974 1046],-0.012737916,20.923227186166766,4.011932613064122
1478,13,48,40,[   0  113  210  329  508  552  663  705  841  974 1046],-0.012737916,20.923227186166766,4.011932613064122
1479,13,48,60,[   0  113  210  552  663  841  974 1046],-0.012737916,20.923227186166766,4.011932613064122
1480,13,49,0,"[   0    4   45   80  115  213  225  230  361  385  471  508  546  558
  660  663  682  841  924 1020 1021 1032 1043 1046]",-0.0066383947,20.509090182205384,3.853086875857576
1481,13,49,20,[   0   45  115  213  361  385  508  558  660  682  841 1020 1046],-0.0066383947,20.509090182205384,3.853086875857576
1482,13,49,40,[   0  115  213  508  558  682  841 1046],-0.0066383947,20.509090182205384,3.853086875857576
1483,13,49,60,[   0  213  508  682  841 1046],-0.0066383947,20.509090182205384,3.853086875857576
1484,13,50,0,"[   0    2    5   45  115  247  280  351  480  494  552  661  663  684
  798  841  974 1032 1040 1043 1046]",-0.016466644,20.5663520498759,4.4196571179907185
1485,13,50,20,[   0   45  115  247  280  351  494  552  661  684  798  841  974 1046],-0.016466644,20.5663520498759,4.4196571179907185
1486,13,50,40,[   0  115  247  494  552  684  798  841  974 1046],-0.016466644,20.5663520498759,4.4196571179907185
1487,13,50,60,[   0  115  247  552  684  841  974 1046],-0.016466644,20.5663520498759,4.4196571179907185
1488,14,20,0,"[   0    2   80  176  197  217  229  234  247  468  503  513  556  558
  661  663  680  687  708  798  841  842  986 1020 1021 1032 1046]",-0.016798843,17.35064048882825,4.260797387685488
1489,14,20,20,[   0   80  197  247  503  556  680  708  798  842  986 1020 1046],-0.016798843,17.35064048882825,4.260797387685488
1490,14,20,40,[   0   80  197  503  556  680  798  842  986 1046],-0.016798843,17.35064048882825,4.260797387685488
1491,14,20,60,[   0  197  556  680  842 1046],-0.016798843,17.35064048882825,4.260797387685488
1492,14,21,0,"[   0    2    4   80  197  213  229  234  346  390  416  486  503  513
  556  661  680  687  708  779  798  841  855  970 1032 1046]",-0.026643848,17.325674336272314,4.280605243647551
1493,14,21,20,[   0   80  197  346  390  486  556  680  779  841  970 1046],-0.026643848,17.325674336272314,4.280605243647551
1494,14,21,40,[   0   80  197  346  390  486  556  680  779  841  970 1046],-0.026643848,17.325674336272314,4.280605243647551
1495,14,21,60,[   0   80  197  486  556  680  779  841  970 1046],-0.026643848,17.325674336272314,4.280605243647551
1496,14,22,0,"[   0    2   45  106  113  172  205  224  247  298  491  556  559  642
  644  661  724  736  841  842  931  981  987 1043 1044 1046]",-0.018101815,17.47746427260898,4.986358594825815
1497,14,22,20,[   0   45  113  205  247  491  556  661  736  842  931  981 1046],-0.018101815,17.47746427260898,4.986358594825815
1498,14,22,40,[   0   45  113  205  247  491  556  661  736  842  931  981 1046],-0.018101815,17.47746427260898,4.986358594825815
1499,14,22,60,[   0  113  205  491  556  661  736  842  981 1046],-0.018101815,17.47746427260898,4.986358594825815
1500,14,23,0,"[   0   57   80  113  197  209  213  277  298  486  491  503  541  552
  556  642  644  664  687  841  842  931  955  975  987 1032 1046]",-0.00928903,17.419975678119727,4.650132624324383
1501,14,23,20,[   0   57  113  213  277  486  556  664  687  842  931  975 1046],-0.00928903,17.419975678119727,4.650132624324383
1502,14,23,40,[   0  113  213  486  556  664  842  931  975 1046],-0.00928903,17.419975678119727,4.650132624324383
1503,14,23,60,[   0  113  213  486  556  664  842  975 1046],-0.00928903,17.419975678119727,4.650132624324383
1504,14,24,0,"[   0   58   80  200  225  246  298  382  486  505  541  552  642  644
  661  663  691  708  841  842  888  931  955  975  987 1032 1046]",-0.005664497,18.305650867411764,4.442067960245624
1505,14,24,20,[   0   80  200  298  486  552  663  691  842  931  975 1046],-0.005664497,18.305650867411764,4.442067960245624
1506,14,24,40,[   0   80  200  486  552  663  842  931  975 1046],-0.005664497,18.305650867411764,4.442067960245624
1507,14,24,60,[   0   80  200  486  552  663  842  975 1046],-0.005664497,18.305650867411764,4.442067960245624
1508,14,25,0,"[   0   80  115  197  199  244  246  247  273  298  461  486  491  541
  552  556  642  644  687  691  731  798  842  855  913  987 1032 1046]",-0.018916318,17.51753022836425,4.570398687416554
1509,14,25,20,"[   0   80  115  199  246  273  486  556  644  687  798  842  913  987
 1046]",-0.018916318,17.51753022836425,4.570398687416554
1510,14,25,40,[   0  115  199  273  486  556  644  687  798  842  913  987 1046],-0.018916318,17.51753022836425,4.570398687416554
1511,14,25,60,[   0  115  199  486  556  687  842 1046],-0.018916318,17.51753022836425,4.570398687416554
1512,14,26,0,"[   0   57  124  184  224  247  285  298  486  495  505  530  556  562
  642  644  678  687  690  759  798  842  855  913  987 1032 1046]",-0.020333745,17.995401502858574,4.62317890310892
1513,14,26,20,"[   0   57  124  184  224  285  486  556  644  678  759  798  842  913
  987 1046]",-0.020333745,17.995401502858574,4.62317890310892
1514,14,26,40,[   0  124  224  486  556  678  759  842  987 1046],-0.020333745,17.995401502858574,4.62317890310892
1515,14,26,60,[   0  124  224  285  486  556  678  759  842 1046],-0.020333745,17.995401502858574,4.62317890310892
1516,14,27,0,"[   0    3   45   96  184  205  213  217  247  298  311  480  495  508
  546  556  562  642  644  661  678  687  759  841  842  987 1032 1046]",-0.013597903,18.099791321138916,4.674622842967509
1517,14,27,20,[   0   45   96  205  298  480  508  556  678  759  842  987 1046],-0.013597903,18.099791321138916,4.674622842967509
1518,14,27,40,[   0   45   96  205  298  480  556  678  759  842  987 1046],-0.013597903,18.099791321138916,4.674622842967509
1519,14,27,60,[   0   96  205  298  480  556  678  759  842 1046],-0.013597903,18.099791321138916,4.674622842967509
1520,14,28,0,"[   0    2  113  197  247  311  404  483  491  508  556  562  574  648
  663  718  732  759  841  842  888  987 1044 1046]",-0.02378715,18.176242886948117,4.806704080073105
1521,14,28,20,[   0  113  197  491  556  663  759  842  987 1046],-0.02378715,18.176242886948117,4.806704080073105
1522,14,28,40,[   0  113  197  491  556  663  759  842  987 1046],-0.02378715,18.176242886948117,4.806704080073105
1523,14,28,60,[   0  113  197  491  556  663  759  842 1046],-0.02378715,18.176242886948117,4.806704080073105
1524,14,29,0,"[   0    2  113  176  199  298  308  329  499  508  552  562  574  644
  659  682  708  841  888  987 1020 1021 1044 1046]",-0.0034434225,19.051051531791064,3.924711803495874
1525,14,29,20,[   0  113  199  298  329  499  552  659  682  708  841  987 1020 1046],-0.0034434225,19.051051531791064,3.924711803495874
1526,14,29,40,[   0  113  199  499  552  682  841  987 1046],-0.0034434225,19.051051531791064,3.924711803495874
1527,14,29,60,[   0  199  552  682  841 1046],-0.0034434225,19.051051531791064,3.924711803495874
1528,14,30,0,"[   0   32   57  110  241  268  277  298  308  329  486  495  503  552
  562  574  642  644  659  682  687  708  888  901  939  970 1032 1046]",-0.011893095,19.086272141681594,4.1328189870561225
1529,14,30,20,"[   0   32   57  110  241  268  308  329  486  552  659  682  708  888
  939  970 1046]",-0.011893095,19.086272141681594,4.1328189870561225
1530,14,30,40,[   0  110  241  486  552  682  888  970 1046],-0.011893095,19.086272141681594,4.1328189870561225
1531,14,30,60,[   0  110  241  486  552  682  888  970 1046],-0.011893095,19.086272141681594,4.1328189870561225
1532,14,31,0,"[   0    2    5  113  224  268  308  486  491  495  503  552  558  642
  659  661  708  718  731  828  838  888  901  970  987 1032 1044 1046]",-0.019257223,19.20370782282593,4.322824761398247
1533,14,31,20,[   0  113  224  268  486  558  661  708  838  970 1046],-0.019257223,19.20370782282593,4.322824761398247
1534,14,31,40,[   0  113  224  268  486  558  661  708  838  970 1046],-0.019257223,19.20370782282593,4.322824761398247
1535,14,31,60,[   0  113  224  486  558  661  838  970 1046],-0.019257223,19.20370782282593,4.322824761398247
1536,14,32,0,"[   0    5   23   80  144  206  216  480  486  491  495  537  546  552
  574  642  644  661  663  708  718  838  841  888 1020 1042 1044 1046]",-0.015711037,19.68504807184336,4.791927983471576
1537,14,32,20,[   0   80  216  486  552  663  718  841 1020 1046],-0.015711037,19.68504807184336,4.791927983471576
1538,14,32,40,[   0   80  216  486  552  663  718  841 1046],-0.015711037,19.68504807184336,4.791927983471576
1539,14,32,60,[   0   80  216  486  552  663  841 1046],-0.015711037,19.68504807184336,4.791927983471576
1540,14,33,0,"[   0    2   23  115  206  222  246  268  314  478  486  491  495  513
  552  562  640  661  663  708  718  798  841  888 1020 1042 1044 1046]",-0.005297185,19.746729068200075,4.3334479867885545
1541,14,33,20,"[   0   23  115  206  246  268  314  486  513  552  640  663  708  798
  841 1020 1046]",-0.005297185,19.746729068200075,4.3334479867885545
1542,14,33,40,[   0  115  206  268  486  552  663  708  798  841 1046],-0.005297185,19.746729068200075,4.3334479867885545
1543,14,33,60,[   0  115  206  486  552  663  841 1046],-0.005297185,19.746729068200075,4.3334479867885545
1544,14,34,0,"[   0   23   52   80  115  247  308  430  480  486  500  508  552  642
  663  682  690  759  842  888  901  970  976 1020 1041 1046]",-0.019140998,18.230865650658583,4.499721048599579
1545,14,34,20,"[   0   23   52  115  247  308  430  486  508  552  642  682  759  842
  901  976 1020 1046]",-0.019140998,18.230865650658583,4.499721048599579
1546,14,34,40,[   0  115  247  486  552  682  759  842  976 1046],-0.019140998,18.230865650658583,4.499721048599579
1547,14,34,60,[   0  115  247  486  552  682  759  842  976 1046],-0.019140998,18.230865650658583,4.499721048599579
1548,14,35,0,"[   0    2    5   23  115  141  230  343  430  486  495  508  552  642
  661  663  674  682  690  798  863  924  976 1020 1043 1046]",-0.012215171,18.9352066680928,4.67669220430619
1549,14,35,20,"[   0   23  115  141  230  343  430  486  508  552  661  682  798  863
  924  976 1020 1046]",-0.012215171,18.9352066680928,4.67669220430619
1550,14,35,40,[   0  115  230  486  552  682  798  863  976 1046],-0.012215171,18.9352066680928,4.67669220430619
1551,14,35,60,[   0  115  230  486  552  682  798  863  976 1046],-0.012215171,18.9352066680928,4.67669220430619
1552,14,36,0,"[   0    2    5   80   88  136  223  366  430  483  486  495  508  552
  642  661  663  687  690  707  842  974  975 1030 1040 1044 1046]",-0.021970851,19.49797815238703,4.268497137808083
1553,14,36,20,[   0   80  136  223  366  486  508  552  663  687  842  975 1046],-0.021970851,19.49797815238703,4.268497137808083
1554,14,36,40,[   0  136  223  486  552  663  842  975 1046],-0.021970851,19.49797815238703,4.268497137808083
1555,14,36,60,[   0  136  223  486  552  663  842  975 1046],-0.021970851,19.49797815238703,4.268497137808083
1556,14,37,0,"[   0    3   80  115  188  230  240  268  478  508  516  530  552  661
  663  674  682  841  842  975 1020 1021 1040 1044 1046]",0.0012855337,19.579222430225013,4.072497560043852
1557,14,37,20,[   0   80  115  230  268  478  508  552  661  682  842  975 1020 1046],0.0012855337,19.579222430225013,4.072497560043852
1558,14,37,40,[   0   80  188  508  552  682  842  975 1046],0.0012855337,19.579222430225013,4.072497560043852
1559,14,37,60,[   0  188  508  682  842  975 1046],0.0012855337,19.579222430225013,4.072497560043852
1560,14,38,0,"[   0    4   23   88  115  230  247  263  394  480  506  508  516  543
  552  661  663  682  687  841  842  975 1032 1040 1044 1046]",-0.012722207,19.575807948345386,4.167658214424512
1561,14,38,20,[   0  115  230  263  480  508  552  661  682  842  975 1046],-0.012722207,19.575807948345386,4.167658214424512
1562,14,38,40,[   0  115  230  480  552  682  842  975 1046],-0.012722207,19.575807948345386,4.167658214424512
1563,14,38,60,[   0  115  230  480  552  682  842  975 1046],-0.012722207,19.575807948345386,4.167658214424512
1564,14,39,0,"[   0    4   23   88  115  230  252  285  308  486  495  524  530  543
  552  661  674  680  690  759  842  924  975 1020 1021 1040 1044 1046]",0.004765146,19.602047484888693,3.9371690357203244
1565,14,39,20,[   0  115  230  285  486  552  680  759  842  924  975 1046],0.004765146,19.602047484888693,3.9371690357203244
1566,14,39,40,[   0  115  230  285  486  552  680  759  842  924  975 1046],0.004765146,19.602047484888693,3.9371690357203244
1567,14,39,60,[   0  115  230  486  552  680  759  842  975 1046],0.004765146,19.602047484888693,3.9371690357203244
1568,14,40,0,"[   0    2   80  110  244  246  248  280  480  491  506  508  552  642
  661  663  674  681  690  842  924  975 1044 1046]",-0.018205069,19.002378226196406,4.230087066776703
1569,14,40,20,[   0  110  246  491  552  681  842  975 1046],-0.018205069,19.002378226196406,4.230087066776703
1570,14,40,40,[   0  110  246  491  552  681  842  975 1046],-0.018205069,19.002378226196406,4.230087066776703
1571,14,40,60,[   0  110  246  491  552  681  842  975 1046],-0.018205069,19.002378226196406,4.230087066776703
1572,14,41,0,"[   0    2    5  115  188  210  247  250  308  480  491  495  508  522
  566  574  661  663  674  681  687  690  771  842  975 1044 1046]",-0.013732914,19.760983986712752,4.122123364617273
1573,14,41,20,[   0  115  210  491  566  681  771  842  975 1046],-0.013732914,19.760983986712752,4.122123364617273
1574,14,41,40,[   0  115  210  491  566  681  771  842  975 1046],-0.013732914,19.760983986712752,4.122123364617273
1575,14,41,60,[   0  115  210  491  566  681  771  842  975 1046],-0.013732914,19.760983986712752,4.122123364617273
1576,14,42,0,"[   0    2    4  115  140  171  188  230  252  308  480  486  494  495
  508  522  552  661  681  682  841  931 1024 1032 1040 1044 1046]",-0.01813569,20.122893221839107,3.9838242764665504
1577,14,42,20,"[   0  115  140  171  230  252  308  486  508  552  661  682  841  931
 1024 1046]",-0.01813569,20.122893221839107,3.9838242764665504
1578,14,42,40,[   0  115  230  486  552  682  841 1046],-0.01813569,20.122893221839107,3.9838242764665504
1579,14,42,60,[   0  115  230  486  552  682  841 1046],-0.01813569,20.122893221839107,3.9838242764665504
1580,14,43,0,"[   0    2    5  115  186  206  494  495  508  522  530  543  552  558
  642  661  674  682  684  708  841  924 1019 1032 1040 1044 1046]",-0.007832008,19.666835242769004,4.4821661878346495
1581,14,43,20,[   0  115  206  495  558  661  682  708  841 1019 1046],-0.007832008,19.666835242769004,4.4821661878346495
1582,14,43,40,[   0  115  206  495  558  682  841 1046],-0.007832008,19.666835242769004,4.4821661878346495
1583,14,43,60,[   0  115  206  495  558  682  841 1046],-0.007832008,19.666835242769004,4.4821661878346495
1584,14,44,0,"[   0    2   32  115  224  247  254  268  355  447  480  495  508  536
  546  566  642  674  682  731  841  924  974 1019 1032 1046]",-0.0054846825,19.855458297246006,4.0041370730932195
1585,14,44,20,"[   0   32  115  224  247  268  355  447  480  508  546  642  682  731
  841  924  974 1019 1046]",-0.0054846825,19.855458297246006,4.0041370730932195
1586,14,44,40,[   0  115  224  268  355  447  546  682  731  841  924  974 1046],-0.0054846825,19.855458297246006,4.0041370730932195
1587,14,44,60,[   0  224  546  682  841  974 1046],-0.0054846825,19.855458297246006,4.0041370730932195
1588,14,45,0,"[   0    2   45   80  115  136  204  230  247  480  489  494  495  508
  536  552  644  661  674  705  708  841  842  877 1032 1043 1044 1046]",-0.002462912,19.62151495375023,4.253007587999816
1589,14,45,20,[   0   45  136  204  247  489  552  644  674  708  842 1046],-0.002462912,19.62151495375023,4.253007587999816
1590,14,45,40,[   0  136  204  489  552  674  842 1046],-0.002462912,19.62151495375023,4.253007587999816
1591,14,45,60,[   0  136  204  489  552  674  842 1046],-0.002462912,19.62151495375023,4.253007587999816
1592,14,46,0,"[   0    2   32   80  115  136  186  247  254  307  444  480  495  508
  529  536  552  661  674  708  841  975 1040 1043 1046]",-0.012556345,19.708003635189876,3.822099070897123
1593,14,46,20,[   0   32  136  186  247  480  508  552  674  708  841  975 1046],-0.012556345,19.708003635189876,3.822099070897123
1594,14,46,40,[   0  136  247  508  552  674  841  975 1046],-0.012556345,19.708003635189876,3.822099070897123
1595,14,46,60,[   0  247  552  674  841  975 1046],-0.012556345,19.708003635189876,3.822099070897123
1596,14,47,0,"[   0    5   32   45   80  115  224  247  265  292  444  480  508  545
  546  566  661  663  682  779  841  888  974 1040 1043 1046]",-0.025486285,19.30160119226146,4.060486330331345
1597,14,47,20,"[   0   45   80  115  224  265  292  444  480  508  546  661  682  779
  841  888  974 1046]",-0.025486285,19.30160119226146,4.060486330331345
1598,14,47,40,[   0  115  224  444  546  682  779  841  974 1046],-0.025486285,19.30160119226146,4.060486330331345
1599,14,47,60,[   0  115  224  444  546  682  779  841  974 1046],-0.025486285,19.30160119226146,4.060486330331345
1600,14,48,0,"[   0    2    5  109  113  115  194  210  329  478  495  508  529  536
  546  552  660  663  682  705  835  841  924  974 1040 1043 1044 1046]",-0.010396444,20.15238781266179,4.136645225951186
1601,14,48,20,[   0  113  210  329  478  508  552  660  682  705  841  924  974 1046],-0.010396444,20.15238781266179,4.136645225951186
1602,14,48,40,[   0  113  210  508  552  682  841  974 1046],-0.010396444,20.15238781266179,4.136645225951186
1603,14,48,60,[   0  210  552  682  841  974 1046],-0.010396444,20.15238781266179,4.136645225951186
1604,14,49,0,"[   0    4   45   80  115  213  225  230  361  385  471  508  546  558
  660  663  682  828  841  924  952 1020 1021 1032 1043 1044 1046]",-0.0058611785,19.671755728579452,3.7108228783055464
1605,14,49,20,"[   0   45  115  213  361  385  471  508  558  660  682  841  924  952
 1020 1046]",-0.0058611785,19.671755728579452,3.7108228783055464
1606,14,49,40,[   0  115  213  508  558  682  841  952 1046],-0.0058611785,19.671755728579452,3.7108228783055464
1607,14,49,60,[   0  213  508  682  841 1046],-0.0058611785,19.671755728579452,3.7108228783055464
1608,14,50,0,"[   0    2    5   45  115  247  280  351  480  495  508  536  552  640
  661  663  684  690  798  841  974 1032 1040 1043 1046]",-0.015772568,19.84888866673501,4.300166635040677
1609,14,50,20,"[   0   45  115  247  280  351  480  508  552  663  684  798  841  974
 1046]",-0.015772568,19.84888866673501,4.300166635040677
1610,14,50,40,[   0   45  115  247  351  508  552  640  684  798  841  974 1046],-0.015772568,19.84888866673501,4.300166635040677
1611,14,50,60,[   0  115  247  552  684  841  974 1046],-0.015772568,19.84888866673501,4.300166635040677
1612,15,20,0,"[   0    2    4   80  149  176  197  217  229  234  247  468  503  513
  556  558  661  663  680  687  708  798  841  842  986 1020 1021 1032
 1046]",-0.018828815,16.7623006580468,4.182240488124917
1613,15,20,20,[   0   80  149  197  247  503  556  680  708  798  842  986 1020 1046],-0.018828815,16.7623006580468,4.182240488124917
1614,15,20,40,[   0   80  197  503  556  680  798  842  986 1046],-0.018828815,16.7623006580468,4.182240488124917
1615,15,20,60,[   0  197  556  680  842 1046],-0.018828815,16.7623006580468,4.182240488124917
1616,15,21,0,"[   0    2    4   80  197  213  229  234  346  390  416  486  503  513
  556  661  680  687  708  779  798  841  855  970  976 1032 1043 1046]",-0.024086898,16.72049306857922,4.273528923424644
1617,15,21,20,[   0   80  197  486  556  680  779  841  976 1046],-0.024086898,16.72049306857922,4.273528923424644
1618,15,21,40,[   0   80  197  486  556  680  779  841  976 1046],-0.024086898,16.72049306857922,4.273528923424644
1619,15,21,60,[   0   80  197  486  556  680  779  841  976 1046],-0.024086898,16.72049306857922,4.273528923424644
1620,15,22,0,"[   0    2   45  106  113  172  205  224  247  298  491  527  556  559
  642  644  661  708  724  736  841  842  931  981  987 1043 1044 1046]",-0.017192487,16.903419470922373,5.104957470845976
1621,15,22,20,"[   0   45  113  205  247  298  491  556  661  708  736  842  931  981
 1046]",-0.017192487,16.903419470922373,5.104957470845976
1622,15,22,40,[   0   45  113  205  247  298  491  556  661  708  842  931  981 1046],-0.017192487,16.903419470922373,5.104957470845976
1623,15,22,60,[   0  113  205  491  556  661  842  981 1046],-0.017192487,16.903419470922373,5.104957470845976
1624,15,23,0,"[   0   57   80  113  197  209  213  277  298  486  503  541  556  642
  644  664  687  841  842  931  955  975  987 1020 1021 1032 1046]",-0.008412859,16.82441567729683,4.4126766895161875
1625,15,23,20,[   0   57  113  213  277  486  556  664  687  842  931  975 1020 1046],-0.008412859,16.82441567729683,4.4126766895161875
1626,15,23,40,[   0  113  213  486  556  664  842  931  975 1046],-0.008412859,16.82441567729683,4.4126766895161875
1627,15,23,60,[   0  113  213  486  556  664  842  975 1046],-0.008412859,16.82441567729683,4.4126766895161875
1628,15,24,0,"[   0   58   80  200  225  246  298  382  486  505  541  552  642  644
  661  663  691  708  841  842  888  931  955  975  987 1020 1021 1032
 1046]",-0.0047847843,17.658290159489788,4.16058278119231
1629,15,24,20,[   0   80  200  246  298  486  552  663  691  842  931  975 1020 1046],-0.0047847843,17.658290159489788,4.16058278119231
1630,15,24,40,[   0   80  200  486  552  663  842  931  975 1046],-0.0047847843,17.658290159489788,4.16058278119231
1631,15,24,60,[   0   80  200  486  552  663  842  975 1046],-0.0047847843,17.658290159489788,4.16058278119231
1632,15,25,0,"[   0    2   80  115  197  199  224  244  246  247  273  298  461  486
  491  541  552  556  642  644  687  691  731  798  842  855  913  987
 1032 1046]",-0.020008054,16.977361356191967,4.554064815317281
1633,15,25,20,"[   0   80  115  199  224  246  273  461  486  556  644  687  731  798
  842  913  987 1046]",-0.020008054,16.977361356191967,4.554064815317281
1634,15,25,40,[   0  115  199  273  486  556  644  687  798  842  913  987 1046],-0.020008054,16.977361356191967,4.554064815317281
1635,15,25,60,[   0  115  199  486  556  687  842 1046],-0.020008054,16.977361356191967,4.554064815317281
1636,15,26,0,"[   0   57   95  124  184  188  224  247  285  298  486  495  505  530
  556  562  642  644  678  687  690  759  798  842  855  913  987 1032
 1046]",-0.018783554,17.431969053864066,4.59903743174774
1637,15,26,20,"[   0   57   95  124  184  224  285  486  556  644  678  759  798  842
  913  987 1046]",-0.018783554,17.431969053864066,4.59903743174774
1638,15,26,40,[   0  124  224  486  556  678  759  842  987 1046],-0.018783554,17.431969053864066,4.59903743174774
1639,15,26,60,[   0  124  224  285  486  556  678  759  842 1046],-0.018783554,17.431969053864066,4.59903743174774
1640,15,27,0,"[   0    3   45   96  184  205  213  217  247  298  311  480  495  508
  546  556  562  642  644  661  678  687  759  841  842  987 1032 1043
 1046]",-0.011028738,17.520716227485213,4.63599729020673
1641,15,27,20,[   0   45   96  205  298  480  508  556  678  759  842  987 1046],-0.011028738,17.520716227485213,4.63599729020673
1642,15,27,40,[   0   45   96  205  298  480  556  678  759  842  987 1046],-0.011028738,17.520716227485213,4.63599729020673
1643,15,27,60,[   0   96  205  298  480  556  678  759  842 1046],-0.011028738,17.520716227485213,4.63599729020673
1644,15,28,0,"[   0    2  113  197  247  311  404  483  491  508  556  562  574  648
  660  663  718  732  759  798  841  842  888  987 1044 1046]",-0.021692943,17.617634286916587,4.770699761168159
1645,15,28,20,[   0  113  197  311  404  491  556  663  718  798  841  987 1046],-0.021692943,17.617634286916587,4.770699761168159
1646,15,28,40,[   0  113  197  311  404  491  556  663  718  798  841  987 1046],-0.021692943,17.617634286916587,4.770699761168159
1647,15,28,60,[   0  113  197  491  556  663  841 1046],-0.021692943,17.617634286916587,4.770699761168159
1648,15,29,0,"[   0    2  113  176  199  298  308  329  499  503  508  552  562  574
