,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2036,18,33,0,[   0  352  353  371  372  753  754 1706 1707 2020],0.01682918938164092,112.29122813969865,5.2069816578944526
2037,18,33,20,"[   0   97  193  352  425  508  603  633  660  753  775  879  904 1196
 1224 1270 1706 1793 1836 2020]",0.01682918938164092,112.29122813969865,5.2069816578944526
2038,18,33,40,"[   0   97  193  352  425  508  603  660  775  879 1224 1270 1706 1793
 1836 2020]",0.01682918938164092,112.29122813969865,5.2069816578944526
2039,18,33,60,[   0   97  193  352  425  508  660  775  879 1224 1706 1793 2020],0.01682918938164092,112.29122813969865,5.2069816578944526
2040,18,34,0,[   0  352  353  371  372  744  745  753  754 2020],-0.01852570001886387,109.79410064172451,3.9061344998524934
2041,18,34,20,"[   0  228  372  528  744  937 1127 1172 1224 1276 1334 1394 1631 1665
 1749 1793 1830 2020]",-0.01852570001886387,109.79410064172451,3.9061344998524934
2042,18,34,40,"[   0  228  372  528  744  937 1127 1172 1224 1276 1334 1394 1665 1749
 1793 2020]",-0.01852570001886387,109.79410064172451,3.9061344998524934
2043,18,34,60,[   0  228  372  528  744  937 1224 1394 1665 1749 2020],-0.01852570001886387,109.79410064172451,3.9061344998524934
2044,18,35,0,[   0  352  353  371  372  753  754 2020],0.020249830608743802,116.60669713961464,5.258662782175534
2045,18,35,20,"[   0  109  193  352  394  438  488  754  895 1044 1174 1224 1270 1354
 1418 1580 1754 1836 2020]",0.020249830608743802,116.60669713961464,5.258662782175534
2046,18,35,40,"[   0  109  193  352  394  438  488  754  895 1044 1174 1224 1270 1354
 1418 1580 1754 1836 2020]",0.020249830608743802,116.60669713961464,5.258662782175534
2047,18,35,60,"[   0  109  193  352  438  754  895 1044 1174 1270 1354 1418 1580 1754
 1836 2020]",0.020249830608743802,116.60669713961464,5.258662782175534
2048,18,36,0,[   0  352  353  371  372  744  745  753  754 1706 1707 2020],0.020058768525343617,121.0854651626346,3.2170900549468695
2049,18,36,20,"[   0  141  193  372  573  724  754  901 1224 1292 1334 1749 1793 1836
 2020]",0.020058768525343617,121.0854651626346,3.2170900549468695
2050,18,36,40,"[   0  141  193  372  573  724  901  946 1006 1224 1292 1334 1706 1749
 1793 1836 2020]",0.020058768525343617,121.0854651626346,3.2170900549468695
2051,18,36,60,[   0  193  372  573  724  901 1224 1292 1793 2020],0.020058768525343617,121.0854651626346,3.2170900549468695
2052,18,37,0,[   0  352  353  371  372  753  754 1706 1707 2020],0.006181345365701271,118.6212183130776,4.185466393958144
2053,18,37,20,"[   0  109  193  372  573  702  724  754  946 1127 1172 1224 1270 1706
 1754 1836 2020]",0.006181345365701271,118.6212183130776,4.185466393958144
2054,18,37,40,[   0  193  372  573  702  754 1127 1172 1224 1270 1706 1754 1836 2020],0.006181345365701271,118.6212183130776,4.185466393958144
2055,18,37,60,[   0  109  193  372  573  702 1006 1172 1270 1754 1836 2020],0.006181345365701271,118.6212183130776,4.185466393958144
2056,18,38,0,[   0  352  353  753  754 2020],-0.00628042175900981,116.08811731406327,4.3797565572131205
2057,18,38,20,"[   0  109  193  352  425  573  708  754  946 1127 1172 1224 1292 1428
 1455 1577 1754 1776 1830 2020]",-0.00628042175900981,116.08811731406327,4.3797565572131205
2058,18,38,40,"[   0  109  193  352  425  573  708  754 1127 1172 1224 1292 1455 1577
 1754 1830 2020]",-0.00628042175900981,116.08811731406327,4.3797565572131205
2059,18,38,60,"[   0  109  193  352  425  573  708 1006 1172 1292 1455 1577 1754 1830
 2020]",-0.00628042175900981,116.08811731406327,4.3797565572131205
2060,18,39,0,[   0  352  353  753  754 1706 1707 2020],0.0026564436825389434,115.50876106526673,4.097033091420407
2061,18,39,20,"[   0   97  193  352  425  488  659  724  754 1127 1172 1224 1270 1334
 1581 1706 1776 1836 2020]",0.0026564436825389434,115.50876106526673,4.097033091420407
2062,18,39,40,"[   0   97  193  352  425  488  659  754 1127 1172 1224 1270 1334 1581
 1706 1776 1836 2020]",0.0026564436825389434,115.50876106526673,4.097033091420407
2063,18,39,60,"[   0   97  193  352  425  488  659  754 1127 1224 1334 1581 1706 1776
 2020]",0.0026564436825389434,115.50876106526673,4.097033091420407
2064,18,40,0,[   0  352  353  753  754 1669 1670 1706 1707 2020],0.01442205031107949,115.1748850783684,3.5843872996506323
2065,18,40,20,"[   0  193  306  352  573  666  724  754  946 1127 1172 1224 1270 1357
 1669 1707 2020]",0.01442205031107949,115.1748850783684,3.5843872996506323
2066,18,40,40,"[   0  193  306  352  573  666  754  946 1127 1172 1224 1270 1357 1707
 2020]",0.01442205031107949,115.1748850783684,3.5843872996506323
2067,18,40,60,[   0  193  306  573  666  754  946 1172 1357 1707 2020],0.01442205031107949,115.1748850783684,3.5843872996506323
2068,18,41,0,[   0  352  353  753  754 1706 1707 2020],0.016930556513163095,115.37031660498178,4.363453834336873
2069,18,41,20,"[   0  193  352  488  573  660  724  753  775  866  946 1053 1171 1224
 1270 1334 1371 1495 1558 1707 2020]",0.016930556513163095,115.37031660498178,4.363453834336873
2070,18,41,40,"[   0  193  352  488  573  660  724  775  866  946 1053 1171 1224 1270
 1371 1495 1558 1707 2020]",0.016930556513163095,115.37031660498178,4.363453834336873
2071,18,41,60,[   0  193  352  573  660  775  866 1053 1171 1371 1558 1707 2020],0.016930556513163095,115.37031660498178,4.363453834336873
2072,18,42,0,[   0  352  353  753  754 2020],-0.01426004575762202,119.48018066687509,5.183355144051161
2073,18,42,20,"[   0  193  352  389  753  775  866 1224 1270 1334 1385 1428 1455 1577
 1793 2020]",-0.01426004575762202,119.48018066687509,5.183355144051161
2074,18,42,40,[   0  193  389  615  775  866 1224 1270 1334 1385 1455 1577 1793 2020],-0.01426004575762202,119.48018066687509,5.183355144051161
2075,18,42,60,[   0  193  389  615  775  866 1224 1385 1455 1577 1793 2020],-0.01426004575762202,119.48018066687509,5.183355144051161
2076,18,43,0,[   0  352  353  753  754 1706 1707 2020],0.007989942292318654,120.19917007930003,4.65244787122918
2077,18,43,20,"[   0  352  386  753  775  866 1127 1172 1224 1270 1313 1371 1501 1560
 1707 1793 1836 2020]",0.007989942292318654,120.19917007930003,4.65244787122918
2078,18,43,40,"[   0  352  775  866 1127 1172 1224 1270 1313 1371 1501 1560 1707 1793
 1836 2020]",0.007989942292318654,120.19917007930003,4.65244787122918
2079,18,43,60,[   0  352  775  866 1172 1371 1560 1707 1793 2020],0.007989942292318654,120.19917007930003,4.65244787122918
2080,18,44,0,[   0  352  353  753  754 1706 1707 2020],-0.006938533566457426,122.86188471640295,3.2483535823290755
2081,18,44,20,"[   0   97  193  352  488  660  753  775  866  901 1127 1224 1270 1371
 1495 1577 1707 1970 2020]",-0.006938533566457426,122.86188471640295,3.2483535823290755
2082,18,44,40,"[   0   97  193  352  488  660  775  866 1127 1224 1270 1371 1495 1577
 1707 1970 2020]",-0.006938533566457426,122.86188471640295,3.2483535823290755
2083,18,44,60,"[   0   97  193  352  488  660  775  866 1127 1224 1371 1495 1577 1707
 2020]",-0.006938533566457426,122.86188471640295,3.2483535823290755
2084,18,45,0,[   0  352  353  753  754 1706 1707 2020],0.04520922752891935,123.99314230608874,3.7818776102347584
2085,18,45,20,"[   0  193  306  352  488  671  753  775  866 1224 1270 1494 1749 1836
 2020]",0.04520922752891935,123.99314230608874,3.7818776102347584
2086,18,45,40,"[   0  193  306  352  488  671  775  866 1224 1270 1494 1687 1749 1836
 1959 2020]",0.04520922752891935,123.99314230608874,3.7818776102347584
2087,18,45,60,[   0  193  306  488  671  775  866 1224 1494 1687 1749 1836 1959 2020],0.04520922752891935,123.99314230608874,3.7818776102347584
2088,18,46,0,[   0  352  353  371  372  753  754 1706 1707 2020],0.056242517632798056,129.88532633921568,2.688148970094483
2089,18,46,20,"[   0  102  193  372  488  671  753  775  866 1176 1224 1270 1675 1707
 2020]",0.056242517632798056,129.88532633921568,2.688148970094483
2090,18,46,40,[   0  102  193  372  488  671  775  866 1176 1224 1270 1707 2020],0.056242517632798056,129.88532633921568,2.688148970094483
2091,18,46,60,[   0  102  193  372  488  671  775  866 1176 1270 1707 2020],0.056242517632798056,129.88532633921568,2.688148970094483
2092,18,47,0,[   0  352  353  371  372  753  754 2020],0.05665756089984608,125.29975503050402,3.959358109374986
2093,18,47,20,[   0  193  306  352  488  671  753  775  844 1214 1371 1601 1754 2020],0.05665756089984608,125.29975503050402,3.959358109374986
2094,18,47,40,[   0  193  306  352  488  671  775  844 1214 1371 1601 1754 2020],0.05665756089984608,125.29975503050402,3.959358109374986
2095,18,47,60,[   0  193  306  488  671  775  844 1214 1371 1601 1754 2020],0.05665756089984608,125.29975503050402,3.959358109374986
2096,18,48,0,[   0  352  353  371  372  744  745  753  754 2020],0.031325715226703875,129.18784232770219,3.1706306438008
2097,18,48,20,"[   0  209  372  488  528  744  800  877  901  967 1107 1214 1551 1687
 1754 2020]",0.031325715226703875,129.18784232770219,3.1706306438008
2098,18,48,40,[   0  209  372  528  744  800  877  967 1107 1214 1551 1687 1754 2020],0.031325715226703875,129.18784232770219,3.1706306438008
2099,18,48,60,[   0  209  372  528  744  877  967 1107 1214 1551 1687 1754 2020],0.031325715226703875,129.18784232770219,3.1706306438008
2100,18,49,0,[   0  352  353  744  745  753  754 2020],0.006698621988712099,131.44281741043298,2.665154836564021
2101,18,49,20,"[   0  209  239  353  468  526  744  861 1268 1313 1383 1424 1494 1706
 1754 1793 2020]",0.006698621988712099,131.44281741043298,2.665154836564021
2102,18,49,40,"[   0  209  353  468  526  744  861 1268 1313 1383 1424 1494 1706 1754
 2020]",0.006698621988712099,131.44281741043298,2.665154836564021
2103,18,49,60,[   0  209  353  526  744  861 1313 1383 1494 1754 2020],0.006698621988712099,131.44281741043298,2.665154836564021
2104,18,50,0,[   0  352  353  371  372  744  745  753  754 2020],0.01784050033020286,133.51929670513695,2.618584311253229
2105,18,50,20,"[   0  107  209  372  488  526  649  671  754  877 1107 1428 1455 1486
 1706 1754 2020]",0.01784050033020286,133.51929670513695,2.618584311253229
2106,18,50,40,[   0  107  209  372  526  671  754  877 1107 1486 1706 1754 2020],0.01784050033020286,133.51929670513695,2.618584311253229
2107,18,50,60,[   0  107  209  372  526  671  754  877 1107 1486 1754 2020],0.01784050033020286,133.51929670513695,2.618584311253229
2108,19,20,0,[   0  352  353  744  745  753  754 1706 1707 2020],-0.10394193143881218,87.4315410269773,5.774305911229822
2109,19,20,20,"[   0  193  312  352  389  429  459  483  521  573  744 1140 1167 1284
 1402 1585 1650 1707 1793 1836 1888 2020]",-0.10394193143881218,87.4315410269773,5.774305911229822
2110,19,20,40,"[   0  193  352  429  483  573  744 1167 1284 1402 1585 1650 1707 1793
 1836 1888 2020]",-0.10394193143881218,87.4315410269773,5.774305911229822
2111,19,20,60,[   0  193  352  429  573  744 1167 1284 1402 1585 1707 1793 1888 2020],-0.10394193143881218,87.4315410269773,5.774305911229822
2112,19,21,0,[   0  352  353  744  745  753  754 1669 1670 1706 1707 2020],-0.00106583511614072,91.07012334274702,6.82911010765667
2113,19,21,20,"[   0  352  425  476  603  639  754 1021 1104 1140 1167 1224 1270 1585
 1669 1707 1754 1836 1888 1980 2020]",-0.00106583511614072,91.07012334274702,6.82911010765667
2114,19,21,40,"[   0  352  425  639  754 1021 1140 1224 1270 1585 1669 1754 1836 1888
 2020]",-0.00106583511614072,91.07012334274702,6.82911010765667
2115,19,21,60,[   0  352  425  639  754 1021 1140 1224 1585 1669 1754 1836 2020],-0.00106583511614072,91.07012334274702,6.82911010765667
2116,19,22,0,[   0  352  353  744  745  753  754 1706 1707 2020],-0.07276113051307961,92.77023879228733,5.963478655027319
2117,19,22,20,"[   0  193  368  400  425  459  660  754  862 1145 1224 1270 1563 1599
 1648 1681 1706 1754 1836 1871 1909 2020]",-0.07276113051307961,92.77023879228733,5.963478655027319
2118,19,22,40,"[   0  193  368  425  660  754  862 1145 1224 1270 1563 1648 1754 1836
 1909 2020]",-0.07276113051307961,92.77023879228733,5.963478655027319
2119,19,22,60,[   0  193  425  660  754  862 1145 1224 1563 1648 1754 1836 1909 2020],-0.07276113051307961,92.77023879228733,5.963478655027319
2120,19,23,0,[   0  352  353  371  372  744  745  753  754 1706 1707 2020],-0.07790767304220067,94.19846504226311,6.350356812041092
2121,19,23,20,"[   0  108  193  287  316  352  459  560  744  791  869  932 1138 1224
 1270 1322 1706 1754 1830 1909 2020]",-0.07790767304220067,94.19846504226311,6.350356812041092
2122,19,23,40,"[   0  108  193  287  352  459  560  744  791  869  932 1138 1224 1270
 1322 1706 1754 1830 1909 2020]",-0.07790767304220067,94.19846504226311,6.350356812041092
2123,19,23,60,"[   0  108  193  287  352  459  560  744  869  932 1138 1224 1322 1754
 1830 1909 2020]",-0.07790767304220067,94.19846504226311,6.350356812041092
2124,19,24,0,[   0  352  353  744  745  753  754 1706 1707 2020],-0.06523510826104553,94.73974998145586,6.4848932611398595
2125,19,24,20,"[   0  108  132  316  352  425  573  610  660  726  754  824  845  932
 1138 1224 1270 1707 2020]",-0.06523510826104553,94.73974998145586,6.4848932611398595
2126,19,24,40,[   0  132  352  425  573  660  754  845  932 1138 1224 1270 1707 2020],-0.06523510826104553,94.73974998145586,6.4848932611398595
2127,19,24,60,[   0  132  352  425  573  660  754  845  932 1138 1270 1707 2020],-0.06523510826104553,94.73974998145586,6.4848932611398595
2128,19,25,0,"[   0  261  262  352  353  371  372  744  745  753  754 1669 1670 1706
 1707 2020]",-0.06646334209527235,98.02779413754732,4.630291219889862
2129,19,25,20,"[   0  261  372  480  560  603  660  754  849  932 1138 1224 1270 1669
 1707 1772 1911 2020]",-0.06646334209527235,98.02779413754732,4.630291219889862
2130,19,25,40,"[   0  261  372  480  560  603  660  754  849  932 1138 1224 1270 1669
 1772 1911 2020]",-0.06646334209527235,98.02779413754732,4.630291219889862
2131,19,25,60,"[   0  261  372  480  560  660  754  849  932 1138 1270 1669 1772 1911
 2020]",-0.06646334209527235,98.02779413754732,4.630291219889862
2132,19,26,0,[   0  352  353  753  754 1706 1707 2020],-0.06433483458888421,97.18373698881376,5.505711635958332
2133,19,26,20,"[   0  168  316  370  410  480  560  603  691  717  743  775  895  932
 1138 1224 1270 1613 1649 1707 1754 1865 1970 2020]",-0.06433483458888421,97.18373698881376,5.505711635958332
2134,19,26,40,"[   0  168  316  410  480  560  603  691  775  895 1138 1224 1270 1649
 1707 1754 1865 1970 2020]",-0.06433483458888421,97.18373698881376,5.505711635958332
2135,19,26,60,[   0  168  316  410  560  691  775  895 1138 1224 1649 1754 1865 2020],-0.06433483458888421,97.18373698881376,5.505711635958332
2136,19,27,0,[   0  352  353  744  745  753  754 1669 1670 1706 1707 2020],-0.06141038772188988,101.6859541610673,4.466502278022293
2137,19,27,20,"[   0  168  352  425  480  560  614  754  852 1127 1172 1224 1270 1371
 1455 1669 1707 2020]",-0.06141038772188988,101.6859541610673,4.466502278022293
2138,19,27,40,"[   0  168  352  425  480  560  614  754  852 1127 1172 1224 1270 1371
 1707 2020]",-0.06141038772188988,101.6859541610673,4.466502278022293
2139,19,27,60,[   0  168  352  425  560  754  852  972 1172 1371 1455 1707 1911 2020],-0.06141038772188988,101.6859541610673,4.466502278022293
2140,19,28,0,[   0  352  353  371  372  744  745  753  754 1669 1670 1706 1707 2020],-0.04760473604694122,103.59481559108737,5.92832781309162
2141,19,28,20,"[   0  352  428  467  566  603  660  754  946 1131 1176 1224 1270 1312
 1648 1681 1707 1970 2020]",-0.04760473604694122,103.59481559108737,5.92832781309162
2142,19,28,40,"[   0  352  428  566  660  754  946 1131 1176 1224 1270 1312 1648 1707
 1970 2020]",-0.04760473604694122,103.59481559108737,5.92832781309162
2143,19,28,60,[   0  352  428  566  660  754  946 1176 1270 1707 2020],-0.04760473604694122,103.59481559108737,5.92832781309162
2144,19,29,0,[   0  352  353  753  754 1669 1670 1706 1707 2020],-0.023277993175205736,106.63663242667361,4.693931588331597
2145,19,29,20,"[   0  168  370  410  541  570  691  754 1127 1172 1224 1270 1448 1669
 1707 1754 1836 2020]",-0.023277993175205736,106.63663242667361,4.693931588331597
2146,19,29,40,"[   0  168  370  541  603  691  754 1127 1172 1224 1270 1448 1669 1754
 1836 2020]",-0.023277993175205736,106.63663242667361,4.693931588331597
2147,19,29,60,"[   0  168  370  541  603  691  754 1069 1172 1270 1448 1669 1754 1836
 2020]",-0.023277993175205736,106.63663242667361,4.693931588331597
2148,19,30,0,[   0  352  353  744  745  753  754 1669 1670 1706 1707 2020],-0.024460603065816225,105.01175164031827,4.716163085613427
2149,19,30,20,"[   0   66  168  370  410  508  603  660  754  904 1101 1138 1174 1224
 1270 1648 1681 1707 2020]",-0.024460603065816225,105.01175164031827,4.716163085613427
2150,19,30,40,"[   0   66  168  410  508  603  660  754  904 1138 1224 1270 1648 1707
 2020]",-0.024460603065816225,105.01175164031827,4.716163085613427
2151,19,30,60,[   0   66  168  410  508  660  754  904 1138 1224 1544 1707 2020],-0.024460603065816225,105.01175164031827,4.716163085613427
2152,19,31,0,[   0  352  353  744  745  753  754 1706 1707 2020],-0.021191134516669173,103.420851810992,5.186494221434442
2153,19,31,20,"[   0  141  168  352  425  450  508  603  660  744  775  879 1101 1138
 1224 1270 1544 1648 1681 1707 1734 1793 1913 1970 2020]",-0.021191134516669173,103.420851810992,5.186494221434442
2154,19,31,40,"[   0  168  352  425  508  603  660  775  879 1138 1224 1270 1544 1648
 1707 1793 1913 1970 2020]",-0.021191134516669173,103.420851810992,5.186494221434442
2155,19,31,60,"[   0  168  352  425  508  660  775  879 1138 1224 1544 1707 1793 1913
 2020]",-0.021191134516669173,103.420851810992,5.186494221434442
2156,19,32,0,[   0  352  353  753  754 1706 1707 2020],-0.02917663225966372,104.63427887990316,5.812284986233728
2157,19,32,20,"[   0  168  352  378  410  603  660  730  754  840 1101 1138 1224 1270
 1334 1577 1707 1793 1836 2020]",-0.02917663225966372,104.63427887990316,5.812284986233728
2158,19,32,40,"[   0  168  378  603  660  754  840 1138 1224 1270 1334 1577 1707 1793
 1836 2020]",-0.02917663225966372,104.63427887990316,5.812284986233728
2159,19,32,60,[   0  168  378  660  754  840 1138 1224 1334 1577 1707 1793 2020],-0.02917663225966372,104.63427887990316,5.812284986233728
2160,19,33,0,[   0  352  353  371  372  753  754 1669 1670 1706 1707 2020],0.016805550286736966,108.3108953986276,5.0346209908036
2161,19,33,20,"[   0   97  193  352  425  508  603  633  660  753  775  879  904 1196
 1224 1270 1669 1707 1793 1836 2020]",0.016805550286736966,108.3108953986276,5.0346209908036
2162,19,33,40,"[   0   97  193  352  425  508  603  660  775  879 1224 1270 1669 1793
 1836 2020]",0.016805550286736966,108.3108953986276,5.0346209908036
2163,19,33,60,[   0   97  193  352  425  508  660  775  879 1224 1669 1793 2020],0.016805550286736966,108.3108953986276,5.0346209908036
2164,19,34,0,[   0  352  353  371  372  744  745  753  754 2020],-0.015664774322742728,106.03167433128318,4.023101568218576
2165,19,34,20,"[   0  141  228  372  528  744  937 1127 1172 1224 1276 1334 1394 1631
 1665 1749 1793 1830 2020]",-0.015664774322742728,106.03167433128318,4.023101568218576
2166,19,34,40,"[   0  141  228  372  528  744  937 1127 1172 1224 1276 1334 1394 1665
 1749 1793 2020]",-0.015664774322742728,106.03167433128318,4.023101568218576
2167,19,34,60,[   0  141  228  372  528  744  937 1224 1394 1665 1749 2020],-0.015664774322742728,106.03167433128318,4.023101568218576
2168,19,35,0,[   0  352  353  371  372  744  745  753  754 2020],0.020507736254145564,112.6251277525309,5.028010199698752
2169,19,35,20,"[   0  109  193  352  394  438  488  744  895 1044 1174 1224 1270 1354
 1418 1580 1754 1836 2020]",0.020507736254145564,112.6251277525309,5.028010199698752
2170,19,35,40,"[   0  109  193  352  394  438  488  744  895 1044 1174 1224 1270 1354
 1418 1580 1754 1836 2020]",0.020507736254145564,112.6251277525309,5.028010199698752
2171,19,35,60,"[   0  109  193  352  488  744  895 1044 1174 1270 1354 1418 1580 1754
 1836 2020]",0.020507736254145564,112.6251277525309,5.028010199698752
2172,19,36,0,[   0  352  353  371  372  744  745  753  754 1706 1707 2020],0.019367020603711295,116.51172973435393,3.087385157023112
2173,19,36,20,"[   0  141  193  372  573  724  754  901  946 1224 1292 1334 1428 1455
 1706 1749 1793 1836 2020]",0.019367020603711295,116.51172973435393,3.087385157023112
2174,19,36,40,"[   0  141  193  372  573  724  901  946 1006 1224 1292 1334 1428 1706
 1749 1793 1836 2020]",0.019367020603711295,116.51172973435393,3.087385157023112
2175,19,36,60,[   0  193  372  573  724  901 1224 1292 1428 1793 2020],0.019367020603711295,116.51172973435393,3.087385157023112
2176,19,37,0,[   0  352  353  371  372  753  754 1706 1707 2020],0.006609882271265425,114.39002091834026,4.051084900048369
2177,19,37,20,"[   0  109  193  372  573  702  724  754  946 1127 1170 1224 1270 1706
 1754 1836 2020]",0.006609882271265425,114.39002091834026,4.051084900048369
2178,19,37,40,[   0  193  372  573  702  754 1127 1170 1224 1270 1706 1754 1836 2020],0.006609882271265425,114.39002091834026,4.051084900048369
2179,19,37,60,[   0  109  193  372  573  702 1006 1170 1270 1754 1836 2020],0.006609882271265425,114.39002091834026,4.051084900048369
2180,19,38,0,[   0  352  353  753  754 1706 1707 2020],-0.007882039717135789,111.94451824605768,4.156412049596521
2181,19,38,20,"[   0  109  193  352  425  573  708  754  946 1127 1172 1224 1292 1428
 1455 1577 1754 1776 1830 2020]",-0.007882039717135789,111.94451824605768,4.156412049596521
2182,19,38,40,"[   0  109  193  352  425  573  708  754 1127 1172 1224 1292 1455 1577
 1754 1830 2020]",-0.007882039717135789,111.94451824605768,4.156412049596521
2183,19,38,60,"[   0  109  193  352  425  573  708 1006 1172 1292 1455 1577 1754 1830
 2020]",-0.007882039717135789,111.94451824605768,4.156412049596521
2184,19,39,0,[   0  352  353  753  754 1706 1707 2020],0.003157803498218563,111.6208628100375,4.09170727410529
2185,19,39,20,"[   0   97  193  352  425  488  659  724  754 1127 1172 1224 1270 1334
 1581 1706 1776 1836 2020]",0.003157803498218563,111.6208628100375,4.09170727410529
2186,19,39,40,"[   0   97  193  352  425  488  659  754 1006 1127 1172 1224 1270 1334
 1581 1706 1776 1836 2020]",0.003157803498218563,111.6208628100375,4.09170727410529
2187,19,39,60,"[   0   97  193  352  425  488  659  754 1006 1172 1270 1334 1581 1706
 1776 2020]",0.003157803498218563,111.6208628100375,4.09170727410529
2188,19,40,0,[   0  352  353  744  745  753  754 1669 1670 1706 1707 2020],0.014784211316082155,110.80421547570977,3.3518768645129557
2189,19,40,20,"[   0  193  306  352  573  666  724  754  946 1127 1172 1224 1270 1357
 1669 1707 2020]",0.014784211316082155,110.80421547570977,3.3518768645129557
2190,19,40,40,"[   0  193  306  352  573  666  754  946 1127 1172 1224 1270 1357 1707
 2020]",0.014784211316082155,110.80421547570977,3.3518768645129557
2191,19,40,60,[   0  193  306  573  666  754  946 1172 1357 1707 2020],0.014784211316082155,110.80421547570977,3.3518768645129557
2192,19,41,0,[   0  352  353  371  372  753  754 1706 1707 2020],0.016716101080268067,111.34956368567929,4.16251334888342
2193,19,41,20,"[   0  193  372  573  660  724  753  775  866  946 1053 1171 1224 1270
 1334 1371 1495 1558 1707 2020]",0.016716101080268067,111.34956368567929,4.16251334888342
2194,19,41,40,"[   0  193  372  573  660  724  775  866  946 1053 1171 1224 1270 1371
 1495 1558 1707 2020]",0.016716101080268067,111.34956368567929,4.16251334888342
2195,19,41,60,[   0  193  372  573  660  775  866 1053 1171 1371 1558 1707 2020],0.016716101080268067,111.34956368567929,4.16251334888342
2196,19,42,0,[   0  352  353  753  754 2020],-0.015612264321333256,115.04156516406525,4.89192995896676
2197,19,42,20,"[   0  193  352  389  488  753  775  866 1224 1270 1334 1385 1428 1455
 1577 1793 2020]",-0.015612264321333256,115.04156516406525,4.89192995896676
2198,19,42,40,"[   0  193  352  488  615  775  866 1075 1224 1270 1334 1385 1455 1577
 1793 2020]",-0.015612264321333256,115.04156516406525,4.89192995896676
2199,19,42,60,[   0  193  352  488  615  775  866 1075 1224 1385 1455 1577 1793 2020],-0.015612264321333256,115.04156516406525,4.89192995896676
2200,19,43,0,[   0  352  353  753  754 1706 1707 2020],0.004878737167296659,116.00027112012253,4.963194212809979
2201,19,43,20,"[   0  352  386  753  775  866 1127 1172 1224 1270 1313 1371 1501 1560
 1707 1793 1836 2020]",0.004878737167296659,116.00027112012253,4.963194212809979
2202,19,43,40,"[   0  352  534  775  866 1127 1172 1224 1270 1313 1371 1501 1560 1707
 1793 1836 2020]",0.004878737167296659,116.00027112012253,4.963194212809979
2203,19,43,60,[   0  352  534  775  866 1172 1371 1560 1707 1793 2020],0.004878737167296659,116.00027112012253,4.963194212809979
2204,19,44,0,[   0  352  353  371  372  753  754 1706 1707 2020],-0.0071150525476057274,118.56712073132383,3.104239312025112
2205,19,44,20,"[   0   97  193  372  488  660  753  775  866  901 1127 1224 1270 1371
 1495 1577 1707 1970 2020]",-0.0071150525476057274,118.56712073132383,3.104239312025112
2206,19,44,40,"[   0   97  193  372  488  660  775  866 1127 1224 1270 1371 1495 1577
 1707 1970 2020]",-0.0071150525476057274,118.56712073132383,3.104239312025112
2207,19,44,60,"[   0   97  193  372  488  660  775  866 1127 1224 1371 1495 1577 1707
 2020]",-0.0071150525476057274,118.56712073132383,3.104239312025112
2208,19,45,0,[   0  352  353  371  372  753  754 1706 1707 2020],0.04526080973405179,119.5720482938304,3.570988399081818
2209,19,45,20,"[   0  193  306  352  488  671  753  775  866 1224 1270 1494 1749 1836
 2020]",0.04526080973405179,119.5720482938304,3.570988399081818
2210,19,45,40,"[   0  193  306  352  488  671  775  866 1224 1270 1494 1687 1749 1836
 1959 2020]",0.04526080973405179,119.5720482938304,3.570988399081818
2211,19,45,60,[   0  193  306  488  671  775  866 1224 1494 1687 1749 1836 1959 2020],0.04526080973405179,119.5720482938304,3.570988399081818
2212,19,46,0,[   0  352  353  371  372  753  754 1706 1707 2020],0.05576895331462029,125.13090594432657,2.6618328785697423
2213,19,46,20,"[   0  102  193  239  372  488  671  753  775  800  866 1010 1176 1224
 1270 1675 1707 1873 2020]",0.05576895331462029,125.13090594432657,2.6618328785697423
2214,19,46,40,"[   0  102  193  239  372  488  671  775  866 1010 1176 1224 1270 1707
 1873 2020]",0.05576895331462029,125.13090594432657,2.6618328785697423
2215,19,46,60,[   0  102  193  372  488  671  775  866 1176 1270 1707 2020],0.05576895331462029,125.13090594432657,2.6618328785697423
2216,19,47,0,[   0  352  353  371  372  744  745  753  754 2020],0.056687613284465935,120.883918769851,3.7037543143131444
2217,19,47,20,[   0  193  306  352  488  744  775  844 1214 1371 1601 1754 2020],0.056687613284465935,120.883918769851,3.7037543143131444
2218,19,47,40,[   0  193  306  352  488  671  775  844 1214 1371 1601 1754 2020],0.056687613284465935,120.883918769851,3.7037543143131444
2219,19,47,60,[   0  193  306  488  671  775  844 1214 1371 1601 1754 2020],0.056687613284465935,120.883918769851,3.7037543143131444
2220,19,48,0,[   0  352  353  371  372  744  745  753  754 2020],0.030599921913820327,124.54472917917701,3.4317259942274534
2221,19,48,20,"[   0  107  209  306  352  488  528  744  800  877  901  967 1107 1214
 1551 1687 1754 2020]",0.030599921913820327,124.54472917917701,3.4317259942274534
2222,19,48,40,"[   0  107  209  306  352  528  744  800  877  967 1107 1214 1551 1687
 1754 2020]",0.030599921913820327,124.54472917917701,3.4317259942274534
2223,19,48,60,[   0  107  209  306  528  744  877  967 1107 1214 1551 1687 1754 2020],0.030599921913820327,124.54472917917701,3.4317259942274534
2224,19,49,0,[   0  352  353  371  372  744  745  753  754 2020],0.0070832014145890965,126.73057348059059,2.5927811662897917
2225,19,49,20,"[   0  209  239  372  468  526  744  861 1268 1313 1383 1424 1494 1706
