,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1128,11,23,0,"[   0    1    2   19  209  255  530  590  625  648  727  748  783  931
 1130 1257 1291 1293 1615 1694 1731 1810]",-0.037650914557526574,52.92015804998811,5.575209357457946
1129,11,23,20,"[   0  209  255  530  590  625  648  727  748  783  931 1130 1257 1291
 1615 1694 1731 1810]",-0.037650914557526574,52.92015804998811,5.575209357457946
1130,11,23,40,[   0  209  255  530  590  648  748  931 1130 1291 1615 1731 1810],-0.037650914557526574,52.92015804998811,5.575209357457946
1131,11,23,60,[   0  209  530  748  931 1130 1291 1615 1731 1810],-0.037650914557526574,52.92015804998811,5.575209357457946
1132,11,24,0,"[   0    1    2    4  261  313  889  938  966 1066 1118 1143 1288 1347
 1451 1512 1539 1570 1802 1807 1809 1810]",-0.03265148433362899,65.06155833330918,6.365128201410742
1133,11,24,20,"[   0  261  313  889  938  966 1066 1118 1143 1288 1347 1451 1512 1539
 1570 1810]",-0.03265148433362899,65.06155833330918,6.365128201410742
1134,11,24,40,[   0  261  313  889  938 1066 1118 1288 1347 1451 1512 1570 1810],-0.03265148433362899,65.06155833330918,6.365128201410742
1135,11,24,60,[   0  261  938 1118 1288 1451 1570 1810],-0.03265148433362899,65.06155833330918,6.365128201410742
1136,11,25,0,"[   0    1    3   31   49  239  298  313  659  889 1066 1100 1118 1413
 1443 1516 1798 1804 1807 1809 1810]",-0.014292897589330479,67.5928815231737,5.396914915212353
1137,11,25,20,[   0   49  239  298  659  889 1066 1100 1413 1443 1516 1810],-0.014292897589330479,67.5928815231737,5.396914915212353
1138,11,25,40,[   0   49  239  298  659  889 1100 1443 1516 1810],-0.014292897589330479,67.5928815231737,5.396914915212353
1139,11,25,60,[   0  239  659  889 1100 1443 1516 1810],-0.014292897589330479,67.5928815231737,5.396914915212353
1140,11,26,0,"[   0    1    3   49   54  261  313  518  621  748  783  924  938  970
 1033 1098 1100 1694 1753 1807 1809 1810]",-0.013983063715049425,66.84633985808334,4.8569374082698396
1141,11,26,20,"[   0   49  261  313  518  621  748  783  938  970 1033 1098 1694 1753
 1810]",-0.013983063715049425,66.84633985808334,4.8569374082698396
1142,11,26,40,[   0   49  261  313  518  621  748  938 1033 1098 1694 1753 1810],-0.013983063715049425,66.84633985808334,4.8569374082698396
1143,11,26,60,[   0  261  518  621  748  938 1033 1098 1694 1810],-0.013983063715049425,66.84633985808334,4.8569374082698396
1144,11,27,0,"[   0    1    4    8   49  119  459  556  595  795  959  988 1023 1069
 1118 1407 1512 1753 1802 1807 1809 1810]",-0.02351630693204117,66.572181529861,6.09326954295222
1145,11,27,20,"[   0   49  119  459  556  595  795  959  988 1023 1069 1118 1407 1512
 1753 1810]",-0.02351630693204117,66.572181529861,6.09326954295222
1146,11,27,40,[   0   49  119  459  595  795  959 1023 1069 1118 1407 1512 1753 1810],-0.02351630693204117,66.572181529861,6.09326954295222
1147,11,27,60,[   0  119  459  595  795  959 1023 1118 1407 1512 1810],-0.02351630693204117,66.572181529861,6.09326954295222
1148,11,28,0,"[   0    1    3   19   68  441  527  613  626  705  930  938 1100 1118
 1413 1443 1612 1753 1802 1807 1809 1810]",-0.018383745784875064,68.73708445471007,5.319744440547098
1149,11,28,20,[   0   68  441  527  613  705  938 1100 1413 1443 1612 1753 1810],-0.018383745784875064,68.73708445471007,5.319744440547098
1150,11,28,40,[   0   68  441  527  613  705  938 1100 1443 1612 1753 1810],-0.018383745784875064,68.73708445471007,5.319744440547098
1151,11,28,60,[   0   68  441  527  613  705  938 1100 1443 1612 1810],-0.018383745784875064,68.73708445471007,5.319744440547098
1152,11,29,0,"[   0    1    6    7   68  261  313  333  369  625  640  753  938 1098
 1116 1295 1384 1648 1802 1807 1809 1810]",-0.024663479929349925,65.49674479459787,6.333379961656914
1153,11,29,20,[   0   68  261  333  369  640  753  938 1098 1295 1384 1648 1810],-0.024663479929349925,65.49674479459787,6.333379961656914
1154,11,29,40,[   0   68  261  369  640  753  938 1098 1295 1384 1648 1810],-0.024663479929349925,65.49674479459787,6.333379961656914
1155,11,29,60,[   0   68  261  369  640  753  938 1098 1295 1384 1648 1810],-0.024663479929349925,65.49674479459787,6.333379961656914
1156,11,30,0,"[   0    1    7   19   31   68  422  432  534  568  617  705  974  988
 1023 1537 1587 1731 1802 1807 1809 1810]",-0.020546252696251505,70.74360093540088,4.561300193615717
1157,11,30,20,[   0   68  422  534  568  617  705  974 1023 1537 1587 1731 1810],-0.020546252696251505,70.74360093540088,4.561300193615717
1158,11,30,40,[   0   68  422  534  617  705  974 1023 1537 1587 1731 1810],-0.020546252696251505,70.74360093540088,4.561300193615717
1159,11,30,60,[   0   68  422  534  617  705  974 1537 1731 1810],-0.020546252696251505,70.74360093540088,4.561300193615717
1160,11,31,0,"[   0    1    3    6   68  122  201  213  313  467  502  842  899  938
  966 1514 1731 1761 1802 1807 1809 1810]",-0.006054293534550533,71.65525209596022,4.686203175778204
1161,11,31,20,"[   0   68  122  213  313  467  502  842  899  938  966 1514 1731 1761
 1810]",-0.006054293534550533,71.65525209596022,4.686203175778204
1162,11,31,40,[   0   68  122  213  313  502  842  938 1514 1761 1810],-0.006054293534550533,71.65525209596022,4.686203175778204
1163,11,31,60,[   0  122  213  313  502  842  938 1514 1810],-0.006054293534550533,71.65525209596022,4.686203175778204
1164,11,32,0,"[   0    1    4   54   65  255  264  313  705  826  924  966  988 1023
 1200 1235 1458 1761 1802 1806 1807 1810]",-0.018917157662887114,72.14338481709686,6.437105054926281
1165,11,32,20,"[   0   65  264  313  705  826  924  966  988 1023 1200 1235 1458 1761
 1810]",-0.018917157662887114,72.14338481709686,6.437105054926281
1166,11,32,40,[   0   65  264  313  705  826  924  966 1023 1235 1458 1761 1810],-0.018917157662887114,72.14338481709686,6.437105054926281
1167,11,32,60,[   0   65  264  705  826  924 1023 1235 1458 1810],-0.018917157662887114,72.14338481709686,6.437105054926281
1168,11,33,0,"[   0    1    3    4   68  201  217  369  570  600  642  699  889 1042
 1235 1380 1694 1805 1807 1809 1810]",-0.020867845298935244,70.60662159783423,5.247148077317513
1169,11,33,20,[   0   68  217  369  570  600  642  699  889 1042 1235 1380 1694 1810],-0.020867845298935244,70.60662159783423,5.247148077317513
1170,11,33,40,[   0   68  217  369  570  642  699  889 1042 1235 1380 1694 1810],-0.020867845298935244,70.60662159783423,5.247148077317513
1171,11,33,60,[   0   68  217  369  570  642  889 1042 1235 1380 1694 1810],-0.020867845298935244,70.60662159783423,5.247148077317513
1172,11,34,0,"[   0    1    3    4   14   68  213  467  504  549  595  988 1023 1126
 1257 1293 1475 1802 1806 1809 1810]",-0.008559489538585516,74.75232318464943,4.4031735155704155
1173,11,34,20,[   0   68  213  467  504  549  595  988 1023 1126 1257 1293 1475 1810],-0.008559489538585516,74.75232318464943,4.4031735155704155
1174,11,34,40,[   0   68  213  504  549  595 1023 1126 1257 1475 1810],-0.008559489538585516,74.75232318464943,4.4031735155704155
1175,11,34,60,[   0   68  213  504  595 1023 1126 1257 1475 1810],-0.008559489538585516,74.75232318464943,4.4031735155704155
1176,11,35,0,"[   0    1    2    3    4    8   68  209  251  313  530  707 1104 1143
 1245 1324 1648 1802 1806 1807 1810]",-0.02436216644980484,77.70028453323921,3.7772915604797674
1177,11,35,20,[   0   68  209  251  313  530  707 1104 1143 1245 1324 1648 1810],-0.02436216644980484,77.70028453323921,3.7772915604797674
1178,11,35,40,[   0   68  209  251  313  530  707 1104 1245 1324 1648 1810],-0.02436216644980484,77.70028453323921,3.7772915604797674
1179,11,35,60,[   0   68  251  313  530  707 1104 1245 1324 1648 1810],-0.02436216644980484,77.70028453323921,3.7772915604797674
1180,11,36,0,"[   0    1    2    8   23  217  558  598  641  649  696  832  847  908
 1293 1508 1639 1802 1806 1807 1810]",-0.018369999606195522,76.883739081916,3.85187517446617
1181,11,36,20,[   0   23  217  558  598  641  696  832  908 1293 1508 1639 1810],-0.018369999606195522,76.883739081916,3.85187517446617
1182,11,36,40,[   0  217  558  641  696  832  908 1293 1508 1639 1810],-0.018369999606195522,76.883739081916,3.85187517446617
1183,11,36,60,[   0  217  558  641  832  908 1293 1508 1639 1810],-0.018369999606195522,76.883739081916,3.85187517446617
1184,11,37,0,"[   0    1    2    3   68  122  209  313  407  518 1140 1184 1473 1639
 1752 1772 1802 1806 1807 1810]",-0.007658143515743054,83.91045034719642,4.056914334914761
1185,11,37,20,[   0   68  122  209  313  407  518 1140 1184 1473 1639 1752 1810],-0.007658143515743054,83.91045034719642,4.056914334914761
1186,11,37,40,[   0   68  122  209  313  407  518 1140 1184 1473 1639 1752 1810],-0.007658143515743054,83.91045034719642,4.056914334914761
1187,11,37,60,[   0  122  209  313  407  518 1184 1473 1639 1810],-0.007658143515743054,83.91045034719642,4.056914334914761
1188,11,38,0,"[   0    1    2    3    4   19   68  122  257  313  354  507  518  606
  617  766 1731 1777 1807 1809 1810]",-0.008409280353712904,80.32535321446642,3.882415202813297
1189,11,38,20,[   0   68  122  257  313  354  518  606  766 1731 1777 1810],-0.008409280353712904,80.32535321446642,3.882415202813297
1190,11,38,40,[   0   68  122  257  313  354  518  606  766 1731 1810],-0.008409280353712904,80.32535321446642,3.882415202813297
1191,11,38,60,[   0  122  257  518  606  766 1731 1810],-0.008409280353712904,80.32535321446642,3.882415202813297
1192,11,39,0,"[   0    1    2    3    4    6   23  122  246  373  766 1083 1121 1376
 1430 1732 1772 1793 1805 1806 1807 1810]",-0.010111379825674626,84.11969033267846,4.567668108326323
1193,11,39,20,[   0   23  122  246  373  766 1083 1121 1376 1430 1732 1772 1810],-0.010111379825674626,84.11969033267846,4.567668108326323
1194,11,39,40,[   0  122  246  373  766 1121 1376 1430 1732 1810],-0.010111379825674626,84.11969033267846,4.567668108326323
1195,11,39,60,[   0  122  246  373  766 1121 1430 1732 1810],-0.010111379825674626,84.11969033267846,4.567668108326323
1196,11,40,0,"[   0    1    3    4    6    7   19  549  659  753  921 1121 1376 1524
 1537 1603 1732 1805 1806 1807 1808 1810]",-0.004965114943865242,81.75084972305609,4.699244637562101
1197,11,40,20,[   0  549  659  753  921 1121 1376 1524 1603 1732 1810],-0.004965114943865242,81.75084972305609,4.699244637562101
1198,11,40,40,[   0  549  659  753  921 1121 1376 1524 1603 1732 1810],-0.004965114943865242,81.75084972305609,4.699244637562101
1199,11,40,60,[   0  549  659  753  921 1121 1376 1524 1603 1732 1810],-0.004965114943865242,81.75084972305609,4.699244637562101
1200,11,41,0,"[   0    1    2    3    6   19   68  209  313  617  640  753  830 1066
 1118 1458 1772 1802 1806 1809 1810]",-0.00426048171829931,81.27315214500497,4.241725436290077
1201,11,41,20,[   0   68  209  313  617  640  753  830 1066 1118 1458 1772 1810],-0.00426048171829931,81.27315214500497,4.241725436290077
1202,11,41,40,[   0   68  209  313  640  753  830 1066 1118 1458 1810],-0.00426048171829931,81.27315214500497,4.241725436290077
1203,11,41,60,[   0   68  209  313  640  753  830 1118 1458 1810],-0.00426048171829931,81.27315214500497,4.241725436290077
1204,11,42,0,"[   0    1    3    6   19   29   68  507  606  617  696  889 1066 1118
 1146 1298 1524 1603 1802 1806 1808 1810]",0.0009311649407701264,82.51539208424585,4.418894301433466
1205,11,42,20,[   0   68  507  617  696  889 1066 1118 1146 1298 1524 1603 1810],0.0009311649407701264,82.51539208424585,4.418894301433466
1206,11,42,40,[   0   68  507  617  696  889 1066 1118 1298 1524 1603 1810],0.0009311649407701264,82.51539208424585,4.418894301433466
1207,11,42,60,[   0   68  507  617  696  889 1118 1298 1524 1603 1810],0.0009311649407701264,82.51539208424585,4.418894301433466
1208,11,43,0,"[   0    1    2    3    6   19   23   68  209  260  550  659  753 1066
 1118 1793 1802 1804 1806 1807 1809 1810]",0.005944151250858442,83.29307988027396,4.154017606198388
1209,11,43,20,[   0   68  209  260  550  659  753 1066 1118 1810],0.005944151250858442,83.29307988027396,4.154017606198388
1210,11,43,40,[   0   68  209  260  550  659  753 1066 1118 1810],0.005944151250858442,83.29307988027396,4.154017606198388
1211,11,43,60,[   0   68  209  550  659  753 1118 1810],0.005944151250858442,83.29307988027396,4.154017606198388
1212,11,44,0,"[   0    1    3    6    7   19   68  122  594  642  699 1066 1118 1280
 1361 1430 1802 1804 1806 1807 1809 1810]",-0.006599215655375989,84.71939332586336,4.027936240621776
1213,11,44,20,[   0   68  122  594  642  699 1066 1118 1280 1361 1430 1810],-0.006599215655375989,84.71939332586336,4.027936240621776
1214,11,44,40,[   0   68  122  594  642  699 1066 1118 1280 1361 1430 1810],-0.006599215655375989,84.71939332586336,4.027936240621776
1215,11,44,60,[   0  122  594  699 1118 1280 1361 1430 1810],-0.006599215655375989,84.71939332586336,4.027936240621776
1216,11,45,0,"[   0    1    3    6    7   19   68  209  515  585  617  635  860 1066
 1118 1783 1802 1804 1807 1809 1810]",-0.0023873464042309268,80.74559867123318,4.19030191397383
1217,11,45,20,[   0   68  209  515  585  635  860 1066 1118 1783 1810],-0.0023873464042309268,80.74559867123318,4.19030191397383
1218,11,45,40,[   0   68  209  515  585  635  860 1066 1118 1810],-0.0023873464042309268,80.74559867123318,4.19030191397383
1219,11,45,60,[   0   68  209  515  585  860 1118 1810],-0.0023873464042309268,80.74559867123318,4.19030191397383
1220,11,46,0,"[   0    1    3    4    6    7   19   68  445  550  579  742  860 1066
 1118 1484 1580 1772 1802 1805 1808 1810]",-0.006980749003800534,85.6579965236261,4.053138252284524
1221,11,46,20,[   0   68  445  550  579  742  860 1066 1118 1484 1580 1772 1810],-0.006980749003800534,85.6579965236261,4.053138252284524
1222,11,46,40,[   0   68  445  579  742  860 1066 1118 1484 1580 1810],-0.006980749003800534,85.6579965236261,4.053138252284524
1223,11,46,60,[   0   68  445  579  742  860 1118 1484 1580 1810],-0.006980749003800534,85.6579965236261,4.053138252284524
1224,11,47,0,"[   0    1    2    4    6   19   68  122  209  313  550  635  800  974
 1162 1639 1738 1772 1802 1805 1807 1810]",-0.005572597069291651,81.32025747930658,4.0177984436358205
1225,11,47,20,[   0   68  122  209  313  550  635  800  974 1162 1639 1738 1772 1810],-0.005572597069291651,81.32025747930658,4.0177984436358205
1226,11,47,40,[   0   68  122  209  313  550  635  800  974 1162 1639 1738 1810],-0.005572597069291651,81.32025747930658,4.0177984436358205
1227,11,47,60,[   0  122  209  313  550  635  800  974 1162 1639 1738 1810],-0.005572597069291651,81.32025747930658,4.0177984436358205
1228,11,48,0,"[   0    1    2    3    6   68  209  214  313  882 1023 1066 1118 1381
 1639 1772 1802 1805 1806 1809 1810]",-0.004034685913990717,84.91505878085466,4.621140581159183
1229,11,48,20,[   0   68  209  313  882 1023 1066 1118 1381 1639 1772 1810],-0.004034685913990717,84.91505878085466,4.621140581159183
1230,11,48,40,[   0   68  209  313  882 1023 1066 1118 1381 1639 1810],-0.004034685913990717,84.91505878085466,4.621140581159183
1231,11,48,60,[   0   68  209  313  882 1118 1381 1639 1810],-0.004034685913990717,84.91505878085466,4.621140581159183
1232,11,49,0,"[   0    1    2    4    6   14   19   68  257  313  699  753 1066 1154
 1177 1738 1764 1802 1805 1807 1810]",-0.002000470753954314,82.01123938210232,5.281470572586045
1233,11,49,20,[   0   68  257  313  699  753 1066 1154 1177 1738 1764 1810],-0.002000470753954314,82.01123938210232,5.281470572586045
1234,11,49,40,[   0   68  257  313  699  753 1066 1154 1764 1810],-0.002000470753954314,82.01123938210232,5.281470572586045
1235,11,49,60,[   0   68  257  753 1066 1154 1810],-0.002000470753954314,82.01123938210232,5.281470572586045
1236,11,50,0,"[   0    1    3    4    6   19  265  372  659  753 1066 1104 1118 1162
 1580 1738 1764 1802 1807 1809 1810]",-0.002067148636822636,87.65119442615789,6.270914898301215
1237,11,50,20,[   0  265  372  659  753 1066 1104 1162 1580 1738 1764 1810],-0.002067148636822636,87.65119442615789,6.270914898301215
1238,11,50,40,[   0  265  372  659  753 1104 1162 1580 1764 1810],-0.002067148636822636,87.65119442615789,6.270914898301215
1239,11,50,60,[   0  265  372  659  753 1104 1580 1810],-0.002067148636822636,87.65119442615789,6.270914898301215
1240,12,20,0,"[   0    2   19  127  209  313  332  354  440  473  684  712  748  771
 1010 1050 1228 1298 1413 1437 1615 1802 1809 1810]",-0.028665151516086777,47.75132864124066,7.088307526541489
1241,12,20,20,"[   0  127  209  332  354  440  473  684  712  748  771 1010 1050 1228
 1298 1413 1437 1615 1810]",-0.028665151516086777,47.75132864124066,7.088307526541489
1242,12,20,40,[   0  127  209  354  473  748 1050 1228 1298 1437 1615 1810],-0.028665151516086777,47.75132864124066,7.088307526541489
1243,12,20,60,[   0  127  209  354  473  748 1050 1228 1298 1437 1615 1810],-0.028665151516086777,47.75132864124066,7.088307526541489
1244,12,21,0,"[   0    2   49   65  101  209  593  621  622  675  684  752  783  938
 1163 1266 1336 1407 1413 1434 1761 1802 1809 1810]",-0.032820306904058405,52.218004011071876,6.084424375593436
1245,12,21,20,"[   0   49  101  209  593  621  675  752  783  938 1163 1266 1336 1413
