,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1334,12,43,40,[   0  227  527  735  854 1198 1360 1434 1787 1859 1915 2956],0.08369715302635024,372.61743500102574,4.230003721435323
1335,12,43,60,[   0  227  527  735  854 1198 1360 1434 1787 1915 2956],0.08369715302635024,372.61743500102574,4.230003721435323
1336,12,44,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.0965410873524316,367.7658525577964,2.9952845057885096
1337,12,44,20,[   0  526  735  823 1198 1434 1787 1859 1915 2909 2956],0.0965410873524316,367.7658525577964,2.9952845057885096
1338,12,44,40,[   0  526  735  823 1198 1434 1787 1859 1915 2909 2956],0.0965410873524316,367.7658525577964,2.9952845057885096
1339,12,44,60,[   0  526  735  823 1198 1434 1787 1915 2956],0.0965410873524316,367.7658525577964,2.9952845057885096
1340,12,45,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.0657434480916943,350.17267267538335,3.301175374404249
1341,12,45,20,[   0   24  526  735  823 1198 1371 1434 1631 1787 1914 1993 2956],0.0657434480916943,350.17267267538335,3.301175374404249
1342,12,45,40,[   0  526  735  823 1198 1371 1434 1631 1787 1914 1993 2956],0.0657434480916943,350.17267267538335,3.301175374404249
1343,12,45,60,[   0  526  735  823 1198 1371 1434 1631 1787 1914 1993 2956],0.0657434480916943,350.17267267538335,3.301175374404249
1344,12,46,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.10707306593587129,383.8034096692094,1.5676996856878667
1345,12,46,20,[   0  526  569 1198 1318 1434 1787 1915 2290 2956],0.10707306593587129,383.8034096692094,1.5676996856878667
1346,12,46,40,[   0  526  569 1198 1318 1434 1787 1915 2290 2956],0.10707306593587129,383.8034096692094,1.5676996856878667
1347,12,46,60,[   0  569 1198 1318 1434 1787 1915 2290 2956],0.10707306593587129,383.8034096692094,1.5676996856878667
1348,12,47,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.05919755974232239,360.04808709288505,2.3778695975845108
1349,12,47,20,[   0   24  329  407  527  724  823 1198 1434 1915 2290 2956],0.05919755974232239,360.04808709288505,2.3778695975845108
1350,12,47,40,[   0  329  407  527  724  823 1198 1434 1915 2290 2956],0.05919755974232239,360.04808709288505,2.3778695975845108
1351,12,47,60,[   0  329  407  527  724  823 1198 1434 1915 2290 2956],0.05919755974232239,360.04808709288505,2.3778695975845108
1352,12,48,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.13641772111805905,377.2044604834152,2.9373101431387174
1353,12,48,20,[   0  526  735  823 1198 1434 1838 1859 1915 2956],0.13641772111805905,377.2044604834152,2.9373101431387174
1354,12,48,40,[   0  526  735  823 1198 1434 1787 1859 1915 2956],0.13641772111805905,377.2044604834152,2.9373101431387174
1355,12,48,60,[   0  526  735  823 1198 1434 1787 1915 2956],0.13641772111805905,377.2044604834152,2.9373101431387174
1356,12,49,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.10043340456408262,354.8977513397082,2.2587894867319176
1357,12,49,20,[   0  527 1198 1434 1631 1738 1787 1915 2346 2956],0.10043340456408262,354.8977513397082,2.2587894867319176
1358,12,49,40,[   0  527 1198 1434 1631 1738 1787 1915 2346 2956],0.10043340456408262,354.8977513397082,2.2587894867319176
1359,12,49,60,[   0  527 1198 1434 1631 1738 1915 2346 2956],0.10043340456408262,354.8977513397082,2.2587894867319176
1360,12,50,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.10030697583205156,374.9723615908026,3.6234667256201316
1361,12,50,20,[   0   24  527  810 1198 1434 1738 1787 1915 2166 2273 2956],0.10030697583205156,374.9723615908026,3.6234667256201316
1362,12,50,40,[   0  527  810 1198 1434 1738 1787 1915 2166 2273 2956],0.10030697583205156,374.9723615908026,3.6234667256201316
1363,12,50,60,[   0  527  810 1198 1434 1787 1915 2166 2273 2956],0.10030697583205156,374.9723615908026,3.6234667256201316
1364,13,20,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.04438737621906589,203.5381284688586,8.034846621593427
1365,13,20,20,"[   0  421  471  499  527 1139 1207 1433 1572 1747 1783 1914 1953 2312
 2346 2956]",0.04438737621906589,203.5381284688586,8.034846621593427
1366,13,20,40,[   0  421  527 1139 1207 1433 1572 1747 1914 2346 2956],0.04438737621906589,203.5381284688586,8.034846621593427
1367,13,20,60,[   0  421  527 1139 1207 1433 1572 1747 1914 2346 2956],0.04438737621906589,203.5381284688586,8.034846621593427
1368,13,21,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.22966355699385146,222.88504871504037,5.948543149245473
1369,13,21,20,"[   0   24  319  421  527  830  854 1164 1207 1433 1512 1626 1884 1920
 2247 2657 2956]",0.22966355699385146,222.88504871504037,5.948543149245473
1370,13,21,40,[   0  319  421  527  854 1164 1207 1433 1512 1626 1920 2247 2657 2956],0.22966355699385146,222.88504871504037,5.948543149245473
1371,13,21,60,[   0  319  421  527  854 1207 1433 1512 1626 1920 2247 2657 2956],0.22966355699385146,222.88504871504037,5.948543149245473
1372,13,22,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.2573819154529769,229.12190160270293,7.24623413729359
1373,13,22,20,"[   0   24  387  421  527  830  854 1139 1207 1434 1884 1914 1944 2657
 2686 2956]",0.2573819154529769,229.12190160270293,7.24623413729359
1374,13,22,40,[   0  421  527  854 1139 1207 1434 1914 2686 2956],0.2573819154529769,229.12190160270293,7.24623413729359
1375,13,22,60,[   0  421  527  854 1139 1207 1434 1914 2686 2956],0.2573819154529769,229.12190160270293,7.24623413729359
1376,13,23,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.023265979222213812,235.87924881803818,7.765997017770092
1377,13,23,20,"[   0  355  527  830  854 1139 1207 1433 1512 1549 1884 1920 1978 2657
 2956]",0.023265979222213812,235.87924881803818,7.765997017770092
1378,13,23,40,[   0  355  527  854 1139 1207 1433 1549 1920 1978 2657 2956],0.023265979222213812,235.87924881803818,7.765997017770092
1379,13,23,60,[   0  355  527  854 1139 1207 1433 1549 1920 2657 2956],0.023265979222213812,235.87924881803818,7.765997017770092
1380,13,24,0,[   0  526  527 1198 1199 1914 1915 2956],0.05468887558577578,227.94101324723664,7.926825626744057
1381,13,24,20,"[   0  336  369  421  527  830  854 1139 1207 1512 1549 1884 1911 1947
 1978 2657 2956]",0.05468887558577578,227.94101324723664,7.926825626744057
1382,13,24,40,[   0  369  421  527  854 1139 1207 1512 1911 2657 2956],0.05468887558577578,227.94101324723664,7.926825626744057
1383,13,24,60,[   0  421  527  854 1139 1207 1512 1911 2657 2956],0.05468887558577578,227.94101324723664,7.926825626744057
1384,13,25,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.04241483476124119,238.8737577514088,7.7615540467815745
1385,13,25,20,"[   0  336  369  421  527 1139 1207 1433 1512 1549 1884 1911 1947 1978
 2657 2956]",0.04241483476124119,238.8737577514088,7.7615540467815745
1386,13,25,40,[   0  369  421  527 1139 1207 1433 1549 1911 2657 2956],0.04241483476124119,238.8737577514088,7.7615540467815745
1387,13,25,60,[   0  421  527 1139 1207 1433 1549 1911 2657 2956],0.04241483476124119,238.8737577514088,7.7615540467815745
1388,13,26,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.09163268792173199,254.98640818233565,6.242250394100258
1389,13,26,20,[   0  421  527  819 1180 1207 1434 1884 1915 2247 2657 2686 2956],0.09163268792173199,254.98640818233565,6.242250394100258
1390,13,26,40,[   0  319  421  527  819 1180 1434 1915 2247 2657 2956],0.09163268792173199,254.98640818233565,6.242250394100258
1391,13,26,60,[   0  319  421  527  819 1180 1434 1915 2247 2657 2956],0.09163268792173199,254.98640818233565,6.242250394100258
1392,13,27,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.022291668220281707,247.61074298268716,8.037929890383024
1393,13,27,20,"[   0   24  319  421  471  526  556 1180 1207 1434 1884 1915 2227 2829
 2956]",0.022291668220281707,247.61074298268716,8.037929890383024
1394,13,27,40,[   0  319  421  471  556 1180 1434 1884 2035 2227 2829 2956],0.022291668220281707,247.61074298268716,8.037929890383024
1395,13,27,60,[   0  319  421  556 1180 1434 1884 2035 2227 2829 2956],0.022291668220281707,247.61074298268716,8.037929890383024
1396,13,28,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.0126292769920253,252.2533863819956,4.841259265472984
1397,13,28,20,"[   0  319  421  527 1198 1271 1433 1512 1549 1914 1970 2001 2300 2657
 2829 2956]",0.0126292769920253,252.2533863819956,4.841259265472984
1398,13,28,40,[   0  319  421  527 1198 1271 1433 1549 1914 1970 2300 2657 2956],0.0126292769920253,252.2533863819956,4.841259265472984
1399,13,28,60,[   0  319  421  527 1198 1271 1433 1549 1914 2300 2657 2956],0.0126292769920253,252.2533863819956,4.841259265472984
1400,13,29,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.1690101356368063,259.3153798218485,6.144776760409652
1401,13,29,20,"[   0   24  156  319  355  527 1034 1069 1198 1237 1276 1434 1914 1970
 2001 2386 2686 2956]",0.1690101356368063,259.3153798218485,6.144776760409652
1402,13,29,40,[   0  355  527 1069 1198 1276 1434 1914 1970 2386 2686 2956],0.1690101356368063,259.3153798218485,6.144776760409652
1403,13,29,60,[   0  355  527 1069 1198 1276 1434 1914 2386 2686 2956],0.1690101356368063,259.3153798218485,6.144776760409652
1404,13,30,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.14203308898026193,280.53975412238594,6.344271129907041
1405,13,30,20,"[   0   24  319  355  527  672 1198 1245 1433 1512 1549 1914 1970 2001
 2956]",0.14203308898026193,280.53975412238594,6.344271129907041
1406,13,30,40,[   0  355  527  672 1198 1245 1433 1549 1914 1970 2956],0.14203308898026193,280.53975412238594,6.344271129907041
1407,13,30,60,[   0  355  527  672 1198 1433 1549 1914 2956],0.14203308898026193,280.53975412238594,6.344271129907041
1408,13,31,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.025009710415184936,266.2950914407344,5.109482681784967
1409,13,31,20,"[   0   24  387  421  477  527  735 1069 1198 1245 1433 1512 1549 1914
 1947 2956]",0.025009710415184936,266.2950914407344,5.109482681784967
1410,13,31,40,[   0  387  477  527  735 1069 1198 1245 1433 1549 1914 2956],0.025009710415184936,266.2950914407344,5.109482681784967
1411,13,31,60,[   0  387  527  735 1069 1198 1433 1549 1914 2956],0.025009710415184936,266.2950914407344,5.109482681784967
1412,13,32,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.046660889198044876,314.0906775954464,3.175649429817613
1413,13,32,20,"[   0   24  387  421  527 1069 1117 1199 1385 1434 1787 1915 2386 2429
 2956]",0.046660889198044876,314.0906775954464,3.175649429817613
1414,13,32,40,[   0  421  527 1069 1117 1199 1385 1434 1787 1915 2386 2429 2956],0.046660889198044876,314.0906775954464,3.175649429817613
1415,13,32,60,[   0  421  527 1117 1199 1385 1787 1915 2429 2956],0.046660889198044876,314.0906775954464,3.175649429817613
1416,13,33,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.01814281662774496,310.85658966262815,3.488047563984168
1417,13,33,20,[   0   24  387  421  527  672 1117 1199 1434 1787 1915 2237 2300 2956],0.01814281662774496,310.85658966262815,3.488047563984168
1418,13,33,40,[   0  421  527  672 1117 1199 1434 1787 1915 2237 2300 2956],0.01814281662774496,310.85658966262815,3.488047563984168
1419,13,33,60,[   0  421  527  672 1117 1199 1434 1787 1915 2237 2300 2956],0.01814281662774496,310.85658966262815,3.488047563984168
1420,13,34,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.04116148844436435,290.57460359432986,8.642159740330335
1421,13,34,20,"[   0   24  387  421  477  527  899 1069 1199 1434 1914 2021 2346 2430
 2921 2956]",0.04116148844436435,290.57460359432986,8.642159740330335
1422,13,34,40,[   0  387  477  527  899 1069 1199 1434 1914 2021 2346 2430 2956],0.04116148844436435,290.57460359432986,8.642159740330335
1423,13,34,60,[   0  387  527  899 1069 1199 1434 1914 2021 2346 2430 2956],0.04116148844436435,290.57460359432986,8.642159740330335
1424,13,35,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.05093212717526538,331.41025963159905,2.8066373337064903
1425,13,35,20,[   0  526  672  854 1034 1188 1434 1786 1838 1915 2283 2956],0.05093212717526538,331.41025963159905,2.8066373337064903
1426,13,35,40,[   0  526  672  854 1034 1188 1434 1786 1838 1915 2283 2956],0.05093212717526538,331.41025963159905,2.8066373337064903
1427,13,35,60,[   0  526  672  854 1034 1188 1434 1838 1915 2283 2956],0.05093212717526538,331.41025963159905,2.8066373337064903
1428,13,36,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.05449639221196283,329.89425088971296,4.577157463133885
1429,13,36,20,[   0   24  430  527  887 1188 1318 1434 1787 1914 2035 2081 2956],0.05449639221196283,329.89425088971296,4.577157463133885
1430,13,36,40,[   0  430  527  887 1188 1318 1434 1787 1914 2035 2081 2956],0.05449639221196283,329.89425088971296,4.577157463133885
1431,13,36,60,[   0  430  527  887 1188 1318 1434 1787 1914 2081 2956],0.05449639221196283,329.89425088971296,4.577157463133885
1432,13,37,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.023793733609532207,349.4615958189102,2.9480933375247846
1433,13,37,20,[   0  332  369  430  477  527 1198 1434 1787 1915 2678 2956],0.023793733609532207,349.4615958189102,2.9480933375247846
1434,13,37,40,[   0  369  430  477  527 1198 1434 1787 1915 2678 2956],0.023793733609532207,349.4615958189102,2.9480933375247846
1435,13,37,60,[   0  369  527 1198 1434 1787 1915 2678 2956],0.023793733609532207,349.4615958189102,2.9480933375247846
1436,13,38,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.06108743001907417,343.78355513496945,2.7019786539375215
1437,13,38,20,[   0   24  430  477  527 1198 1434 1786 1915 2346 2829 2956],0.06108743001907417,343.78355513496945,2.7019786539375215
1438,13,38,40,[   0  430  477  527 1198 1434 1786 1915 2346 2829 2956],0.06108743001907417,343.78355513496945,2.7019786539375215
1439,13,38,60,[   0  527 1198 1434 1786 1915 2346 2829 2956],0.06108743001907417,343.78355513496945,2.7019786539375215
1440,13,39,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.049204534908943345,330.3289598439594,4.005347524570391
1441,13,39,20,[   0   24  430  477  527 1198 1434 1787 1915 2283 2430 2575 2829 2956],0.049204534908943345,330.3289598439594,4.005347524570391
1442,13,39,40,[   0  430  477  527 1198 1434 1787 1915 2283 2430 2575 2829 2956],0.049204534908943345,330.3289598439594,4.005347524570391
1443,13,39,60,[   0  527 1198 1434 1787 1915 2283 2430 2575 2829 2956],0.049204534908943345,330.3289598439594,4.005347524570391
1444,13,40,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.08386529754499554,327.7380045848561,3.329547729417693
1445,13,40,20,[   0  329  370  527 1130 1199 1291 1434 1914 2051 2166 2829 2956],0.08386529754499554,327.7380045848561,3.329547729417693
1446,13,40,40,[   0  329  370  527 1130 1199 1291 1434 1914 2051 2166 2829 2956],0.08386529754499554,327.7380045848561,3.329547729417693
1447,13,40,60,[   0  370  527 1130 1199 1291 1434 1914 2051 2166 2829 2956],0.08386529754499554,327.7380045848561,3.329547729417693
1448,13,41,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.027299865104026808,344.82807476573976,2.998340129961607
1449,13,41,20,[   0  527  864 1198 1434 1787 1859 1915 2166 2289 2359 2430 2956],0.027299865104026808,344.82807476573976,2.998340129961607
1450,13,41,40,[   0  527  864 1198 1434 1787 1859 1915 2166 2289 2359 2430 2956],0.027299865104026808,344.82807476573976,2.998340129961607
1451,13,41,60,[   0  527  864 1198 1434 1787 1915 2166 2289 2359 2430 2956],0.027299865104026808,344.82807476573976,2.998340129961607
1452,13,42,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.05879701956277245,352.87610755491613,2.6170249834649786
1453,13,42,20,[   0  523  806 1198 1434 1787 1859 1915 2829 2956],0.05879701956277245,352.87610755491613,2.6170249834649786
1454,13,42,40,[   0  523  806 1198 1434 1787 1859 1915 2829 2956],0.05879701956277245,352.87610755491613,2.6170249834649786
1455,13,42,60,[   0  523  806 1198 1434 1787 1915 2829 2956],0.05879701956277245,352.87610755491613,2.6170249834649786
1456,13,43,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.0867909546346441,353.5393253318939,4.9675714428840925
1457,13,43,20,[   0  227  527  735  854 1198 1254 1360 1434 1787 1859 1915 2956],0.0867909546346441,353.5393253318939,4.9675714428840925
1458,13,43,40,[   0  227  527  735  854 1198 1254 1360 1434 1787 1859 1915 2956],0.0867909546346441,353.5393253318939,4.9675714428840925
1459,13,43,60,[   0  227  527  735  854 1198 1360 1434 1787 1915 2956],0.0867909546346441,353.5393253318939,4.9675714428840925
1460,13,44,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.08705997702270822,347.64028913010725,3.1411589073003188
1461,13,44,20,[   0  432  527  735  823 1114 1199 1434 1787 1859 1915 2909 2956],0.08705997702270822,347.64028913010725,3.1411589073003188
1462,13,44,40,[   0  432  527  735  823 1114 1199 1434 1787 1859 1915 2909 2956],0.08705997702270822,347.64028913010725,3.1411589073003188
1463,13,44,60,[   0  432  527  735  823 1114 1199 1434 1787 1915 2956],0.08705997702270822,347.64028913010725,3.1411589073003188
1464,13,45,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.06358485318188854,332.1868974115644,3.469460869397663
1465,13,45,20,"[   0   24   83  526  735  823 1198 1318 1371 1434 1631 1787 1914 1993
 2956]",0.06358485318188854,332.1868974115644,3.469460869397663
1466,13,45,40,[   0   83  526  735  823 1198 1318 1371 1434 1631 1787 1914 1993 2956],0.06358485318188854,332.1868974115644,3.469460869397663
1467,13,45,60,[   0   83  526  735  823 1198 1318 1434 1631 1787 1914 1993 2956],0.06358485318188854,332.1868974115644,3.469460869397663
1468,13,46,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.08938327404393523,360.25426499256747,1.8979952834379001
1469,13,46,20,[   0  526  569 1198 1318 1434 1787 1915 2290 2359 2956],0.08938327404393523,360.25426499256747,1.8979952834379001
1470,13,46,40,[   0  526  569 1198 1318 1434 1787 1915 2290 2359 2956],0.08938327404393523,360.25426499256747,1.8979952834379001
1471,13,46,60,[   0  569 1198 1318 1434 1787 1915 2127 2290 2359 2956],0.08938327404393523,360.25426499256747,1.8979952834379001
1472,13,47,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.0601175288353089,341.09036194992046,2.221536446814301
1473,13,47,20,[   0   24  329  407  527  724  823 1198 1434 1787 1915 2290 2956],0.0601175288353089,341.09036194992046,2.221536446814301
1474,13,47,40,[   0  329  407  527  724  823 1198 1434 1787 1915 2290 2956],0.0601175288353089,341.09036194992046,2.221536446814301
1475,13,47,60,[   0  329  407  527  724  823 1198 1434 1787 1915 2290 2956],0.0601175288353089,341.09036194992046,2.221536446814301
1476,13,48,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.1360011633420351,359.5611293530624,2.7261137571588927
1477,13,48,20,[   0  526  735  823 1198 1434 1738 1787 1838 1859 1915 2956],0.1360011633420351,359.5611293530624,2.7261137571588927
1478,13,48,40,[   0  526  735  823 1198 1434 1738 1787 1859 1915 2956],0.1360011633420351,359.5611293530624,2.7261137571588927
1479,13,48,60,[   0  526  735  823 1198 1434 1787 1915 2956],0.1360011633420351,359.5611293530624,2.7261137571588927
1480,13,49,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.03343173976079233,337.15352376062447,2.235830375072963
1481,13,49,20,[   0  527 1198 1434 1631 1738 1787 1915 2346 2956],0.03343173976079233,337.15352376062447,2.235830375072963
1482,13,49,40,[   0  527 1198 1434 1631 1738 1787 1915 2346 2956],0.03343173976079233,337.15352376062447,2.235830375072963
1483,13,49,60,[   0  527 1198 1434 1631 1738 1915 2346 2956],0.03343173976079233,337.15352376062447,2.235830375072963
1484,13,50,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.08262904753628854,356.44565972159376,3.6644229558637367
1485,13,50,20,[   0   24  421  527  810 1198 1321 1434 1738 1787 1915 2166 2273 2956],0.08262904753628854,356.44565972159376,3.6644229558637367
1486,13,50,40,[   0  421  527  810 1198 1321 1434 1738 1787 1915 2166 2273 2956],0.08262904753628854,356.44565972159376,3.6644229558637367
1487,13,50,60,[   0  421  527  810 1198 1321 1434 1787 1915 2166 2273 2956],0.08262904753628854,356.44565972159376,3.6644229558637367
1488,14,20,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.04344972089065752,192.76072054627545,6.262365086165109
1489,14,20,20,"[   0  421  471  499  527 1139 1207 1433 1512 1572 1747 1783 1914 1953
 2312 2346 2956]",0.04344972089065752,192.76072054627545,6.262365086165109
1490,14,20,40,[   0  421  527 1139 1207 1433 1512 1572 1747 1914 2346 2956],0.04344972089065752,192.76072054627545,6.262365086165109
1491,14,20,60,[   0  421  527 1139 1207 1433 1572 1747 1914 2346 2956],0.04344972089065752,192.76072054627545,6.262365086165109
1492,14,21,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.23366386678563894,214.4675557395349,6.471490578111796
1493,14,21,20,"[   0   24  319  421  527  830  854 1164 1207 1433 1512 1626 1884 1920
 2247 2657 2956]",0.23366386678563894,214.4675557395349,6.471490578111796
1494,14,21,40,[   0  319  421  527  854 1164 1207 1433 1512 1626 1920 2247 2657 2956],0.23366386678563894,214.4675557395349,6.471490578111796
1495,14,21,60,[   0  319  421  527  854 1207 1433 1512 1626 1920 2247 2657 2956],0.23366386678563894,214.4675557395349,6.471490578111796
1496,14,22,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.2353228703861304,226.1478217424489,7.287719630699596
1497,14,22,20,"[   0   24  387  421  527  830  854 1139 1207 1434 1884 1914 1944 2247
 2551 2576 2657 2686 2956]",0.2353228703861304,226.1478217424489,7.287719630699596
1498,14,22,40,[   0  421  527  854 1139 1207 1434 1944 2247 2551 2686 2956],0.2353228703861304,226.1478217424489,7.287719630699596
1499,14,22,60,[   0  421  527  854 1139 1207 1434 1944 2247 2551 2686 2956],0.2353228703861304,226.1478217424489,7.287719630699596
1500,14,23,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.019059532402764347,232.00351753866897,8.322318913277861
1501,14,23,20,"[   0   24  319  355  527  830  854 1139 1207 1433 1512 1549 1884 1920
 1978 2657 2956]",0.019059532402764347,232.00351753866897,8.322318913277861
1502,14,23,40,[   0  355  527  854 1139 1207 1433 1549 1920 1978 2657 2956],0.019059532402764347,232.00351753866897,8.322318913277861
1503,14,23,60,[   0  355  527  854 1139 1207 1433 1549 1920 2657 2956],0.019059532402764347,232.00351753866897,8.322318913277861
1504,14,24,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.05504677746893488,227.17067603422558,7.634906550021497
1505,14,24,20,"[   0  336  369  421  527  830  854 1139 1207 1433 1512 1549 1884 1911
 1947 1978 2657 2956]",0.05504677746893488,227.17067603422558,7.634906550021497
1506,14,24,40,[   0  369  421  527  854 1139 1207 1433 1549 1911 2657 2956],0.05504677746893488,227.17067603422558,7.634906550021497
1507,14,24,60,[   0  421  527  854 1139 1207 1433 1549 1911 2657 2956],0.05504677746893488,227.17067603422558,7.634906550021497
1508,14,25,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.03524808913118704,235.3021011830106,8.408521692630128
1509,14,25,20,"[   0   24  336  369  421  527 1139 1207 1433 1512 1549 1884 1911 1947
 1978 2657 2956]",0.03524808913118704,235.3021011830106,8.408521692630128
1510,14,25,40,[   0  369  421  527 1139 1207 1433 1549 1911 2657 2956],0.03524808913118704,235.3021011830106,8.408521692630128
1511,14,25,60,[   0  421  527 1139 1207 1433 1549 1911 2657 2956],0.03524808913118704,235.3021011830106,8.408521692630128
1512,14,26,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.08736373749386644,245.7360311713463,6.819677812011756
1513,14,26,20,[   0  421  527  819 1180 1207 1434 1884 1915 2247 2657 2686 2956],0.08736373749386644,245.7360311713463,6.819677812011756
1514,14,26,40,[   0  319  421  527  819 1180 1434 1884 2001 2247 2657 2956],0.08736373749386644,245.7360311713463,6.819677812011756
1515,14,26,60,[   0  319  421  527  819 1180 1434 1884 2001 2247 2657 2956],0.08736373749386644,245.7360311713463,6.819677812011756
1516,14,27,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.0231537016840264,236.23674879981968,7.733844670960333
1517,14,27,20,"[   0   24  319  421  471  526  556 1180 1207 1434 1884 1915 2192 2227
 2829 2956]",0.0231537016840264,236.23674879981968,7.733844670960333
1518,14,27,40,[   0  319  421  471  556 1180 1434 1884 2035 2227 2829 2956],0.0231537016840264,236.23674879981968,7.733844670960333
1519,14,27,60,[   0  319  421  556 1180 1434 1884 2035 2227 2829 2956],0.0231537016840264,236.23674879981968,7.733844670960333
1520,14,28,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.00986756974766804,242.24689252017023,5.224587885727594
1521,14,28,20,"[   0  319  421  527 1198 1271 1433 1512 1549 1914 1970 2001 2300 2657
 2686 2829 2880 2956]",0.00986756974766804,242.24689252017023,5.224587885727594
1522,14,28,40,"[   0  319  421  527 1198 1271 1433 1549 1914 1970 2300 2657 2829 2880
 2956]",0.00986756974766804,242.24689252017023,5.224587885727594
1523,14,28,60,[   0  319  421  527 1198 1271 1433 1549 1914 2300 2657 2956],0.00986756974766804,242.24689252017023,5.224587885727594
1524,14,29,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.1795197494271165,251.8016862110861,6.296949894474372
1525,14,29,20,"[   0   24  156  319  355  527 1034 1069 1198 1237 1276 1434 1914 1970
 2001 2386 2429 2657 2686 2956]",0.1795197494271165,251.8016862110861,6.296949894474372
1526,14,29,40,[   0  355  527 1069 1198 1276 1434 1914 1970 2386 2429 2657 2956],0.1795197494271165,251.8016862110861,6.296949894474372
1527,14,29,60,[   0  355  527 1069 1198 1276 1434 1914 2386 2657 2956],0.1795197494271165,251.8016862110861,6.296949894474372
1528,14,30,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.14246034201329416,267.5607470583888,5.8591258703181
1529,14,30,20,"[   0   24  319  355  527  672 1198 1245 1433 1512 1549 1787 1914 1970
 2001 2956]",0.14246034201329416,267.5607470583888,5.8591258703181
1530,14,30,40,[   0  355  527  672 1198 1245 1433 1549 1787 1914 1970 2956],0.14246034201329416,267.5607470583888,5.8591258703181
1531,14,30,60,[   0  355  527  672 1198 1433 1549 1787 1914 2956],0.14246034201329416,267.5607470583888,5.8591258703181
1532,14,31,0,[   0  526  527 1198 1199 1433 1434 1914 1915 2956],0.019746500701171496,256.32187154093845,5.501491285879817
1533,14,31,20,"[   0   24  387  421  477  527  735 1069 1198 1245 1433 1512 1549 1914
 1947 1978 2191 2956]",0.019746500701171496,256.32187154093845,5.501491285879817
1534,14,31,40,[   0  387  477  527  735 1069 1198 1245 1433 1549 1947 2191 2956],0.019746500701171496,256.32187154093845,5.501491285879817
1535,14,31,60,[   0  387  527  735 1069 1198 1433 1549 1947 2191 2956],0.019746500701171496,256.32187154093845,5.501491285879817
1536,14,32,0,[   0  526  527 1198 1199 1433 1434 1786 1787 1914 1915 2956],0.047571357184138366,295.6649543789868,3.094415648039367
1537,14,32,20,"[   0   24  387  421  527 1069 1117 1199 1385 1434 1660 1701 1787 1915
