,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1386,13,25,40,[   0   92  203  335  553  681  784  842  929  976 1046],0.007914246,31.486268972065414,4.0239582406197325
1387,13,25,60,[   0   92  203  335  553  681  842  976 1046],0.007914246,31.486268972065414,4.0239582406197325
1388,13,26,0,"[   0   52  130  192  217  252  486  556  659  681  784  795  842  929
  976 1046]",0.0024502797,31.44464631092588,4.906108457421532
1389,13,26,20,[   0   52  130  217  252  486  556  659  681  784  842  929  976 1046],0.0024502797,31.44464631092588,4.906108457421532
1390,13,26,40,[   0  130  252  486  556  681  784  842  929  976 1046],0.0024502797,31.44464631092588,4.906108457421532
1391,13,26,60,[   0  130  252  486  556  681  842  976 1046],0.0024502797,31.44464631092588,4.906108457421532
1392,13,27,0,"[   0   26  186  217  329  486  556  659  682  776  795  829 1020 1021
 1046]",-0.0013163532,31.370328518704547,3.919842545583958
1393,13,27,20,[   0   26  186  329  486  556  659  682  776  829 1020 1046],-0.0013163532,31.370328518704547,3.919842545583958
1394,13,27,40,[   0  186  329  486  556  682  776  829 1046],-0.0013163532,31.370328518704547,3.919842545583958
1395,13,27,60,[   0  186  329  486  556  682  829 1046],-0.0013163532,31.370328518704547,3.919842545583958
1396,13,28,0,"[   0   52  194  206  223  485  553  659  682  776  795  842  855  976
 1020 1021 1046]",0.008753277,32.16948326979624,4.730253208040977
1397,13,28,20,[   0   52  194  223  485  553  659  682  776  855  976 1020 1046],0.008753277,32.16948326979624,4.730253208040977
1398,13,28,40,[   0   52  194  485  553  682  776  855  976 1046],0.008753277,32.16948326979624,4.730253208040977
1399,13,28,60,[   0  194  485  553  682  776  855  976 1046],0.008753277,32.16948326979624,4.730253208040977
1400,13,29,0,"[   0   26  124  194  223  251  278  485  552  667  682  776  795  842
  976 1020 1021 1043 1046]",0.010674714,31.852783950407883,3.7894753558339627
1401,13,29,20,[   0  124  194  278  485  552  682  776  842  976 1046],0.010674714,31.852783950407883,3.7894753558339627
1402,13,29,40,[   0  124  194  278  485  552  682  776  842  976 1046],0.010674714,31.852783950407883,3.7894753558339627
1403,13,29,60,[   0  124  194  278  485  552  682  776  842  976 1046],0.010674714,31.852783950407883,3.7894753558339627
1404,13,30,0,"[   0   26  136  194  198  223  342  486  556  659  682  776  795  842
 1020 1021 1043 1046]",-0.0007941919,31.746028130879072,4.652131151797498
1405,13,30,20,[   0   26  136  210  342  486  556  659  682  776  842 1018 1046],-0.0007941919,31.746028130879072,4.652131151797498
1406,13,30,40,[   0  136  210  342  486  556  682  776  842 1046],-0.0007941919,31.746028130879072,4.652131151797498
1407,13,30,60,[   0  136  210  342  486  556  682  776  842 1046],-0.0007941919,31.746028130879072,4.652131151797498
1408,13,31,0,[   0   26  186  342  486  556  647  682  776  859  976 1046],0.0037852684,32.1734852054804,4.188389313147598
1409,13,31,20,[   0   26  186  342  486  556  647  682  776  859  976 1046],0.0037852684,32.1734852054804,4.188389313147598
1410,13,31,40,[   0  186  342  486  556  682  776  859  976 1046],0.0037852684,32.1734852054804,4.188389313147598
1411,13,31,60,[   0  186  342  486  556  682  776  859  976 1046],0.0037852684,32.1734852054804,4.188389313147598
1412,13,32,0,"[   0   26  126  194  210  246  342  486  556  658  681  776  795  859
  888  976 1046]",0.005585616,32.361656968605395,4.085860371043455
1413,13,32,20,[   0   26  126  210  246  342  486  556  658  681  776  859  976 1046],0.005585616,32.361656968605395,4.085860371043455
1414,13,32,40,[   0  126  210  342  486  556  681  776  859  976 1046],0.005585616,32.361656968605395,4.085860371043455
1415,13,32,60,[   0  126  210  342  486  556  681  776  859  976 1046],0.005585616,32.361656968605395,4.085860371043455
1416,13,33,0,[   0  124  200  332  556  658  682  785  859  976 1020 1021 1046],0.0071676285,33.49664093377244,4.17199155413935
1417,13,33,20,[   0  124  200  332  556  658  682  785  859  976 1046],0.0071676285,33.49664093377244,4.17199155413935
1418,13,33,40,[   0  124  200  332  556  682  785  859  976 1046],0.0071676285,33.49664093377244,4.17199155413935
1419,13,33,60,[   0  124  200  332  556  682  785  859  976 1046],0.0071676285,33.49664093377244,4.17199155413935
1420,13,34,0,"[   0   26  124  210  223  303  332  533  556  658  682  785  795  842
  976 1020 1021 1040 1043 1046]",0.019333182,33.5173373677825,4.452698403763913
1421,13,34,20,[   0  124  210  332  556  658  682  785  842  976 1046],0.019333182,33.5173373677825,4.452698403763913
1422,13,34,40,[   0  124  210  332  556  682  785  842  976 1046],0.019333182,33.5173373677825,4.452698403763913
1423,13,34,60,[   0  124  210  556  682  842  976 1046],0.019333182,33.5173373677825,4.452698403763913
1424,13,35,0,"[   0   50  187  210  246  486  556  658  681  769  795  842  976 1020
 1021 1046]",0.00038484953,33.299106848399546,3.918274714077624
1425,13,35,20,"[   0   50  187  210  246  486  556  658  681  769  795  842  976 1020
 1046]",0.00038484953,33.299106848399546,3.918274714077624
1426,13,35,40,[   0   50  210  486  556  681  795  842  976 1046],0.00038484953,33.299106848399546,3.918274714077624
1427,13,35,60,[   0  210  486  556  681  842  976 1046],0.00038484953,33.299106848399546,3.918274714077624
1428,13,36,0,"[   0   45  194  198  342  485  556  658  681  795  841  859  976 1020
 1021 1046]",0.012544325,32.95916129813673,4.14891345482563
1429,13,36,20,[   0   45  158  210  342  485  556  658  681  795  841  976 1020 1046],0.012544325,32.95916129813673,4.14891345482563
1430,13,36,40,[   0   45  210  342  485  556  681  795  841  976 1046],0.012544325,32.95916129813673,4.14891345482563
1431,13,36,60,[   0  158  342  485  556  681  841  976 1046],0.012544325,32.95916129813673,4.14891345482563
1432,13,37,0,"[   0   45  194  210  342  506  554  647  681  769  859  976 1020 1021
 1046]",0.011798428,32.888102773919115,3.9702601597543836
1433,13,37,20,[   0   45  158  210  342  506  554  647  681  769  859  976 1020 1046],0.011798428,32.888102773919115,3.9702601597543836
1434,13,37,40,[   0   45  210  342  506  554  681  769  859  976 1046],0.011798428,32.888102773919115,3.9702601597543836
1435,13,37,60,[   0  158  342  554  681  769  859  976 1046],0.011798428,32.888102773919115,3.9702601597543836
1436,13,38,0,"[   0   45  158  194  210  239  280  522  556  658  682  785  795 1020
 1021 1043 1046]",0.011331594,33.6552059432697,4.061128038487459
1437,13,38,20,[   0   45  158  210  239  280  522  556  658  682  769  795 1020 1046],0.011331594,33.6552059432697,4.061128038487459
1438,13,38,40,[   0   45  210  556  682  795 1046],0.011331594,33.6552059432697,4.061128038487459
1439,13,38,60,[   0  158  280  556  682  795 1046],0.011331594,33.6552059432697,4.061128038487459
1440,13,39,0,"[   0   45  194  280  522  556  658  682  785  795  859  976 1020 1021
 1046]",0.0039428654,33.05764354675986,3.979994953072067
1441,13,39,20,[   0   45  194  280  522  556  658  682  785  859  976 1020 1046],0.0039428654,33.05764354675986,3.979994953072067
1442,13,39,40,[   0   45  194  280  556  682  785  859  976 1046],0.0039428654,33.05764354675986,3.979994953072067
1443,13,39,60,[   0  194  280  556  682  785  859  976 1046],0.0039428654,33.05764354675986,3.979994953072067
1444,13,40,0,"[   0   52  158  218  342  522  556  658  682  785  795 1020 1021 1043
 1046]",0.013164116,32.934246516404315,4.685574528527889
1445,13,40,20,[   0   52  158  218  342  522  556  658  682  795 1020 1046],0.013164116,32.934246516404315,4.685574528527889
1446,13,40,40,[   0   52  218  342  556  682  795 1046],0.013164116,32.934246516404315,4.685574528527889
1447,13,40,60,[   0  158  342  556  682  795 1046],0.013164116,32.934246516404315,4.685574528527889
1448,13,41,0,"[   0   45  124  192  218  246  522  556  659  682  785  795 1020 1021
 1043 1046]",0.027790023,34.162450784446904,3.689806019096563
1449,13,41,20,[   0   45  124  192  218  246  522  556  659  682  795 1020 1046],0.027790023,34.162450784446904,3.689806019096563
1450,13,41,40,[   0  124  218  556  682  795 1046],0.027790023,34.162450784446904,3.689806019096563
1451,13,41,60,[   0  124  218  556  682  795 1046],0.027790023,34.162450784446904,3.689806019096563
1452,13,42,0,"[   0    3  154  168  194  223  307  522  539  546  556  647  666  682
  776  801  841  886 1045 1046]",0.0033927648,32.25659433581064,4.3184168467756665
1453,13,42,20,[   0  154  194  307  522  556  647  682  776  841 1046],0.0033927648,32.25659433581064,4.3184168467756665
1454,13,42,40,[   0  194  307  556  682  776  841 1046],0.0033927648,32.25659433581064,4.3184168467756665
1455,13,42,60,[   0  194  307  556  682  776  841 1046],0.0033927648,32.25659433581064,4.3184168467756665
1456,13,43,0,"[   0   45  194  218  264  522  556  647  681  785  790  859 1020 1021
 1046]",0.022782514,33.45548681380218,4.2628233739641725
1457,13,43,20,[   0   45  194  264  522  556  647  681  776  859 1020 1046],0.022782514,33.45548681380218,4.2628233739641725
1458,13,43,40,[   0   45  168  264  556  681  776  859 1046],0.022782514,33.45548681380218,4.2628233739641725
1459,13,43,60,[   0  168  264  556  681  776  859 1046],0.022782514,33.45548681380218,4.2628233739641725
1460,13,44,0,[   0   45  194  349  522  553  658  682  796  855 1020 1021 1046],0.018678911,33.40820956388999,4.291299819438762
1461,13,44,20,[   0   45  194  349  522  553  658  682  796  855 1018 1046],0.018678911,33.40820956388999,4.291299819438762
1462,13,44,40,[   0   45  194  349  553  682  796  855 1046],0.018678911,33.40820956388999,4.291299819438762
1463,13,44,60,[   0  194  349  553  682  855 1046],0.018678911,33.40820956388999,4.291299819438762
1464,13,45,0,"[   0   71  124  194  218  239  486  546  658  682  708  800  851 1020
 1021 1046]",0.0036605867,33.38408345019751,3.1808736238776296
1465,13,45,20,"[   0   71  124  194  218  239  486  546  658  682  708  800  851 1020
 1046]",0.0036605867,33.38408345019751,3.1808736238776296
1466,13,45,40,[   0  124  194  239  486  546  682  800  851 1046],0.0036605867,33.38408345019751,3.1808736238776296
1467,13,45,60,[   0  124  239  546  682  851 1046],0.0036605867,33.38408345019751,3.1808736238776296
1468,13,46,0,[   0  128  194  291  486  566  658  682  769  844 1020 1021 1046],0.012104571,33.277362304938784,4.285971080815613
1469,13,46,20,[   0  128  194  291  486  566  658  682  769  844 1020 1046],0.012104571,33.277362304938784,4.285971080815613
1470,13,46,40,[   0  128  194  291  486  566  682  769  844 1046],0.012104571,33.277362304938784,4.285971080815613
1471,13,46,60,[   0  128  194  291  486  566  682  769  844 1046],0.012104571,33.277362304938784,4.285971080815613
1472,13,47,0,"[   0    3  128  132  194  218  239  349  512  522  547  566  658  666
  682  708  769  800  844  888  958 1019 1043 1045 1046]",0.002749742,32.9793407853238,4.6129255904728526
1473,13,47,20,"[   0  128  194  218  239  349  512  547  658  682  769  800  844  888
  958 1019 1046]",0.002749742,32.9793407853238,4.6129255904728526
1474,13,47,40,[   0  128  194  349  547  682  769  844  958 1046],0.002749742,32.9793407853238,4.6129255904728526
1475,13,47,60,[   0  128  194  349  547  682  769  844  958 1046],0.002749742,32.9793407853238,4.6129255904728526
1476,13,48,0,"[   0    3  132  194  210  218  231  344  512  533  546  566  658  666
  682  708  769  800  839  847 1020 1021 1043 1046]",0.012188465,33.733109759778166,3.8801417416587345
1477,13,48,20,[   0  132  210  231  344  512  546  658  682  769  800  839 1020 1046],0.012188465,33.733109759778166,3.8801417416587345
1478,13,48,40,[   0  132  210  344  546  682  769  839 1046],0.012188465,33.733109759778166,3.8801417416587345
1479,13,48,60,[   0  132  210  344  546  682  769  839 1046],0.012188465,33.733109759778166,3.8801417416587345
1480,13,49,0,"[   0   45  194  210  292  342  512  566  658  682  785  844 1020 1021
 1046]",0.024468178,33.348994892005045,3.6422988559148197
1481,13,49,20,[   0   45  194  292  342  512  566  658  682  785  844 1020 1046],0.024468178,33.348994892005045,3.6422988559148197
1482,13,49,40,[   0   45  194  342  512  566  682  785  844 1046],0.024468178,33.348994892005045,3.6422988559148197
1483,13,49,60,[   0  194  342  566  682  844 1046],0.024468178,33.348994892005045,3.6422988559148197
1484,13,50,0,"[   0    3  168  194  239  292  349  522  556  559  658  666  682  708
  776  800  839  844 1020 1021 1043 1046]",0.020080497,33.57397882185847,3.7162806317778583
1485,13,50,20,[   0  168  194  292  349  522  556  658  682  776  844 1020 1046],0.020080497,33.57397882185847,3.7162806317778583
1486,13,50,40,[   0  168  292  556  682  776  844 1046],0.020080497,33.57397882185847,3.7162806317778583
1487,13,50,60,[   0  168  292  556  682  776  844 1046],0.020080497,33.57397882185847,3.7162806317778583
1488,14,20,0,"[   0   52   91  210  251  340  364  486  556  659  681  784  829  888
  932  954  976 1020 1021 1046]",-0.011833608,28.13942720227579,4.729907019850772
1489,14,20,20,"[   0   52   91  210  251  302  340  364  486  556  659  681  784  829
  888  932  954  976 1020 1046]",-0.011833608,28.13942720227579,4.729907019850772
1490,14,20,40,[   0   91  210  251  340  486  556  681  784  829  932  976 1046],-0.011833608,28.13942720227579,4.729907019850772
1491,14,20,60,[   0   91  210  340  486  556  681  829  976 1046],-0.011833608,28.13942720227579,4.729907019850772
1492,14,21,0,"[   0   81  154  210  292  486  556  582  667  681  784  795  841  932
  976 1020 1021 1043 1046]",-0.010879046,28.859981430489484,3.4383026104542505
1493,14,21,20,[   0   81  210  292  486  556  681  784  841  932  976 1046],-0.010879046,28.859981430489484,3.4383026104542505
1494,14,21,40,[   0   81  210  292  486  556  681  784  841  932  976 1046],-0.010879046,28.859981430489484,3.4383026104542505
1495,14,21,60,[   0   81  210  292  486  556  681  841  976 1046],-0.010879046,28.859981430489484,3.4383026104542505
1496,14,22,0,"[   0   81  168  210  229  486  556  659  682  776  795  829  882  929
  976 1020 1021 1043 1046]",-0.00065692206,28.782517993483957,3.5537225432581345
1497,14,22,20,[   0   81  210  486  556  659  682  776  829  929  976 1020 1046],-0.00065692206,28.782517993483957,3.5537225432581345
1498,14,22,40,[   0   81  210  486  556  682  776  829  929  976 1046],-0.00065692206,28.782517993483957,3.5537225432581345
1499,14,22,60,[   0   81  210  486  556  682  829  976 1046],-0.00065692206,28.782517993483957,3.5537225432581345
1500,14,23,0,"[   0   36   81  154  208  210  229  302  539  556  659  681  776  795
  829  929  957 1020 1021 1045 1046]",0.0014204241,29.500525137449756,4.086362023824423
1501,14,23,20,[   0   81  210  302  556  659  681  776  829  929  957 1020 1046],0.0014204241,29.500525137449756,4.086362023824423
1502,14,23,40,[   0   81  210  302  556  681  776  829  957 1046],0.0014204241,29.500525137449756,4.086362023824423
1503,14,23,60,[   0   81  210  556  681  829  957 1046],0.0014204241,29.500525137449756,4.086362023824423
1504,14,24,0,"[   0   81  130  203  229  458  553  666  677  681  784  795  842  929
  976 1020 1021 1046]",-0.0023622408,29.332114593925116,3.970784978930923
1505,14,24,20,[   0   81  203  458  553  681  784  842  929  976 1046],-0.0023622408,29.332114593925116,3.970784978930923
1506,14,24,40,[   0   81  203  458  553  681  784  842  929  976 1046],-0.0023622408,29.332114593925116,3.970784978930923
1507,14,24,60,[   0   81  203  553  681  842  976 1046],-0.0023622408,29.332114593925116,3.970784978930923
1508,14,25,0,"[   0   26   92  129  203  217  229  288  335  525  553  666  677  681
  776  784  795  842  888  929  957  976 1020 1021 1045 1046]",0.0026064357,30.068095412021496,4.145899638413444
1509,14,25,20,"[   0   92  129  203  288  335  525  553  681  784  842  929  976 1020
 1046]",0.0026064357,30.068095412021496,4.145899638413444
1510,14,25,40,[   0   92  203  335  553  681  784  842  929  976 1046],0.0026064357,30.068095412021496,4.145899638413444
1511,14,25,60,[   0   92  203  335  553  681  842  976 1046],0.0026064357,30.068095412021496,4.145899638413444
1512,14,26,0,"[   0   52  130  192  217  252  486  556  659  681  784  795  842  929
  976 1020 1021 1043 1046]",0.0035278292,30.317480568380592,4.657653553569789
1513,14,26,20,"[   0   52  130  217  252  486  556  659  681  784  842  929  976 1020
 1046]",0.0035278292,30.317480568380592,4.657653553569789
1514,14,26,40,[   0  130  252  486  556  681  784  842  929  976 1046],0.0035278292,30.317480568380592,4.657653553569789
1515,14,26,60,[   0  130  252  486  556  681  842  976 1046],0.0035278292,30.317480568380592,4.657653553569789
1516,14,27,0,"[   0   26  186  217  329  486  556  659  682  784  795  829  888 1020
 1021 1043 1046]",-0.0003045011,30.21384808775738,4.107660621657484
1517,14,27,20,[   0   26  186  217  329  486  556  659  682  784  829  888 1020 1046],-0.0003045011,30.21384808775738,4.107660621657484
1518,14,27,40,[   0  186  329  486  556  682  784  829 1046],-0.0003045011,30.21384808775738,4.107660621657484
1519,14,27,60,[   0  186  329  486  556  682  784  888 1046],-0.0003045011,30.21384808775738,4.107660621657484
1520,14,28,0,"[   0   52  124  194  206  223  485  553  659  682  776  795  842  855
  976 1020 1021 1046]",0.0069936914,30.891490126301388,4.519310088520749
1521,14,28,20,[   0  124  206  485  553  659  682  776  855  976 1046],0.0069936914,30.891490126301388,4.519310088520749
1522,14,28,40,[   0  124  206  485  553  682  776  855  976 1046],0.0069936914,30.891490126301388,4.519310088520749
1523,14,28,60,[   0  124  206  485  553  682  776  855  976 1046],0.0069936914,30.891490126301388,4.519310088520749
1524,14,29,0,"[   0   26   71  124  194  223  251  278  458  485  512  552  667  682
  776  785  795  841  842  976 1020 1021 1043 1046]",0.00824251,30.325082531613898,3.981066345839275
1525,14,29,20,[   0  124  194  278  485  552  682  785  842  976 1046],0.00824251,30.325082531613898,3.981066345839275
1526,14,29,40,[   0  124  194  278  485  552  682  785  842  976 1046],0.00824251,30.325082531613898,3.981066345839275
1527,14,29,60,[   0  124  194  278  485  552  682  842  976 1046],0.00824251,30.325082531613898,3.981066345839275
1528,14,30,0,"[   0   26  124  194  198  223  342  486  556  659  682  776  795  842
 1020 1021 1043 1046]",0.0006810365,30.5486669501994,4.453081103607783
1529,14,30,20,[   0  124  210  342  486  556  659  682  776  842 1018 1046],0.0006810365,30.5486669501994,4.453081103607783
1530,14,30,40,[   0  124  210  342  486  556  682  776  842 1046],0.0006810365,30.5486669501994,4.453081103607783
1531,14,30,60,[   0  124  210  342  486  556  682  776  842 1046],0.0006810365,30.5486669501994,4.453081103607783
1532,14,31,0,"[   0   26  186  223  246  342  486  556  647  682  776  795  859  888
  976 1020 1021 1043 1046]",0.004848093,30.998223532088062,3.9358389568491283
1533,14,31,20,[   0   26  186  342  486  556  647  682  776  859  976 1046],0.004848093,30.998223532088062,3.9358389568491283
1534,14,31,40,[   0  186  342  486  556  682  776  859  976 1046],0.004848093,30.998223532088062,3.9358389568491283
1535,14,31,60,[   0  186  342  486  556  682  776  859  976 1046],0.004848093,30.998223532088062,3.9358389568491283
1536,14,32,0,"[   0   26  126  194  210  246  342  486  556  658  681  776  795  859
  888  976 1020 1021 1043 1046]",0.0066546327,31.17600901968506,3.8445245968148902
1537,14,32,20,"[   0   26  126  210  246  342  486  556  658  681  776  859  976 1020
 1046]",0.0066546327,31.17600901968506,3.8445245968148902
1538,14,32,40,[   0  126  210  342  486  556  681  776  859  976 1046],0.0066546327,31.17600901968506,3.8445245968148902
1539,14,32,60,[   0  126  210  342  486  556  681  776  859  976 1046],0.0066546327,31.17600901968506,3.8445245968148902
1540,14,33,0,[   0  124  200  251  342  556  658  682  785  859  976 1020 1021 1046],0.0099233985,32.13157756303043,4.086779472197614
1541,14,33,20,[   0  124  200  342  556  658  682  785  859  976 1046],0.0099233985,32.13157756303043,4.086779472197614
1542,14,33,40,[   0  124  200  342  556  682  785  859  976 1046],0.0099233985,32.13157756303043,4.086779472197614
1543,14,33,60,[   0  124  200  342  556  682  785  859  976 1046],0.0099233985,32.13157756303043,4.086779472197614
1544,14,34,0,"[   0   26  124  210  223  303  332  533  556  658  682  784  795  842
  976 1020 1021 1040 1043 1046]",0.01740597,31.895627888063867,4.773527241978806
1545,14,34,20,[   0  124  210  332  556  658  682  784  842  976 1046],0.01740597,31.895627888063867,4.773527241978806
1546,14,34,40,[   0  124  210  332  556  682  784  842  976 1046],0.01740597,31.895627888063867,4.773527241978806
1547,14,34,60,[   0  124  210  556  682  842  976 1046],0.01740597,31.895627888063867,4.773527241978806
1548,14,35,0,"[   0   50  124  192  210  246  486  556  658  681  769  795  842  976
 1020 1021 1046]",0.0009679266,31.799467829502742,3.7543585729030915
1549,14,35,20,"[   0   50  124  210  246  486  556  658  681  769  795  842  976 1020
 1046]",0.0009679266,31.799467829502742,3.7543585729030915
1550,14,35,40,[   0  124  210  486  556  681  795  842  976 1046],0.0009679266,31.799467829502742,3.7543585729030915
1551,14,35,60,[   0  124  210  486  556  681  842  976 1046],0.0009679266,31.799467829502742,3.7543585729030915
1552,14,36,0,"[   0   45  194  198  278  342  485  556  658  681  795  841  859  976
 1020 1021 1046]",0.014454434,31.65655895620662,4.525521781702548
1553,14,36,20,"[   0   45  158  210  278  342  485  556  658  681  795  841  976 1020
 1046]",0.014454434,31.65655895620662,4.525521781702548
1554,14,36,40,[   0   45  210  278  485  556  681  795  841  976 1046],0.014454434,31.65655895620662,4.525521781702548
1555,14,36,60,[   0  158  278  485  556  681  841  976 1046],0.014454434,31.65655895620662,4.525521781702548
1556,14,37,0,"[   0   45  158  194  210  223  342  506  554  647  666  681  769  795
  841  859  976 1020 1021 1045 1046]",0.0135579305,31.68547035094962,3.9954861073575176
1557,14,37,20,"[   0   45  158  210  342  506  554  647  681  769  795  841  976 1020
 1046]",0.0135579305,31.68547035094962,3.9954861073575176
1558,14,37,40,[   0   45  210  342  506  554  681  795  841  976 1046],0.0135579305,31.68547035094962,3.9954861073575176
1559,14,37,60,[   0  158  342  554  681  841  976 1046],0.0135579305,31.68547035094962,3.9954861073575176
1560,14,38,0,"[   0   45  158  194  210  239  280  522  556  658  682  785  795 1020
 1021 1043 1046]",0.005532159,32.1570911604387,4.342880596831526
1561,14,38,20,[   0   45  158  210  239  280  522  556  658  682  769  795 1020 1046],0.005532159,32.1570911604387,4.342880596831526
1562,14,38,40,[   0   45  210  556  682  795 1046],0.005532159,32.1570911604387,4.342880596831526
1563,14,38,60,[   0  158  280  556  682  795 1046],0.005532159,32.1570911604387,4.342880596831526
1564,14,39,0,"[   0   45  194  280  522  556  658  682  785  795  859  976 1020 1021
 1046]",0.006503574,31.70407089806515,4.287937975978723
1565,14,39,20,[   0   45  194  280  522  556  658  682  785  859  976 1020 1046],0.006503574,31.70407089806515,4.287937975978723
1566,14,39,40,[   0   45  194  280  556  682  785  859  976 1046],0.006503574,31.70407089806515,4.287937975978723
1567,14,39,60,[   0  194  280  556  682  785  859  976 1046],0.006503574,31.70407089806515,4.287937975978723
1568,14,40,0,"[   0   52  158  218  342  522  556  658  682  785  795  851 1020 1021
 1043 1046]",0.009908994,31.58544745068684,4.484825845933881
1569,14,40,20,[   0   52  158  218  342  522  556  658  682  785  851 1020 1046],0.009908994,31.58544745068684,4.484825845933881
1570,14,40,40,[   0   52  218  342  556  682  785  851 1046],0.009908994,31.58544745068684,4.484825845933881
1571,14,40,60,[   0  158  342  556  682  785  851 1046],0.009908994,31.58544745068684,4.484825845933881
1572,14,41,0,"[   0   45  124  192  218  246  522  556  659  682  785  795  859  975
 1020 1021 1043 1046]",0.028600525,32.59117458528647,3.82184375780735
1573,14,41,20,"[   0   45  124  192  218  246  522  556  659  682  785  859  975 1020
 1046]",0.028600525,32.59117458528647,3.82184375780735
1574,14,41,40,[   0  124  218  556  682  785  859  975 1046],0.028600525,32.59117458528647,3.82184375780735
1575,14,41,60,[   0  124  218  556  682  785  859  975 1046],0.028600525,32.59117458528647,3.82184375780735
1576,14,42,0,"[   0    3  124  154  168  194  223  307  522  539  546  556  647  666
  682  776  801  841  886 1045 1046]",0.004441644,30.92297865181424,4.137861918778328
1577,14,42,20,[   0  124  194  307  522  556  647  682  776  841 1046],0.004441644,30.92297865181424,4.137861918778328
1578,14,42,40,[   0  124  194  307  556  682  776  841 1046],0.004441644,30.92297865181424,4.137861918778328
1579,14,42,60,[   0  124  194  307  556  682  776  841 1046],0.004441644,30.92297865181424,4.137861918778328
1580,14,43,0,"[   0   45  124  194  218  264  522  556  647  681  785  790  859 1020
 1021 1043 1046]",0.022757666,32.01826558222802,4.052163259047108
1581,14,43,20,[   0   45  124  194  218  264  522  556  647  681  776  859 1020 1046],0.022757666,32.01826558222802,4.052163259047108
1582,14,43,40,[   0  124  218  556  681  776  859 1046],0.022757666,32.01826558222802,4.052163259047108
1583,14,43,60,[   0  124  218  556  681  776  859 1046],0.022757666,32.01826558222802,4.052163259047108
1584,14,44,0,"[   0   45   61  180  194  218  349  522  530  553  561  658  666  682
  769  785  796  855  859 1018 1019 1020 1021 1045 1046]",0.019972833,31.97147558352418,4.034771705416712
1585,14,44,20,[   0   45  194  349  553  658  682  785  855 1018 1046],0.019972833,31.97147558352418,4.034771705416712
1586,14,44,40,[   0   45  194  349  553  682  785  855 1046],0.019972833,31.97147558352418,4.034771705416712
1587,14,44,60,[   0  194  349  553  682  785  855 1046],0.019972833,31.97147558352418,4.034771705416712
1588,14,45,0,"[   0   71  124  194  218  239  486  512  546  658  682  708  800  851
  888  977 1020 1021 1043 1046]",0.006750694,31.854180854433004,3.218505016778237
1589,14,45,20,"[   0   71  124  194  218  239  486  512  546  658  682  708  800  851
  888  977 1020 1046]",0.006750694,31.854180854433004,3.218505016778237
1590,14,45,40,[   0  124  239  486  546  682  800  851  977 1046],0.006750694,31.854180854433004,3.218505016778237
1591,14,45,60,[   0  124  239  546  682  851  977 1046],0.006750694,31.854180854433004,3.218505016778237
1592,14,46,0,[   0  124  194  291  486  566  658  682  769  844 1020 1021 1046],0.011386142,31.90848345181022,4.123164809488153
1593,14,46,20,[   0  124  194  291  486  566  658  682  769  844 1020 1046],0.011386142,31.90848345181022,4.123164809488153
1594,14,46,40,[   0  124  194  291  486  566  682  769  844 1046],0.011386142,31.90848345181022,4.123164809488153
1595,14,46,60,[   0  124  194  291  486  566  682  769  844 1046],0.011386142,31.90848345181022,4.123164809488153
1596,14,47,0,"[   0  128  132  194  218  239  349  512  547  566  658  666  682  708
  769  800  844  888  958 1020 1021 1043 1046]",0.0037359225,31.682038033427766,4.3086742704321495
1597,14,47,20,"[   0  128  194  218  239  349  512  547  658  682  769  800  844  888
  958 1020 1046]",0.0037359225,31.682038033427766,4.3086742704321495
1598,14,47,40,[   0  128  194  349  547  682  769  844  958 1046],0.0037359225,31.682038033427766,4.3086742704321495
1599,14,47,60,[   0  128  194  349  547  682  769  844  958 1046],0.0037359225,31.682038033427766,4.3086742704321495
1600,14,48,0,"[   0    3  124  132  192  210  218  231  344  512  533  546  566  658
  666  682  708  769  800  839  847 1020 1021 1043 1046]",0.012557227,32.235031273962505,3.7338310994695147
1601,14,48,20,[   0  124  210  231  344  512  546  658  682  769  800  839 1020 1046],0.012557227,32.235031273962505,3.7338310994695147
1602,14,48,40,[   0  124  210  344  546  682  769  839 1046],0.012557227,32.235031273962505,3.7338310994695147
1603,14,48,60,[   0  124  210  344  546  682  769  839 1046],0.012557227,32.235031273962505,3.7338310994695147
1604,14,49,0,"[   0   45  194  210  223  292  342  512  533  566  658  666  682  708
  785  800  844  859 1018 1019 1020 1021 1043 1046]",0.015000322,31.829618583142953,3.9062836611333744
1605,14,49,20,[   0   45  194  292  342  512  566  658  682  785  844 1018 1046],0.015000322,31.829618583142953,3.9062836611333744
1606,14,49,40,[   0   45  194  342  512  566  682  785  844 1046],0.015000322,31.829618583142953,3.9062836611333744
1607,14,49,60,[   0  194  342  566  682  844 1046],0.015000322,31.829618583142953,3.9062836611333744
1608,14,50,0,[   0  124  194  292  349  522  556  658  682  776  844 1020 1021 1046],0.020695958,32.13667051672616,3.5805174599073633
1609,14,50,20,[   0  124  194  292  349  522  556  658  682  776  844 1020 1046],0.020695958,32.13667051672616,3.5805174599073633
1610,14,50,40,[   0  124  194  349  556  682  776  844 1046],0.020695958,32.13667051672616,3.5805174599073633
1611,14,50,60,[   0  124  194  349  556  682  776  844 1046],0.020695958,32.13667051672616,3.5805174599073633
1612,15,20,0,"[   0   52   91  210  251  302  340  364  486  556  659  682  784  790
