,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1448,13,41,0,[   0  160  161  452  453 2824],0.04475505489969469,210.85593337811366,6.722604294167814
1449,13,41,20,"[   0  161  206  260  452  817  883 1676 1742 1885 1932 2056 2172 2602
 2824]",0.04475505489969469,210.85593337811366,6.722604294167814
1450,13,41,40,"[   0  161  206  260  452  817  883 1676 1742 1885 1932 2056 2172 2602
 2824]",0.04475505489969469,210.85593337811366,6.722604294167814
1451,13,41,60,[   0  161  260  817  883 1676 1742 1932 2056 2172 2602 2824],0.04475505489969469,210.85593337811366,6.722604294167814
1452,13,42,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.028282478267076236,235.04861503135712,3.7666629664199576
1453,13,42,20,[   0  161  206  260  452 1426 1496 1697 1742 2003 2602 2824],0.028282478267076236,235.04861503135712,3.7666629664199576
1454,13,42,40,[   0  161  206  260  452 1426 1496 1697 1742 2003 2602 2824],0.028282478267076236,235.04861503135712,3.7666629664199576
1455,13,42,60,[   0  161  260  452 1426 1496 1742 2003 2602 2824],0.028282478267076236,235.04861503135712,3.7666629664199576
1456,13,43,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.06342194883072512,223.73771208972468,2.96541063535151
1457,13,43,20,[   0  161  206  260  453  788  847 1426 1500 1676 1742 2003 2824],0.06342194883072512,223.73771208972468,2.96541063535151
1458,13,43,40,[   0  161  206  260  453  788  847 1426 1500 1676 1742 2003 2824],0.06342194883072512,223.73771208972468,2.96541063535151
1459,13,43,60,[   0  161  260  453  788 1426 1500 1676 1742 2003 2824],0.06342194883072512,223.73771208972468,2.96541063535151
1460,13,44,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.06983109791279059,230.6859696306258,3.7061696503936528
1461,13,44,20,[   0  161  206  260  453  703  847 1185 1426 1676 1742 2003 2824],0.06983109791279059,230.6859696306258,3.7061696503936528
1462,13,44,40,[   0  161  206  260  453  703  847 1185 1426 1676 1742 2003 2824],0.06983109791279059,230.6859696306258,3.7061696503936528
1463,13,44,60,[   0  161  260  453  703  847 1185 1426 1676 1742 2003 2824],0.06983109791279059,230.6859696306258,3.7061696503936528
1464,13,45,0,[   0  452  453  846  847 2002 2003 2824],0.08159633180476636,218.68422059743202,3.3236276546685173
1465,13,45,20,[   0   82  206  452  480 1426 1500 1676 1932 2003 2119 2487 2824],0.08159633180476636,218.68422059743202,3.3236276546685173
1466,13,45,40,[   0   82  206  452 1426 1500 1676 1932 2003 2119 2487 2824],0.08159633180476636,218.68422059743202,3.3236276546685173
1467,13,45,60,[   0   82  206  452 1426 1500 1676 1932 2003 2119 2487 2824],0.08159633180476636,218.68422059743202,3.3236276546685173
1468,13,46,0,[   0  452  453  846  847 2002 2003 2824],0.08267205432330688,226.212552841297,2.9758950515385147
1469,13,46,20,"[   0   82  206  452  480  703  847 1185 1885 1932 2003 2056 2172 2435
 2487 2824]",0.08267205432330688,226.212552841297,2.9758950515385147
1470,13,46,40,"[   0   82  206  452  703  847 1185 1885 1932 2003 2056 2172 2435 2487
 2824]",0.08267205432330688,226.212552841297,2.9758950515385147
1471,13,46,60,[   0   82  206  452  703  847 1185 1932 2056 2172 2487 2824],0.08267205432330688,226.212552841297,2.9758950515385147
1472,13,47,0,[   0  452  453  846  847 2824],0.08953817138004048,229.29930106502718,3.0968172800418516
1473,13,47,20,"[   0   82  206  452  703  847 1256 1369 1426 1575 1885 1932 2056 2435
 2487 2824]",0.08953817138004048,229.29930106502718,3.0968172800418516
1474,13,47,40,"[   0   82  206  452  703  847 1256 1369 1426 1575 1885 1932 2056 2435
 2487 2824]",0.08953817138004048,229.29930106502718,3.0968172800418516
1475,13,47,60,[   0  206  703  847 1256 1369 1575 1932 2056 2487 2824],0.08953817138004048,229.29930106502718,3.0968172800418516
1476,13,48,0,[   0  452  453  846  847 1495 1496 2002 2003 2824],0.015059637411374968,248.33209306289004,2.8232584639836
1477,13,48,20,[   0   82  206  429  453  703  847 1096 1256 1496 2003 2435 2487 2824],0.015059637411374968,248.33209306289004,2.8232584639836
1478,13,48,40,[   0   82  206  429  703  847 1096 1256 1496 2003 2435 2487 2824],0.015059637411374968,248.33209306289004,2.8232584639836
1479,13,48,60,[   0   82  206  429  703  847 1096 1256 1496 2003 2487 2824],0.015059637411374968,248.33209306289004,2.8232584639836
1480,13,49,0,[   0  452  453  846  847 1495 1496 2002 2003 2824],0.06663416418396213,253.15785420701053,2.685467105999772
1481,13,49,20,[   0   82  206  452  770  796  847 1426 1496 2003 2435 2487 2824],0.06663416418396213,253.15785420701053,2.685467105999772
1482,13,49,40,[   0   82  206  452  770  847 1426 1496 2003 2435 2487 2824],0.06663416418396213,253.15785420701053,2.685467105999772
1483,13,49,60,[   0   82  206  452  770  847 1426 1496 2003 2487 2824],0.06663416418396213,253.15785420701053,2.685467105999772
1484,13,50,0,[   0  452  453  846  847 2002 2003 2824],0.09246567593432438,237.90334101599962,3.569014010488056
1485,13,50,20,[   0  158  206  452  703  846  883 1256 1369 1426 2003 2435 2487 2824],0.09246567593432438,237.90334101599962,3.569014010488056
1486,13,50,40,[   0  158  206  452  703  883 1256 1369 1426 2003 2435 2487 2824],0.09246567593432438,237.90334101599962,3.569014010488056
1487,13,50,60,[   0  206  703  883 1256 1369 2003 2487 2824],0.09246567593432438,237.90334101599962,3.569014010488056
1488,14,20,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.2736339162507767,142.80259768809879,3.5275702471302943
1489,14,20,20,[   0  178  452  739  796  822  847 1256 1500 2003 2632 2742 2824],0.2736339162507767,142.80259768809879,3.5275702471302943
1490,14,20,40,[   0  178  452  637  739  796  938 1256 1500 2003 2632 2742 2824],0.2736339162507767,142.80259768809879,3.5275702471302943
1491,14,20,60,[   0  178  452  637  739  938 1256 1500 2003 2632 2742 2824],0.2736339162507767,142.80259768809879,3.5275702471302943
1492,14,21,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.11779114649579264,159.2328126641977,5.111254531979649
1493,14,21,20,[   0  160  182  248  788  847 1495 1522 1853 1930 2003 2584 2742 2824],0.11779114649579264,159.2328126641977,5.111254531979649
1494,14,21,40,[   0  182  248  788  847 1853 1930 2003 2584 2742 2824],0.11779114649579264,159.2328126641977,5.111254531979649
1495,14,21,60,[   0  182  248  788 1853 1930 2003 2584 2742 2824],0.11779114649579264,159.2328126641977,5.111254531979649
1496,14,22,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],-0.028792768164940023,153.91008289650267,2.6730147778174547
1497,14,22,20,"[   0  160  182  248  770  846  878 1256 1303 1777 1932 2022 2584 2742
 2824]",-0.028792768164940023,153.91008289650267,2.6730147778174547
1498,14,22,40,[   0  182  248  770  878 1256 1303 1777 1932 2022 2584 2742 2824],-0.028792768164940023,153.91008289650267,2.6730147778174547
1499,14,22,60,[   0  182  248  770  878 1256 1496 1777 1932 2022 2584 2742 2824],-0.028792768164940023,153.91008289650267,2.6730147778174547
1500,14,23,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.07624081041476584,173.1084167318113,2.8026515257703357
1501,14,23,20,"[   0  161  222  248  788  847 1296 1426 1496 1600 1932 2022 2602 2711
 2795 2824]",0.07624081041476584,173.1084167318113,2.8026515257703357
1502,14,23,40,[   0  161  248  788  847 1296 1426 1496 1600 1932 2022 2602 2711 2824],0.07624081041476584,173.1084167318113,2.8026515257703357
1503,14,23,60,[   0  161  248  788 1296 1426 1496 1600 1932 2022 2602 2711 2824],0.07624081041476584,173.1084167318113,2.8026515257703357
1504,14,24,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.004468255016569345,172.9555071574653,4.56419856292966
1505,14,24,20,"[   0  161  222  248  788  847  982 1019 1495 1600 1742 1932 2022 2194
 2824]",0.004468255016569345,172.9555071574653,4.56419856292966
1506,14,24,40,[   0  161  248  788  847 1495 1600 1742 1932 2022 2194 2824],0.004468255016569345,172.9555071574653,4.56419856292966
1507,14,24,60,[   0  161  248  788 1019 1495 1600 1742 1932 2022 2194 2824],0.004468255016569345,172.9555071574653,4.56419856292966
1508,14,25,0,[   0  160  161  452  453  846  847 2002 2003 2824],-0.03050885231907695,163.28372493567767,4.1837710659593474
1509,14,25,20,"[   0  161  248  846  982 1256 1396 1426 1600 1704 1932 2022 2602 2742
 2824]",-0.03050885231907695,163.28372493567767,4.1837710659593474
1510,14,25,40,[   0  161  248  846  982 1256 1396 1600 1704 1932 2022 2602 2742 2824],-0.03050885231907695,163.28372493567767,4.1837710659593474
1511,14,25,60,[   0  161  248  846  982 1256 1396 1600 1704 1932 2022 2602 2742 2824],-0.03050885231907695,163.28372493567767,4.1837710659593474
1512,14,26,0,[   0  160  161  452  453 2002 2003 2824],-0.04085647771671971,157.27597918880235,5.654879281781267
1513,14,26,20,"[   0   30  161  261  453  602  982 1019 1073 1178 1334 1363 1396 1426
 1600 1653 1745 1816 2003 2484 2624 2824]",-0.04085647771671971,157.27597918880235,5.654879281781267
1514,14,26,40,"[   0  161  261  453  602 1019 1073 1178 1334 1396 1600 1653 1745 1816
 2003 2484 2624 2824]",-0.04085647771671971,157.27597918880235,5.654879281781267
1515,14,26,60,"[   0  161  261  453  602 1073 1178 1334 1396 1600 1745 1816 2003 2484
 2624 2824]",-0.04085647771671971,157.27597918880235,5.654879281781267
1516,14,27,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.09404806297359768,180.57883006575682,3.0173747684290824
1517,14,27,20,"[   0  161  452  770  796  847  982 1019 1296 1426 1496 1600 1932 2022
 2602 2824]",0.09404806297359768,180.57883006575682,3.0173747684290824
1518,14,27,40,[   0  161  452  770  847  982 1296 1426 1496 1600 1932 2022 2602 2824],0.09404806297359768,180.57883006575682,3.0173747684290824
1519,14,27,60,[   0  161  452  770  847  982 1296 1426 1496 1600 1932 2022 2602 2824],0.09404806297359768,180.57883006575682,3.0173747684290824
1520,14,28,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],-0.022587205545803814,174.68501442325754,11.522783848078646
1521,14,28,20,"[   0  161  412  453  846  982 1019 1334 1363 1495 1600 1884 2003 2217
 2261 2484 2558 2602 2824]",-0.022587205545803814,174.68501442325754,11.522783848078646
1522,14,28,40,"[   0  161  412  453  846 1019 1363 1495 1600 1884 2003 2217 2261 2484
 2558 2602 2824]",-0.022587205545803814,174.68501442325754,11.522783848078646
1523,14,28,60,[   0  161  412  846 1019 1363 1495 1600 1884 2003 2217 2484 2558 2824],-0.022587205545803814,174.68501442325754,11.522783848078646
1524,14,29,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],-0.048310091420875785,171.49018031667538,4.933395793986819
1525,14,29,20,"[   0  161  452  770  796  847 1334 1363 1495 1600 1740 1932 2022 2602
 2824]",-0.048310091420875785,171.49018031667538,4.933395793986819
1526,14,29,40,"[   0  161  452  770  847  942 1363 1495 1600 1740 1832 1932 2022 2602
 2824]",-0.048310091420875785,171.49018031667538,4.933395793986819
1527,14,29,60,"[   0  161  452  770  847  942 1363 1495 1600 1740 1832 1932 2022 2602
 2824]",-0.048310091420875785,171.49018031667538,4.933395793986819
1528,14,30,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.009459246715443324,190.86773025692972,3.078311173338721
1529,14,30,20,[   0  161  386  453  770  796  847 2003 2602 2824],0.009459246715443324,190.86773025692972,3.078311173338721
1530,14,30,40,[   0  161  386  453  770  847 2003 2602 2824],0.009459246715443324,190.86773025692972,3.078311173338721
1531,14,30,60,[   0  161  386  453  770  847 2003 2602 2824],0.009459246715443324,190.86773025692972,3.078311173338721
1532,14,31,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.05306958562763827,188.07640764308283,4.0507875292592574
1533,14,31,20,"[   0  161  452  556  628  703  846  982 1019 1600 1742 2002 2051 2094
 2602 2824]",0.05306958562763827,188.07640764308283,4.0507875292592574
1534,14,31,40,"[   0  161  452  556  628  703  846  982 1600 1742 2002 2051 2094 2602
 2824]",0.05306958562763827,188.07640764308283,4.0507875292592574
1535,14,31,60,[   0  161  452  556  628  703  846  982 1600 1742 2002 2094 2602 2824],0.05306958562763827,188.07640764308283,4.0507875292592574
1536,14,32,0,[   0  160  161  452  453  846  847 2002 2003 2824],-0.02130371758928525,171.41821275420253,3.6648924639711558
1537,14,32,20,"[   0  161  452  770  847 1303 1342 1600 1932 1967 2022 2094 2602 2758
 2824]",-0.02130371758928525,171.41821275420253,3.6648924639711558
1538,14,32,40,[   0  161  452  770  847 1342 1600 1932 2022 2094 2602 2758 2824],-0.02130371758928525,171.41821275420253,3.6648924639711558
1539,14,32,60,[   0  161  452  770  847 1342 1600 1932 2022 2094 2602 2758 2824],-0.02130371758928525,171.41821275420253,3.6648924639711558
1540,14,33,0,[   0  452  453  846  847 2002 2003 2824],0.06560834358765819,202.29142320751342,3.5388040851635836
1541,14,33,20,"[   0   82  161  415  453  556  602  788  847 1342 1389 1496 1697 1742
 2003 2602 2824]",0.06560834358765819,202.29142320751342,3.5388040851635836
1542,14,33,40,"[   0   82  161  415  556  602  788  847 1342 1389 1496 1697 1742 2003
 2602 2824]",0.06560834358765819,202.29142320751342,3.5388040851635836
1543,14,33,60,[   0   82  161  415  556  788 1120 1389 1496 1742 2003 2602 2824],0.06560834358765819,202.29142320751342,3.5388040851635836
1544,14,34,0,[   0  160  161  452  453  628  629  846  847 1495 1496 2002 2003 2824],0.08778636252290126,223.23382009381615,2.811765782692393
1545,14,34,20,[   0  161  452  788  847 1303 1342 1496 1676 1742 1887 1932 2003 2824],0.08778636252290126,223.23382009381615,2.811765782692393
1546,14,34,40,[   0  161  452  788  847 1342 1496 1676 1742 1887 1932 2003 2824],0.08778636252290126,223.23382009381615,2.811765782692393
1547,14,34,60,[   0  161  628  847 1342 1496 1676 1742 1932 2003 2824],0.08778636252290126,223.23382009381615,2.811765782692393
1548,14,35,0,[   0  452  453  846  847 1495 1496 2002 2003 2824],0.07077289378685048,205.5163829430049,3.0800603604160974
1549,14,35,20,"[   0   82  161  415  453  602 1303 1342 1496 1676 1932 2003 2056 2282
 2602 2824]",0.07077289378685048,205.5163829430049,3.0800603604160974
1550,14,35,40,"[   0   82  161  415  602  847 1342 1496 1676 1932 2003 2056 2282 2602
 2824]",0.07077289378685048,205.5163829430049,3.0800603604160974
1551,14,35,60,[   0   82  161  415 1342 1496 1676 1932 2056 2602 2824],0.07077289378685048,205.5163829430049,3.0800603604160974
1552,14,36,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.06831829538013796,200.16550903427722,2.6582258757945136
1553,14,36,20,"[   0  161  206  248  788  847 1342 1389 1496 1697 1742 1932 2003 2056
 2824]",0.06831829538013796,200.16550903427722,2.6582258757945136
1554,14,36,40,"[   0  161  206  248  788  847 1342 1389 1496 1697 1742 1932 2003 2056
 2824]",0.06831829538013796,200.16550903427722,2.6582258757945136
1555,14,36,60,[   0  161  248  788 1389 1496 1697 1932 2056 2824],0.06831829538013796,200.16550903427722,2.6582258757945136
1556,14,37,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.06132405907526379,205.49474110548647,3.5824553912739074
1557,14,37,20,"[   0  161  206  248  817  847 1426 1496 1697 1742 1932 2003 2056 2282
 2824]",0.06132405907526379,205.49474110548647,3.5824553912739074
1558,14,37,40,"[   0  161  206  248  817  883 1426 1496 1697 1742 1932 2003 2056 2282
 2824]",0.06132405907526379,205.49474110548647,3.5824553912739074
1559,14,37,60,[   0  161  248  817  883 1426 1496 1697 1932 2056 2282 2824],0.06132405907526379,205.49474110548647,3.5824553912739074
1560,14,38,0,[   0  452  453  846  847 2002 2003 2824],0.058983364862520066,213.15810770052278,3.523710523703991
1561,14,38,20,"[   0  161  415  453  637  703  788  846  868 1426 1496 1676 1742 2003
 2602 2824]",0.058983364862520066,213.15810770052278,3.523710523703991
1562,14,38,40,[   0  161  415  637  703  788  868 1426 1496 1676 1742 2003 2602 2824],0.058983364862520066,213.15810770052278,3.523710523703991
1563,14,38,60,[   0  161  415  637  703  788  868 1426 1496 1676 1742 2003 2602 2824],0.058983364862520066,213.15810770052278,3.523710523703991
1564,14,39,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.05988978095569067,208.00725822111016,3.228222769252999
1565,14,39,20,"[   0  161  429  453  788  847 1426 1496 1676 1742 2002 2056 2086 2137
 2602 2824]",0.05988978095569067,208.00725822111016,3.228222769252999
1566,14,39,40,[   0  161  788  847 1426 1496 1676 1742 2002 2056 2137 2602 2824],0.05988978095569067,208.00725822111016,3.228222769252999
1567,14,39,60,[   0  161  429  788 1426 1496 1676 1742 2056 2137 2602 2824],0.05988978095569067,208.00725822111016,3.228222769252999
1568,14,40,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.07789945645910837,217.7126998312734,2.349832787103994
1569,14,40,20,"[   0  161  206  260  453  788  847 1426 1496 1676 1932 2003 2056 2602
 2824]",0.07789945645910837,217.7126998312734,2.349832787103994
1570,14,40,40,"[   0  161  206  260  453  788  847 1426 1496 1676 1932 2003 2056 2602
 2824]",0.07789945645910837,217.7126998312734,2.349832787103994
1571,14,40,60,[   0  161  260  788 1426 1496 1676 1932 2056 2602 2824],0.07789945645910837,217.7126998312734,2.349832787103994
1572,14,41,0,[   0  160  161  452  453  846  847 2824],0.04534753675889289,204.69728404011752,6.281148292777678
1573,14,41,20,"[   0  161  206  260  452  817  847  883 1676 1742 1885 1932 2056 2172
 2602 2824]",0.04534753675889289,204.69728404011752,6.281148292777678
1574,14,41,40,"[   0  161  206  260  452  817  883 1676 1742 1885 1932 2056 2172 2602
 2824]",0.04534753675889289,204.69728404011752,6.281148292777678
1575,14,41,60,[   0  161  260  817  883 1676 1742 1932 2056 2172 2602 2824],0.04534753675889289,204.69728404011752,6.281148292777678
1576,14,42,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.02915984867043748,225.89244046828009,3.875508186744821
1577,14,42,20,[   0  161  206  260  453  788  847 1426 1496 1697 1742 2003 2602 2824],0.02915984867043748,225.89244046828009,3.875508186744821
1578,14,42,40,[   0  161  206  260  453  788  847 1426 1496 1697 1742 2003 2602 2824],0.02915984867043748,225.89244046828009,3.875508186744821
1579,14,42,60,[   0  161  260  453  788 1426 1496 1742 2003 2602 2824],0.02915984867043748,225.89244046828009,3.875508186744821
1580,14,43,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.06438646819989921,215.27968859909834,3.098434478527562
1581,14,43,20,"[   0  161  206  260  453  788  847 1426 1500 1676 1742 1932 2003 2119
 2824]",0.06438646819989921,215.27968859909834,3.098434478527562
1582,14,43,40,"[   0  161  206  260  453  788  847 1426 1500 1676 1742 1932 2003 2119
 2824]",0.06438646819989921,215.27968859909834,3.098434478527562
1583,14,43,60,[   0  161  260  453  788 1426 1500 1676 1742 1932 2003 2119 2824],0.06438646819989921,215.27968859909834,3.098434478527562
1584,14,44,0,[   0  160  161  452  453  846  847 2002 2003 2824],0.06995217442957433,221.8272935867427,3.7053766807423707
1585,14,44,20,"[   0  161  206  260  453  703  847 1185 1426 1676 1742 1932 2003 2056
 2824]",0.06995217442957433,221.8272935867427,3.7053766807423707
1586,14,44,40,"[   0  161  206  260  453  703  847 1185 1426 1676 1742 1932 2003 2056
 2824]",0.06995217442957433,221.8272935867427,3.7053766807423707
1587,14,44,60,[   0  161  260  453  703  847 1185 1426 1676 1742 1932 2056 2824],0.06995217442957433,221.8272935867427,3.7053766807423707
1588,14,45,0,[   0  452  453  846  847 2002 2003 2824],0.08451049853581422,210.3491614978513,3.2857181951591015
1589,14,45,20,"[   0   82  206  452  480  703  847 1185 1426 1500 1676 1932 2003 2119
 2487 2824]",0.08451049853581422,210.3491614978513,3.2857181951591015
1590,14,45,40,"[   0   82  206  452  703  847 1185 1426 1500 1676 1932 2003 2119 2487
 2824]",0.08451049853581422,210.3491614978513,3.2857181951591015
1591,14,45,60,"[   0   82  206  452  703  847 1185 1426 1500 1676 1932 2003 2119 2487
 2824]",0.08451049853581422,210.3491614978513,3.2857181951591015
1592,14,46,0,[   0  452  453  846  847 2002 2003 2824],0.07665000543700148,218.27309373800227,2.9764495117655985
1593,14,46,20,"[   0   82  206  452  480  703  847 1185 1885 1932 2003 2056 2172 2435
 2487 2824]",0.07665000543700148,218.27309373800227,2.9764495117655985
1594,14,46,40,"[   0   82  206  452  703  847 1185 1885 1932 2003 2056 2172 2435 2487
 2824]",0.07665000543700148,218.27309373800227,2.9764495117655985
1595,14,46,60,[   0   82  206  452  703  847 1185 1932 2056 2172 2487 2824],0.07665000543700148,218.27309373800227,2.9764495117655985
1596,14,47,0,[   0  452  453  846  847 2002 2003 2824],0.08927704586168185,222.3663726536734,2.8588796686439863
1597,14,47,20,"[   0   82  206  452  703  847 1256 1369 1426 1575 1885 1932 2002 2056
 2435 2487 2824]",0.08927704586168185,222.3663726536734,2.8588796686439863
1598,14,47,40,"[   0   82  206  452  703  847 1256 1369 1426 1575 1885 1932 2002 2056
 2435 2487 2824]",0.08927704586168185,222.3663726536734,2.8588796686439863
1599,14,47,60,[   0  206  703  847 1256 1369 1575 1932 2056 2487 2824],0.08927704586168185,222.3663726536734,2.8588796686439863
1600,14,48,0,[   0  452  453  846  847 1495 1496 2002 2003 2824],0.015687884717906622,237.9021076367804,2.7681488342254874
1601,14,48,20,"[   0   82  206  429  453  637  703  847 1096 1256 1496 2003 2435 2487
 2824]",0.015687884717906622,237.9021076367804,2.7681488342254874
1602,14,48,40,[   0   82  206  429  637  703  847 1096 1256 1496 2003 2435 2487 2824],0.015687884717906622,237.9021076367804,2.7681488342254874
1603,14,48,60,[   0   82  206  429  637  703  847 1096 1256 1496 2003 2487 2824],0.015687884717906622,237.9021076367804,2.7681488342254874
1604,14,49,0,[   0  452  453  846  847 1495 1496 2002 2003 2824],0.06801901691595778,242.4821906623835,2.6631773592629453
1605,14,49,20,"[   0   82  206  452  770  796  847 1099 1256 1369 1426 1496 2003 2435
 2487 2824]",0.06801901691595778,242.4821906623835,2.6631773592629453
1606,14,49,40,"[   0   82  206  452  770  847 1099 1256 1369 1426 1496 2003 2435 2487
 2824]",0.06801901691595778,242.4821906623835,2.6631773592629453
1607,14,49,60,[   0   82  206  452  770  847 1099 1256 1369 1496 2003 2487 2824],0.06801901691595778,242.4821906623835,2.6631773592629453
1608,14,50,0,[   0  452  453  846  847 2002 2003 2824],0.09393084865671755,229.79380252136662,3.457041590196868
1609,14,50,20,"[   0  158  206  452  637  703  846  883 1256 1369 1426 2003 2435 2487
 2824]",0.09393084865671755,229.79380252136662,3.457041590196868
1610,14,50,40,[   0  158  206  452  637  703  883 1256 1369 1426 2003 2435 2487 2824],0.09393084865671755,229.79380252136662,3.457041590196868
1611,14,50,60,[   0  206  452  637  703  883 1256 1369 2003 2487 2824],0.09393084865671755,229.79380252136662,3.457041590196868
1612,15,20,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.2723528687623094,137.32649617785725,3.6018111249634734
1613,15,20,20,[   0  178  452  739  796  822  847 1256 1500 2022 2632 2742 2824],0.2723528687623094,137.32649617785725,3.6018111249634734
1614,15,20,40,[   0  178  452  637  739  796  938 1256 1500 2022 2632 2742 2824],0.2723528687623094,137.32649617785725,3.6018111249634734
1615,15,20,60,[   0  178  452  637  739  938 1256 1500 2022 2632 2742 2824],0.2723528687623094,137.32649617785725,3.6018111249634734
1616,15,21,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.11823259202541699,153.73720940982145,5.085017861732883
1617,15,21,20,"[   0  160  182  248  788  847 1495 1522 1853 1930 2003 2094 2584 2742
 2824]",0.11823259202541699,153.73720940982145,5.085017861732883
1618,15,21,40,[   0  182  248  788  847 1853 1930 2003 2094 2584 2742 2824],0.11823259202541699,153.73720940982145,5.085017861732883
1619,15,21,60,[   0  182  248  788 1853 1930 2003 2094 2584 2742 2824],0.11823259202541699,153.73720940982145,5.085017861732883
1620,15,22,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],-0.028894162268877057,145.9600132136334,3.142057356091032
1621,15,22,20,"[   0  160  182  248  770  846  878 1256 1303 1777 1932 2022 2584 2742
 2824]",-0.028894162268877057,145.9600132136334,3.142057356091032
1622,15,22,40,[   0  182  248  770  878 1256 1303 1777 1932 2022 2584 2742 2824],-0.028894162268877057,145.9600132136334,3.142057356091032
1623,15,22,60,[   0  182  248  770  878 1256 1496 1777 1932 2022 2584 2742 2824],-0.028894162268877057,145.9600132136334,3.142057356091032
1624,15,23,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.07377553626256395,161.92540054847032,3.4048163410318653
1625,15,23,20,"[   0  161  222  248  788  847 1296 1426 1496 1600 1932 2022 2602 2711
 2795 2824]",0.07377553626256395,161.92540054847032,3.4048163410318653
1626,15,23,40,[   0  161  248  788  847 1296 1426 1496 1600 1932 2022 2602 2711 2824],0.07377553626256395,161.92540054847032,3.4048163410318653
1627,15,23,60,[   0  161  248  628  847 1296 1426 1496 1600 1932 2022 2602 2711 2824],0.07377553626256395,161.92540054847032,3.4048163410318653
1628,15,24,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.0049765304540432724,167.51496079181203,4.527259731727175
1629,15,24,20,"[   0  161  222  248  788  847  982 1019 1495 1600 1742 1932 2022 2602
 2742 2824]",0.0049765304540432724,167.51496079181203,4.527259731727175
1630,15,24,40,[   0  161  248  788  847 1495 1600 1742 1932 2022 2602 2742 2824],0.0049765304540432724,167.51496079181203,4.527259731727175
1631,15,24,60,[   0  161  248  788 1019 1495 1600 1742 1932 2022 2602 2742 2824],0.0049765304540432724,167.51496079181203,4.527259731727175
1632,15,25,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],-0.030301675183331097,158.2381384892808,3.8609623232741996
1633,15,25,20,"[   0  161  222  248  846  982 1256 1396 1426 1496 1600 1704 1932 2022
 2602 2742 2824]",-0.030301675183331097,158.2381384892808,3.8609623232741996
1634,15,25,40,"[   0  161  248  846  982 1256 1426 1496 1600 1704 1932 2022 2602 2742
 2824]",-0.030301675183331097,158.2381384892808,3.8609623232741996
1635,15,25,60,"[   0  161  248  846  982 1256 1426 1496 1600 1704 1932 2022 2602 2742
 2824]",-0.030301675183331097,158.2381384892808,3.8609623232741996
1636,15,26,0,[   0  160  161  452  453  846  847 2002 2003 2824],-0.04038221201887524,153.6433147257747,5.304880167769096
1637,15,26,20,"[   0   30  161  261  453  602  846  982 1019 1073 1178 1334 1363 1396
 1426 1600 1653 1745 1816 2003 2484 2624 2824]",-0.04038221201887524,153.6433147257747,5.304880167769096
1638,15,26,40,"[   0  161  261  453  602  846 1019 1073 1178 1334 1396 1600 1653 1745
 1816 2003 2484 2624 2824]",-0.04038221201887524,153.6433147257747,5.304880167769096
1639,15,26,60,"[   0  161  261  453  602  846 1073 1178 1334 1396 1600 1745 1816 2003
 2484 2624 2824]",-0.04038221201887524,153.6433147257747,5.304880167769096
1640,15,27,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],0.0944498409852764,173.29538144884944,2.909420722568299
1641,15,27,20,"[   0  161  452  637  770  796  847  982 1019 1296 1426 1496 1600 1932
 2022 2602 2824]",0.0944498409852764,173.29538144884944,2.909420722568299
1642,15,27,40,"[   0  161  452  637  770  847  982 1296 1426 1496 1600 1932 2022 2602
 2824]",0.0944498409852764,173.29538144884944,2.909420722568299
1643,15,27,60,"[   0  161  452  637  770  847  982 1296 1426 1496 1600 1932 2022 2602
 2824]",0.0944498409852764,173.29538144884944,2.909420722568299
1644,15,28,0,[   0  160  161  452  453  846  847 1495 1496 2002 2003 2824],-0.02157307638037904,169.24923980879507,8.98652705003276
1645,15,28,20,"[   0  161  412  453  770  796  847  982 1019 1334 1363 1495 1600 1884
