,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1348,12,47,0,"[   0    2   29  199  210  227  253  354  490  516  521  522  662  681
  787  838  839  904 1030 1036 1043 1045 1046]",-0.00534791,16.058123922575803,3.9940080228890995
1349,12,47,20,[   0   29  199  354  490  522  681  787  839 1046],-0.00534791,16.058123922575803,3.9940080228890995
1350,12,47,40,[   0  199  354  490  681  787  839 1046],-0.00534791,16.058123922575803,3.9940080228890995
1351,12,47,60,[   0  199  354  490  681  787 1046],-0.00534791,16.058123922575803,3.9940080228890995
1352,12,48,0,"[   0    2   29  199  265  303  341  345  389  472  522  634  696  736
  839  855 1018 1030 1042 1043 1046]",-0.002100925,15.987677384591054,4.4182066310295856
1353,12,48,20,"[   0   29  199  265  303  345  389  472  522  634  696  736  855 1018
 1046]",-0.002100925,15.987677384591054,4.4182066310295856
1354,12,48,40,[   0  199  265  345  389  472  522  634  696  855 1046],-0.002100925,15.987677384591054,4.4182066310295856
1355,12,48,60,[   0  199  265  345  522  634  696  855 1046],-0.002100925,15.987677384591054,4.4182066310295856
1356,12,49,0,"[   0    1   80  197  199  227  238  352  472  486  534  629  680  696
  799  846  904 1015 1030 1043 1044 1045 1046]",0.0020667897,16.092485034391547,4.367390565014553
1357,12,49,20,[   0   80  197  352  486  534  680  799  846 1015 1046],0.0020667897,16.092485034391547,4.367390565014553
1358,12,49,40,[   0   80  197  238  352  486  534  629  680  799  846  904 1046],0.0020667897,16.092485034391547,4.367390565014553
1359,12,49,60,[   0   80  197  352  486  680  846 1046],0.0020667897,16.092485034391547,4.367390565014553
1360,12,50,0,"[   0    2   80  170  199  211  245  385  445  449  486  682  787  852
  855 1014 1036 1043 1045 1046]",-0.02252473,16.273195208995556,4.110064435544844
1361,12,50,20,[   0   80  170  211  245  385  486  682  787  855 1014 1046],-0.02252473,16.273195208995556,4.110064435544844
1362,12,50,40,[   0   80  170  211  385  486  682  787  855 1046],-0.02252473,16.273195208995556,4.110064435544844
1363,12,50,60,[   0   80  211  385  486  682  787  855 1046],-0.02252473,16.273195208995556,4.110064435544844
1364,13,20,0,"[   0    2   52  197  238  247  264  283  337  502  524  565  568  573
  650  680  682  696  787  838  842  868  929  973 1015 1046]",-0.015859714,13.114671720080128,5.289055916757345
1365,13,20,20,"[   0   52  197  247  283  337  502  524  568  650  682  787  842  868
  929  973 1015 1046]",-0.015859714,13.114671720080128,5.289055916757345
1366,13,20,40,[   0   52  197  283  337  502  568  682  787  842  929  973 1046],-0.015859714,13.114671720080128,5.289055916757345
1367,13,20,60,[   0  197  337  502  568  682  842  973 1046],-0.015859714,13.114671720080128,5.289055916757345
1368,13,21,0,"[   0    4   52   80  209  288  303  332  374  486  524  660  696  787
  798  838  839  919  931  954  973 1020 1021 1022 1046]",-0.016555665,13.200783970367809,5.029708263148757
1369,13,21,20,"[   0   52   80  209  288  332  374  486  524  660  696  787  839  931
  973 1020 1046]",-0.016555665,13.200783970367809,5.029708263148757
1370,13,21,40,[   0   80  209  332  486  660  787  839  931  973 1046],-0.016555665,13.200783970367809,5.029708263148757
1371,13,21,60,[   0   80  209  332  486  660  839  973 1046],-0.016555665,13.200783970367809,5.029708263148757
1372,13,22,0,"[   0   52   57  133  201  238  247  270  299  374  464  524  552  674
  682  703  787  838  842  852  868  931  954  984 1022 1046]",-0.008867082,13.381697680953941,5.154337363708011
1373,13,22,20,"[   0   52  133  201  247  270  299  374  464  524  552  682  703  787
  838  868  931  954  984 1022 1046]",-0.008867082,13.381697680953941,5.154337363708011
1374,13,22,40,"[   0   52  133  201  247  299  374  464  552  682  787  838  931  984
 1046]",-0.008867082,13.381697680953941,5.154337363708011
1375,13,22,60,[   0  133  201  299  374  464  552  682  787  984 1046],-0.008867082,13.381697680953941,5.154337363708011
1376,13,23,0,"[   0   52  120  201  238  247  250  330  462  485  490  682  703  716
  733  757  770  798  855  868  917  963  973 1018 1042 1046]",-0.010036472,13.156094845315707,5.224033470886866
1377,13,23,20,"[   0   52  120  201  250  330  462  490  682  716  770  798  855  917
  973 1018 1046]",-0.010036472,13.156094845315707,5.224033470886866
1378,13,23,40,[   0  120  201  250  330  490  682  770  855  917  973 1046],-0.010036472,13.156094845315707,5.224033470886866
1379,13,23,60,[   0  120  201  330  490  682  770  855  973 1046],-0.010036472,13.156094845315707,5.224033470886866
1380,13,24,0,"[   0    3   52  199  205  209  288  328  364  435  485  490  496  568
  663  703  716  842  846  865  931  952  956 1018 1022 1046]",-0.016853426,13.606863226407159,5.0897367373213696
1381,13,24,20,"[   0   52  199  288  328  364  435  490  568  663  716  842  865  931
  956 1018 1046]",-0.016853426,13.606863226407159,5.0897367373213696
1382,13,24,40,[   0   52  199  328  490  568  663  716  842  956 1046],-0.016853426,13.606863226407159,5.0897367373213696
1383,13,24,60,[   0  199  328  490  568  663  842  956 1046],-0.016853426,13.606863226407159,5.0897367373213696
1384,13,25,0,"[   0   24   52  180  209  249  288  330  337  486  530  554  568  652
  680  681  708  716  741  846  868  962 1018 1022 1043 1046]",-0.012869563,13.636375926205343,5.662013288579702
1385,13,25,20,"[   0   24   52  180  209  249  288  330  486  530  554  652  681  708
  741  846  868  962 1018 1046]",-0.012869563,13.636375926205343,5.662013288579702
1386,13,25,40,[   0   52  209  330  486  554  681  741  846  962 1046],-0.012869563,13.636375926205343,5.662013288579702
1387,13,25,60,[   0  209  330  486  554  681  846  962 1046],-0.012869563,13.636375926205343,5.662013288579702
1388,13,26,0,"[   0    2   52   80  238  247  263  283  320  364  485  530  537  554
  573  681  682  708  842  846  931  962  984 1022 1043 1046]",-0.030267995,13.651502389047108,4.960793063329143
1389,13,26,20,"[   0   52   80  247  283  320  364  485  554  682  708  842  931  962
  984 1022 1046]",-0.030267995,13.651502389047108,4.960793063329143
1390,13,26,40,[   0   80  247  320  485  554  682  842  962 1046],-0.030267995,13.651502389047108,4.960793063329143
1391,13,26,60,[   0   80  247  320  485  554  682  842  962 1046],-0.030267995,13.651502389047108,4.960793063329143
1392,13,27,0,"[   0   51   80  164  238  247  263  283  375  503  522  537  558  652
  674  681  766  798  838  842  855  976 1020 1021 1045 1046]",-0.015029066,14.162641140646542,4.455306188622308
1393,13,27,20,"[   0   51   80  164  247  283  375  503  537  558  652  681  766  798
  855  976 1020 1046]",-0.015029066,14.162641140646542,4.455306188622308
1394,13,27,40,[   0   80  164  247  375  503  558  681  766  855  976 1046],-0.015029066,14.162641140646542,4.455306188622308
1395,13,27,60,[   0   80  164  247  375  558  681  766  855  976 1046],-0.015029066,14.162641140646542,4.455306188622308
1396,13,28,0,"[   0   52   80  170  238  263  265  349  360  421  449  522  566  629
  647  690  708  783  787  838  839  842 1002 1022 1043 1046]",-0.013403834,14.280502241509891,4.9417922059701445
1397,13,28,20,"[   0   52   80  170  238  263  349  421  449  522  566  647  690  787
  842 1002 1046]",-0.013403834,14.280502241509891,4.9417922059701445
1398,13,28,40,[   0   80  170  263  349  449  522  566  647  690  787  842 1002 1046],-0.013403834,14.280502241509891,4.9417922059701445
1399,13,28,60,[   0   80  170  263  349  449  566  690  787 1046],-0.013403834,14.280502241509891,4.9417922059701445
1400,13,29,0,"[   0   52   80  170  238  247  295  360  429  430  449  486  554  566
  629  689  690  708  839  842  868  962  986 1022 1043 1046]",-0.01777529,14.115060833154343,5.471552343326424
1401,13,29,20,"[   0   52   80  170  247  295  360  429  486  554  629  689  842  868
  962  986 1022 1046]",-0.01777529,14.115060833154343,5.471552343326424
1402,13,29,40,[   0   80  170  247  295  360  429  486  554  629  689  842  962 1046],-0.01777529,14.115060833154343,5.471552343326424
1403,13,29,60,[   0   80  170  247  360  486  554  689  842  962 1046],-0.01777529,14.115060833154343,5.471552343326424
1404,13,30,0,"[   0    2   80  170  199  263  279  295  320  342  429  485  494  534
  537  658  697  702  770  846  865  963  997 1022 1043 1046]",-0.016771233,14.236225905182577,4.086124993521069
1405,13,30,20,"[   0   80  170  199  263  295  320  342  429  485  537  658  697  770
  846  963  997 1022 1046]",-0.016771233,14.236225905182577,4.086124993521069
1406,13,30,40,[   0   80  199  263  320  485  537  658  770  846  997 1046],-0.016771233,14.236225905182577,4.086124993521069
1407,13,30,60,[   0   80  199  320  485  658  770  846 1046],-0.016771233,14.236225905182577,4.086124993521069
1408,13,31,0,"[   0    2    3   52  253  263  337  360  397  429  522  566  629  647
  682  690  787  838  842  846  942 1020 1021 1022 1045 1046]",-0.017777132,13.809851186413615,5.116562371741893
1409,13,31,20,"[   0   52  263  337  360  397  429  522  566  647  682  787  846  942
 1020 1046]",-0.017777132,13.809851186413615,5.116562371741893
1410,13,31,40,[   0   52  263  337  429  522  566  682  787  846  942 1046],-0.017777132,13.809851186413615,5.116562371741893
1411,13,31,60,[   0  263  337  566  682  846  942 1046],-0.017777132,13.809851186413615,5.116562371741893
1412,13,32,0,"[   0   52   80  169  180  209  253  288  325  337  360  397  449  486
  537  565  681  719  775  842  923  942  963 1038 1045 1046]",-0.01358237,14.275261502309345,5.064353749151182
1413,13,32,20,"[   0   52   80  169  209  253  288  337  360  397  449  486  537  565
  681  719  775  842  923  963 1046]",-0.01358237,14.275261502309345,5.064353749151182
1414,13,32,40,[   0   80  209  253  337  397  486  565  681  775  842  963 1046],-0.01358237,14.275261502309345,5.064353749151182
1415,13,32,60,[   0   80  209  337  486  565  681  775  842  963 1046],-0.01358237,14.275261502309345,5.064353749151182
1416,13,33,0,"[   0   24   80  190  210  229  253  288  360  486  503  545  655  680
  681  719  736  828  841  864  931  986 1038 1044 1046]",-0.0131521495,14.856198920658876,4.8402222714696075
1417,13,33,20,"[   0   24   80  210  253  288  360  486  545  655  681  736  841  864
  931  986 1046]",-0.0131521495,14.856198920658876,4.8402222714696075
1418,13,33,40,[   0   80  210  288  360  486  545  681  736  841  931  986 1046],-0.0131521495,14.856198920658876,4.8402222714696075
1419,13,33,60,[   0   80  210  360  486  681  841 1046],-0.0131521495,14.856198920658876,4.8402222714696075
1420,13,34,0,"[   0   24   80  199  210  229  249  328  375  389  487  526  545  566
  655  681  719  841  852  986 1020 1038 1043 1045 1046]",-0.015834723,14.813970362133102,4.359371894092293
1421,13,34,20,"[   0   24   80  199  249  328  389  487  545  566  655  681  719  852
  986 1020 1046]",-0.015834723,14.813970362133102,4.359371894092293
1422,13,34,40,[   0   80  199  328  487  566  681  852  986 1046],-0.015834723,14.813970362133102,4.359371894092293
1423,13,34,60,[   0   80  199  328  487  566  681  852 1046],-0.015834723,14.813970362133102,4.359371894092293
1424,13,35,0,"[   0   51  128  180  210  284  295  389  472  486  526  545  568  660
  680  682  689  790  841  852  986 1038 1045 1046]",-0.0021132056,14.755832840853698,4.372954295140392
1425,13,35,20,"[   0   51  128  180  210  284  389  486  545  568  660  682  790  841
  986 1046]",-0.0021132056,14.755832840853698,4.372954295140392
1426,13,35,40,[   0  128  210  284  389  486  568  682  790  841  986 1046],-0.0021132056,14.755832840853698,4.372954295140392
1427,13,35,60,[   0  128  210  284  389  486  568  682  841 1046],-0.0021132056,14.755832840853698,4.372954295140392
1428,13,36,0,"[   0   52  128  170  180  317  337  344  389  486  526  541  652  681
  719  775  819  841 1015 1020 1021 1022 1042 1043 1046]",-0.002876315,15.007217331830788,4.0987461449934965
1429,13,36,20,"[   0   52  128  180  317  344  389  486  541  652  681  775  841 1020
 1046]",-0.002876315,15.007217331830788,4.0987461449934965
1430,13,36,40,[   0   52  128  180  317  389  486  541  681  775  841 1046],-0.002876315,15.007217331830788,4.0987461449934965
1431,13,36,60,[   0  180  317  486  681  775  841 1046],-0.002876315,15.007217331830788,4.0987461449934965
1432,13,37,0,"[   0    2   52   80  152  210  229  279  389  431  449  486  587  681
  719  775  819  841  904 1020 1021 1022 1042 1043 1046]",-0.013585938,15.015900917237333,4.032534670425806
1433,13,37,20,[   0   80  152  210  279  389  486  587  681  775  841 1020 1046],-0.013585938,15.015900917237333,4.032534670425806
1434,13,37,40,[   0   80  152  210  279  389  431  486  587  681  775  841  904 1046],-0.013585938,15.015900917237333,4.032534670425806
1435,13,37,60,[   0   80  210  279  389  486  587  681  775  841  904 1046],-0.013585938,15.015900917237333,4.032534670425806
1436,13,38,0,"[   0    3   29  169  175  180  223  247  288  344  472  486  526  554
  617  658  719  783  819  841 1015 1022 1030 1043 1046]",-0.012118238,14.818465475846807,5.162216968156859
1437,13,38,20,"[   0   29  169  223  247  288  344  486  554  617  658  719  783  841
 1015 1046]",-0.012118238,14.818465475846807,5.162216968156859
1438,13,38,40,[   0  169  247  288  344  486  554  617  658  719  783  841 1046],-0.012118238,14.818465475846807,5.162216968156859
1439,13,38,60,[   0  169  247  344  486  554  658  719  841 1046],-0.012118238,14.818465475846807,5.162216968156859
1440,13,39,0,"[   0    3   33  128  152  210  229  247  275  477  486  554  568  611
  629  703  719  736  819  841 1015 1042 1043 1046]",-0.0017821894,15.235237590759644,4.17281267663345
1441,13,39,20,"[   0   33  128  152  210  247  275  486  554  611  703  736  819  841
 1015 1046]",-0.0017821894,15.235237590759644,4.17281267663345
1442,13,39,40,[   0  128  210  275  486  554  611  703  841 1046],-0.0017821894,15.235237590759644,4.17281267663345
1443,13,39,60,[   0  128  210  275  486  554  703  841 1046],-0.0017821894,15.235237590759644,4.17281267663345
1444,13,40,0,"[   0   33   80  180  210  229  341  344  389  486  566  573  629  682
  719  790  819  841  846 1020 1022 1036 1043 1045 1046]",-0.008524675,14.76942057391557,4.490801074081671
1445,13,40,20,[   0   80  180  210  341  389  486  566  682  719  790  841 1020 1046],-0.008524675,14.76942057391557,4.490801074081671
1446,13,40,40,[   0   80  210  341  389  486  566  682  790  841 1046],-0.008524675,14.76942057391557,4.490801074081671
1447,13,40,60,[   0   80  210  341  486  566  682  841 1046],-0.008524675,14.76942057391557,4.490801074081671
1448,13,41,0,"[   0    2   33  152  229  238  315  449  487  554  573  617  629  646
  719  775  819  841  842  882 1009 1015 1022 1045 1046]",-0.01486609,14.470460729101525,5.24663798093448
1449,13,41,20,"[   0   33  152  229  315  449  487  554  617  646  719  775  842  882
 1015 1046]",-0.01486609,14.470460729101525,5.24663798093448
1450,13,41,40,[   0  152  229  315  487  554  646  719  775  842 1046],-0.01486609,14.470460729101525,5.24663798093448
1451,13,41,60,[   0  152  229  315  487  554  646  775  842 1046],-0.01486609,14.470460729101525,5.24663798093448
1452,13,42,0,"[   0    5   52  229  247  288  299  332  360  486  524  554  629  667
  679  680  719  775  819  828  838  904 1038 1043 1045 1046]",-0.001544863,14.489391281486347,4.420499094233005
1453,13,42,20,[   0   52  229  288  332  360  486  554  629  680  775  838  904 1046],-0.001544863,14.489391281486347,4.420499094233005
1454,13,42,40,[   0   52  229  288  332  486  554  629  680  775  838  904 1046],-0.001544863,14.489391281486347,4.420499094233005
1455,13,42,60,[   0  229  332  486  554  680  775  838 1046],-0.001544863,14.489391281486347,4.420499094233005
1456,13,43,0,"[   0    5   52   76  164  214  229  254  288  332  435  486  526  658
  667  680  719  819  828  838  904 1030 1036 1038 1045 1046]",-0.0035577312,15.497706462478472,3.7702609830204747
1457,13,43,20,"[   0   52   76  164  214  254  288  332  435  486  526  658  680  719
  838  904 1046]",-0.0035577312,15.497706462478472,3.7702609830204747
1458,13,43,40,[   0   76  164  214  288  332  435  486  680  838  904 1046],-0.0035577312,15.497706462478472,3.7702609830204747
1459,13,43,60,[   0   76  214  332  486  680  838 1046],-0.0035577312,15.497706462478472,3.7702609830204747
1460,13,44,0,"[   0    2   80  128  210  503  522  568  611  629  680  719  736  819
  828  838  842  984  986 1020 1021 1023 1042 1045 1046]",-0.009454857,15.016551245781155,4.012824385300296
1461,13,44,20,[   0   80  128  210  503  568  611  680  719  819  842  984 1020 1046],-0.009454857,15.016551245781155,4.012824385300296
1462,13,44,40,[   0  128  210  503  568  680  842  984 1046],-0.009454857,15.016551245781155,4.012824385300296
1463,13,44,60,[   0  128  210  503  568  680  842  984 1046],-0.009454857,15.016551245781155,4.012824385300296
1464,13,45,0,"[   0    5   33  128  152  210  241  288  299  372  397  490  526  554
  660  667  690  719  736  828  904 1014 1042 1043 1045 1046]",-0.0071207555,14.754725801809842,4.955867724410987
1465,13,45,20,"[   0   33  128  152  210  241  299  372  397  490  526  554  660  690
  736  828  904 1014 1046]",-0.0071207555,14.754725801809842,4.955867724410987
1466,13,45,40,[   0  128  210  299  372  490  554  660  736  828 1046],-0.0071207555,14.754725801809842,4.955867724410987
1467,13,45,60,[   0  128  210  299  372  490  554  660  736  828 1046],-0.0071207555,14.754725801809842,4.955867724410987
1468,13,46,0,"[   0    2   24  128  247  275  288  341  342  397  472  503  522  534
  573  629  647  787  846  904  976 1030 1044 1045 1046]",-0.014814736,14.919195772248338,4.345284497629821
1469,13,46,20,"[   0   24  128  247  288  341  397  503  534  573  647  787  846  904
  976 1046]",-0.014814736,14.919195772248338,4.345284497629821
1470,13,46,40,[   0  128  247  288  341  397  503  573  647  787  846  976 1046],-0.014814736,14.919195772248338,4.345284497629821
1471,13,46,60,[   0  128  247  341  503  573  647  846  976 1046],-0.014814736,14.919195772248338,4.345284497629821
1472,13,47,0,"[   0    2   29  199  210  227  253  354  490  516  521  522  662  681
  787  838  839  852  904 1022 1030 1036 1043 1045 1046]",-0.013110766,15.358294205483821,4.006697842144548
1473,13,47,20,[   0   29  199  354  490  522  681  787  852 1022 1046],-0.013110766,15.358294205483821,4.006697842144548
1474,13,47,40,[   0  199  354  490  681  787  852  904 1046],-0.013110766,15.358294205483821,4.006697842144548
1475,13,47,60,[   0  199  354  490  681  787  852 1046],-0.013110766,15.358294205483821,4.006697842144548
1476,13,48,0,"[   0    2   29  199  227  265  303  341  345  389  472  522  634  662
  696  736  770  839  855 1018 1030 1042 1043 1046]",-0.004272756,15.375023632982819,4.300501166418432
1477,13,48,20,"[   0   29  199  265  303  345  389  472  522  634  662  696  770  855
 1018 1046]",-0.004272756,15.375023632982819,4.300501166418432
1478,13,48,40,[   0  199  265  345  389  472  522  662  770  855 1046],-0.004272756,15.375023632982819,4.300501166418432
1479,13,48,60,[   0  199  265  345  522  662  770  855 1046],-0.004272756,15.375023632982819,4.300501166418432
1480,13,49,0,"[   0    1    5   80  197  199  211  227  238  351  352  472  486  534
  629  680  696  799  846  904 1015 1030 1043 1044 1045 1046]",-0.004647937,15.549461036466257,4.3601730684055
1481,13,49,20,[   0   80  197  351  486  534  680  799  846 1015 1046],-0.004647937,15.549461036466257,4.3601730684055
1482,13,49,40,[   0   80  197  238  351  486  534  629  680  799  846  904 1046],-0.004647937,15.549461036466257,4.3601730684055
1483,13,49,60,[   0   80  197  351  486  680  846 1046],-0.004647937,15.549461036466257,4.3601730684055
1484,13,50,0,"[   0    1    2   80  170  199  211  227  238  245  385  445  449  486
  490  662  682  787  852  855  904 1014 1036 1043 1045 1046]",-0.021046838,15.660724743331619,4.092231180492525
1485,13,50,20,[   0   80  170  211  245  385  486  682  787  855 1014 1046],-0.021046838,15.660724743331619,4.092231180492525
1486,13,50,40,[   0   80  170  211  385  486  682  787  855  904 1046],-0.021046838,15.660724743331619,4.092231180492525
1487,13,50,60,[   0   80  211  385  486  682  787  855 1046],-0.021046838,15.660724743331619,4.092231180492525
1488,14,20,0,"[   0    2   52  197  238  247  264  283  337  502  524  565  568  573
  650  680  682  696  787  838  842  868  929  973 1015 1020 1021 1046]",-0.014951212,12.727526952479739,4.935154972195662
1489,14,20,20,"[   0   52  197  247  283  337  502  524  568  650  682  787  842  868
  929  973 1020 1046]",-0.014951212,12.727526952479739,4.935154972195662
1490,14,20,40,[   0   52  197  283  337  502  568  682  787  842  929  973 1046],-0.014951212,12.727526952479739,4.935154972195662
1491,14,20,60,[   0  197  337  502  568  682  842  973 1046],-0.014951212,12.727526952479739,4.935154972195662
1492,14,21,0,"[   0    4   52   80  209  288  303  332  374  377  464  486  524  660
  696  787  798  838  839  919  931  954  973 1020 1021 1022 1046]",-0.016160302,12.778763605891639,4.881458351895499
1493,14,21,20,"[   0   52   80  209  288  332  377  464  486  524  660  696  787  839
  931  973 1020 1046]",-0.016160302,12.778763605891639,4.881458351895499
1494,14,21,40,[   0   80  209  332  486  660  787  839  931  973 1046],-0.016160302,12.778763605891639,4.881458351895499
1495,14,21,60,[   0   80  209  288  486  660  839  973 1046],-0.016160302,12.778763605891639,4.881458351895499
1496,14,22,0,"[   0   52   57  133  201  238  247  270  299  374  464  524  552  674
  682  703  787  838  842  852  868  931  954  984 1020 1021 1022 1046]",-0.008194614,12.95972863624122,4.799895444906073
1497,14,22,20,"[   0   52  133  201  247  270  299  374  464  524  552  682  703  787
  838  868  931  954  984 1020 1046]",-0.008194614,12.95972863624122,4.799895444906073
1498,14,22,40,"[   0   52  133  201  247  299  374  464  552  682  787  838  931  984
 1046]",-0.008194614,12.95972863624122,4.799895444906073
1499,14,22,60,[   0  133  201  299  374  464  552  682  787  984 1046],-0.008194614,12.95972863624122,4.799895444906073
1500,14,23,0,"[   0   52  120  201  238  247  250  330  462  485  490  537  681  682
  703  716  733  757  770  798  855  868  917  963  973 1018 1042 1046]",-0.010029687,12.702243268862423,5.038184063871946
1501,14,23,20,"[   0   52  120  201  250  330  462  490  537  682  716  770  798  855
  917  973 1018 1046]",-0.010029687,12.702243268862423,5.038184063871946
1502,14,23,40,[   0  120  201  250  330  490  537  682  770  855  917  973 1046],-0.010029687,12.702243268862423,5.038184063871946
1503,14,23,60,[   0  120  201  330  490  682  770  855  973 1046],-0.010029687,12.702243268862423,5.038184063871946
1504,14,24,0,"[   0    3   52  199  205  209  288  328  364  435  485  490  496  568
  663  703  716  842  846  865  931  952  956 1018 1020 1022 1043 1046]",-0.015832677,13.16491753800577,4.839427390031545
1505,14,24,20,"[   0   52  199  288  328  364  435  490  568  663  716  842  865  931
  956 1020 1046]",-0.015832677,13.16491753800577,4.839427390031545
1506,14,24,40,[   0   52  199  328  490  568  663  716  842  956 1046],-0.015832677,13.16491753800577,4.839427390031545
1507,14,24,60,[   0  199  328  490  568  663  842  956 1046],-0.015832677,13.16491753800577,4.839427390031545
1508,14,25,0,"[   0    2   24   52  174  180  209  249  288  330  337  486  530  554
  568  652  680  681  708  716  741  846  868  962 1018 1022 1043 1046]",-0.023478394,13.180177786937064,5.532861574114846
1509,14,25,20,"[   0   24   52  180  209  249  288  330  486  530  554  652  681  708
  741  846  868  962 1018 1046]",-0.023478394,13.180177786937064,5.532861574114846
1510,14,25,40,[   0   52  209  330  486  554  681  741  846  962 1046],-0.023478394,13.180177786937064,5.532861574114846
1511,14,25,60,[   0  209  330  486  554  681  846  962 1046],-0.023478394,13.180177786937064,5.532861574114846
1512,14,26,0,"[   0    2   52   80  238  247  263  283  320  360  364  485  530  534
  537  554  573  681  682  708  842  846  931  962  984 1022 1043 1046]",-0.029320681,13.23642673304843,4.8192833352586115
1513,14,26,20,"[   0   52   80  247  283  320  364  485  554  682  708  842  931  962
  984 1022 1046]",-0.029320681,13.23642673304843,4.8192833352586115
1514,14,26,40,[   0   80  247  320  485  554  682  842  962 1046],-0.029320681,13.23642673304843,4.8192833352586115
1515,14,26,60,[   0   80  247  320  485  554  682  842  962 1046],-0.029320681,13.23642673304843,4.8192833352586115
1516,14,27,0,"[   0   51   80  164  238  247  263  283  364  375  485  503  522  537
  558  652  674  681  766  798  838  842  855  976 1020 1021 1045 1046]",-0.014174702,13.687052736304361,4.342366591809405
1517,14,27,20,"[   0   51   80  164  247  283  364  485  558  652  681  766  798  855
  976 1020 1046]",-0.014174702,13.687052736304361,4.342366591809405
1518,14,27,40,[   0   80  164  247  364  485  558  681  766  855  976 1046],-0.014174702,13.687052736304361,4.342366591809405
1519,14,27,60,[   0   80  164  247  364  485  558  681  766  855  976 1046],-0.014174702,13.687052736304361,4.342366591809405
1520,14,28,0,"[   0   52   80  170  238  263  265  349  360  421  449  522  566  629
  647  690  708  783  787  838  839  842 1002 1020 1021 1022 1043 1046]",-0.012608926,13.767665506128893,4.631948463665464
1521,14,28,20,"[   0   52   80  170  238  263  349  421  449  522  566  647  690  787
  842 1020 1046]",-0.012608926,13.767665506128893,4.631948463665464
1522,14,28,40,[   0   80  170  263  349  449  522  566  647  690  787  842 1046],-0.012608926,13.767665506128893,4.631948463665464
1523,14,28,60,[   0   80  170  263  349  449  566  690  787 1046],-0.012608926,13.767665506128893,4.631948463665464
1524,14,29,0,"[   0   52   80  170  238  247  295  360  429  430  449  486  554  558
  566  629  647  689  690  708  839  842  868  962  986 1022 1043 1046]",-0.016003119,13.62128877714249,5.328158703048807
1525,14,29,20,"[   0   52   80  170  247  295  360  429  486  558  647  689  842  868
  962  986 1022 1046]",-0.016003119,13.62128877714249,5.328158703048807
1526,14,29,40,[   0   80  170  247  295  360  429  486  558  647  689  842  962 1046],-0.016003119,13.62128877714249,5.328158703048807
1527,14,29,60,[   0   80  170  247  360  486  558  689  842  962 1046],-0.016003119,13.62128877714249,5.328158703048807
1528,14,30,0,"[   0    2   52   80  170  199  209  263  279  295  320  342  429  485
  494  534  537  658  697  702  770  846  865  963  997 1022 1043 1046]",-0.015660986,13.763452815067698,4.047605062760538
1529,14,30,20,"[   0   52   80  170  199  263  295  320  342  429  485  537  658  697
  770  846  963  997 1022 1046]",-0.015660986,13.763452815067698,4.047605062760538
1530,14,30,40,[   0   80  199  263  320  485  537  658  770  846  997 1046],-0.015660986,13.763452815067698,4.047605062760538
1531,14,30,60,[   0   80  199  320  485  658  770  846 1046],-0.015660986,13.763452815067698,4.047605062760538
1532,14,31,0,"[   0    2    3   52  253  263  337  360  397  429  522  561  566  629
  647  679  682  690  787  838  842  846  942 1020 1021 1022 1045 1046]",-0.016240535,13.343685904597125,4.939079330738307
1533,14,31,20,"[   0   52  263  337  360  397  429  522  566  647  682  787  846  942
 1020 1046]",-0.016240535,13.343685904597125,4.939079330738307
1534,14,31,40,[   0   52  263  337  429  522  566  682  787  846  942 1046],-0.016240535,13.343685904597125,4.939079330738307
1535,14,31,60,[   0  263  337  566  682  846  942 1046],-0.016240535,13.343685904597125,4.939079330738307
1536,14,32,0,"[   0   52   80  169  180  209  253  288  325  337  360  397  449  486
  537  565  681  719  775  842  846  923  942  963  986 1038 1045 1046]",-0.011697997,13.819491810740594,5.052263706739388
1537,14,32,20,"[   0   52   80  169  209  253  288  337  360  397  449  486  537  565
  681  719  775  842  923  963  986 1046]",-0.011697997,13.819491810740594,5.052263706739388
1538,14,32,40,[   0   80  209  253  337  397  486  565  681  775  842  923  986 1046],-0.011697997,13.819491810740594,5.052263706739388
1539,14,32,60,[   0   80  209  337  486  565  681  775  842  923 1046],-0.011697997,13.819491810740594,5.052263706739388
1540,14,33,0,"[   0   24   80  190  210  229  253  288  360  486  503  545  655  680
  681  719  736  828  841  864  872  931  973  986 1038 1044 1046]",-0.011917278,14.431348721905863,4.647989781835956
1541,14,33,20,"[   0   24   80  210  253  288  360  486  545  655  681  736  841  864
  931  973 1046]",-0.011917278,14.431348721905863,4.647989781835956
1542,14,33,40,[   0   80  210  288  360  486  545  681  736  841  931  973 1046],-0.011917278,14.431348721905863,4.647989781835956
1543,14,33,60,[   0   80  210  360  486  681  841  973 1046],-0.011917278,14.431348721905863,4.647989781835956
1544,14,34,0,"[   0   24   80  199  210  229  249  328  375  389  487  526  545  566
  655  662  681  719  770  841  852  986 1020 1038 1043 1045 1046]",-0.01435466,14.269249406801798,4.267573485225385
1545,14,34,20,"[   0   24   80  199  249  328  389  487  545  566  655  681  719  770
  852  986 1020 1046]",-0.01435466,14.269249406801798,4.267573485225385
1546,14,34,40,[   0   80  199  328  487  566  681  770  852  986 1046],-0.01435466,14.269249406801798,4.267573485225385
1547,14,34,60,[   0   80  199  328  487  566  681  770  852 1046],-0.01435466,14.269249406801798,4.267573485225385
1548,14,35,0,"[   0   51  128  180  210  284  295  389  472  486  526  545  568  652
