0,1,2,3,4,5,6,7,8,9,10,11,12,13
1,32.08,4.0,1,13,4,1.5,B,0,0,1,2,120,1
0,23.5,1.5,2,9,4,0.875,B,0,0,1,2,160,1
0,33.25,2.5,1,8,4,2.5,B,0,0,1,2,0,3
1,74.83,19.0,1,1,1,0.04,B,1,2,0,2,0,352
1,20.17,5.625,2,9,4,1.71,A,0,0,0,1,120,1
0,24.58,0.67,2,6,8,1.75,A,0,0,0,2,400,1
0,38.58,5.0,2,13,4,13.5,A,0,0,1,2,980,1
1,32.42,2.165,1,4,1,0.0,B,0,0,0,2,120,1
1,29.42,1.25,2,8,8,0.25,B,1,2,1,2,400,109
1,21.67,1.165,1,4,4,2.5,A,1,1,0,2,180,21
1,22.17,12.125,2,8,4,3.335,B,1,2,1,2,180,174
1,22.08,11.46,2,4,4,1.585,B,0,0,1,2,100,1213
1,54.58,9.415,2,1,1,14.415,A,1,11,1,2,30,301
0,25.0,0.875,2,14,8,1.04,A,0,0,1,2,160,5861
0,22.75,6.165,2,6,4,0.165,B,0,0,0,2,220,1001
0,28.5,3.04,1,14,8,2.54,A,1,1,0,2,70,1
0,35.17,3.75,2,1,1,0.0,B,1,6,0,2,0,201
1,62.5,12.75,1,8,8,5.0,A,0,0,0,2,112,1
1,37.17,4.0,2,8,5,5.0,A,0,0,1,1,280,1
1,18.42,10.415,1,6,4,0.125,A,0,0,0,2,120,376
0,21.25,2.335,2,3,5,0.5,A,1,4,0,1,80,1
1,23.08,0.0,2,4,4,1.0,B,1,11,0,1,0,1
1,27.58,3.25,1,11,8,5.085,B,1,2,1,2,369,2
1,27.75,0.585,1,13,4,0.25,A,1,2,0,2,260,501
1,40.92,0.5,1,7,4,0.5,B,0,0,1,2,130,1
1,25.92,0.875,2,4,4,0.375,B,1,2,1,2,174,4
0,31.75,3.0,1,5,3,0.0,B,0,0,0,2,160,21
1,20.08,0.25,2,11,4,0.125,B,0,0,0,2,200,1
1,16.5,0.125,2,8,4,0.165,B,0,0,0,2,132,1
1,18.83,0.415,1,8,4,0.165,B,1,1,0,2,200,2
1,32.92,2.5,2,6,4,1.75,B,1,2,1,2,720,1
0,52.5,7.0,2,6,8,3.0,B,0,0,0,2,0,1
1,22.67,1.585,1,9,4,3.085,A,1,6,0,2,80,1
0,21.08,5.0,1,1,1,0.0,B,0,0,0,2,0,1
1,23.25,12.625,2,8,4,0.125,B,1,2,0,2,0,5553
1,26.17,0.25,2,3,5,0.0,A,0,0,1,2,0,1
0,71.58,0.0,2,8,4,0.0,B,0,0,0,3,184,1
1,17.08,0.25,2,11,4,0.335,B,1,4,0,2,160,9
1,31.57,0.5,2,8,5,0.835,A,0,0,1,1,320,1
1,19.33,10.915,2,8,5,0.585,B,1,2,1,2,200,8
0,32.25,1.5,2,8,4,0.25,B,0,0,1,2,372,123
0,40.33,7.54,1,11,8,8.0,A,1,14,0,2,0,2301
1,17.08,3.29,2,3,4,0.335,B,0,0,1,2,140,3
0,24.08,0.5,2,11,8,1.25,A,1,1,0,2,0,679
0,40.83,3.5,2,3,5,0.5,B,0,0,0,1,1160,1
1,18.83,3.54,1,1,1,0.0,B,0,0,1,2,180,2
1,24.08,0.875,2,7,4,0.085,B,1,4,0,2,254,1951
1,31.92,4.46,2,13,8,6.04,A,1,3,0,2,311,301
0,19.17,0.585,1,6,4,0.585,A,0,0,1,2,160,1
1,35.25,16.5,1,8,4,4.0,A,0,0,0,2,80,1
1,37.33,2.665,2,13,4,0.165,B,0,0,1,2,0,502
1,36.17,0.42,1,9,4,0.29,B,0,0,1,2,309,3
1,44.0,2.0,2,7,4,1.75,A,1,2,1,2,0,16
0,15.75,0.375,2,8,4,1.0,B,0,0,0,2,120,19
1,57.83,7.04,2,7,4,14.0,A,1,6,1,2,360,1333
