St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  127  554 1046]
40,50,20,Mode,40,[   0  127  557 1046]
40,50,20,Median,40,[   0  127  554 1046]
40,50,20,Mode,40,[   0  127  557 1046]
40,50,20,Median,40,[   0  120  554 1046]
40,50,20,Mode,40,[   0  127  557 1046]
40,50,20,Median,40,[   0  120  554 1046]
40,50,20,Mode,40,[   0  127  557 1046]
40,50,20,Median,40,[   0  120  554 1046]
40,50,20,Mode,40,[   0  127  557 1046]
40,50,20,Median,40,[   0  127  554  785 1046]
40,50,20,Mode,40,[   0  127  557 1046]
40,50,20,Median,40,[   0  127  554  607 1046]
40,50,20,Mode,40,[   0  127  557  607 1046]
40,50,20,Median,40,[   0  127  554  607  774  870 1046]
40,50,20,Mode,40,[   0  127  557  607  774  870 1046]
40,50,20,Median,40,[   0  127  554  607  774  870 1046]
40,50,20,Mode,40,[   0  127  557  607  774  870 1046]
