St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
40,40,10,Median,40,[   0  124  186  253  332  556  681  798  976 1046],9,224,62,116.22222222222223,3769.3264250313823,7.5157404,-0.00027580516,27.804671825294648,4.373803712731235,0.1269148588180542,27.488950411460998,3.2263904851445195
40,40,10,Mode,40,[   0  124  168  253  341  556  659  798  976 1046],9,215,44,116.22222222222223,3585.4216169989722,7.551985,-0.0009726192,27.074356061588134,4.353557199898342,0.13591411709785461,25.5044808482276,3.236112949195899
40,40,10,Median,40,[   0  124  186  253  332  486  556  681  798  976 1046],10,178,62,104.6,2964.913818904588,7.070991,-0.051529564,25.959086087717107,4.134750595013647,0.10385218262672424,22.23314851846381,3.2520941960929832
40,40,10,Mode,40,[   0  124  168  253  341  486  556  659  798  976 1046],10,178,44,104.6,2819.0485979163004,7.133791,-0.055587683,25.321650556785503,4.100957404027733,0.1140243336558342,20.91242629695113,3.2345909311757493
40,40,10,Median,40,[   0  124  186  253  332  486  556  681  795  855  976 1046],11,154,60,95.0909090909091,2628.761370735368,7.112748,-0.051447127,25.169442597715634,4.164738433206711,0.10480739176273346,20.440948176394635,3.13249115628609
40,40,10,Mode,40,[   0  124  168  253  341  486  556  659  798  887  976 1046],11,145,44,95.0909090909091,2534.857387709788,7.0524597,-0.06385039,23.750478650768578,4.163483884036233,0.10413189977407455,18.93780906228924,3.1819093949742907
40,40,10,Median,40,[   0   52  124  186  253  332  486  556  681  795  855  976 1046],12,154,52,87.16666666666667,2378.08909778194,6.781244,-0.06710118,23.342522626511755,4.2146076672142385,0.09396111220121384,18.793872518328843,3.2372222090650293
40,40,10,Mode,40,[   0   52  124  168  253  341  486  556  659  798  887  976 1046],12,145,44,87.16666666666667,2301.8217494227774,6.7317533,-0.07837231,22.04317890806831,4.155016415214587,0.09323370456695557,17.464794887533486,3.2646454913018856
40,40,10,Median,40,[   0   52  124  180  253  332  486  556  681  795  855  976 1046],12,154,52,87.16666666666667,2396.4088096002447,6.839899,-0.06686223,23.36346918068043,4.170554817945963,0.097971111536026,18.86839120318479,3.2067072745802316
40,40,10,Mode,40,[   0   52  124  168  253  341  486  556  659  798  887  976 1046],12,145,44,87.16666666666667,2301.8217494227774,6.7317533,-0.07837231,22.04317890806831,4.155016415214587,0.09323370456695557,17.464794887533486,3.2646454913018856
40,40,10,Median,40,[   0   52  124  217  290  332  486  556  681  795  855  976 1046],12,154,42,87.16666666666667,2462.9184932563444,7.055979,-0.06627866,23.62670817780428,4.0962627353863015,0.09764943271875381,19.133165331199464,3.036607231042289
40,40,10,Mode,40,[   0   52  124  168  217  286  341  486  556  659  798  887  976 1046],13,145,44,80.46153846153847,2112.9587987655973,6.631724,-0.076065,20.862356005574014,4.274980509957521,0.08692780137062073,16.084923571976137,3.3338173979846055
40,40,10,Median,40,[   0   52  124  217  290  332  486  556  682  795  855  976 1046],12,154,42,87.16666666666667,2461.5571760960834,7.05488,-0.06631827,23.626061754676304,4.096052652475179,0.09759466350078583,19.108156323575514,3.036904592753562
40,40,10,Mode,40,[   0   52  124  168  217  286  341  486  556  682  798  887  976 1046],13,145,44,80.46153846153847,2199.3535176082464,6.689293,-0.07373585,21.361022757767465,4.26529661081933,0.08945725113153458,16.651698990854175,3.3019613942415353
40,40,10,Median,40,[   0   52  124  217  290  332  486  556  682  795  855  976 1046],12,154,42,87.16666666666667,2461.5571760960834,7.05488,-0.06631827,23.626061754676304,4.096052652475179,0.09759466350078583,19.108156323575514,3.036904592753562
40,40,10,Mode,40,[   0   52  124  168  217  286  341  486  556  682  798  853  976 1046],13,145,44,80.46153846153847,2166.158275844076,6.7331963,-0.06553435,21.79705927542921,4.275051056117969,0.09607569128274918,16.863827677088306,3.282328814166011
40,40,15,Median,40,[   0  206  681 1046],3,475,206,348.6666666666667,7180.966212316355,6.1645503,0.032651436,43.424966835068965,5.629227188377165,0.07878654450178146,38.21044724748638,4.807353649647037
40,40,15,Mode,40,[   0  124  556 1046],3,490,124,348.6666666666667,5547.512835421257,6.3098607,0.041819226,37.73088948283313,4.094355718284131,0.042868562042713165,28.418384825596988,3.7097196182617616
40,40,15,Median,40,[   0  193  556  853 1046],4,363,193,261.5,4674.550733070036,5.585815,0.012390852,34.585192897092774,4.660674633302562,0.060603875666856766,25.512798965911866,4.363107462195625
40,40,15,Mode,40,[   0  124  556  976 1046],4,432,70,261.5,4503.762632152119,6.1385975,0.037036397,28.46384066348663,4.873592270095596,0.061924174427986145,24.087234628190227,3.7086779897270277
40,40,15,Median,40,[   0  141  319  556  853 1046],5,297,141,209.2,2639.280386630961,5.0060363,0.0008119201,28.131735502179566,4.75924315373843,0.0428573414683342,14.058633074921598,4.531513058940407
40,40,15,Mode,40,[   0  124  341  556  976 1046],5,420,70,209.2,2883.1618099888183,5.5057287,0.012058323,28.069987336827218,4.8416395402204015,0.05333017557859421,15.307674905397148,4.083791374776396
40,40,15,Median,40,[   0  141  300  556  682 1046],5,364,126,209.2,5483.340204151745,7.6770635,0.025934372,38.29342956825537,5.148151048293103,0.0915108248591423,35.24418433662029,2.938984713871431
40,40,15,Mode,40,[   0  124  341  556  682  976 1046],6,294,70,174.33333333333334,4550.347088334316,7.084661,0.011443527,31.807306515808584,4.818958138143942,0.08235883712768555,30.264371181824686,3.268655997622203
40,40,15,Median,40,[   0  141  300  556  682  798  976 1046],7,256,70,149.42857142857142,5320.232289417862,8.31177,0.002855445,33.31656050370019,4.361313197755243,0.13992264866828918,37.84149302929311,2.7329464988736576
40,40,15,Mode,40,[   0  124  341  556  682  798  976 1046],7,217,70,149.42857142857142,5385.052162786976,8.398617,-0.0031531372,33.11112344885623,4.251306232260684,0.13155153393745422,38.14992062895329,2.6442008625437885
40,40,15,Median,40,[   0  124  217  332  556  682  798  976 1046],8,224,70,130.75,4426.631778337485,7.903258,0.0022618857,31.018900866646725,4.288817937103724,0.13161613047122955,31.859703585718222,2.982544769328456
40,40,15,Mode,40,[   0  124  253  341  556  682  798  976 1046],8,215,70,130.75,4281.000222849914,7.7087836,-0.00025933285,30.46502487454015,4.3870547270025,0.12542057037353516,31.217183867268847,3.0896444946896655
40,40,15,Median,40,[   0  124  186  253  332  556  682  798  976 1046],9,224,62,116.22222222222223,3769.307424258449,7.516976,-0.00040392028,27.8025400421058,4.373429261604008,0.1270579695701599,27.496735887995616,3.2262643129077193
40,40,15,Mode,40,[   0  124  168  253  341  556  682  798  976 1046],9,215,44,116.22222222222223,3780.810553411995,7.667428,-0.0021184443,27.785232341985918,4.3410081077127005,0.14271962642669678,27.538070346562222,3.196251802477578
40,40,15,Median,40,[   0  124  186  253  332  486  556  682  798  976 1046],10,178,62,104.6,2967.1072092602953,7.0723524,-0.051571988,25.957158499262245,4.134413588999142,0.10390952974557877,22.239758887830792,3.252502091561262
40,40,15,Mode,40,[   0  124  168  253  341  486  556  682  798  976 1046],10,178,44,104.6,3007.3743503265177,7.2362933,-0.05286597,25.964613722607023,4.089663221060656,0.1188734620809555,22.458905395635714,3.208231896592339
40,40,15,Median,40,[   0   55  124  186  253  332  486  556  682  798  976 1046],11,178,55,95.0909090909091,2679.0091542873097,6.7836547,-0.070521966,24.063838302350025,4.1345151463429355,0.09389461576938629,20.53941874330599,3.301257175077726
40,40,15,Mode,40,[   0   55  124  168  253  341  486  556  682  798  976 1046],11,178,44,95.0909090909091,2725.8908696571953,6.938413,-0.07068836,24.070618371606738,4.03741316633947,0.10790932178497314,20.78450499197016,3.241913188486001
40,40,15,Median,40,[   0   55  124  186  253  332  486  556  682  795  855  976 1046],12,154,55,87.16666666666667,2396.2514434655673,6.845525,-0.070104115,23.536160242237827,4.162094374176768,0.0955665111541748,19.03370364751506,3.1880214062191654
40,40,15,Mode,40,[   0   55  124  168  253  341  486  556  682  798  842  976 1046],12,145,44,87.16666666666667,2356.6294241899504,6.949437,-0.07081652,23.265903044212585,4.060978714297959,0.10789643973112106,18.43892055666677,3.1504219560198807
40,40,15,Median,40,[   0   55  124  180  253  332  486  556  682  795  855  976 1046],12,154,55,87.16666666666667,2414.709333642571,6.9049225,-0.069922306,23.557175993708135,4.117404216596204,0.09977209568023682,19.11066652537077,3.157158849018573
40,40,15,Mode,40,[   0   55  124  168  253  341  486  556  682  798  842  976 1046],12,145,44,87.16666666666667,2356.6294241899504,6.949437,-0.07081652,23.265903044212585,4.060978714297959,0.10789643973112106,18.43892055666677,3.1504219560198807
40,40,15,Median,40,[   0   55  124  193  253  332  486  556  682  795  855  976 1046],12,154,55,87.16666666666667,2425.116986020873,6.9220796,-0.068827,23.680055420461617,4.120356637890606,0.09313561767339706,19.142000838291548,3.115510325021806
40,40,15,Mode,40,[   0   55  124  193  253  298  341  486  556  682  798  842  976 1046],13,145,43,80.46153846153847,2194.0028783868893,6.9245644,-0.06762802,22.054107198303505,4.041390970313879,0.09364833682775497,17.071443039249278,3.1139293174123863
40,40,15,Median,40,[   0   55  124  193  253  332  486  556  682  795  855  976 1046],12,154,55,87.16666666666667,2425.116986020873,6.9220796,-0.068827,23.680055420461617,4.120356637890606,0.09313561767339706,19.142000838291548,3.115510325021806
40,40,15,Mode,40,[   0   55  124  193  253  298  341  486  556  682  798  842  976 1046],13,145,43,80.46153846153847,2194.0028783868893,6.9245644,-0.06762802,22.054107198303505,4.041390970313879,0.09364833682775497,17.071443039249278,3.1139293174123863
40,40,15,Median,40,[   0   55  124  193  253  332  486  556  682  795  855  976 1046],12,154,55,87.16666666666667,2425.116986020873,6.9220796,-0.068827,23.680055420461617,4.120356637890606,0.09313561767339706,19.142000838291548,3.115510325021806
40,40,15,Mode,40,"[   0   55  124  193  253  298  341  486  556  682  798  842  931  976
 1046]",14,145,43,74.71428571428571,2006.0559627244572,6.7988477,-0.08410873,20.670698094700295,4.02548860025862,0.08082886040210724,15.155064340273007,3.1106500069110243
40,40,20,Median,40,[   0  206  682 1046],3,476,206,348.6666666666667,7184.557878098826,6.1640797,0.03261759,43.41366556092243,5.63333681814266,0.07884093374013901,38.25660792212288,4.80959871845891
40,40,20,Mode,40,[   0  124  556 1046],3,490,124,348.6666666666667,5547.512835421257,6.3098607,0.041819226,37.73088948283313,4.094355718284131,0.042868562042713165,28.418384825596988,3.7097196182617616
40,40,20,Median,40,[   0  193  556  853 1046],4,363,193,261.5,4674.550733070036,5.585815,0.012390852,34.585192897092774,4.660674633302562,0.060603875666856766,25.512798965911866,4.363107462195625
40,40,20,Mode,40,[   0  124  556  976 1046],4,432,70,261.5,4503.762632152119,6.1385975,0.037036397,28.46384066348663,4.873592270095596,0.061924174427986145,24.087234628190227,3.7086779897270277
40,40,20,Median,40,[   0  141  319  556  853 1046],5,297,141,209.2,2639.280386630961,5.0060363,0.0008119201,28.131735502179566,4.75924315373843,0.0428573414683342,14.058633074921598,4.531513058940407
40,40,20,Mode,40,[   0  124  341  556  976 1046],5,420,70,209.2,2883.1618099888183,5.5057287,0.012058323,28.069987336827218,4.8416395402204015,0.05333017557859421,15.307674905397148,4.083791374776396
40,40,20,Median,40,[   0  141  300  556  682  975 1046],6,293,71,174.33333333333334,4469.50951809567,6.965781,0.020875327,31.994911058180612,4.9733001398740235,0.09237848967313766,29.885455910092873,3.3963424497194636
40,40,20,Mode,40,[   0  124  341  556  682  976 1046],6,294,70,174.33333333333334,4550.347088334316,7.084661,0.011443527,31.807306515808584,4.818958138143942,0.08235883712768555,30.264371181824686,3.268655997622203
40,40,20,Median,40,[   0  141  300  556  682  798  976 1046],7,256,70,149.42857142857142,5320.232289417862,8.31177,0.002855445,33.31656050370019,4.361313197755243,0.13992264866828918,37.84149302929311,2.7329464988736576
40,40,20,Mode,40,[   0  124  341  556  682  795  976 1046],7,217,70,149.42857142857142,5411.126099065065,8.435069,-0.0017179941,33.27435995004529,4.239125132067835,0.13331539928913116,38.44801632100206,2.64000200698004
40,40,20,Median,40,[   0  124  206  332  556  682  798  976 1046],8,224,70,130.75,4491.120346682022,8.027482,0.0034435976,31.202546139282127,4.2391065359451545,0.13782984018325806,32.139221102892044,2.925731739432948
40,40,20,Mode,40,[   0  124  193  341  556  682  795  976 1046],8,215,69,130.75,4488.664570686244,8.089167,0.004030877,31.23066423765617,4.233072191824369,0.14385513961315155,32.30903008410913,2.9136731263310236
40,40,20,Median,40,[   0   55  253  332  556  682  798  976 1046],8,224,55,130.75,4413.860100681806,8.020802,-0.004528432,30.621326207155267,4.19845460934609,0.13170653581619263,32.032531244277116,2.8624125747992
40,40,20,Mode,40,[   0   55  253  341  556  682  795  976 1046],8,215,55,130.75,4442.043578492563,8.031226,-0.0031584217,30.812054783484108,4.181460873209209,0.13173463940620422,32.300388638436075,2.8632621714926834
40,40,20,Median,40,[   0   55  124  232  332  486  556  682  798  976 1046],10,178,55,104.6,2995.5594504561195,6.929481,-0.07411658,25.9099280489486,4.137681326165607,0.09149114042520523,22.8277050637275,3.175580941422595
40,40,20,Mode,40,[   0   55  124  193  341  486  556  682  795  976 1046],10,181,55,104.6,3136.5193289314757,7.194432,-0.07187193,26.327528665918415,4.006382837330159,0.10618530213832855,23.623418860251498,3.0349093769844075
40,40,20,Median,40,[   0   55  124  193  263  341  486  556  682  798  976 1046],11,178,55,95.0909090909091,2790.813660578824,7.0149193,-0.06737898,24.535592977975025,4.002749350451745,0.09771524369716644,21.04240205247629,3.1194478113545605
40,40,20,Mode,40,[   0   55  124  193  253  341  486  556  682  795  976 1046],11,181,55,95.0909090909091,2738.2480302000517,6.895383,-0.06841402,24.378149768711207,4.065982480453173,0.09191520512104034,20.923857886202747,3.211219425161316
40,40,20,Median,40,[   0   55  124  193  253  332  486  556  682  795  855  976 1046],12,154,55,87.16666666666667,2425.116986020873,6.9220796,-0.068827,23.680055420461617,4.120356637890606,0.09313561767339706,19.142000838291548,3.115510325021806
40,40,20,Mode,40,[   0   55  124  193  253  341  486  556  682  795  842  976 1046],12,145,47,87.16666666666667,2380.894729763402,6.921732,-0.06836231,23.59694797644317,4.0730621802859615,0.09355833381414413,18.646865746201517,3.114348387966704
40,40,20,Median,40,[   0   55  124  193  253  298  341  486  556  682  795  855  976 1046],13,145,43,80.46153846153847,2269.391158864443,6.9582767,-0.06708808,22.310950832145963,4.051240857740184,0.09402482956647873,17.820899413080358,3.098942157935293
40,40,20,Mode,40,[   0   55  124  193  253  298  341  486  556  682  795  842  976 1046],13,145,43,80.46153846153847,2218.985409515884,6.953253,-0.06676133,22.18593085238621,4.020967835000681,0.09471543878316879,17.29497989715336,3.1043405883523367
40,40,20,Median,40,[   0   55  124  193  253  298  341  486  556  682  795  855  976 1046],13,145,43,80.46153846153847,2269.391158864443,6.9582767,-0.06708808,22.310950832145963,4.051240857740184,0.09402482956647873,17.820899413080358,3.098942157935293
40,40,20,Mode,40,[   0   55  124  193  253  298  341  486  556  682  795  842  976 1046],13,145,43,80.46153846153847,2218.985409515884,6.953253,-0.06676133,22.18593085238621,4.020967835000681,0.09471543878316879,17.29497989715336,3.1043405883523367
40,40,20,Median,40,[   0   55  124  193  253  298  341  486  556  682  795  855  976 1046],13,145,43,80.46153846153847,2269.391158864443,6.9582767,-0.06708808,22.310950832145963,4.051240857740184,0.09402482956647873,17.820899413080358,3.098942157935293
40,40,20,Mode,40,"[   0   55  124  193  253  298  341  486  556  682  795  842  931  976
 1046]",14,145,43,74.71428571428571,2027.111964385114,6.8266973,-0.0832583,20.793076835159173,4.006524260324936,0.08181726187467575,15.338025838550703,3.101953282366524
40,40,20,Median,40,[   0   55  124  193  253  298  341  486  556  682  795  855  976 1046],13,145,43,80.46153846153847,2269.391158864443,6.9582767,-0.06708808,22.310950832145963,4.051240857740184,0.09402482956647873,17.820899413080358,3.098942157935293
40,40,20,Mode,40,"[   0   55  124  193  253  298  341  486  556  682  795  842  931  976
