,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2055,18,37,-0.0015957484809429408,27.52643920847178,3.9679393029388614,60,[   0  136  203  554  682  842  971 1046]
2056,18,38,0.0037393886275007573,27.326492393980086,3.960180421276465,0,"[   0    3   92  136  168  232  292  306  332  417  458  522  533  554
  667  682  769  787  801  839  859  862  867  888  958  970 1019 1020
 1021 1043 1045 1046]"
2057,18,38,0.0037393886275007573,27.326492393980086,3.960180421276465,20,"[   0   92  136  232  292  332  458  554  682  787  839  888  970 1020
 1046]"
2058,18,38,0.0037393886275007573,27.326492393980086,3.960180421276465,40,[   0  136  292  458  554  682  787  839  970 1046]
2059,18,38,0.0037393886275007573,27.326492393980086,3.960180421276465,60,[   0  136  292  554  682  839  970 1046]
2060,18,39,-0.007062579706696192,27.55693875221915,3.916656274449709,0,"[   0   52   92  136  168  194  206  210  223  229  248  458  522  533
  554  667  682  776  787  801  839  859  862  867  888  970  977 1019
 1043 1045 1046]"
2061,18,39,-0.007062579706696192,27.55693875221915,3.916656274449709,20,[   0  136  206  248  458  554  682  776  839  977 1046]
2062,18,39,-0.007062579706696192,27.55693875221915,3.916656274449709,40,[   0  136  206  248  458  554  682  776  839  977 1046]
2063,18,39,-0.007062579706696192,27.55693875221915,3.916656274449709,60,[   0  136  206  458  554  682  776  839  977 1046]
2064,18,40,-0.004113132759355458,27.570567142264572,3.5622296158220426,0,"[   0   45   92  133  168  203  210  248  265  292  417  443  458  522
  539  546  667  682  787  801  839  859  867  888  975  977 1018 1020
 1021 1044 1046]"
2065,18,40,-0.004113132759355458,27.570567142264572,3.5622296158220426,20,[   0   45  133  210  248  292  458  546  682  787  839  888  977 1046]
2066,18,40,-0.004113132759355458,27.570567142264572,3.5622296158220426,40,[   0   45  133  210  292  458  546  682  787  839  977 1046]
2067,18,40,-0.004113132759355458,27.570567142264572,3.5622296158220426,60,[   0  133  210  546  682  839  977 1046]
2068,18,41,-0.0011346171539822732,27.273127361786262,4.2472762921279035,0,"[   0   45   92  126  168  204  210  218  265  292  417  443  458  525
  539  546  554  667  682  776  787  801  839  859  888  958  975  976
 1018 1044 1046]"
2069,18,41,-0.0011346171539822732,27.273127361786262,4.2472762921279035,20,[   0   45  126  204  265  458  554  682  776  839  888  976 1046]
2070,18,41,-0.0011346171539822732,27.273127361786262,4.2472762921279035,40,[   0   45  126  204  265  458  554  682  776  839  888  976 1046]
2071,18,41,-0.0011346171539822732,27.273127361786262,4.2472762921279035,60,[   0  126  204  265  458  554  682  776  839  976 1046]
2072,18,42,0.0021450886316956245,27.351198800728376,4.174675627351764,0,"[   0    3   92  126  136  168  210  218  266  292  459  477  481  522
  546  558  667  682  699  787  801  839  859  867  888  958  970  975
 1044 1045 1046]"
2073,18,42,0.0021450886316956245,27.351198800728376,4.174675627351764,20,[   0  136  210  266  481  558  682  787  839  975 1046]
2074,18,42,0.0021450886316956245,27.351198800728376,4.174675627351764,40,[   0  136  210  266  481  558  682  787  839  975 1046]
2075,18,42,0.0021450886316956245,27.351198800728376,4.174675627351764,60,[   0  136  210  481  558  682  839  975 1046]
2076,18,43,-0.0013426069489788416,27.26634899255055,4.108213020238275,0,"[   0    3   92  126  136  168  210  248  266  292  477  522  539  546
  554  667  682  769  784  787  796  839  859  871  888  976  996 1020
 1021 1045 1046]"
2077,18,43,-0.0013426069489788416,27.26634899255055,4.108213020238275,20,[   0  136  210  292  477  554  682  784  839  976 1046]
2078,18,43,-0.0013426069489788416,27.26634899255055,4.108213020238275,40,[   0  136  210  292  477  554  682  784  839  976 1046]
2079,18,43,-0.0013426069489788416,27.26634899255055,4.108213020238275,60,[   0  136  210  292  477  554  682  839  976 1046]
2080,18,44,-0.007561127851940165,27.702994278917974,3.8519761276365307,0,"[   0    3   92  126  136  168  210  248  266  459  512  522  539  547
  554  665  682  769  784  787  839  842  859  888  970  977 1017 1019
 1043 1045 1046]"
2081,18,44,-0.007561127851940165,27.702994278917974,3.8519761276365307,20,[   0  136  210  266  459  554  682  784  842  977 1046]
2082,18,44,-0.007561127851940165,27.702994278917974,3.8519761276365307,40,[   0  136  210  266  459  554  682  784  842  977 1046]
2083,18,44,-0.007561127851940165,27.702994278917974,3.8519761276365307,60,[   0  136  210  554  682  842  977 1046]
2084,18,45,0.012988203705425413,27.688081333063565,4.274962993550065,0,"[   0    3   92  126  136  168  218  238  265  292  480  522  547  558
  667  682  762  784  787  792  839  859  867  888  958  970 1017 1019
 1020 1021 1043 1045 1046]"
2085,18,45,0.012988203705425413,27.688081333063565,4.274962993550065,20,[   0   92  136  218  265  480  558  682  784  839  888  970 1020 1046]
2086,18,45,0.012988203705425413,27.688081333063565,4.274962993550065,40,[   0  136  218  265  480  558  682  784  839  970 1046]
2087,18,45,0.012988203705425413,27.688081333063565,4.274962993550065,60,[   0  136  265  480  558  682  839  970 1046]
2088,18,46,-0.009477503420779243,27.558172795787137,4.178238713116916,0,"[   0    3   92  126  136  168  218  238  265  292  480  522  525  547
  558  667  682  710  762  776  784  787  798  839  859  888  958  970
 1017 1019 1043 1045 1046]"
2089,18,46,-0.009477503420779243,27.558172795787137,4.178238713116916,20,[   0   92  136  218  265  480  558  682  784  839  888  970 1019 1046]
2090,18,46,-0.009477503420779243,27.558172795787137,4.178238713116916,40,[   0  136  218  265  480  558  682  784  839  970 1046]
2091,18,46,-0.009477503420779243,27.558172795787137,4.178238713116916,60,[   0  136  265  480  558  682  839  970 1046]
2092,18,47,0.0031818858170364144,27.42027012842132,3.977282215166188,0,"[   0   92  126  136  168  210  248  265  480  522  558  667  682  710
  784  787  798  839  859  888  977 1020 1021 1045 1046]"
2093,18,47,0.0031818858170364144,27.42027012842132,3.977282215166188,20,[   0  136  210  265  480  558  682  784  839  977 1046]
2094,18,47,0.0031818858170364144,27.42027012842132,3.977282215166188,40,[   0  136  210  265  480  558  682  784  839  977 1046]
2095,18,47,0.0031818858170364144,27.42027012842132,3.977282215166188,60,[   0  136  210  480  558  682  839  977 1046]
2096,18,48,0.003835007150304425,27.276135083836383,4.085762945270077,0,"[   0    3   92  126  168  204  210  238  248  265  459  486  547  558
  667  682  710  784  787  798  839  859  888  977 1020 1021 1032 1045
 1046]"
2097,18,48,0.003835007150304425,27.276135083836383,4.085762945270077,20,[   0  126  210  265  486  558  682  784  839  977 1046]
2098,18,48,0.003835007150304425,27.276135083836383,4.085762945270077,40,[   0  126  210  265  486  558  682  784  839  977 1046]
2099,18,48,0.003835007150304425,27.276135083836383,4.085762945270077,60,[   0  126  265  486  558  682  839  977 1046]
2100,18,49,-0.0037073312008464314,27.56488920938758,4.501008714610386,0,"[   0   52   92  132  136  210  246  248  254  306  332  362  522  539
  547  554  667  671  682  710  784  787  792  800  839  859  888  976
  977 1019 1032 1043 1045 1046]"
2101,18,49,-0.0037073312008464314,27.56488920938758,4.501008714610386,20,"[   0   52  136  210  246  306  332  522  554  682  784  839  888  976
 1019 1046]"
2102,18,49,-0.0037073312008464314,27.56488920938758,4.501008714610386,40,[   0  136  210  332  554  682  784  839  976 1046]
2103,18,49,-0.0037073312008464314,27.56488920938758,4.501008714610386,60,[   0  136  210  554  682  839  976 1046]
2104,18,50,0.0029601458289083065,27.871405620942244,3.6286030596782677,0,"[   0    3   92  126  136  168  246  254  269  292  306  332  522  539
  546  667  682  710  762  787  798  839  859  867  888  970  977 1009
 1019 1020 1021 1032 1044 1045 1046]"
2105,18,50,0.0029601458289083065,27.871405620942244,3.6286030596782677,20,"[   0   92  136  168  246  306  332  522  546  682  710  787  839  867
  888  977 1020 1046]"
2106,18,50,0.0029601458289083065,27.871405620942244,3.6286030596782677,40,[   0  136  246  546  682  787  839  977 1046]
2107,18,50,0.0029601458289083065,27.871405620942244,3.6286030596782677,60,[   0  136  246  546  682  839  977 1046]
2108,19,20,-0.004134034728812829,24.21723323543078,4.216423402015266,0,"[   0   31   52   91  119  186  204  218  328  342  364  404  486  512
  530  554  673  682  708  770  780  784  838  871  932  958  976 1020
 1021 1044 1046]"
2109,19,20,-0.004134034728812829,24.21723323543078,4.216423402015266,20,[   0  119  204  342  486  554  682  780  838  932  976 1046]
2110,19,20,-0.004134034728812829,24.21723323543078,4.216423402015266,40,[   0  119  204  342  486  554  682  780  838  932  976 1046]
2111,19,20,-0.004134034728812829,24.21723323543078,4.216423402015266,60,[   0  119  204  342  486  554  682  838  976 1046]
2112,19,21,-0.006946852952851579,24.10739058669572,4.460937448391449,0,"[   0   52   91  180  200  218  229  282  310  342  367  458  486  550
  554  607  630  667  682  708  768  776  792  842  864  871  888  932
  958  976 1020 1021 1044 1046]"
2113,19,21,-0.006946852952851579,24.10739058669572,4.460937448391449,20,"[   0   52   91  200  282  342  367  486  554  607  682  776  842  932
  976 1020 1046]"
2114,19,21,-0.006946852952851579,24.10739058669572,4.460937448391449,40,[   0   91  200  282  342  486  554  607  682  776  842  932  976 1046]
2115,19,21,-0.006946852952851579,24.10739058669572,4.460937448391449,60,[   0   91  200  282  486  554  682  776  842  976 1046]
2116,19,22,-0.018868182214774522,24.2211179547298,4.01625258874324,0,"[   0   36   91  154  210  244  282  308  342  364  486  554  667  682
  752  790  842  885  888  932  958  978 1020 1021 1044 1046]"
2117,19,22,-0.018868182214774522,24.2211179547298,4.01625258874324,20,[   0   91  210  244  342  364  486  554  682  790  842  932  978 1046]
2118,19,22,-0.018868182214774522,24.2211179547298,4.01625258874324,40,[   0   91  210  342  486  554  682  790  842  932  978 1046]
2119,19,22,-0.018868182214774522,24.2211179547298,4.01625258874324,60,[   0   91  210  342  486  554  682  842  978 1046]
2120,19,23,-0.006217822977011375,24.53116241523093,4.233715121864632,0,"[   0   36   91  108  154  185  223  229  306  342  367  404  459  486
  550  554  607  630  667  682  708  757  787  790  842  864  888  957
  976  977 1032 1043 1046]"
2121,19,23,-0.006217822977011375,24.53116241523093,4.233715121864632,20,"[   0   36  108  223  342  367  486  554  607  682  787  842  888  976
 1046]"
2122,19,23,-0.006217822977011375,24.53116241523093,4.233715121864632,40,[   0  108  223  342  486  554  682  787  842  976 1046]
2123,19,23,-0.006217822977011375,24.53116241523093,4.233715121864632,60,[   0  108  223  486  554  682  842  976 1046]
2124,19,24,-0.004696154657584921,25.091427327588978,3.9156433184892223,0,"[   0   36   92  186  203  210  229  282  310  340  367  459  472  486
  539  546  554  667  682  708  776  787  795  842  864  888  957  976
 1020 1021 1044 1046]"
2125,19,24,-0.004696154657584921,25.091427327588978,3.9156433184892223,20,[   0   92  203  282  486  554  682  776  842  976 1046]
2126,19,24,-0.004696154657584921,25.091427327588978,3.9156433184892223,40,[   0   92  203  282  486  554  682  776  842  976 1046]
2127,19,24,-0.004696154657584921,25.091427327588978,3.9156433184892223,60,[   0   92  203  282  486  554  682  776  842  976 1046]
2128,19,25,-0.017809577664743916,25.208573184549728,4.226844574448279,0,"[   0   45   92  126  154  203  210  223  229  282  295  310  335  398
  459  486  539  546  554  667  682  708  776  787  795  799  842  882
  888  957  958  976 1032 1043 1046]"
2129,19,25,-0.017809577664743916,25.208573184549728,4.226844574448279,20,[   0   45  126  210  282  335  398  486  554  682  776  842  976 1046]
2130,19,25,-0.017809577664743916,25.208573184549728,4.226844574448279,40,[   0   45  126  210  282  335  398  486  554  682  776  842  976 1046]
2131,19,25,-0.017809577664743916,25.208573184549728,4.226844574448279,60,[   0  126  210  282  486  554  682  776  842  976 1046]
2132,19,26,-0.0035185412395971616,25.325292967015393,4.047193809868586,0,"[   0   46   92  210  248  292  335  398  486  558  665  682  776  795
  842  888  976 1020 1021 1046]"
2133,19,26,-0.0035185412395971616,25.325292967015393,4.047193809868586,20,[   0   46   92  210  248  335  398  486  558  682  776  842  976 1046]
2134,19,26,-0.0035185412395971616,25.325292967015393,4.047193809868586,40,[   0   92  210  335  486  558  682  776  842  976 1046]
2135,19,26,-0.0035185412395971616,25.325292967015393,4.047193809868586,60,[   0   92  210  335  486  558  682  776  842  976 1046]
2136,19,27,-0.007303868773865301,25.506321292033252,4.339569529061817,0,"[   0   50   92  126  186  217  282  310  340  367  459  477  486  512
  546  558  665  682  708  776  787  795  799  842  859  867  888  975
  976  977 1018 1020 1021 1044 1046]"
2137,19,27,-0.007303868773865301,25.506321292033252,4.339569529061817,20,[   0  126  217  282  486  558  682  776  842  976 1046]
2138,19,27,-0.007303868773865301,25.506321292033252,4.339569529061817,40,[   0  126  217  282  486  558  682  776  842  976 1046]
2139,19,27,-0.007303868773865301,25.506321292033252,4.339569529061817,60,[   0  126  217  282  486  558  682  776  842  976 1046]
2140,19,28,-0.023129427144394723,25.739615159186748,4.010125585317536,0,"[   0   33   91  126  154  186  203  210  229  232  282  398  412  459
  486  554  558  667  682  708  776  787  799  842  859  863  888  958
  975  976 1018 1020 1021 1043 1046]"
2141,19,28,-0.023129427144394723,25.739615159186748,4.010125585317536,20,[   0  126  203  282  486  558  682  776  842  976 1046]
2142,19,28,-0.023129427144394723,25.739615159186748,4.010125585317536,40,[   0  126  203  282  486  558  682  776  842  976 1046]
2143,19,28,-0.023129427144394723,25.739615159186748,4.010125585317536,60,[   0  126  203  282  486  558  682  776  842  976 1046]
2144,19,29,-0.02197476954863616,25.39366493368556,4.094730010098594,0,"[   0   52   91  126  186  203  210  217  238  299  330  477  486  512
  539  546  665  682  708  787  790  842  859  888  958  975  976 1018
 1020 1021 1043 1046]"
2145,19,29,-0.02197476954863616,25.39366493368556,4.094730010098594,20,[   0  126  203  330  486  546  682  787  842  976 1046]
2146,19,29,-0.02197476954863616,25.39366493368556,4.094730010098594,40,[   0  126  203  330  486  546  682  787  842  976 1046]
2147,19,29,-0.02197476954863616,25.39366493368556,4.094730010098594,60,[   0  126  203  546  682  842  976 1046]
2148,19,30,-0.008708477711289004,24.72141835548215,3.883534871779613,0,"[   0   46   92  116  154  170  203  210  223  265  299  328  330  343
  459  477  486  530  554  617  673  682  769  787  795  799  842  859
  888  975  976  977 1020 1021 1043 1046]"
2149,19,30,-0.008708477711289004,24.72141835548215,3.883534871779613,20,[   0   46  116  203  265  343  486  554  682  787  842  976 1046]
2150,19,30,-0.008708477711289004,24.72141835548215,3.883534871779613,40,[   0   46  116  203  265  343  486  554  682  787  842  976 1046]
2151,19,30,-0.008708477711289004,24.72141835548215,3.883534871779613,60,[   0  116  203  265  486  554  682  842  976 1046]
2152,19,31,-0.014804724988110128,25.686068423803842,4.046894440652655,0,"[   0   52   91  170  203  248  282  292  307  417  459  539  546  554
  667  682  708  757  787  790  830  842  859  885  888  958  975  976
